Pda7F6D8B2u;baABF3E74f,10,280;ba88B4818f,10,280;ba5CC09A4f,10,280
Pda7F6E06Au;baA9E1700f,10,280;ba8AB276Ef,10,280;ba60D106Ef,10,280
Pda7F6E822u;baA848A68f,10,280;ba8C14909f,10,280;ba63CBEA2f,10,280
Pda7F6EFDAu;baA6E948Cf,10,280;ba8CC64C5f,10,280;ba65DD038f,10,280
Pda7F6F791u;baA638EB0f,10,280;ba8D4AEA2f,10,280;ba6711FF4f,10,280
Pda7F6FF49u;baA612A30f,10,280;ba8DB2D20f,10,280;ba67A02F0f,10,280
Pda7F70701u;baA56D354f,10,280;ba8DE8240f,10,280;ba687AEECf,10,280
Pda7F70EB9u;baA541754f,10,280;ba8E2865Ef,10,280;ba68E6F0Af,10,280
Pda7F71671u;baA518714f,10,280;ba8E7BCBEf,10,280;ba69635A8f,10,280
Pda7F71E29u;baA50AC54f,10,280;ba8E77B1Df,10,280;ba696CEC8f,10,280
Pda7F725E1u;baA4F0CB4f,10,280;ba8EBEC9Bf,10,280;ba69CDFE8f,10,280
Pda7F72D99u;baA5054D4f,10,280;ba8EE3B3Bf,10,280;ba69DE666f,10,280
Pda7F73551u;baA48A418f,10,280;ba8F0CB7Af,10,280;ba6A82762f,10,280
Pda7F73D09u;baA4CE9D4f,10,280;ba8F2D879f,10,280;ba6A5EEA4f,10,280
Pda7F744C1u;baA4DDA78f,10,280;ba8F617BAf,10,280;ba6A83D44f,10,280
Pda7F74C78u;baA4A8558f,10,280;ba8F8D3B9f,10,280;ba6AE4E62f,10,280
Pda7F75430u;baA4C7C74f,10,280;ba8FB79D7f,10,280;ba6AEFD62f,10,280
Pda7F75BE8u;baA4C0F18f,10,280;ba8FBBB77f,10,280;ba6AFAC62f,10,280
Pda7F763A0u;baA518714f,10,280;ba8FFA9B6f,10,280;ba6AE22A2f,10,280
Pda7F76B58u;baA4D1594f,10,280;ba8FF3C57f,10,280;ba6B226C2f,10,280
Pda7F77310u;baA4CFFB4f,10,280;ba9006E96f,10,280;ba6B36EE0f,10,280
Pda7F77AC8u;baA4E1C18f,10,280;ba902BD34f,10,280;ba6B4A120f,10,280
Pda7F78280u;baA4FD198f,10,280;ba90521B6f,10,280;ba6B5501Ef,10,280
Pda7F78A38u;baA565014f,10,280;ba90925D2f,10,280;ba6B2D5C0f,10,280
Pda7F791F0u;baA55A114f,10,280;ba909A912f,10,280;ba6B40800f,10,280
Pda7F799A8u;baA55CCD4f,10,280;ba90A4234f,10,280;ba6B47560f,10,280
Pda7F7A160u;baA5119B4f,10,280;ba90A0094f,10,280;ba6B8E6E0f,10,280
Pda7F7A917u;baA5A3E54f,10,280;ba90F8E70f,10,280;ba6B5501Ef,10,280
Pda7F7B0CFu;baA58E054f,10,280;ba9118590f,10,280;ba6B8A53Ef,10,280
Pda7F7B887u;baA60E894f,10,280;ba912A1F2f,10,280;ba6B1B960f,10,280
Pda7F7C03Fu;baA5C8CF0f,10,280;ba913A870f,10,280;ba6B71B7Ef,10,280
Pda7F7C7F7u;baA64C0ECf,10,280;ba91796B0f,10,280;ba6B2D5C0f,10,280
Pda7F7CFAFu;baA66E3D0f,10,280;ba919CF6Ef,10,280;ba6B2EBA0f,10,280
Pda7F7D767u;baA688370f,10,280;ba91F476Ef,10,280;ba6B6C400f,10,280
Pda7F7DF1Fu;baA7942ECf,10,280;ba927BD0Cf,10,280;ba6AE7A22f,10,280
Pda7F7E6D7u;baA78BFA8f,10,280;ba927BD0Cf,10,280;ba6AEFD62f,10,280
Pda7F7EE8Fu;baA7F3E2Cf,10,280;ba92E7D2Af,10,280;ba6AF3F00f,10,280
Pda7F7F647u;baA818CC8f,10,280;ba930B5E8f,10,280;ba6AF2922f,10,280
Pda7F7FDFEu;baA905524f,10,280;ba9357EE6f,10,280;ba6A529C4f,10,280
Pda7F805B6u;baA882128f,10,280;ba9357EE6f,10,280;ba6AD5DC2f,10,280
Pda7F80D6Eu;baA9549E0f,10,280;ba93C3F04f,10,280;ba6A6F522f,10,280
Pda7F81526u;baA9C09FCf,10,280;ba940B082f,10,280;ba6A4A684f,10,280
Pda7F81CDEu;baA9C4BA0f,10,280;ba93F10E4f,10,280;ba6A2C546f,10,280
Pda7F82496u;baAA55A5Cf,10,280;ba947DE02f,10,280;ba6A283A4f,10,280
Pda7F82C4Eu;baAAEAABCf,10,280;ba94D6BE0f,10,280;ba69EC126f,10,280
Pda7F83406u;baAB8D5D8f,10,280;ba955B5BEf,10,280;ba69CDFE8f,10,280
Pda7F83BBEu;baABF3E78f,10,280;ba958DF1Ef,10,280;ba699A0A6f,10,280
Pda7F84376u;baACBF9D0f,10,280;ba95F47BCf,10,280;ba6934DEAf,10,280
Pda7F84B2Eu;baAD4DCD0f,10,280;ba965849Af,10,280;ba690A7CAf,10,280
Pda7F852E5u;baADC8D90f,10,280;ba96D4B38f,10,280;ba690BDAAf,10,280
Pda7F85A9Du;baAE767ACf,10,280;ba9721436f,10,280;ba68AAC8Cf,10,280
Pda7F86255u;baAEA3988f,10,280;ba9721436f,10,280;ba687DAACf,10,280
Pda7F86A0Du;baAFC5704f,10,280;ba97D45D2f,10,280;ba680EECEf,10,280
Pda7F871C5u;baB041DA4f,10,280;ba982BDD2f,10,280;ba67EA02Ef,10,280
Pda7F8797Du;baB0C9340f,10,280;ba98786D0f,10,280;ba67AF390f,10,280
Pda7F88135u;baB14183Cf,10,280;ba98E310Cf,10,280;ba67A18D2f,10,280
Pda7F888EDu;baB1C207Cf,10,280;ba98F378Ef,10,280;ba6731712f,10,280
Pda7F890A5u;baB249614f,10,280;ba99499AAf,10,280;ba6700394f,10,280
Pda7F8985Du;baB2D7914f,10,280;ba997AD2Af,10,280;ba66A3416f,10,280
Pda7F8A015u;baB32F118f,10,280;ba99B182Af,10,280;ba6682716f,10,280
Pda7F8A7CCu;baB3894D4f,10,280;ba9A038A8f,10,280;ba667A3D6f,10,280
Pda7F8AF84u;baB44B710f,10,280;ba9A52D68f,10,280;ba6607658f,10,280
Pda7F8B73Cu;baB4ECC4Cf,10,280;ba9A97326f,10,280;ba65AA6D8f,10,280
Pda7F8BEF4u;baB55B828f,10,280;ba9AC70C6f,10,280;ba656B89Af,10,280
Pda7F8C6ACu;baB5D5304f,10,280;ba9AE67E4f,10,280;ba65114DCf,10,280
Pda7F8CE64u;baB61AEA8f,10,280;ba9B297C2f,10,280;ba650E91Cf,10,280
Pda7F8D61Cu;baB6CF624f,10,280;ba9B6B1C0f,10,280;ba649BB9Ef,10,280
Pda7F8DDD4u;baB6A91A4f,10,280;ba9B7B840f,10,280;ba64D269Cf,10,280
Pda7F8E58Cu;baB6EABA0f,10,280;ba9B5C122f,10,280;ba6471580f,10,280
Pda7F8ED44u;baB75AD60f,10,280;ba9B8D4A0f,10,280;ba6432740f,10,280
Pda7F8F4FCu;baB70FA40f,10,280;ba9B3B422f,10,280;ba642B9E2f,10,280
Pda7F8FCB4u;baB77E620f,10,280;ba9B67022f,10,280;ba63E8A02f,10,280
Pda7F9046Bu;baB795A00f,10,280;ba9B70940f,10,280;ba63DAF42f,10,280
Pda7F90C23u;baB72C5A0f,10,280;ba9B4BAA2f,10,280;ba641F500f,10,280
Pda7F913DBu;baB7C0020f,10,280;ba9B83B80f,10,280;ba63C3B62f,10,280
Pda7F91B93u;baB7374A0f,10,280;ba9B5C122f,10,280;ba6424C80f,10,280
Pda7F9234Bu;baB724264f,10,280;ba9B1E8C2f,10,280;ba63FA660f,10,280
Pda7F92B03u;baB743984f,10,280;ba9B2D964f,10,280;ba63E9FE2f,10,280
Pda7F932BBu;baB6710C4f,10,280;ba9A91BA6f,10,280;ba6420AE2f,10,280
Pda7F93A73u;baB695F64f,10,280;ba9AAD124f,10,280;ba64171C0f,10,280
Pda7F9422Bu;baB6050A8f,10,280;ba9A38DC6f,10,280;ba6433D20f,10,280
Pda7F949E3u;baB5DAA88f,10,280;ba9A2F4A6f,10,280;ba6454A20f,10,280
Pda7F9519Bu;baB52A4A8f,10,280;ba99B9B6Af,10,280;ba648F6C0f,10,280
Pda7F95952u;baB4EE22Cf,10,280;ba999E5EAf,10,280;ba64B03BEf,10,280
Pda7F9610Au;baB4B1FACf,10,280;ba99804AAf,10,280;ba64CE4FEf,10,280
Pda7F968C2u;baB3E22B0f,10,280;ba99069CEf,10,280;ba652471Cf,10,280
Pda7F9707Au;baB355590f,10,280;ba98A58AEf,10,280;ba655031Cf,10,280
Pda7F97832u;baB2E7F94f,10,280;ba98579D0f,10,280;ba656FA3Cf,10,280
Pda7F97FEAu;baB228914f,10,280;ba97DC912f,10,280;ba65B3FFAf,10,280
Pda7F987A2u;baB149B80f,10,280;ba978D454f,10,280;ba66438D6f,10,280
Pda7F98F5Au;baB17833Cf,10,280;ba978BE72f,10,280;ba6613B38f,10,280
Pda7F99712u;baB053A00f,10,280;ba9712394f,10,280;ba66BE996f,10,280
Pda7F99ECAu;baB0161A0f,10,280;ba96F2C76f,10,280;ba66DCAD4f,10,280
Pda7F9A682u;baAF28364f,10,280;ba9659A78f,10,280;ba6731712f,10,280
Pda7F9AE39u;baAEF85C8f,10,280;ba9661DB8f,10,280;ba67697F2f,10,280
Pda7F9B5F1u;baAE5B228f,10,280;ba961EDDAf,10,280;ba67C3BB0f,10,280
Pda7F9BDA9u;baADF5F6Cf,10,280;ba95E571Af,10,280;ba67EF7AEf,10,280
Pda7F9C561u;baAD50890f,10,280;ba95A115Cf,10,280;ba68508CCf,10,280
Pda7F9CD19u;baACEE190f,10,280;ba95638FEf,10,280;ba687576Cf,10,280
Pda7F9D4D1u;baABFD794f,10,280;ba94DAD80f,10,280;ba68DD5ECf,10,280
Pda7F9DC89u;baABBA7B8f,10,280;ba94FE63Ef,10,280;ba6943E8Af,10,280
