Pda7F85F3Fu;baC3F5628f,12,280;ba84B9F4Af,10,280;ba40C4924f,12,280
Pda7F866F7u;baC98F8E8f,18,280;ba923CECCf,10,280;ba48AD5E0f,18,280
Pda7F86EAFu;baCB3B7C0f,18,280;ba983DA30f,10,280;ba4D0226Cf,18,280
Pda7F87667u;baCC47740f,18,280;ba9BCEEA0f,10,280;ba4F87760f,18,280
Pda7F87E1Fu;baCC78AC0f,18,280;ba9DC1EF6f,10,280;ba5149438f,18,280
Pda7F885D6u;baCCBA4C0f,10,280;ba9F372D0f,10,280;ba527CE10f,10,280
Pda7F88D8Eu;baCC70780f,10,280;baA01A20Cf,10,280;ba53A9A8Cf,10,280
Pda7F89546u;baCCADFE0f,10,280;baA0EF688f,10,280;ba54416A8f,10,280
Pda7F89CFEu;baCD1E1A0f,10,280;baA1C76C4f,10,280;ba54A9528f,10,280
Pda7F8A4B6u;baCD2D238f,10,280;baA25B140f,10,280;ba552DF04f,10,280
Pda7F8AC6Eu;baCD743B8f,10,280;baA2CDEC0f,10,280;ba5559B04f,10,280
Pda7F8B426u;baCD67ED8f,10,280;baA378D1Cf,10,280;ba5610E40f,10,280
Pda7F8BBDEu;baCDF77C0f,10,280;baA3FECDCf,10,280;ba5607520f,10,280
Pda7F8C396u;baCE844D0f,10,280;baA49AA94f,10,280;ba56165C0f,10,280
Pda7F8CB4Eu;baCEC3318f,10,280;baA4E9F54f,10,280;ba5626C40f,10,280
Pda7F8D306u;baCF16978f,10,280;baA57AE14f,10,280;ba56644A0f,10,280
Pda7F8DABDu;baCF56D90f,10,280;baA5C6134f,10,280;ba566F3A0f,10,280
Pda7F8E275u;baCFF1570f,10,280;baA63D050f,10,280;ba564BAE0f,10,280
Pda7F8EA2Du;baD069A70f,10,280;baA6C8790f,10,280;ba565ED20f,10,280
Pda7F8F1E5u;baD057E10f,10,280;baA70A18Cf,10,280;ba56B2380f,10,280
Pda7F8F99Du;baD0ECE68f,10,280;baA76DE68f,10,280;ba5681000f,10,280
Pda7F90155u;baD153700f,10,280;baA7D9E88f,10,280;ba5686780f,10,280
Pda7F9090Du;baD1B3248f,10,280;baA829348f,10,280;ba5676100f,10,280
Pda7F910C5u;baD1D2960f,10,280;baA850DA4f,10,280;ba567E440f,10,280
Pda7F9187Du;baD25CAC8f,10,280;baA8C66E4f,10,280;ba5669C20f,10,280
Pda7F92035u;baD2C7508f,10,280;baA8F4EA4f,10,280;ba562D9A0f,10,280
Pda7F927EDu;baD2AD560f,10,280;baA8F6484f,10,280;ba5648F20f,10,280
Pda7F92FA5u;baD343B98f,10,280;baA97F000f,10,280;ba563B460f,10,280
Pda7F9375Cu;baD388160f,10,280;baA9B9CA0f,10,280;ba5631B40f,10,280
Pda7F93F14u;baD3C9B60f,10,280;baA9C1FE0f,10,280;ba55F8480f,10,280
Pda7F946CCu;baD3A0B18f,10,280;baA9C617Cf,10,280;ba5625660f,10,280
Pda7F94E84u;baD3DA1D8f,10,280;baA9F3360f,10,280;ba5619184f,10,280
Pda7F9563Cu;baD40F700f,10,280;baAA0BD1Cf,10,280;ba55FC620f,10,280
Pda7F95DF4u;baD405DD8f,10,280;baAA1563Cf,10,280;ba560F864f,10,280
Pda7F965ACu;baD4047F8f,10,280;baAA18200f,10,280;ba5613A04f,10,280
Pda7F96D64u;baD3A2100f,10,280;baA9F3360f,10,280;ba5651260f,10,280
Pda7F9751Cu;baD3FC4C0f,10,280;baAA3E680f,10,280;ba56421C0f,10,280
Pda7F97CD4u;baD40B558f,10,280;baAA2F5DCf,10,280;ba5624084f,10,280
Pda7F9848Cu;baD4047F8f,10,280;baAA0E8E0f,10,280;ba560A0E4f,10,280
Pda7F98C43u;baD3E9280f,10,280;baAA4AB5Cf,10,280;ba56618E0f,10,280
Pda7F993FBu;baD3B2780f,10,280;baAA0BD1Cf,10,280;ba56595A0f,10,280
Pda7F99BB3u;baD35DB40f,10,280;baA9CFAA0f,10,280;ba5671F60f,10,280
Pda7F9A36Bu;baD2BDBE0f,10,280;baA9782A0f,10,280;ba56BA6BCf,10,280
Pda7F9AB23u;baD2ABF80f,10,280;baA994E00f,10,280;ba56E8E7Cf,10,280
Pda7F9B2DBu;baD25E0A8f,10,280;baA95E300f,10,280;ba570025Cf,10,280
Pda7F9BA93u;baD233A88f,10,280;baA946F20f,10,280;ba571349Cf,10,280
Pda7F9C24Bu;baD16EC90f,10,280;baA8B08E4f,10,280;ba5741C5Cf,10,280
Pda7F9CA03u;baD117490f,10,280;baA8C3B24f,10,280;ba57AC698f,10,280
Pda7F9D1BBu;baD0A9E88f,10,280;baA875C44f,10,280;ba57CBDB8f,10,280
Pda7F9D973u;baD044BD0f,10,280;baA829348f,10,280;ba57E477Cf,10,280
Pda7F9E12Au;baCFACFB0f,10,280;baA8018E8f,10,280;ba5854938f,10,280
Pda7F9E8E2u;baCF13DB8f,10,280;baA79B04Cf,10,280;ba5887298f,10,280
Pda7F9F09Au;baCEE9798f,10,280;baA7B3A08f,10,280;ba58CA274f,10,280
Pda7F9F852u;baCE81918f,10,280;baA76198Cf,10,280;ba58E0074f,10,280
Pda7FA000Au;baCDAF058f,10,280;baA701E4Cf,10,280;ba5952DF0f,10,280
Pda7FA07C2u;baCCFD4A0f,10,280;baA686D90f,10,280;ba59898F4f,10,280
Pda7FA0F7Au;baCC53C20f,10,280;baA607B30f,10,280;ba59B3F10f,10,280
Pda7FA1732u;baCBCC680f,10,280;baA5F48F0f,10,280;ba5A28270f,10,280
Pda7FA1EEAu;baCB90400f,10,280;baA5B9C54f,10,280;ba5A29850f,10,280
Pda7FA26A2u;baCA976C8f,10,280;baA540174f,10,280;ba5AA8AACf,10,280
Pda7FA2E5Au;baCA3D300f,10,280;baA5119B4f,10,280;ba5AD46ACf,10,280
Pda7FA3612u;baCA03C50f,10,280;baA50C234f,10,280;ba5B085E8f,10,280
Pda7FA3DC9u;baC98A168f,10,280;baA4D98D4f,10,280;ba5B4F76Cf,10,280
