Pda7F6D8B2u;baBD667C8f,18,280;ba8BE3589f,10,280;ba4E7CDC4f,18,280
Pda7F6E06Au;baBCEB704f,10,280;ba90B8A54f,10,280;ba53CD34Cf,10,280
Pda7F6E822u;baBB44FACf,10,280;ba9362DE6f,10,280;ba581DE38f,10,280
Pda7F6EFDAu;baBA0FFF8f,10,280;ba94FA4A0f,10,280;ba5AEA4ACf,10,280
Pda7F6F791u;baB8FA758f,10,280;ba95EF03Cf,10,280;ba5CF48E0f,10,280
Pda7F6FF49u;baB84341Cf,10,280;ba9695CF8f,10,280;ba5E528DCf,10,280
Pda7F70701u;baB7A4A9Cf,10,280;ba9722A14f,10,280;ba5F7DF78f,10,280
Pda7F70EB9u;baB707704f,10,280;ba97708F4f,10,280;ba60691F2f,10,280
Pda7F71671u;baB695F64f,10,280;ba97C3F52f,10,280;ba612DFF0f,10,280
Pda7F71E29u;baB62F6C8f,10,280;ba97F1132f,10,280;ba61C1A6Cf,10,280
Pda7F725E1u;baB5E9B28f,10,280;ba982E990f,10,280;ba6244E68f,10,280
Pda7F72D99u;baB5A13C8f,10,280;ba98612EEf,10,280;ba62BFF26f,10,280
Pda7F73551u;baB56258Cf,10,280;ba986962Ef,10,280;ba63070A6f,10,280
Pda7F73D09u;baB51884Cf,10,280;ba98770EEf,10,280;ba635E8A2f,10,280
Pda7F744C1u;baB4F39ACf,10,280;ba98A170Ef,10,280;ba63ADD62f,10,280
Pda7F74C78u;baB4AC82Cf,10,280;ba98C4FCEf,10,280;ba64187A2f,10,280
Pda7F75430u;baB4BFA70f,10,280;ba98D97EEf,10,280;ba6419D80f,10,280
Pda7F75BE8u;baB49800Cf,10,280;ba98FA4ECf,10,280;ba64624E0f,10,280
Pda7F763A0u;baB47316Cf,10,280;ba98FD0ACf,10,280;ba6489F40f,10,280
Pda7F76B58u;baB493E6Cf,10,280;ba9930FECf,10,280;ba649D180f,10,280
Pda7F77310u;baB426870f,10,280;ba9915A6Cf,10,280;ba64EF1FCf,10,280
Pda7F77AC8u;baB3FC250f,10,280;ba98F4D6Cf,10,280;ba64F8B1Ef,10,280
Pda7F78280u;baB3B3AF0f,10,280;ba99102ECf,10,280;ba655C7FCf,10,280
Pda7F78A38u;baB3B0F34f,10,280;ba991F38Cf,10,280;ba656E45Af,10,280
Pda7F791F0u;baB3B0F34f,10,280;ba992FA0Cf,10,280;ba657EADAf,10,280
Pda7F799A8u;baB35EEB4f,10,280;ba991704Cf,10,280;ba65B8198f,10,280
Pda7F7A160u;baB33A014f,10,280;ba992E42Cf,10,280;ba65F4418f,10,280
Pda7F7A917u;baB34D254f,10,280;ba991F38Cf,10,280;ba65D2138f,10,280
Pda7F7B0CFu;baB32F118f,10,280;ba992CE4Cf,10,280;ba65FDD38f,10,280
Pda7F7B887u;baB3283B4f,10,280;ba993A90Cf,10,280;ba6612558f,10,280
Pda7F7C03Fu;baB32AF70f,10,280;ba993518Cf,10,280;ba660A218f,10,280
Pda7F7C7F7u;baB2DFC54f,10,280;ba99325CCf,10,280;ba6652978f,10,280
Pda7F7CFAFu;baB2DBAB4f,10,280;ba993932Af,10,280;ba665D876f,10,280
Pda7F7D767u;baB2C8874f,10,280;ba992E42Cf,10,280;ba6665BB6f,10,280
Pda7F7DF1Fu;baB298AD8f,10,280;ba9928CACf,10,280;ba66901D4f,10,280
Pda7F7E6D7u;baB28DBD8f,10,280;ba994008Cf,10,280;ba66B24B4f,10,280
Pda7F7EE8Fu;baB298AD4f,10,280;ba993EAAAf,10,280;ba66A5FD6f,10,280
Pda7F7F647u;baB259C98f,10,280;ba9921F4Cf,10,280;ba66C82B4f,10,280
Pda7F7FDFEu;baB273C34f,10,280;ba993676Af,10,280;ba66C2B34f,10,280
Pda7F805B6u;baB254514f,10,280;ba993BEEAf,10,280;ba66E79D4f,10,280
Pda7F80D6Eu;baB22F678f,10,280;ba992E42Cf,10,280;ba66FEDB2f,10,280
Pda7F81526u;baB243E98f,10,280;ba994166Af,10,280;ba66FD7D4f,10,280
Pda7F81CDEu;baB229EF8f,10,280;ba993518Cf,10,280;ba670B294f,10,280
Pda7F82496u;baB224778f,10,280;ba9942C4Cf,10,280;ba671E4D2f,10,280
Pda7F82C4Eu;baB21DA18f,10,280;ba9946DEAf,10,280;ba67293D2f,10,280
Pda7F83406u;baB228914f,10,280;ba995070Cf,10,280;ba6727DF4f,10,280
Pda7F83BBEu;baB206638f,10,280;ba993518Cf,10,280;ba672EB52f,10,280
Pda7F84376u;baB1CA3B8f,10,280;ba993676Af,10,280;ba676C3B2f,10,280
Pda7F84B2Eu;baB1F0838f,10,280;ba99499AAf,10,280;ba6759172f,10,280
Pda7F852E5u;baB1D7E7Cf,10,280;ba9964F2Cf,10,280;ba678D0B0f,10,280
Pda7F85A9Du;baB1FA158f,10,280;ba995A02Af,10,280;ba675FED2f,10,280
Pda7F86255u;baB1BF4B8f,10,280;ba994580Cf,10,280;ba6786352f,10,280
Pda7F86A0Du;baB1B45B8f,10,280;ba99532CCf,10,280;ba679ED12f,10,280
