Pda7F85F3Fu;baB506BE8f,10,280;ba8DBB060f,10,280;ba58B4474f,10,280
Pda7F866F7u;baB3A1E90f,10,280;ba8FE7776f,10,280;ba5C458E4f,10,280
Pda7F86EAFu;baB181C5Cf,10,280;ba9194C2Ef,10,280;ba6012FD2f,10,280
Pda7F87667u;baB030140f,10,280;ba92516ECf,10,280;ba62215ACf,10,280
Pda7F87E1Fu;baAFCDA48f,10,280;ba933C968f,10,280;ba636EF22f,10,280
Pda7F885D6u;baAFBFF80f,10,280;ba93D9D04f,10,280;ba6419D80f,10,280
Pda7F88D8Eu;baAF56B24f,10,280;ba93F5284f,10,280;ba649E75Ef,10,280
Pda7F89546u;baAF8C044f,10,280;ba94BA080f,10,280;ba652E03Cf,10,280
Pda7F89CFEu;baB04CCA0f,10,280;ba954161Ef,10,280;ba64F497Cf,10,280
Pda7F8A4B6u;baB04A0E0f,10,280;ba95A7EBCf,10,280;ba655DDDAf,10,280
Pda7F8AC6Eu;baB0CEABCf,10,280;ba96361BAf,10,280;ba65676FCf,10,280
Pda7F8B426u;baB106B9Cf,10,280;ba9699E98f,10,280;ba65932FAf,10,280
Pda7F8BBDEu;baB10AD40f,10,280;ba96A6376f,10,280;ba659B63Af,10,280
Pda7F8C396u;baB1AEE38f,10,280;ba970A054f,10,280;ba655B21Af,10,280
Pda7F8CB4Eu;baB23BB58f,10,280;ba97CC292f,10,280;ba659073Af,10,280
Pda7F8D306u;baB33CBD4f,10,280;ba98579D0f,10,280;ba651ADFCf,10,280
Pda7F8DABDu;baB37BA14f,10,280;ba98C916Ef,10,280;ba654D75Cf,10,280
Pda7F8E275u;baB40F48Cf,10,280;ba98FFC6Cf,10,280;ba64F07DEf,10,280
Pda7F8EA2Du;baB4A9C70f,10,280;ba9990B2Af,10,280;ba64E6EBEf,10,280
Pda7F8F1E5u;baB58B5C8f,10,280;ba99FE128f,10,280;ba6472B60f,10,280
Pda7F8F99Du;baB628964f,10,280;ba9A68B66f,10,280;ba6440200f,10,280
Pda7F90155u;baB680164f,10,280;ba9AC9C84f,10,280;ba6449B20f,10,280
Pda7F9090Du;baB796FE0f,10,280;ba9B86740f,10,280;ba63EF760f,10,280
Pda7F910C5u;baB8045DCf,10,280;ba9BB2340f,10,280;ba63ADD62f,10,280
Pda7F9187Du;baB88225Cf,10,280;ba9BE36C0f,10,280;ba6361464f,10,280
Pda7F92035u;baB97AF98f,10,280;ba9C9BFDEf,10,280;ba6321046f,10,280
Pda7F927EDu;baBA2E130f,10,280;ba9D06A18f,10,280;ba62D88E8f,10,280
Pda7F92FA5u;baBA5DED4f,10,280;ba9D0ABBAf,10,280;ba62ACCE6f,10,280
Pda7F9375Cu;baBB25894f,10,280;ba9D90B78f,10,280;ba626B2E8f,10,280
Pda7F93F14u;baBBE392Cf,10,280;ba9DC4AB8f,10,280;ba61E118Cf,10,280
Pda7F946CCu;baBBC2C2Cf,10,280;ba9DCB818f,10,280;ba6208BEAf,10,280
Pda7F94E84u;baBC5BE28f,10,280;ba9E271B6f,10,280;ba61CB38Cf,10,280
Pda7F9563Cu;baBD509C0f,10,280;ba9E9F6B2f,10,280;ba614ECEEf,10,280
Pda7F95DF4u;baBDA5600f,10,280;ba9EC9CD2f,10,280;ba61246D0f,10,280
Pda7F965ACu;baBDCD060f,10,280;ba9ED4BD2f,10,280;ba6107B70f,10,280
Pda7F96D64u;baBE29FE4f,10,280;ba9F2ADF0f,10,280;ba6100E0Ef,10,280
Pda7F9751Cu;baBE51A3Cf,10,280;ba9F214D0f,10,280;ba60CFA90f,10,280
Pda7F97CD4u;baBEA509Cf,10,280;ba9F372D0f,10,280;ba6092232f,10,280
Pda7F9848Cu;baBEC5D9Cf,10,280;ba9F57FCEf,10,280;ba6092232f,10,280
Pda7F98C43u;baBECF6BCf,10,280;ba9F5C170f,10,280;ba608CAB2f,10,280
Pda7F993FBu;baBEC1C00f,10,280;ba9F4BAF0f,10,280;ba6089EF0f,10,280
Pda7F99BB3u;baBF00A38f,10,280;ba9F6C7EEf,10,280;ba606BDB2f,10,280
Pda7F9A36Bu;baBEC47BCf,10,280;ba9F3CA50f,10,280;ba6078292f,10,280
Pda7F9AB23u;baBF1269Cf,10,280;ba9F34712f,10,280;ba6022074f,10,280
Pda7F9B2DBu;baBEA509Cf,10,280;ba9EDFAD2f,10,280;ba603AA34f,10,280
Pda7F9BA93u;baBE4D8A0f,10,280;ba9EDFAD2f,10,280;ba6092232f,10,280
Pda7F9C24Bu;baBDB9E20f,10,280;ba9E6F912f,10,280;ba60B5AF0f,10,280
Pda7F9CA03u;baBD9E8A4f,10,280;ba9E4D634f,10,280;ba60AED90f,10,280
Pda7F9D1BBu;baBD3D788f,10,280;ba9DF3276f,10,280;ba60B5AF0f,10,280
Pda7F9D973u;baBC78984f,10,280;ba9DB9BB4f,10,280;ba614122Ef,10,280
Pda7F9E12Au;baBC2EC4Cf,10,280;ba9D5331Af,10,280;ba61246D0f,10,280
Pda7F9E8E2u;baBBF5588f,10,280;ba9D4F17Af,10,280;ba6159BEEf,10,280
Pda7F9F09Au;baBB54050f,10,280;ba9CC91BCf,10,280;ba617516Ef,10,280
Pda7F9F852u;baBA7C014f,10,280;ba9C654DCf,10,280;ba61E94CAf,10,280
Pda7FA000Au;baBA42950f,10,280;ba9C2D3FEf,10,280;ba61EAAACf,10,280
Pda7FA07C2u;baB974234f,10,280;ba9BBD240f,10,280;ba624900Af,10,280
Pda7FA0F7Au;baB8FFED4f,10,280;ba9B957E0f,10,280;ba6295908f,10,280
Pda7FA1732u;baB8475BCf,10,280;ba9B3DFE2f,10,280;ba62F6A26f,10,280
Pda7FA1EEAu;baB79C760f,10,280;ba9AB8024f,10,280;ba631B8C6f,10,280
Pda7FA26A2u;baB6BAE04f,10,280;ba9A30A88f,10,280;ba6375C84f,10,280
Pda7FA2E5Au;baB5F6008f,10,280;ba99EC4C8f,10,280;ba63F64C2f,10,280
Pda7FA3612u;baB593908f,10,280;ba999A44Af,10,280;ba6406B42f,10,280
Pda7FA3DC9u;baB520B8Cf,10,280;ba997D8EAf,10,280;ba645CD60f,10,280
Pda7FA4581u;baB441DF0f,10,280;ba991448Cf,10,280;ba64D269Cf,10,280
Pda7FA4D39u;baB387EF4f,10,280;ba98A58AEf,10,280;ba651D9BCf,10,280
Pda7FA54F1u;baB338A38f,10,280;ba9881FF0f,10,280;ba65495BAf,10,280
Pda7FA5CA9u;baB27EB34f,10,280;ba98382B0f,10,280;ba65B977Af,10,280
Pda7FA6461u;baB21DA18f,10,280;ba98001D0f,10,280;ba65E27B8f,10,280
Pda7FA6C19u;baB163B1Cf,10,280;ba97B0D12f,10,280;ba664D1F8f,10,280
Pda7FA73D1u;baB11DF7Cf,10,280;ba9780F72f,10,280;ba6662FF6f,10,280
Pda7FA7B89u;baB0DC580f,10,280;ba9771ED4f,10,280;ba6695954f,10,280
Pda7FA8341u;baB0342E0f,10,280;ba971BCB6f,10,280;ba66E79D4f,10,280
Pda7FA8AF9u;baAF98528f,10,280;ba9700736f,10,280;ba6768210f,10,280
Pda7FA92B0u;baAF58108f,10,280;ba96C7078f,10,280;ba676EF72f,10,280
Pda7FA9A68u;baAF0F9A8f,10,280;ba96B69F6f,10,280;ba67A7052f,10,280
Pda7FAA220u;baAECC9C8f,10,280;ba96A6376f,10,280;ba67D99AEf,10,280
Pda7FAA9D8u;baADBC8ACf,10,280;ba9629CDAf,10,280;ba686D42Cf,10,280
Pda7FAB190u;baAE0BD6Cf,10,280;ba9664978f,10,280;ba6858C0Cf,10,280
Pda7FAB948u;baAD58BCCf,10,280;ba9600C9Af,10,280;ba68A80CCf,10,280
Pda7FAC100u;baAD31170f,10,280;ba961AC3Af,10,280;ba68E9ACAf,10,280
Pda7FAC8B8u;baAD2FB90f,10,280;ba95EAE9Af,10,280;ba68BB30Cf,10,280
Pda7FAD070u;baACA7014f,10,280;ba95BDCBAf,10,280;ba6916CAAf,10,280
