Pda7F6D8B2u;baB2B5638f,12,280;ba72D8A1Df,10,280;ba40233E8f,12,280
Pda7F6E06Au;baB519E2Cf,12,280;ba7D481ADf,10,280;ba482E380f,12,280
Pda7F6E822u;baB5C8E24f,18,280;ba82CF233f,10,280;ba4D0640Cf,18,280
Pda7F6EFDAu;baB616D08f,18,280;ba866F742f,10,280;ba5058A3Cf,18,280
Pda7F6F791u;baB56BEA8f,10,280;ba88D2957f,10,280;ba5366AB0f,10,280
Pda7F6FF49u;baB4995ECf,10,280;ba8A6E1B0f,10,280;ba55D4BC4f,10,280
Pda7F70701u;baB405B6Cf,10,280;ba8BDF3E9f,10,280;ba57D987Cf,10,280
Pda7F70EB9u;baB340D70f,10,280;ba8CCA665f,10,280;ba59898F4f,10,280
Pda7F71671u;baB2D3774f,10,280;ba8D89CE2f,10,280;ba5AB656Cf,10,280
Pda7F71E29u;baB25F418f,10,280;ba8E5583Df,10,280;ba5BF6424f,10,280
Pda7F725E1u;baB2156DCf,10,280;ba8EEEA3Bf,10,280;ba5CD9360f,10,280
Pda7F72D99u;baB18481Cf,10,280;ba8F568BAf,10,280;ba5DD209Cf,10,280
Pda7F73551u;baB149B80f,10,280;ba8FBBB77f,10,280;ba5E71FFCf,10,280
Pda7F73D09u;baB0EA040f,10,280;ba900F1D6f,10,280;ba5F25198f,10,280
Pda7F744C1u;baB0E0720f,10,280;ba908E434f,10,280;ba5FADD18f,10,280
Pda7F74C78u;baB0A2EC0f,10,280;ba90DC312f,10,280;ba6039452f,10,280
Pda7F75430u;baB0BCE5Cf,10,280;ba915F710f,10,280;ba60A28B2f,10,280
Pda7F75BE8u;baB0788A0f,10,280;ba9193650f,10,280;ba611ADAEf,10,280
Pda7F763A0u;baB09D740f,10,280;ba91F05CEf,10,280;ba6152E8Cf,10,280
Pda7F76B58u;baB00F440f,10,280;ba91FB4CCf,10,280;ba61EC08Cf,10,280
Pda7F77310u;baB0342E0f,10,280;ba925844Af,10,280;ba622416Af,10,280
Pda7F77AC8u;baB053A00f,10,280;ba92A4D4Af,10,280;ba625134Af,10,280
Pda7F78280u;baAFD9F24f,10,280;ba92D76AAf,10,280;ba62FD784f,10,280
Pda7F78A38u;baB04CCA4f,10,280;ba93190A8f,10,280;ba62CC406f,10,280
Pda7F791F0u;baB0407C0f,10,280;ba9362DE6f,10,280;ba6322624f,10,280
Pda7F799A8u;baB030144f,10,280;ba9383AE6f,10,280;ba63539A4f,10,280
Pda7F7A160u;baB03F1E0f,10,280;ba93BBBC4f,10,280;ba637C9E4f,10,280
Pda7F7A917u;baB069800f,10,280;ba9420E84f,10,280;ba63B7684f,10,280
Pda7F7B0CFu;baB0B0980f,10,280;ba9457982f,10,280;ba63A7004f,10,280
Pda7F7B887u;baB0A2EBCf,10,280;ba94967C0f,10,280;ba63F3902f,10,280
Pda7F7C03Fu;baB12E5FCf,10,280;ba9512E5Ef,10,280;ba63E4862f,10,280
Pda7F7C7F7u;baB0E1CFCf,10,280;ba94FA4A0f,10,280;ba64187A2f,10,280
Pda7F7CFAFu;baB14C73Cf,10,280;ba9551C9Cf,10,280;ba6405562f,10,280
Pda7F7D767u;baB18CB5Cf,10,280;ba95A273Cf,10,280;ba6415BE2f,10,280
Pda7F7DF1Fu;baB1EDC7Cf,10,280;ba962711Af,10,280;ba64394A0f,10,280
Pda7F7E6D7u;baB1FE2F8f,10,280;ba961965Af,10,280;ba641B362f,10,280
Pda7F7EE8Fu;baB22F678f,10,280;ba967FEF8f,10,280;ba6450880f,10,280
Pda7F7F647u;baB2D4D54f,10,280;ba96E6796f,10,280;ba6411A40f,10,280
Pda7F7FDFEu;baB32AF70f,10,280;ba975C0D4f,10,280;ba6431160f,10,280
Pda7F805B6u;baB2F2E94f,10,280;ba9748E96f,10,280;ba6456000f,10,280
Pda7F80D6Eu;baB3AF950f,10,280;ba97C3F52f,10,280;ba6414600f,10,280
Pda7F81526u;baB3F54F0f,10,280;ba981E312f,10,280;ba6428E22f,10,280
Pda7F81CDEu;baB45A7ACf,10,280;ba988B90Ef,10,280;ba6431160f,10,280
Pda7F82496u;baB54C78Cf,10,280;ba98D564Cf,10,280;ba6388EC2f,10,280
Pda7F82C4Eu;baB587428f,10,280;ba994C56Af,10,280;ba63C5142f,10,280
Pda7F83406u;baB629F44f,10,280;ba999BA2Af,10,280;ba6371AE4f,10,280
Pda7F83BBEu;baB652F84f,10,280;ba99E418Af,10,280;ba6391204f,10,280
Pda7F84376u;baB6A65E4f,10,280;ba9A3B986f,10,280;ba63953A4f,10,280
Pda7F84B2Eu;baB76C9C0f,10,280;ba9AB8024f,10,280;ba634B666f,10,280
Pda7F852E5u;baB839AFCf,10,280;ba9B4BAA2f,10,280;ba6311FA4f,10,280
Pda7F85A9Du;baB853A98f,10,280;ba9B825A2f,10,280;ba632EB06f,10,280
Pda7F86255u;baB9576DCf,10,280;ba9BEE5C0f,10,280;ba6296EE6f,10,280
Pda7F86A0Du;baB996514f,10,280;ba9C50CBCf,10,280;ba62BA7A8f,10,280
Pda7F871C5u;baBA3BBF4f,10,280;ba9C8A37Cf,10,280;ba624E78Af,10,280
Pda7F8797Du;baBAC3190f,10,280;ba9D11918f,10,280;ba624E78Af,10,280
Pda7F88135u;baBB1BF6Cf,10,280;ba9D367B8f,10,280;ba621A848f,10,280
Pda7F888EDu;baBBB25ACf,10,280;ba9DAECB6f,10,280;ba61FC70Cf,10,280
Pda7F890A5u;baBC3F2D0f,10,280;ba9DE0038f,10,280;ba61A0D6Cf,10,280
Pda7F8985Du;baBC89008f,10,280;ba9E0BC36f,10,280;ba6182C2Cf,10,280
Pda7F8A015u;baBCF3A48f,10,280;ba9E98954f,10,280;ba61A4F0Ef,10,280
Pda7F8A7CCu;baBD58D08f,10,280;ba9EABB92f,10,280;ba6152E8Cf,10,280
Pda7F8AF84u;baBE30D44f,10,280;ba9F2EF92f,10,280;ba60FE250f,10,280
Pda7F8B73Cu;baBE94A1Cf,10,280;ba9F776EEf,10,280;ba60E2CD0f,10,280
Pda7F8BEF4u;baBE6E5A0f,10,280;ba9F618F0f,10,280;ba60F3350f,10,280
Pda7F8C6ACu;baBF04BDCf,10,280;ba9FAB630f,10,280;ba60A6A52f,10,280
Pda7F8CE64u;baBF514DCf,10,280;ba9FF536Cf,10,280;ba60A3E90f,10,280
Pda7F8D61Cu;baBF918FCf,10,280;baA00184Cf,10,280;ba606FF50f,10,280
Pda7F8DDD4u;baBFACE74f,10,280;ba9FF3D8Cf,10,280;ba6046F12f,10,280
Pda7F8E58Cu;baBFAFA34f,10,280;ba9FFAAECf,10,280;ba604B0B4f,10,280
Pda7F8ED44u;baBFF819Cf,10,280;ba9FDF56Cf,10,280;ba5FE73D4f,10,280
Pda7F8F4FCu;baC065798f,10,280;baA02510Cf,10,280;ba5FBF974f,10,280
Pda7F8FCB4u;baBFCDB7Cf,10,280;ba9FEBA4Af,10,280;ba601DED2f,10,280
Pda7F9046Bu;baBFC99E0f,10,280;ba9FF11CEf,10,280;ba60277F2f,10,280
Pda7F90C23u;baBF6F61Cf,10,280;ba9FCD90Ef,10,280;ba605E2F2f,10,280
Pda7F913DBu;baBFD32F8f,10,280;ba9FD722Ef,10,280;ba6003F32f,10,280
Pda7F91B93u;baBF1BFC4f,10,280;ba9F851B0f,10,280;ba60691F2f,10,280
Pda7F9234Bu;baBF1BFC4f,10,280;ba9F6B210f,10,280;ba604F252f,10,280
Pda7F92B03u;baBEB157Cf,10,280;ba9F2D9AEf,10,280;ba607C432f,10,280
