Pda7F6D8B2u;baA89D6A4f,12,280;ba6380B84f,10,280;ba3AE34E0f,12,280
Pda7F6E06Au;baACD57D0f,12,280;ba6F4CD2Cf,10,280;ba427755Cf,12,280
Pda7F6E822u;baAF192C4f,12,280;ba7692ECBf,10,280;ba4779C08f,12,280
Pda7F6EFDAu;baB086360f,18,280;ba7B29557f,10,280;ba4AA31F8f,18,280
Pda7F6F791u;baB14B15Cf,18,280;ba7EA0A27f,10,280;ba4D558C8f,18,280
Pda7F6FF49u;baB228918f,18,280;ba8190958f,10,280;ba4F68040f,18,280
Pda7F70701u;baB251958f,10,280;ba83AC9EFf,10,280;ba515B098f,10,280
Pda7F70EB9u;baB252F34f,10,280;ba8594B46f,10,280;ba5341C10f,10,280
Pda7F71671u;baB2428B8f,10,280;ba8735B1Ef,10,280;ba54F3268f,10,280
Pda7F71E29u;baB234DF8f,10,280;ba88950F9f,10,280;ba5660300f,10,280
Pda7F725E1u;baB1CB99Cf,10,280;ba89BF1B3f,10,280;ba57F3818f,10,280
Pda7F72D99u;baB18067Cf,10,280;ba8A813EFf,10,280;ba5900D74f,10,280
Pda7F73551u;baB14B15Cf,10,280;ba8B8502Af,10,280;ba5A39ECCf,10,280
Pda7F73D09u;baB0EB620f,10,280;ba8C3AD88f,10,280;ba5B4F76Cf,10,280
Pda7F744C1u;baB12D01Cf,10,280;ba8D4DA62f,10,280;ba5C20A44f,10,280
Pda7F74C78u;baB0C25E0f,10,280;ba8DCB6E1f,10,280;ba5D09100f,10,280
Pda7F75430u;baB06565Cf,10,280;ba8E6E1FCf,10,280;ba5E08BA0f,10,280
Pda7F75BE8u;baB08A500f,10,280;ba8EF41BBf,10,280;ba5E69CBCf,10,280
Pda7F763A0u;baB0D6DFCf,10,280;ba8F8E998f,10,280;ba5EB7B98f,10,280
Pda7F76B58u;baB0BB87Cf,10,280;ba9018AF4f,10,280;ba5F5D278f,10,280
Pda7F77310u;baB074700f,10,280;ba90860F4f,10,280;ba60119F4f,10,280
Pda7F77AC8u;baB030140f,10,280;ba90E87F2f,10,280;ba60B86B0f,10,280
Pda7F78280u;baB036EA0f,10,280;ba914AEF0f,10,280;ba6114050f,10,280
Pda7F78A38u;baB031720f,10,280;ba9194C2Ef,10,280;ba6163510f,10,280
Pda7F791F0u;baAFF54A0f,10,280;ba91E56CEf,10,280;ba61F022Cf,10,280
Pda7F799A8u;baB0A449Cf,10,280;ba92A4D4Af,10,280;ba62008ACf,10,280
Pda7F7A160u;baB047524f,10,280;ba92897CAf,10,280;ba62422AAf,10,280
Pda7F7A917u;baB06EF7Cf,10,280;ba9301CC8f,10,280;ba6292D4Af,10,280
Pda7F7B0CFu;baB04B6C0f,10,280;ba932D8C6f,10,280;ba62E2206f,10,280
Pda7F7B887u;baB062AA0f,10,280;ba937B7A6f,10,280;ba6318D04f,10,280
Pda7F7C03Fu;baB0A2EC0f,10,280;ba93B4E66f,10,280;ba6311FA4f,10,280
Pda7F7C7F7u;baB062AA0f,10,280;ba9401764f,10,280;ba639ECC4f,10,280
Pda7F7CFAFu;baB0CEABCf,10,280;ba947F3E0f,10,280;ba63B0922f,10,280
Pda7F7D767u;baB0BFA20f,10,280;ba94B4900f,10,280;ba63F4EE0f,10,280
Pda7F7DF1Fu;baB14B15Cf,10,280;ba951C780f,10,280;ba63D1622f,10,280
Pda7F7E6D7u;baB17419Cf,10,280;ba954F0DCf,10,280;ba63DAF42f,10,280
Pda7F7EE8Fu;baB11721Cf,10,280;ba95638FEf,10,280;ba644C6E0f,10,280
Pda7F7F647u;baB1CB99Cf,10,280;ba95D509Cf,10,280;ba6409702f,10,280
Pda7F7FDFEu;baB1FCD18f,10,280;ba9630A3Af,10,280;ba6433D20f,10,280
Pda7F805B6u;baB238F98f,10,280;ba96558DAf,10,280;ba641C940f,10,280
Pda7F80D6Eu;baB294934f,10,280;ba96B1276f,10,280;ba641C940f,10,280
Pda7F81526u;baB2C8874f,10,280;ba971BCB6f,10,280;ba6453440f,10,280
Pda7F81CDEu;baB2E9574f,10,280;ba9744CF4f,10,280;ba645B77Ef,10,280
Pda7F82496u;baB344F14f,10,280;ba978D454f,10,280;ba6448540f,10,280
Pda7F82C4Eu;baB3C6D34f,10,280;ba9806F32f,10,280;ba6440200f,10,280
Pda7F83406u;baB3F9690f,10,280;ba9836CD0f,10,280;ba643D640f,10,280
Pda7F83BBEu;baB49ED70f,10,280;ba988FAB0f,10,280;ba63F0D42f,10,280
Pda7F84376u;baB4F23C8f,10,280;ba992352Cf,10,280;ba6431160f,10,280
Pda7F84B2Eu;baB589FE4f,10,280;ba998C98Af,10,280;ba64029A2f,10,280
Pda7F852E5u;baB5F8BC8f,10,280;ba99D0F4Af,10,280;ba63D8382f,10,280
Pda7F85A9Du;baB6661C8f,10,280;ba9A3FB26f,10,280;ba63D9962f,10,280
Pda7F86255u;baB73E200f,10,280;ba9AA3804f,10,280;ba6365606f,10,280
Pda7F86A0Du;baB76467Cf,10,280;ba9B05F04f,10,280;ba63A1884f,10,280
Pda7F871C5u;baB7ED1FCf,10,280;ba9B776A2f,10,280;ba638A4A2f,10,280
Pda7F8797Du;baB89AC1Cf,10,280;ba9BCD8C0f,10,280;ba6332CA4f,10,280
Pda7F88135u;baB928F18f,10,280;ba9C2A83Ef,10,280;ba6301926f,10,280
Pda7F888EDu;baB9F4A74f,10,280;ba9C8E51Cf,10,280;ba6299AA8f,10,280
Pda7F890A5u;baB9F8C18f,10,280;ba9CF4DBAf,10,280;ba62FC1A6f,10,280
Pda7F8985Du;baBA5B310f,10,280;ba9D1C818f,10,280;ba62C1506f,10,280
Pda7F8A015u;baBB1A98Cf,10,280;ba9DA5398f,10,280;ba628AA08f,10,280
Pda7F8A7CCu;baBB99BECf,10,280;ba9DEDAF6f,10,280;ba6253F08f,10,280
Pda7F8AF84u;baBC68308f,10,280;ba9E63434f,10,280;ba61FB12Cf,10,280
Pda7F8B73Cu;baBCC6868f,10,280;ba9EB54B2f,10,280;ba61EEC4Af,10,280
Pda7F8BEF4u;baBCECCECf,10,280;ba9ECDE74f,10,280;ba61E118Cf,10,280
Pda7F8C6ACu;baBDBB400f,10,280;ba9F618F0f,10,280;ba61A64ECf,10,280
Pda7F8CE64u;baBE98BC0f,10,280;ba9FDB3CCf,10,280;ba614280Cf,10,280
Pda7F8D61Cu;baBEDE75Cf,10,280;ba9FE62CAf,10,280;ba6107B70f,10,280
Pda7F8DDD4u;baBF4FEFCf,10,280;baA0315E8f,10,280;ba60E16EEf,10,280
Pda7F8E58Cu;baBF8ABA0f,10,280;baA0680ECf,10,280;ba60DD550f,10,280
Pda7F8ED44u;baBFA355Cf,10,280;baA079D4Cf,10,280;ba60D67EEf,10,280
Pda7F8F4FCu;baC03DD38f,10,280;baA0DDA28f,10,280;ba609FCF0f,10,280
Pda7F8FCB4u;baC075E18f,10,280;baA0C6648f,10,280;ba6050834f,10,280
Pda7F9046Bu;baC057CD8f,10,280;baA0C0EC8f,10,280;ba60691F2f,10,280
Pda7F90C23u;baC0C9478f,10,280;baA11DE48f,10,280;ba60549D0f,10,280
Pda7F913DBu;baC0D2D98f,10,280;baA0F3828f,10,280;ba6020A94f,10,280
Pda7F91B93u;baC0B8DF8f,10,280;baA0FD148f,10,280;ba6044352f,10,280
Pda7F9234Bu;baC0B3678f,10,280;baA10C1E8f,10,280;ba6058B72f,10,280
Pda7F92B03u;baC0BA3D8f,10,280;baA11DE48f,10,280;ba6063A72f,10,280
Pda7F932BBu;baC0DF270f,10,280;baA0F8FA8f,10,280;ba6019D36f,10,280
Pda7F93A73u;baC0A2FF8f,10,280;baA0E1BC8f,10,280;ba603EBD2f,10,280
Pda7F9422Bu;baC084EB0f,10,280;baA0C3A88f,10,280;ba603EBD2f,10,280
Pda7F949E3u;baC004670f,10,280;baA077188f,10,280;ba6072B12f,10,280
Pda7F9519Bu;baBFC6E18f,10,280;baA072FECf,10,280;ba60AC1D2f,10,280
Pda7F95952u;baBFA09A0f,10,280;baA054EACf,10,280;ba60B4510f,10,280
Pda7F9610Au;baBF2849Cf,10,280;baA00026Cf,10,280;ba60D7DD2f,10,280
Pda7F968C2u;baBEA24E0f,10,280;ba9FC976Cf,10,280;ba612728Ef,10,280
Pda7F9707Au;baBE6A400f,10,280;ba9FA0730f,10,280;ba613632Ef,10,280
Pda7F97832u;baBD97B48f,10,280;ba9F34712f,10,280;ba619CBCCf,10,280
Pda7F97FEAu;baBD3ABC8f,10,280;ba9EEEB72f,10,280;ba61B3FAAf,10,280
Pda7F987A2u;baBCF5024f,10,280;ba9F0A0F2f,10,280;ba62150C8f,10,280
Pda7F98F5Au;baBC136D0f,10,280;ba9E56F56f,10,280;ba624388Af,10,280
Pda7F99712u;baBB581F0f,10,280;ba9E1ACD4f,10,280;ba62C2AE8f,10,280
Pda7F99ECAu;baBB1D54Cf,10,280;ba9DC0918f,10,280;ba62A33C8f,10,280
Pda7F9A682u;baBA63658f,10,280;ba9D8469Af,10,280;ba6321046f,10,280
Pda7F9AE39u;baB9FCDB4f,10,280;ba9D66558f,10,280;ba63697A2f,10,280
Pda7F9B5F1u;baB963BB8f,10,280;ba9D0287Cf,10,280;ba639ECC4f,10,280
Pda7F9BDA9u;baB8524BCf,10,280;ba9C80A5Ef,10,280;ba642E5A2f,10,280
Pda7F9C561u;baB7EE7DCf,10,280;ba9C41C1Ef,10,280;ba6453440f,10,280
Pda7F9CD19u;baB740DC0f,10,280;ba9BC6B60f,10,280;ba6485D9Ef,10,280
Pda7F9D4D1u;baB6B40A4f,10,280;ba9BAB5E0f,10,280;ba64F753Cf,10,280
Pda7F9DC89u;baB5F1E68f,10,280;ba9B69BE2f,10,280;ba6577D7Cf,10,280
Pda7F9E441u;baB54F348f,10,280;ba9B03344f,10,280;ba65B3FFAf,10,280
Pda7F9EBF9u;baB5353ACf,10,280;ba9ADCEC4f,10,280;ba65A7B1Af,10,280
Pda7F9F3B1u;baB42D5CCf,10,280;ba9A61E06f,10,280;ba6634838f,10,280
Pda7F9FB69u;baB3B9270f,10,280;ba9A67586f,10,280;ba66AE316f,10,280
Pda7FA0321u;baB363050f,10,280;ba9A245A6f,10,280;ba66C1556f,10,280
Pda7FA0AD8u;baB316754f,10,280;ba9A22FC8f,10,280;ba670C872f,10,280
Pda7FA1290u;baB2D6334f,10,280;ba9A0FD88f,10,280;ba6739A52f,10,280
Pda7FA1A48u;baB22B4D8f,10,280;ba997C30Af,10,280;ba6750E32f,10,280
Pda7FA2200u;baB1DD5FCf,10,280;ba99804AAf,10,280;ba67A2EB0f,10,280
Pda7FA29B8u;baB10D8FCf,10,280;ba99069CEf,10,280;ba67F90CEf,10,280
Pda7FA3170u;baB0E32DCf,10,280;ba98FD0ACf,10,280;ba6819DCEf,10,280
Pda7FA3928u;baB0CEABCf,10,280;ba98DD98Cf,10,280;ba680EECEf,10,280
Pda7FA40E0u;baB074700f,10,280;ba98ECA2Cf,10,280;ba687832Cf,10,280
Pda7FA4898u;baAFD1BE4f,10,280;ba98A170Ef,10,280;ba68CFB2Af,10,280
Pda7FA5050u;baAFCC464f,10,280;ba98A846Ef,10,280;ba68DC00Af,10,280
Pda7FA5808u;baAFAB764f,10,280;ba9872F50f,10,280;ba68C77EAf,10,280
Pda7FA5FBFu;baAFA3428f,10,280;ba9884BB0f,10,280;ba68E178Af,10,280
Pda7FA6777u;baAF3E164f,10,280;ba9866A6Ef,10,280;ba6928908f,10,280
Pda7FA6F2Fu;baAF1A8A8f,10,280;ba9827C30f,10,280;ba690D38Af,10,280
Pda7FA76E7u;baAE7A948f,10,280;ba97DF4D2f,10,280;ba6964B8Af,10,280
Pda7FA7E9Fu;baAE73BE8f,10,280;ba9809AF2f,10,280;ba6995F08f,10,280
Pda7FA8657u;baAE337CCf,10,280;ba97B9052f,10,280;ba6985888f,10,280
Pda7FA8E0Fu;baADEF20Cf,10,280;ba97D2FF2f,10,280;ba69E3DE6f,10,280
Pda7FA95C7u;baADDEB90f,10,280;ba97D5BB2f,10,280;ba69F7026f,10,280
Pda7FA9D7Fu;baAE38F48f,10,280;ba9806F32f,10,280;ba69CDFE8f,10,280
Pda7FAA537u;baADDD5ACf,10,280;ba97CC292f,10,280;ba69EECE6f,10,280
Pda7FAACEFu;baAD9A5D0f,10,280;ba97CACB2f,10,280;ba6A306E4f,10,280
Pda7FAB4A6u;baADB19ACf,10,280;ba97BE7D2f,10,280;ba6A0CE26f,10,280
Pda7FABC5Eu;baAD798CCf,10,280;ba97A89D2f,10,280;ba6A2F106f,10,280
Pda7FAC416u;baAD5A1B0f,10,280;ba9792BD4f,10,280;ba6A38A24f,10,280
Pda7FACBCEu;baAD3D650f,10,280;ba97AF734f,10,280;ba6A720E2f,10,280
Pda7FAD386u;baAD15BF0f,10,280;ba9798354f,10,280;ba6A82762f,10,280
Pda7FADB3Eu;baAD2E5B0f,10,280;ba975EC94f,10,280;ba6A306E4f,10,280
Pda7FAE2F6u;baACC2590f,10,280;ba977F994f,10,280;ba6ABD402f,10,280
Pda7FAEAAEu;baACA02B0f,10,280;ba9748E96f,10,280;ba6AA8BE4f,10,280
Pda7FAF266u;baAD187ACf,10,280;ba97AE152f,10,280;ba6A959A4f,10,280
Pda7FAFA1Eu;baACC6734f,10,280;ba97659F4f,10,280;ba6A9F2C2f,10,280
Pda7FB01D6u;baACD57D0f,10,280;ba9785114f,10,280;ba6AAF942f,10,280
Pda7FB098Du;baAC953B0f,10,280;ba9764414f,10,280;ba6ACF062f,10,280
Pda7FB1145u;baAC746B0f,10,280;ba9753D94f,10,280;ba6ADF6E2f,10,280
Pda7FB18FDu;baACA85F0f,10,280;ba976C754f,10,280;ba6AC4162f,10,280
Pda7FB20B5u;baAC93DD0f,10,280;ba9778C32f,10,280;ba6AE4E62f,10,280
Pda7FB286Du;baAC78854f,10,280;ba9769B94f,10,280;ba6AF1340f,10,280
Pda7FB3025u;baAC96990f,10,280;ba9778C32f,10,280;ba6AE22A2f,10,280
Pda7FB37DDu;baAC7C9F4f,10,280;ba978EA32f,10,280;ba6B12042f,10,280
Pda7FB3F95u;baAC50DF4f,10,280;ba97511D4f,10,280;ba6B003E2f,10,280
Pda7FB474Du;baAC746B0f,10,280;ba9777654f,10,280;ba6B02FA0f,10,280
Pda7FB4F05u;baAC50DF4f,10,280;ba97527B4f,10,280;ba6B019C2f,10,280
Pda7FB56BDu;baAC8E654f,10,280;ba9771ED4f,10,280;ba6AE3880f,10,280
Pda7FB5E75u;baAC5E8B0f,10,280;ba971D294f,10,280;ba6ABE9E2f,10,280
Pda7FB662Cu;baABFD794f,10,280;ba9738816f,10,280;ba6B3B080f,10,280
Pda7FB6DE4u;baAC523D4f,10,280;ba9778C32f,10,280;ba6B26860f,10,280
Pda7FB759Cu;baAC21054f,10,280;ba974E614f,10,280;ba6B2D5C0f,10,280
Pda7FB7D54u;baAC267D4f,10,280;ba976F314f,10,280;ba6B48B40f,10,280
Pda7FB850Cu;baAC44914f,10,280;ba9769B94f,10,280;ba6B25280f,10,280
Pda7FB8CC4u;baAC23C14f,10,280;ba975AAF4f,10,280;ba6B36EE0f,10,280
Pda7FB947Cu;baABF8018f,10,280;ba974FBF4f,10,280;ba6B57BDEf,10,280
Pda7FB9C34u;baAC3F190f,10,280;ba9769B94f,10,280;ba6B2AA00f,10,280
Pda7FBA3ECu;baABBD374f,10,280;ba974D034f,10,280;ba6B8FCBEf,10,280
Pda7FBABA4u;baABB7BF8f,10,280;ba970B636f,10,280;ba6B53A40f,10,280
Pda7FBB35Cu;baABC56B4f,10,280;ba9748E96f,10,280;ba6B837E0f,10,280
Pda7FBBB13u;baABC1518f,10,280;ba97462D6f,10,280;ba6B84DBEf,10,280
Pda7FBC2CBu;baABEA554f,10,280;ba9716536f,10,280;ba6B2BFE0f,10,280
Pda7FBCA83u;baABF12B4f,10,280;ba975AAF4f,10,280;ba6B69840f,10,280
Pda7FBD23Bu;baAC45EF4f,10,280;ba9764414f,10,280;ba6B1E520f,10,280
Pda7FBD9F3u;baABCAE34f,10,280;ba9728194f,10,280;ba6B5D35Ef,10,280
Pda7FBE1ABu;baABACCF8f,10,280;ba973DF96f,10,280;ba6B912A0f,10,280
Pda7FBE963u;baABA7574f,10,280;ba97685B4f,10,280;ba6BC103Cf,10,280
Pda7FBF11Bu;baABBFF34f,10,280;ba973C9B4f,10,280;ba6B7CA7Ef,10,280
Pda7FBF8D3u;baAB83CB8f,10,280;ba9710DB6f,10,280;ba6B8D0FEf,10,280
Pda7FC008Bu;baABDCA94f,10,280;ba973C9B4f,10,280;ba6B5FF1Ef,10,280
Pda7FC0843u;baABD88F8f,10,280;ba9748E96f,10,280;ba6B705A0f,10,280
Pda7FC0FFAu;baAB9F238f,10,280;ba9757F34f,10,280;ba6BB8CFEf,10,280
Pda7FC17B2u;baAB35DDCf,10,280;ba9713976f,10,280;ba6BDDB9Ef,10,280
Pda7FC1F6Au;baAB78DB8f,10,280;ba9723FF6f,10,280;ba6BAB23Ef,10,280
Pda7FC2722u;baAB95918f,10,280;ba97478B4f,10,280;ba6BB1F9Ef,10,280
Pda7FC2EDAu;baAB85298f,10,280;ba9712394f,10,280;ba6B8D0FEf,10,280
Pda7FC3692u;baAB74C18f,10,280;ba9769B94f,10,280;ba6BF4F7Ef,10,280
Pda7FC3E4Au;baABA33D8f,10,280;ba975EC94f,10,280;ba6BBB8BEf,10,280
Pda7FC4602u;baAB8D5D8f,10,280;ba975EC94f,10,280;ba6BD16BCf,10,280
Pda7FC4DBAu;baAB8BFF8f,10,280;ba97511D4f,10,280;ba6BC51DEf,10,280
Pda7FC5572u;baAB85298f,10,280;ba975EC94f,10,280;ba6BD99FCf,10,280
Pda7FC5D2Au;baAB826D8f,10,280;ba973DF96f,10,280;ba6BBB8BEf,10,280
Pda7FC64E2u;baAB95918f,10,280;ba974BA56f,10,280;ba6BB613Ef,10,280
Pda7FC6C99u;baAB6DEB8f,10,280;ba973DF96f,10,280;ba6BD00DEf,10,280
Pda7FC7451u;baAB5D838f,10,280;ba9759514f,10,280;ba6BFBCDCf,10,280
Pda7FC7C09u;baAB52934f,10,280;ba9734674f,10,280;ba6BE1D3Ef,10,280
Pda7FC83C1u;baAB4D1B8f,10,280;ba9734674f,10,280;ba6BE74BEf,10,280
Pda7FC8B79u;baAB0E378f,10,280;ba96FC596f,10,280;ba6BEE21Cf,10,280
Pda7FC9331u;baAB5EE1Cf,10,280;ba973B3D6f,10,280;ba6BDC5BCf,10,280
Pda7FC9AE9u;baAB78DB8f,10,280;ba97478B4f,10,280;ba6BCEAFCf,10,280
Pda7FCA2A1u;baABC1514f,10,280;ba9776074f,10,280;ba6BB4B5Ef,10,280
Pda7FCAA59u;baAB5D838f,10,280;ba97462D6f,10,280;ba6BE8A9Cf,10,280
Pda7FCB211u;baAB40CDCf,10,280;ba9761854f,10,280;ba6C20B7Cf,10,280
Pda7FCB9C9u;baAB59698f,10,280;ba9757F34f,10,280;ba6BFE89Cf,10,280
Pda7FCC180u;baAB19278f,10,280;ba973B3D6f,10,280;ba6C2215Cf,10,280
Pda7FCC938u;baAB72054f,10,280;ba9778C32f,10,280;ba6C06BDCf,10,280
Pda7FCD0F0u;baAB1D418f,10,280;ba9723FF6f,10,280;ba6C06BDCf,10,280
Pda7FCD8A8u;baAB5EE18f,10,280;ba9769B94f,10,280;ba6C0AD7Cf,10,280
Pda7FCE060u;baAB373B8f,10,280;ba974A474f,10,280;ba6C130BCf,10,280
Pda7FCE818u;baAB51358f,10,280;ba974A474f,10,280;ba6BF911Cf,10,280
Pda7FCEFD0u;baAB0F958f,10,280;ba973C9B4f,10,280;ba6C2D05Af,10,280
Pda7FCF788u;baAB95918f,10,280;ba97511D4f,10,280;ba6BBB8BEf,10,280
