Pda7F6D8B2u;baC26FBD0f,12,280;ba85A51C6f,10,280;ba43355FCf,12,280
Pda7F6E06Au;baC3B1068f,18,280;ba8E83FFEf,10,280;ba4AD2F94f,18,280
Pda7F6E822u;baC3A09E8f,18,280;ba93213E8f,10,280;ba4F80A00f,18,280
Pda7F6EFDAu;baC28C730f,10,280;ba95A52FCf,10,280;ba5318BD0f,10,280
Pda7F6F791u;baC1F4B10f,10,280;ba97708F4f,10,280;ba557BDE4f,10,280
Pda7F6FF49u;baC12FD10f,10,280;ba987B28Ef,10,280;ba574B57Cf,10,280
Pda7F70701u;baC096B18f,10,280;ba996D26Cf,10,280;ba58D6754f,10,280
Pda7F70EB9u;baC00DF98f,10,280;ba99E2BA8f,10,280;ba59D4C10f,10,280
Pda7F71671u;baBF87FD8f,10,280;ba9A649C6f,10,280;ba5ADC9ECf,10,280
Pda7F71E29u;baBF2DC18f,10,280;ba9AEEB24f,10,280;ba5BC0F08f,10,280
Pda7F725E1u;baBED385Cf,10,280;ba9B2D964f,10,280;ba5C5A104f,10,280
Pda7F72D99u;baBE636A0f,10,280;ba9B70940f,10,280;ba5D0D2A0f,10,280
Pda7F73551u;baBE32324f,10,280;ba9B92C20f,10,280;ba5D60900f,10,280
Pda7F73D09u;baBDDD6E4f,10,280;ba9BCAD00f,10,280;ba5DED620f,10,280
Pda7F744C1u;baBDB46A4f,10,280;ba9BF275Ef,10,280;ba5E3E0BCf,10,280
Pda7F74C78u;baBD7DBA4f,10,280;ba9C09B3Ef,10,280;ba5E8BF9Cf,10,280
Pda7F75430u;baBCFE944f,10,280;ba9C0C6FEf,10,280;ba5F0DDB8f,10,280
Pda7F75BE8u;baBD6EB08f,10,280;ba9C7457Cf,10,280;ba5F05A78f,10,280
Pda7F763A0u;baBD237E4f,10,280;ba9C7DE9Cf,10,280;ba5F5A6B8f,10,280
Pda7F76B58u;baBD056A8f,10,280;ba9C8FAFAf,10,280;ba5F8A458f,10,280
Pda7F77310u;baBCB8DACf,10,280;ba9C861DEf,10,280;ba5FCD434f,10,280
Pda7F77AC8u;baBCDC668f,10,280;ba9CCD35Cf,10,280;ba5FF0CF4f,10,280
Pda7F78280u;baBC4E36Cf,10,280;ba9CA2D3Cf,10,280;ba60549D0f,10,280
Pda7F78A38u;baBC86448f,10,280;ba9CD569Af,10,280;ba604F252f,10,280
Pda7F791F0u;baBC46028f,10,280;ba9CD40BAf,10,280;ba608E092f,10,280
Pda7F799A8u;baBBE90B0f,10,280;ba9CD569Af,10,280;ba60EC5EEf,10,280
Pda7F7A160u;baBBA0948f,10,280;ba9CB499Af,10,280;ba6114050f,10,280
Pda7F7A917u;baBBB0FCCf,10,280;ba9CCE93Cf,10,280;ba611D970f,10,280
Pda7F7B0CFu;baBB8C130f,10,280;ba9CE72FCf,10,280;ba615B1CEf,10,280
Pda7F7B887u;baBC01A6Cf,10,280;ba9CF4DBAf,10,280;ba60F3350f,10,280
Pda7F7C03Fu;baBB918B4f,10,280;ba9CEE05Cf,10,280;ba615C7ACf,10,280
Pda7F7C7F7u;baBB2C5F0f,10,280;ba9CCE93Cf,10,280;ba61A234Cf,10,280
Pda7F7CFAFu;baBB3078Cf,10,280;ba9CE059Af,10,280;ba61AFE0Ef,10,280
Pda7F7D767u;baBB009F0f,10,280;ba9CE72FCf,10,280;ba61E690Cf,10,280
