Pda7F6D8B2u;baB8656FCf,18,280;ba84E2F89f,10,280;ba4C7D88Cf,18,280
Pda7F6E06Au;baB911B38f,10,280;ba8AC856Ff,10,280;ba51B6A38f,10,280
Pda7F6E822u;baB89D7DCf,10,280;ba8DC7540f,10,280;ba5529D64f,10,280
Pda7F6EFDAu;baB7B5120f,10,280;ba8F8D3B9f,10,280;ba57D8298f,10,280
Pda7F6F791u;baB75AD60f,10,280;ba90EDF72f,10,280;ba5993210f,10,280
Pda7F6FF49u;baB706124f,10,280;ba920E70Cf,10,280;ba5B085E8f,10,280
Pda7F70701u;baB65F464f,10,280;ba928C38Af,10,280;ba5C2CF28f,10,280
Pda7F70EB9u;baB5F6008f,10,280;ba92FDB28f,10,280;ba5D07B20f,10,280
Pda7F71671u;baB57C528f,10,280;ba9387C86f,10,280;ba5E0B75Cf,10,280
Pda7F71E29u;baB56BEACf,10,280;ba9409AA4f,10,280;ba5E9DBF8f,10,280
Pda7F725E1u;baB56EA68f,10,280;ba9497DA2f,10,280;ba5F29338f,10,280
Pda7F72D99u;baB545A28f,10,280;ba94C23C0f,10,280;ba5F7C994f,10,280
Pda7F73551u;baB4EF80Cf,10,280;ba94E30BEf,10,280;ba5FF38B4f,10,280
Pda7F73D09u;baB4E076Cf,10,280;ba953A8BEf,10,280;ba605A150f,10,280
Pda7F744C1u;baB462AECf,10,280;ba9564EDCf,10,280;ba61023F0f,10,280
Pda7F74C78u;baB47B4ACf,10,280;ba956D21Cf,10,280;ba60F1D72f,10,280
Pda7F75430u;baB45D368f,10,280;ba95DBDFAf,10,280;ba617EA8Ef,10,280
Pda7F75BE8u;baB4C7DA8f,10,280;ba9632018f,10,280;ba616A26Ef,10,280
Pda7F763A0u;baB43B08Cf,10,280;ba96203BAf,10,280;ba61E532Cf,10,280
Pda7F76B58u;baB46C40Cf,10,280;ba965F1F8f,10,280;ba61F2DEAf,10,280
Pda7F77310u;baB435910f,10,280;ba9685678f,10,280;ba624FD68f,10,280
Pda7F77AC8u;baB456610f,10,280;ba969CA58f,10,280;ba624644Cf,10,280
Pda7F78280u;baB408730f,10,280;ba96B3E36f,10,280;ba62AB706f,10,280
Pda7F78A38u;baB3E4E6Cf,10,280;ba96BD756f,10,280;ba62D88E8f,10,280
Pda7F791F0u;baB40458Cf,10,280;ba96D76F8f,10,280;ba62D3168f,10,280
Pda7F799A8u;baB3C15B4f,10,280;ba96DFA36f,10,280;ba631E484f,10,280
Pda7F7A160u;baB3E4E70f,10,280;ba96F00B6f,10,280;ba630B246f,10,280
Pda7F7A917u;baB37BA14f,10,280;ba9705EB6f,10,280;ba638A4A2f,10,280
Pda7F7B0CFu;baB39B130f,10,280;ba9701D16f,10,280;ba6366BE4f,10,280
Pda7F7B887u;baB3AA1D0f,10,280;ba973F574f,10,280;ba63953A4f,10,280
Pda7F7C03Fu;baB3687D4f,10,280;ba972AD54f,10,280;ba63C2582f,10,280
Pda7F7C7F7u;baB3AA1D0f,10,280;ba975EC94f,10,280;ba63B4AC4f,10,280
Pda7F7CFAFu;baB38D674f,10,280;ba976C754f,10,280;ba63DF0E2f,10,280
Pda7F7D767u;baB364634f,10,280;ba9769B94f,10,280;ba6405562f,10,280
Pda7F7DF1Fu;baB35D8D4f,10,280;ba9785114f,10,280;ba6427840f,10,280
Pda7F7E6D7u;baB360490f,10,280;ba9790014f,10,280;ba642FB80f,10,280
Pda7F7EE8Fu;baB34D254f,10,280;ba97AB592f,10,280;ba645E33Ef,10,280
Pda7F7F647u;baB33E1B4f,10,280;ba9790014f,10,280;ba6451E60f,10,280
Pda7F7FDFEu;baB343934f,10,280;ba97CC292f,10,280;ba648895Ef,10,280
Pda7F805B6u;baB359738f,10,280;ba97A4834f,10,280;ba644B100f,10,280
Pda7F80D6Eu;baB30F9F8f,10,280;ba97A73F4f,10,280;ba6497A00f,10,280
Pda7F81526u;baB2FB1D4f,10,280;ba97BD1F2f,10,280;ba64C201Ef,10,280
Pda7F81CDEu;baB321650f,10,280;ba97D1A12f,10,280;ba64B03BEf,10,280
Pda7F82496u;baB32DB34f,10,280;ba97F68B2f,10,280;ba64C8D7Ef,10,280
Pda7F82C4Eu;baB335E70f,10,280;ba97FD610f,10,280;ba64C779Ef,10,280
Pda7F83406u;baB34A690f,10,280;ba98017B2f,10,280;ba64B711Ef,10,280
Pda7F83BBEu;baB304AF8f,10,280;ba9811E30f,10,280;ba650D33Cf,10,280
Pda7F84376u;baB321650f,10,280;ba98382B0f,10,280;ba6516C5Cf,10,280
Pda7F84B2Eu;baB344F14f,10,280;ba983C450f,10,280;ba64F753Cf,10,280
Pda7F852E5u;baB32AF70f,10,280;ba985A590f,10,280;ba652F61Cf,10,280
Pda7F85A9Du;baB36B390f,10,280;ba9880A0Ef,10,280;ba651567Cf,10,280
Pda7F86255u;baB37A434f,10,280;ba9895230f,10,280;ba651ADFCf,10,280
Pda7F86A0Du;baB39C714f,10,280;ba989BF8Ef,10,280;ba64FF87Cf,10,280
Pda7F871C5u;baB326DD4f,10,280;ba985FD10f,10,280;ba6538F3Af,10,280
Pda7F8797Du;baB365C14f,10,280;ba9895230f,10,280;ba652F61Cf,10,280
Pda7F88135u;baB338A34f,10,280;ba989108Ef,10,280;ba655865Cf,10,280
Pda7F888EDu;baB334894f,10,280;ba98835CEf,10,280;ba654ED3Af,10,280
Pda7F890A5u;baB383D54f,10,280;ba98CA74Cf,10,280;ba65469FAf,10,280
Pda7F8985Du;baB39B130f,10,280;ba98D564Cf,10,280;ba653A51Cf,10,280
Pda7F8A015u;baB390230f,10,280;ba98F4D6Cf,10,280;ba6564B3Cf,10,280
Pda7F8A7CCu;baB3ACD90f,10,280;ba99069CEf,10,280;ba6559C3Cf,10,280
Pda7F8AF84u;baB387EF4f,10,280;ba99102ECf,10,280;ba65883FAf,10,280
Pda7F8B73Cu;baB3E388Cf,10,280;ba995070Cf,10,280;ba656CE7Cf,10,280
