Pda7F6D8B2u;baB206638f,12,280;ba6CD3D18f,10,280;ba3ACD6E0f,12,280
Pda7F6E06Au;baB55E3E8f,12,280;ba7871703f,10,280;ba431331Cf,12,280
Pda7F6E822u;baB6858E4f,12,280;ba7EA7787f,10,280;ba4821EA4f,12,280
Pda7F6EFDAu;baB72DB80f,18,280;ba825DA95f,10,280;ba4B2FF14f,18,280
Pda7F6F791u;baB706124f,18,280;ba8533A28f,10,280;ba4E2D904f,18,280
Pda7F6FF49u;baB6FC804f,18,280;ba8726A7Ef,10,280;ba502A27Cf,18,280
Pda7F70701u;baB6B5684f,10,280;ba88E8757f,10,280;ba52330D4f,10,280
Pda7F70EB9u;baB620628f,10,280;ba8A31F31f,10,280;ba5411908f,10,280
Pda7F71671u;baB612B64f,10,280;ba8B3DEACf,10,280;ba552B348f,10,280
Pda7F71E29u;baB597AACf,10,280;ba8C56307f,10,280;ba56BE85Cf,10,280
Pda7F725E1u;baB5130C8f,10,280;ba8D0D644f,10,280;ba57FA57Cf,10,280
Pda7F72D99u;baB4D6E4Cf,10,280;ba8DAA9E1f,10,280;ba58D3B94f,10,280
Pda7F73551u;baB4788ECf,10,280;ba8E4BF1Ef,10,280;ba59D3630f,10,280
Pda7F73D09u;baB4161F0f,10,280;ba8ECB17Cf,10,280;ba5AB4F8Cf,10,280
Pda7F744C1u;baB3C4174f,10,280;ba8F5947Af,10,280;ba5B95308f,10,280
Pda7F74C78u;baB3EE790f,10,280;ba8FFA9B6f,10,280;ba5C0C224f,10,280
Pda7F75430u;baB3943D0f,10,280;ba9063E14f,10,280;ba5CCFA44f,10,280
Pda7F75BE8u;baB33F794f,10,280;ba90B5E94f,10,280;ba5D76700f,10,280
Pda7F763A0u;baB3E900Cf,10,280;ba917550Ef,10,280;ba5D8C500f,10,280
Pda7F76B58u;baB37A434f,10,280;ba91BDC6Ef,10,280;ba5E4383Cf,10,280
Pda7F77310u;baB38C094f,10,280;ba920FCEEf,10,280;ba5E83C58f,10,280
Pda7F77AC8u;baB3490B4f,10,280;ba9256E6Cf,10,280;ba5F0DDB8f,10,280
Pda7F78280u;baB3894D4f,10,280;ba92E6748f,10,280;ba5F5D278f,10,280
Pda7F78A38u;baB344F14f,10,280;ba9326B68f,10,280;ba5FE1C54f,10,280
Pda7F791F0u;baB399B50f,10,280;ba938BE26f,10,280;ba5FF22D4f,10,280
Pda7F799A8u;baB37BA14f,10,280;ba93BA5E6f,10,280;ba603EBD2f,10,280
Pda7F7A160u;baB3D3210f,10,280;ba9426604f,10,280;ba60533F2f,10,280
Pda7F7A917u;baB387EF4f,10,280;ba9447302f,10,280;ba60BF410f,10,280
Pda7F7B0CFu;baB3A08B0f,10,280;ba94ADBA2f,10,280;ba610D2F0f,10,280
Pda7F7B887u;baB3C4170f,10,280;ba9514440f,10,280;ba61502CEf,10,280
Pda7F7C03Fu;baB3F9690f,10,280;ba9576B3Cf,10,280;ba617D4ACf,10,280
Pda7F7C7F7u;baB41FB10f,10,280;ba957811Ef,10,280;ba615860Cf,10,280
Pda7F7CFAFu;baB4BCEACf,10,280;ba962455Af,10,280;ba61676ACf,10,280
Pda7F7D767u;baB4CA970f,10,280;ba965DC1Af,10,280;ba61932ACf,10,280
Pda7F7DF1Fu;baB4FBCE8f,10,280;ba96BD756f,10,280;ba61C1A6Cf,10,280
Pda7F7E6D7u;baB557688f,10,280;ba9737234f,10,280;ba61DFBACf,10,280
Pda7F7EE8Fu;baB59D228f,10,280;ba9780F72f,10,280;ba61E3D4Af,10,280
Pda7F7F647u;baB607C64f,10,280;ba97FAA50f,10,280;ba61F2DEAf,10,280
Pda7F7FDFEu;baB660A44f,10,280;ba9850C70f,10,280;ba61F022Cf,10,280
Pda7F805B6u;baB69F884f,10,280;ba989A9B0f,10,280;ba61FB12Cf,10,280
Pda7F80D6Eu;baB74D2A0f,10,280;ba991B1ECf,10,280;ba61CDF4Af,10,280
Pda7F81526u;baB7D7400f,10,280;ba999A44Af,10,280;ba61C304Af,10,280
Pda7F81CDEu;baB814C60f,10,280;ba99EDAA8f,10,280;ba61D8E4Af,10,280
Pda7F82496u;baB8F4FD8f,10,280;ba9AABB44f,10,280;ba61B6B6Cf,10,280
Pda7F82C4Eu;baB965198f,10,280;ba9AF2CC4f,10,280;ba618DB2Cf,10,280
Pda7F83406u;baB9F6054f,10,280;ba9B553C2f,10,280;ba615F36Ef,10,280
Pda7F83BBEu;baBA9A150f,10,280;ba9BBBC60f,10,280;ba6121B0Ef,10,280
Pda7F84376u;baBB60530f,10,280;ba9C7B2DEf,10,280;ba611ADAEf,10,280
Pda7F84B2Eu;baBB869ACf,10,280;ba9C84BFCf,10,280;ba60FE250f,10,280
Pda7F852E5u;baBC6DA8Cf,10,280;ba9D4AFD8f,10,280;ba60DD550f,10,280
Pda7F85A9Du;baBD5B8C8f,10,280;ba9DD2576f,10,280;ba6076CB2f,10,280
Pda7F86255u;baBDD27DCf,10,280;ba9E81572f,10,280;ba60AED90f,10,280
Pda7F86A0Du;baBEB82E0f,10,280;ba9ED2010f,10,280;ba6019D36f,10,280
Pda7F871C5u;baBF3F878f,10,280;ba9F5AB90f,10,280;ba601B314f,10,280
Pda7F8797Du;baBFF55D8f,10,280;ba9FCEEECf,10,280;ba5FD9914f,10,280
Pda7F88135u;baC0E5FD8f,10,280;baA079D4Cf,10,280;ba5F93D78f,10,280
Pda7F888EDu;baC187510f,10,280;baA0BF8E8f,10,280;ba5F383D8f,10,280
Pda7F890A5u;baC230D90f,10,280;baA137DE8f,10,280;ba5F07058f,10,280
Pda7F8985Du;baC331E08f,10,280;baA1EDB44f,10,280;ba5EBBD3Cf,10,280
