Pda7F6D8B2u;ba62298EAf,10,280;ba75A3AB0f,10,280;ba937A1C6f,10,280
Pda7F6E06Au;ba6CD68D8f,10,280;ba7568E11f,10,280;ba8892539f,10,280
Pda7F6E822u;ba6AD5DC2f,10,280;ba75AFF8Ff,10,280;ba8ADA1CEf,10,280
Pda7F6EFDAu;ba69816E8f,10,280;ba757D631f,10,280;ba8BFBF48f,10,280
Pda7F6F791u;ba6952F28f,10,280;ba76035EEf,10,280;ba8CB06C5f,10,280
Pda7F6FF49u;ba688CB4Cf,10,280;ba757C051f,10,280;ba8CEF505f,10,280
Pda7F70701u;ba686BE4Ef,10,280;ba75C7370f,10,280;ba8D5B523f,10,280
Pda7F70EB9u;ba68508CEf,10,280;ba75338F2f,10,280;ba8CE3024f,10,280
Pda7F71671u;ba676C3B2f,10,280;ba7532312f,10,280;ba8DC5F60f,10,280
Pda7F71E29u;ba67C7D50f,10,280;ba75141D2f,10,280;ba8D4C482f,10,280
Pda7F725E1u;ba6837F0Ef,10,280;ba7558792f,10,280;ba8D20883f,10,280
Pda7F72D99u;ba68029EEf,10,280;ba753FDD1f,10,280;ba8D3D3E3f,10,280
Pda7F73551u;ba675D312f,10,280;ba74BB3F4f,10,280;ba8D5E0E3f,10,280
Pda7F73D09u;ba67F650Ef,10,280;ba75092D3f,10,280;ba8D12DC4f,10,280
Pda7F744C1u;ba67B3530f,10,280;ba74AAD74f,10,280;ba8CF7844f,10,280
Pda7F74C78u;ba67D83D0f,10,280;ba74EC773f,10,280;ba8D143A4f,10,280
Pda7F75430u;ba678BAD0f,10,280;ba7453576f,10,280;ba8CC7AA5f,10,280
Pda7F75BE8u;ba66E63F6f,10,280;ba746EAF6f,10,280;ba8D88702f,10,280
Pda7F763A0u;ba6766C32f,10,280;ba7448676f,10,280;ba8CE1A44f,10,280
Pda7F76B58u;ba674E272f,10,280;ba747DB95f,10,280;ba8D2F923f,10,280
Pda7F77310u;ba6770550f,10,280;ba744C816f,10,280;ba8CDC2C4f,10,280
Pda7F77AC8u;ba67C5190f,10,280;ba7474276f,10,280;ba8CAF0E5f,10,280
Pda7F78280u;ba676C3B2f,10,280;ba7433E56f,10,280;ba8CC7AA5f,10,280
Pda7F78A38u;ba67E746Ef,10,280;ba743ABB6f,10,280;ba8C53747f,10,280
Pda7F791F0u;ba67821B2f,10,280;ba7448676f,10,280;ba8CC64C5f,10,280
Pda7F799A8u;ba679ED12f,10,280;ba73F7BD7f,10,280;ba8C58EC7f,10,280
Pda7F7A160u;ba67FFE30f,10,280;ba7451F96f,10,280;ba8C52167f,10,280
Pda7F7A917u;ba6811A8Ef,10,280;ba743D776f,10,280;ba8C2BCE8f,10,280
Pda7F7B0CFu;ba682E5EEf,10,280;ba7411B77f,10,280;ba8BE3589f,10,280
