Pda7F6D8B2u;baBD97B40f,18,280;ba8A9048Ff,10,280;ba4CF894Cf,18,280
Pda7F6E06Au;baBCDC668f,10,280;ba8FF7DF6f,10,280;ba531B790f,10,280
Pda7F6E822u;baBB3078Cf,10,280;ba92D094Af,10,280;ba57A01BCf,10,280
Pda7F6EFDAu;baBA03B10f,10,280;ba94A16C0f,10,280;ba5A9DBACf,10,280
Pda7F6F791u;baB89549Cf,10,280;ba9576B3Cf,10,280;ba5CE16A4f,10,280
Pda7F6FF49u;baB816240f,10,280;ba96542F8f,10,280;ba5E3E0BCf,10,280
Pda7F70701u;baB770B5Cf,10,280;ba96E3BD6f,10,280;ba5F73078f,10,280
Pda7F70EB9u;baB6B40A4f,10,280;ba971D294f,10,280;ba60691F2f,10,280
Pda7F71671u;baB662024f,10,280;ba9782554f,10,280;ba612052Ef,10,280
Pda7F71E29u;baB5EC6E4f,10,280;ba97C6B12f,10,280;ba61DA42Cf,10,280
Pda7F725E1u;baB599088f,10,280;ba97F7E90f,10,280;ba625EE08f,10,280
Pda7F72D99u;baB56258Cf,10,280;ba98175B0f,10,280;ba62B5028f,10,280
Pda7F73551u;baB52FC28f,10,280;ba9841BD0f,10,280;ba6311FA4f,10,280
Pda7F73D09u;baB5327E8f,10,280;ba988E4CEf,10,280;ba635BCE4f,10,280
Pda7F744C1u;baB4C51ECf,10,280;ba987F42Ef,10,280;ba63BA244f,10,280
Pda7F74C78u;baB49D790f,10,280;ba988FAB0f,10,280;ba63F2320f,10,280
Pda7F75430u;baB484DCCf,10,280;ba98A9A4Ef,10,280;ba6424C80f,10,280
Pda7F75BE8u;baB4433CCf,10,280;ba98C0E2Ef,10,280;ba647DA5Ef,10,280
Pda7F763A0u;baB461510f,10,280;ba98CFECCf,10,280;ba646E9BEf,10,280
Pda7F76B58u;baB429430f,10,280;ba98D820Cf,10,280;ba64AEDDEf,10,280
Pda7F77310u;baB426870f,10,280;ba990958Ef,10,280;ba64E2D1Ef,10,280
Pda7F77AC8u;baB3C6D34f,10,280;ba98E46EEf,10,280;ba651D9BCf,10,280
Pda7F78280u;baB3E6454f,10,280;ba990124Ef,10,280;ba651ADFCf,10,280
Pda7F78A38u;baB3B50D0f,10,280;ba990AB6Cf,10,280;ba6555A9Cf,10,280
Pda7F791F0u;baB37BA14f,10,280;ba9912EACf,10,280;ba659749Af,10,280
Pda7F799A8u;baB37A430f,10,280;ba99260ECf,10,280;ba65ABCBAf,10,280
Pda7F7A160u;baB3A3474f,10,280;ba993518Cf,10,280;ba6591D1Af,10,280
Pda7F7A917u;baB313B94f,10,280;ba9907FACf,10,280;ba65F4418f,10,280
Pda7F7B0CFu;baB32AF70f,10,280;ba992A28Cf,10,280;ba65FF318f,10,280
Pda7F7B887u;baB34E834f,10,280;ba991862Cf,10,280;ba65C9DFAf,10,280
Pda7F7C03Fu;baB32F114f,10,280;ba99260ECf,10,280;ba65F6FD8f,10,280
Pda7F7C7F7u;baB2E53D8f,10,280;ba99069CEf,10,280;ba66215F6f,10,280
Pda7F7CFAFu;baB308C94f,10,280;ba993932Af,10,280;ba6630698f,10,280
Pda7F7D767u;baB2CCA14f,10,280;ba99276CCf,10,280;ba665ACB8f,10,280
Pda7F7DF1Fu;baB2BEF54f,10,280;ba9924B0Cf,10,280;ba6665BB6f,10,280
Pda7F7E6D7u;baB2B6C14f,10,280;ba9937D4Cf,10,280;ba6681136f,10,280
Pda7F7EE8Fu;baB2CCA14f,10,280;ba993A90Cf,10,280;ba666DEF6f,10,280
Pda7F7F647u;baB2AD2F4f,10,280;ba993932Af,10,280;ba668C036f,10,280
Pda7F7FDFEu;baB2609F8f,10,280;ba992352Cf,10,280;ba66C2B34f,10,280
Pda7F805B6u;baB2B2A74f,10,280;ba996236Cf,10,280;ba66AF8F4f,10,280
Pda7F80D6Eu;baB280114f,10,280;ba9946DEAf,10,280;ba66C6CD6f,10,280
Pda7F81526u;baB26CED8f,10,280;ba993A90Cf,10,280;ba66CDA34f,10,280
Pda7F81CDEu;baB266178f,10,280;ba994580Cf,10,280;ba66DF694f,10,280
Pda7F82496u;baB26E4B8f,10,280;ba99532CCf,10,280;ba66E4E14f,10,280
Pda7F82C4Eu;baB27D554f,10,280;ba993EAAAf,10,280;ba66C1556f,10,280
Pda7F83406u;baB28B018f,10,280;ba996FE2Cf,10,280;ba66E4E14f,10,280
Pda7F83BBEu;baB27BF78f,10,280;ba9989DCAf,10,280;ba670DE54f,10,280
Pda7F84376u;baB27A998f,10,280;ba995E1CAf,10,280;ba66E3834f,10,280
Pda7F84B2Eu;baB250378f,10,280;ba997AD2Af,10,280;ba672A9B4f,10,280
Pda7F852E5u;baB26CED8f,10,280;ba997974Af,10,280;ba670C872f,10,280
Pda7F85A9Du;baB25DE34f,10,280;ba997C30Af,10,280;ba671E4D2f,10,280
Pda7F86255u;baB2412DCf,10,280;ba99729ECf,10,280;ba6731712f,10,280
Pda7F86A0Du;baB249618f,10,280;ba99804AAf,10,280;ba6736E92f,10,280
Pda7F871C5u;baB294934f,10,280;ba99A692Af,10,280;ba6711FF4f,10,280
Pda7F8797Du;baB2793B8f,10,280;ba997C30Af,10,280;ba6702F54f,10,280
Pda7F88135u;baB24ED98f,10,280;ba99936EAf,10,280;ba6744952f,10,280
Pda7F888EDu;baB2A4FB8f,10,280;ba99B43EAf,10,280;ba670F432f,10,280
Pda7F890A5u;baB25C858f,10,280;ba99A11AAf,10,280;ba6744952f,10,280
Pda7F8985Du;baB26A314f,10,280;ba99A278Af,10,280;ba6738474f,10,280
Pda7F8A015u;baB293354f,10,280;ba99CA1E8f,10,280;ba6736E92f,10,280
Pda7F8A7CCu;baB2C1B14f,10,280;ba99DBE4Af,10,280;ba671A334f,10,280
Pda7F8AF84u;baB2A6598f,10,280;ba99CE388f,10,280;ba6727DF4f,10,280
Pda7F8B73Cu;baB2CB438f,10,280;ba99E418Af,10,280;ba6718D52f,10,280
Pda7F8BEF4u;baB2C7294f,10,280;ba99F1C48f,10,280;ba672A9B4f,10,280
Pda7F8C6ACu;baB2C9E54f,10,280;ba9A0E7A8f,10,280;ba6744952f,10,280
Pda7F8CE64u;baB3257F4f,10,280;ba9A2B308f,10,280;ba6705B14f,10,280
Pda7F8D61Cu;baB30B850f,10,280;ba9A28748f,10,280;ba671CEF4f,10,280
Pda7F8DDD4u;baB32DB34f,10,280;ba9A30A88f,10,280;ba6702F54f,10,280
Pda7F8E58Cu;baB34D254f,10,280;ba9A5DC66f,10,280;ba6710A14f,10,280
Pda7F8ED44u;baB374CB0f,10,280;ba9A856C4f,10,280;ba6710A14f,10,280
Pda7F8F4FCu;baB3A1E90f,10,280;ba9A856C4f,10,280;ba66E3834f,10,280
Pda7F8FCB4u;baB398570f,10,280;ba9AAD124f,10,280;ba6714BB4f,10,280
Pda7F9046Bu;baB3C98F0f,10,280;ba9A9E084f,10,280;ba66D4794f,10,280
Pda7F90C23u;baB3C15B0f,10,280;ba9A9E084f,10,280;ba66DCAD4f,10,280
Pda7F913DBu;baB40B2F0f,10,280;ba9AC86A4f,10,280;ba66BD3B4f,10,280
Pda7F91B93u;baB40B2F0f,10,280;ba9ABC1C6f,10,280;ba66B0ED6f,10,280
Pda7F9234Bu;baB43DC50f,10,280;ba9AC4506f,10,280;ba66868B6f,10,280
Pda7F92B03u;baB44CCECf,10,280;ba9AE3C24f,10,280;ba6696F36f,10,280
Pda7F932BBu;baB45BD90f,10,280;ba9AF0104f,10,280;ba6694376f,10,280
Pda7F93A73u;baB49800Cf,10,280;ba9B1A722f,10,280;ba6682716f,10,280
Pda7F9422Bu;baB4A70A8f,10,280;ba9B17B62f,10,280;ba6670AB6f,10,280
Pda7F949E3u;baB4B358Cf,10,280;ba9B17B62f,10,280;ba66645D6f,10,280
Pda7F9519Bu;baB4D6E4Cf,10,280;ba9B281E4f,10,280;ba6651396f,10,280
Pda7F95952u;baB49D78Cf,10,280;ba9B139C4f,10,280;ba6676236f,10,280
Pda7F9610Au;baB4F4F8Cf,10,280;ba9B3F5C2f,10,280;ba664A638f,10,280
Pda7F968C2u;baB50EF2Cf,10,280;ba9B52802f,10,280;ba66438D6f,10,280
Pda7F9707Au;baB4FA70Cf,10,280;ba9B3F5C2f,10,280;ba6644EB8f,10,280
Pda7F97832u;baB52374Cf,10,280;ba9B4BAA2f,10,280;ba6628358f,10,280
Pda7F97FEAu;baB51F5ACf,10,280;ba9B67022f,10,280;ba6647A78f,10,280
Pda7F987A2u;baB54188Cf,10,280;ba9B602C2f,10,280;ba661EA36f,10,280
Pda7F98F5Au;baB51DFCCf,10,280;ba9B53DE2f,10,280;ba6635E18f,10,280
Pda7F99712u;baB5353A8f,10,280;ba9B57F82f,10,280;ba6622BD8f,10,280
Pda7F99ECAu;baB5353ACf,10,280;ba9B4BAA2f,10,280;ba66166F8f,10,280
Pda7F9A682u;baB5560A8f,10,280;ba9B5D702f,10,280;ba6607658f,10,280
Pda7F9AE39u;baB4FFE8Cf,10,280;ba9B346C2f,10,280;ba6634838f,10,280
Pda7F9B5F1u;baB4F4F8Cf,10,280;ba9B10E04f,10,280;ba661BE76f,10,280
Pda7F9BDA9u;baB502A4Cf,10,280;ba9B297C2f,10,280;ba6626D76f,10,280
Pda7F9C561u;baB4E490Cf,10,280;ba9B2D964f,10,280;ba6649056f,10,280
Pda7F9CD19u;baB51884Cf,10,280;ba9B21482f,10,280;ba6608C38f,10,280
Pda7F9D4D1u;baB4D16C8f,10,280;ba9AF6E62f,10,280;ba6625798f,10,280
Pda7F9DC89u;baB4CA970f,10,280;ba9B00784f,10,280;ba6635E18f,10,280
Pda7F9E441u;baB480C30f,10,280;ba9AFDBC4f,10,280;ba667CF96f,10,280
Pda7F9EBF9u;baB4863ACf,10,280;ba9AE1064f,10,280;ba665ACB8f,10,280
Pda7F9F3B1u;baB456610f,10,280;ba9AD7744f,10,280;ba6681136f,10,280
