Pda7F6D8B2u;baA862A08f,12,280;ba6378844f,10,280;ba3B15E40f,12,280
Pda7F6E06Au;baACD0050f,12,280;ba6FA452Cf,10,280;ba42D44DCf,12,280
Pda7F6E822u;baAF7A3E4f,12,280;ba76C6E0Bf,10,280;ba474CA24f,12,280
Pda7F6EFDAu;baB0D99C0f,18,280;ba7B8FDF5f,10,280;ba4AB6434f,18,280
Pda7F6F791u;baB17419Cf,18,280;ba7EC1726f,10,280;ba4D4D58Cf,18,280
Pda7F6FF49u;baB21C43Cf,18,280;ba817ECF9f,10,280;ba4F628C0f,18,280
Pda7F70701u;baB277DD4f,10,280;ba83CECCEf,10,280;ba5156EF8f,10,280
Pda7F70EB9u;baB225D58f,10,280;ba857D766f,10,280;ba5357A10f,10,280
Pda7F71671u;baB2609F8f,10,280;ba875EB5Ef,10,280;ba54FE168f,10,280
Pda7F71E29u;baB1FB738f,10,280;ba886D699f,10,280;ba5671F60f,10,280
Pda7F725E1u;baB1BC8F8f,10,280;ba89AD553f,10,280;ba57F0C58f,10,280
Pda7F72D99u;baB1C207Cf,10,280;ba8AB7EEEf,10,280;ba58F5E74f,10,280
Pda7F73551u;baB14025Cf,10,280;ba8B940CAf,10,280;ba5A53E70f,10,280
Pda7F73D09u;baB11F560f,10,280;ba8C785E7f,10,280;ba5B59088f,10,280
Pda7F744C1u;baB1311BCf,10,280;ba8D51C02f,10,280;ba5C20A44f,10,280
Pda7F74C78u;baB108180f,10,280;ba8E1127Ff,10,280;ba5D09100f,10,280
Pda7F75430u;baB0ECBFCf,10,280;ba8E91ABDf,10,280;ba5DA4EC0f,10,280
Pda7F75BE8u;baB0A9C20f,10,280;ba8F0CB7Af,10,280;ba5E62F5Cf,10,280
Pda7F763A0u;baB02A9C0f,10,280;ba8F52719f,10,280;ba5F27D58f,10,280
Pda7F76B58u;baB057BA0f,10,280;ba9008476f,10,280;ba5FB08D4f,10,280
Pda7F77310u;baB09D73Cf,10,280;ba90C2372f,10,280;ba6024C34f,10,280
Pda7F77AC8u;baB080BE0f,10,280;ba90FFBD2f,10,280;ba607EFF0f,10,280
Pda7F78280u;baB09AB84f,10,280;ba9185B90f,10,280;ba60EB00Ef,10,280
Pda7F78A38u;baB052424f,10,280;ba9180410f,10,280;ba612DFF0f,10,280
Pda7F791F0u;baB04F860f,10,280;ba91F9EEEf,10,280;ba61AA68Ef,10,280
Pda7F799A8u;baB0003A0f,10,280;ba92128AEf,10,280;ba621250Af,10,280
Pda7F7A160u;baB039A60f,10,280;ba927658Cf,10,280;ba623CB2Af,10,280
Pda7F7A917u;baB091260f,10,280;ba931A688f,10,280;ba6289428f,10,280
Pda7F7B0CFu;baB023C60f,10,280;ba9334628f,10,280;ba63109C6f,10,280
Pda7F7B887u;baB091264f,10,280;ba93AF6E4f,10,280;ba631E484f,10,280
Pda7F7C03Fu;baB0BFA20f,10,280;ba93EA384f,10,280;ba632A966f,10,280
Pda7F7C7F7u;baB10C31Cf,10,280;ba9449EC2f,10,280;ba633DBA4f,10,280
Pda7F7CFAFu;baB10C31Cf,10,280;ba9497DA2f,10,280;ba638BA84f,10,280
Pda7F7D767u;baB113080f,10,280;ba94BE220f,10,280;ba63AB1A2f,10,280
Pda7F7DF1Fu;baB0F0DA0f,10,280;ba94D97A0f,10,280;ba63E8A02f,10,280
Pda7F7E6D7u;baB1692A0f,10,280;ba952CDFEf,10,280;ba63C3B62f,10,280
Pda7F7EE8Fu;baB17AEF8f,10,280;ba959783Cf,10,280;ba641C940f,10,280
Pda7F7F647u;baB205058f,10,280;ba95F895Af,10,280;ba63F3902f,10,280
Pda7F7FDFEu;baB1E6F18f,10,280;ba96335FAf,10,280;ba644C6E0f,10,280
Pda7F805B6u;baB2609F8f,10,280;ba969CA58f,10,280;ba643C060f,10,280
Pda7F80D6Eu;baB2C0538f,10,280;ba96C18F8f,10,280;ba64013C2f,10,280
Pda7F81526u;baB2F2E94f,10,280;ba96FF156f,10,280;ba640C2C2f,10,280
Pda7F81CDEu;baB32C550f,10,280;ba97734B4f,10,280;ba6446F60f,10,280
Pda7F82496u;baB37BA14f,10,280;ba97B9052f,10,280;ba643D640f,10,280
Pda7F82C4Eu;baB4226D0f,10,280;ba9836CD0f,10,280;ba6414600f,10,280
Pda7F83406u;baB47E070f,10,280;ba98A846Ef,10,280;ba642A400f,10,280
Pda7F83BBEu;baB4E076Cf,10,280;ba990D72Cf,10,280;ba642CFC0f,10,280
Pda7F84376u;baB551F08f,10,280;ba994DB4Cf,10,280;ba63FBC42f,10,280
Pda7F84B2Eu;baB588A08f,10,280;ba998B3AAf,10,280;ba64029A2f,10,280
Pda7F852E5u;baB628964f,10,280;ba99CE388f,10,280;ba63A5A22f,10,280
Pda7F85A9Du;baB6B5684f,10,280;ba9A82B06f,10,280;ba63CD482f,10,280
Pda7F86255u;baB738A80f,10,280;ba9AD1FC4f,10,280;ba6399544f,10,280
Pda7F86A0Du;baB7E2300f,10,280;ba9B2EF42f,10,280;ba634CC44f,10,280
Pda7F871C5u;baB810ABCf,10,280;ba9B6DD80f,10,280;ba635D2C4f,10,280
Pda7F8797Du;baB8B4BB8f,10,280;ba9BDDF40f,10,280;ba6329386f,10,280
Pda7F88135u;baB95A290f,10,280;ba9C63EFCf,10,280;ba6309C66f,10,280
Pda7F888EDu;baB9C4CD8f,10,280;ba9CAC65Cf,10,280;ba62E7986f,10,280
Pda7F890A5u;baBA7AA34f,10,280;ba9D12EFCf,10,280;ba62984C8f,10,280
Pda7F8985Du;baBAED7B0f,10,280;ba9D4F17Af,10,280;ba62619CAf,10,280
