Pda7F6D8B2u;baAAC463Cf,10,280;ba8CF8E24f,10,280;ba62347E8f,10,280
Pda7F6E06Au;baAEAD2A8f,10,280;ba8FDB297f,10,280;ba612DFF0f,10,280
Pda7F6E822u;baADB870Cf,10,280;ba90F62B0f,10,280;ba633DBA4f,10,280
Pda7F6EFDAu;baAD3EC30f,10,280;ba91DFF4Ef,10,280;ba64A131Ef,10,280
Pda7F6F791u;baAD45990f,10,280;ba927FEAAf,10,280;ba653A51Cf,10,280
Pda7F6FF49u;baACA1894f,10,280;ba92A4D4Af,10,280;ba66034B8f,10,280
Pda7F70701u;baACCA8D0f,10,280;ba9330486f,10,280;ba6665BB6f,10,280
Pda7F70EB9u;baAC75C90f,10,280;ba932AD06f,10,280;ba66B5074f,10,280
Pda7F71671u;baAC5A714f,10,280;ba93708A6f,10,280;ba6716194f,10,280
Pda7F71E29u;baAC01938f,10,280;ba9361808f,10,280;ba675FED2f,10,280
Pda7F725E1u;baAC523D4f,10,280;ba93D19C4f,10,280;ba677F5F2f,10,280
Pda7F72D99u;baABAF8B8f,10,280;ba937F946f,10,280;ba67D0090f,10,280
Pda7F73551u;baABA33D8f,10,280;ba93BBBC4f,10,280;ba68187EEf,10,280
Pda7F73D09u;baABD3174f,10,280;ba93EB964f,10,280;ba68187EEf,10,280
Pda7F744C1u;baAB984D8f,10,280;ba93C2926f,10,280;ba682A44Ef,10,280
Pda7F74C78u;baABD7318f,10,280;ba942D362f,10,280;ba685604Cf,10,280
Pda7F75430u;baAB90198f,10,280;ba941CCE4f,10,280;ba688CB4Cf,10,280
Pda7F75BE8u;baABBFF34f,10,280;ba9438262f,10,280;ba687832Cf,10,280
Pda7F763A0u;baABDE078f,10,280;ba9436C84f,10,280;ba6858C0Cf,10,280
Pda7F76B58u;baAB8D5D8f,10,280;ba942FF22f,10,280;ba68A294Cf,10,280
Pda7F77310u;baAB96EF8f,10,280;ba9431504f,10,280;ba689A60Cf,10,280
Pda7F77AC8u;baABA1DF8f,10,280;ba9471920f,10,280;ba68CFB2Af,10,280
Pda7F78280u;baAB92D54f,10,280;ba947F3E0f,10,280;ba68EC68Af,10,280
