Pda7F6D8B2u;ba7C04152f,10,280;ba7AD8AB8f,10,280;ba7ED4966f,10,280
Pda7F6E06Au;ba718DC63f,10,280;ba7AF97B7f,10,280;ba896BB55f,10,280
Pda7F6E822u;ba7074228f,10,280;ba7AB3C19f,10,280;ba8A3F9F0f,10,280
Pda7F6EFDAu;ba6F9C1ECf,10,280;ba7A1D5DBf,10,280;ba8A813EFf,10,280
Pda7F6F791u;ba6FA038Cf,10,280;ba79EC25Cf,10,280;ba8A4BED1f,10,280
Pda7F6FF49u;ba6F36F2Cf,10,280;ba7989B5Ef,10,280;ba8A52C31f,10,280
Pda7F70701u;ba6F1FB4Ef,10,280;ba78D7FA2f,10,280;ba89B8453f,10,280
Pda7F70EB9u;ba6F14C4Ef,10,280;ba78E4481f,10,280;ba89CF832f,10,280
Pda7F71671u;ba6ED5E10f,10,280;ba788E263f,10,280;ba89B8453f,10,280
Pda7F71E29u;ba6ED73F0f,10,280;ba786BF84f,10,280;ba8994B94f,10,280
Pda7F725E1u;ba6E9B172f,10,280;ba7814785f,10,280;ba8979615f,10,280
Pda7F72D99u;ba6ECF0B0f,10,280;ba7802B25f,10,280;ba8933A75f,10,280
Pda7F73551u;ba6EE4EB0f,10,280;ba7804105f,10,280;ba891F256f,10,280
Pda7F73D09u;ba6EC2BD0f,10,280;ba77DF265f,10,280;ba891C696f,10,280
Pda7F744C1u;ba6EE7A70f,10,280;ba778E7C7f,10,280;ba88A6D58f,10,280
Pda7F74C78u;ba6E811D0f,10,280;ba77789C8f,10,280;ba88F77F6f,10,280
Pda7F75430u;ba6F2270Ef,10,280;ba77BA3C6f,10,280;ba8897CB9f,10,280
Pda7F75BE8u;ba6E92E30f,10,280;ba77359E9f,10,280;ba88A2BB8f,10,280
Pda7F763A0u;ba6ED324Ef,10,280;ba7750F68f,10,280;ba887DD18f,10,280
Pda7F76B58u;ba6F39AECf,10,280;ba778FDA7f,10,280;ba88562B9f,10,280
Pda7F77310u;ba6F1A3CEf,10,280;ba77789C8f,10,280;ba885E5F9f,10,280
Pda7F77AC8u;ba6F5BDCCf,10,280;ba7792967f,10,280;ba8836B9Af,10,280
Pda7F78280u;ba6F6F00Cf,10,280;ba779EE47f,10,280;ba882FE3Af,10,280
Pda7F78A38u;ba6F3B0CCf,10,280;ba7765787f,10,280;ba882A6BBf,10,280
Pda7F791F0u;ba6F8E72Cf,10,280;ba778D1E7f,10,280;ba87FEABBf,10,280
Pda7F799A8u;ba6F62B2Ef,10,280;ba7775E07f,10,280;ba88132DAf,10,280
Pda7F7A160u;ba6FB8D4Cf,10,280;ba77A9D47f,10,280;ba87F0FFBf,10,280
Pda7F7A917u;ba6FFA74Af,10,280;ba77BB9A6f,10,280;ba87C125Cf,10,280
Pda7F7B0CFu;ba70CFBC5f,10,280;ba7828FA4f,10,280;ba87593DEf,10,280
Pda7F7B887u;ba70D5347f,10,280;ba77FBDC5f,10,280;ba8726A7Ef,10,280
Pda7F7C03Fu;ba70D7F07f,10,280;ba782FD04f,10,280;ba8757DFEf,10,280
Pda7F7C7F7u;ba70F1EA5f,10,280;ba7840384f,10,280;ba874E4DEf,10,280
Pda7F7CFAFu;ba71C5D42f,10,280;ba78AADC2f,10,280;ba86E5080f,10,280
Pda7F7D767u;ba71C9EE1f,10,280;ba7879A43f,10,280;ba86AFB61f,10,280
Pda7F7DF1Fu;ba7226E61f,10,280;ba78D53E2f,10,280;ba86AE581f,10,280
Pda7F7E6D7u;ba72B515Df,10,280;ba7906760f,10,280;ba8651603f,10,280
Pda7F7EE8Fu;ba72D9FFDf,10,280;ba7910080f,10,280;ba8636083f,10,280
Pda7F7F647u;ba73682FAf,10,280;ba797119Ff,10,280;ba8608EA4f,10,280
Pda7F7FDFEu;ba736C49Af,10,280;ba797533Ef,10,280;ba8608EA4f,10,280
Pda7F805B6u;ba742A537f,10,280;ba79D22BDf,10,280;ba85A7D86f,10,280
Pda7F80D6Eu;ba74E1873f,10,280;ba7A110FCf,10,280;ba852F888f,10,280
Pda7F81526u;ba74FA233f,10,280;ba7A4247Bf,10,280;ba8548247f,10,280
Pda7F81CDEu;ba7591E50f,10,280;ba7A6317Af,10,280;ba84D1329f,10,280
Pda7F82496u;ba7584390f,10,280;ba7A6317Af,10,280;ba84DEDE9f,10,280
Pda7F82C4Eu;ba760200Ef,10,280;ba7AC5878f,10,280;ba84C386Af,10,280
Pda7F83406u;ba767E6ACf,10,280;ba7AEE8B8f,10,280;ba847020Bf,10,280
Pda7F83BBEu;ba7723D88f,10,280;ba7B37016f,10,280;ba841328Df,10,280
Pda7F84376u;ba772D6A9f,10,280;ba7B35A36f,10,280;ba840838Df,10,280
Pda7F84B2Eu;ba7784EA7f,10,280;ba7B60056f,10,280;ba83DB1AEf,10,280
Pda7F852E5u;ba780C445f,10,280;ba7BA3034f,10,280;ba8396BEFf,10,280
Pda7F85A9Du;ba786BF84f,10,280;ba7BD2DD4f,10,280;ba8366E50f,10,280
Pda7F86255u;ba7899162f,10,280;ba7BDDCD3f,10,280;ba8344B71f,10,280
Pda7F86A0Du;ba78F3521f,10,280;ba7BE8BD3f,10,280;ba82F56B2f,10,280
Pda7F871C5u;ba7925E80f,10,280;ba7BE0893f,10,280;ba82BAA13f,10,280
Pda7F8797Du;ba7934F20f,10,280;ba7C098D3f,10,280;ba82D49B3f,10,280
Pda7F88135u;ba792B600f,10,280;ba7BFD3F3f,10,280;ba82D1DF3f,10,280
Pda7F888EDu;ba79DE79Df,10,280;ba7C6BFD1f,10,280;ba828D834f,10,280
Pda7F890A5u;ba79B98FDf,10,280;ba7C1E0F2f,10,280;ba82647F5f,10,280
Pda7F8985Du;ba799603Ef,10,280;ba7BF3AD3f,10,280;ba825DA95f,10,280
Pda7F8A015u;ba79F03FCf,10,280;ba7C2A5D2f,10,280;ba823A1D5f,10,280
Pda7F8A7CCu;ba79EEE1Cf,10,280;ba7C58D91f,10,280;ba8269F74f,10,280
Pda7F8AF84u;ba7A86A3Af,10,280;ba7C84990f,10,280;ba81FDF56f,10,280
Pda7F8B73Cu;ba7AC16D8f,10,280;ba7C965F0f,10,280;ba81D4F17f,10,280
Pda7F8BEF4u;ba7A4E95Bf,10,280;ba7C5A371f,10,280;ba820BA16f,10,280
Pda7F8C6ACu;ba7AD4918f,10,280;ba7C8E2B0f,10,280;ba81B9998f,10,280
Pda7F8CE64u;ba7AF6BF8f,10,280;ba7C8A110f,10,280;ba8193518f,10,280
Pda7F8D61Cu;ba7AB67D9f,10,280;ba7C4F471f,10,280;ba8198C98f,10,280
Pda7F8DDD4u;ba7A763BAf,10,280;ba7C3D812f,10,280;ba81C7457f,10,280
Pda7F8E58Cu;ba7AA7739f,10,280;ba7C577B1f,10,280;ba81B0078f,10,280
Pda7F8ED44u;ba7AB7DB9f,10,280;ba7C419B2f,10,280;ba8189BF8f,10,280
Pda7F8F4FCu;ba7A9F3F9f,10,280;ba7C15DB2f,10,280;ba81769B9f,10,280
Pda7F8FCB4u;ba7A540DAf,10,280;ba7BFE9D3f,10,280;ba81AA8F8f,10,280
Pda7F9046Bu;ba7AA7739f,10,280;ba7C24E52f,10,280;ba817D719f,10,280
Pda7F90C23u;ba7A2591Bf,10,280;ba7BE4A33f,10,280;ba81BF118f,10,280
Pda7F913DBu;ba7A61B9Af,10,280;ba7C10633f,10,280;ba81AEA98f,10,280
Pda7F91B93u;ba79CE11Df,10,280;ba7BA5BF4f,10,280;ba81D7AD7f,10,280
Pda7F9234Bu;ba79BF07Df,10,280;ba7BBFB94f,10,280;ba8200B16f,10,280
Pda7F92B03u;ba7986F9Ef,10,280;ba7BA5BF4f,10,280;ba821EC56f,10,280
Pda7F932BBu;ba79620FFf,10,280;ba7B7E195f,10,280;ba821C096f,10,280
Pda7F93A73u;ba78FCE41f,10,280;ba7B35A36f,10,280;ba8238BF5f,10,280
Pda7F9422Bu;ba7870123f,10,280;ba7B2C117f,10,280;ba82BBFF3f,10,280
Pda7F949E3u;ba7844524f,10,280;ba7B0F5B7f,10,280;ba82CB093f,10,280
Pda7F9519Bu;ba77E75A6f,10,280;ba7AAE499f,10,280;ba82C6EF3f,10,280
Pda7F95952u;ba77A9D47f,10,280;ba7ABD539f,10,280;ba83137F1f,10,280
Pda7F9610Au;ba776DAC8f,10,280;ba7A8ABD9f,10,280;ba831D111f,10,280
Pda7F968C2u;ba771370Af,10,280;ba7A4661Bf,10,280;ba8332F11f,10,280
Pda7F9707Au;ba76ED28Af,10,280;ba7A6CA9Af,10,280;ba837F80Ff,10,280
Pda7F97832u;ba7647BADf,10,280;ba79F715Cf,10,280;ba83AF5AFf,10,280
Pda7F97FEAu;ba7629A6Ef,10,280;ba79F873Cf,10,280;ba83CECCEf,10,280
Pda7F987A2u;ba75C47AFf,10,280;ba79BC4BDf,10,280;ba83F7D0Df,10,280
Pda7F98F5Au;ba75620B1f,10,280;ba79A66BEf,10,280;ba844460Cf,10,280
Pda7F99712u;ba750EA53f,10,280;ba79AA85Df,10,280;ba849BE0Af,10,280
Pda7F99ECAu;ba7502572f,10,280;ba798857Ef,10,280;ba848600Bf,10,280
Pda7F9A682u;ba7463BF6f,10,280;ba79429DFf,10,280;ba84DEDE9f,10,280
Pda7F9AE39u;ba745CE95f,10,280;ba793D25Ff,10,280;ba84E03C9f,10,280
Pda7F9B5F1u;ba7436A16f,10,280;ba794559Ff,10,280;ba850EB88f,10,280
Pda7F9BDA9u;ba73D6ED9f,10,280;ba791F120f,10,280;ba8548247f,10,280
Pda7F9C561u;ba738E77Af,10,280;ba790EAA0f,10,280;ba8580326f,10,280
Pda7F9CD19u;ba733DCDBf,10,280;ba78EB1E1f,10,280;ba85AD506f,10,280
Pda7F9D4D1u;ba7332DDBf,10,280;ba78D7FA2f,10,280;ba85A51C6f,10,280
Pda7F9DC89u;ba729DD7Df,10,280;ba78B8882f,10,280;ba861AB04f,10,280
Pda7F9E441u;ba72A769Df,10,280;ba78B0542f,10,280;ba8608EA4f,10,280
Pda7F9EBF9u;ba727D07Ef,10,280;ba78A14A2f,10,280;ba8624423f,10,280
Pda7F9F3B1u;ba72CF0FDf,10,280;ba78D9582f,10,280;ba860A484f,10,280
Pda7F9FB69u;ba72853BEf,10,280;ba78BB441f,10,280;ba8636083f,10,280
Pda7FA0321u;ba7211060f,10,280;ba78A4062f,10,280;ba8693001f,10,280
Pda7FA0AD8u;ba71FF401f,10,280;ba7888AE3f,10,280;ba86896E2f,10,280
Pda7FA1290u;ba71E5461f,10,280;ba788F843f,10,280;ba86AA3E1f,10,280
Pda7FA1A48u;ba7190823f,10,280;ba7845B04f,10,280;ba86B52E1f,10,280
Pda7FA2200u;ba7186F02f,10,280;ba784DE43f,10,280;ba86C6F40f,10,280
Pda7FA29B8u;ba7112BA6f,10,280;ba7822245f,10,280;ba870F69Ff,10,280
Pda7FA3170u;ba711DAA6f,10,280;ba785E4C4f,10,280;ba8740A1Ff,10,280
Pda7FA3928u;ba710FFE4f,10,280;ba7824E05f,10,280;ba8714E1Ff,10,280
Pda7FA40E0u;ba70DC0A6f,10,280;ba78279C4f,10,280;ba874B91Ef,10,280
Pda7FA4898u;ba7142944f,10,280;ba7844524f,10,280;ba8701BDFf,10,280
Pda7FA5050u;ba711F085f,10,280;ba78807A3f,10,280;ba876171Ef,10,280
Pda7FA5808u;ba70F08C6f,10,280;ba785B904f,10,280;ba876B03Ef,10,280
Pda7FA5FBFu;ba7102526f,10,280;ba7865224f,10,280;ba8762CFEf,10,280
Pda7FA6777u;ba70990C6f,10,280;ba7836A64f,10,280;ba879D99Cf,10,280
Pda7FA6F2Fu;ba707DB47f,10,280;ba7814785f,10,280;ba8796C3Cf,10,280
Pda7FA76E7u;ba70BDF66f,10,280;ba7841964f,10,280;ba87839FDf,10,280
Pda7FA7E9Fu;ba704B1E9f,10,280;ba77ECD26f,10,280;ba87A1B3Cf,10,280
Pda7FA8657u;ba70CD007f,10,280;ba783C1E4f,10,280;ba876F1DDf,10,280
Pda7FA8E0Fu;ba7051F48f,10,280;ba7849CA4f,10,280;ba87F7D5Bf,10,280
Pda7FA95C7u;ba70990C6f,10,280;ba7854BA3f,10,280;ba87BBADCf,10,280
Pda7FA9D7Fu;ba708F7A6f,10,280;ba7845B04f,10,280;ba87B635Cf,10,280
Pda7FAA537u;ba7075809f,10,280;ba7815D65f,10,280;ba87A055Cf,10,280
Pda7FAACEFu;ba703ED09f,10,280;ba7835484f,10,280;ba87F677Bf,10,280
Pda7FAB4A6u;ba7045A69f,10,280;ba7817345f,10,280;ba87D18DCf,10,280
Pda7FABC5Eu;ba704C7C8f,10,280;ba7814785f,10,280;ba87C7FBCf,10,280
Pda7FAC416u;ba705FA08f,10,280;ba782E724f,10,280;ba87CED1Cf,10,280
Pda7FACBCEu;ba7054B08f,10,280;ba7835484f,10,280;ba87E097Bf,10,280
Pda7FAD386u;ba70799A6f,10,280;ba7854BA3f,10,280;ba87DB1FBf,10,280
Pda7FADB3Eu;ba7006C29f,10,280;ba77FA7E5f,10,280;ba87F3BBBf,10,280
Pda7FAE2F6u;ba70369C9f,10,280;ba7828FA4f,10,280;ba87F25DBf,10,280
Pda7FAEAAEu;ba703D728f,10,280;ba7802B25f,10,280;ba87C53FCf,10,280
Pda7FAF266u;ba70A6B86f,10,280;ba78535C3f,10,280;ba87ACA3Df,10,280
Pda7FAFA1Eu;ba7081CE8f,10,280;ba781E0A5f,10,280;ba879C3BCf,10,280
Pda7FB01D6u;ba70353EAf,10,280;ba7801545f,10,280;ba87CC15Cf,10,280
Pda7FB098Du;ba70418C9f,10,280;ba7845B04f,10,280;ba880423Bf,10,280
Pda7FB1145u;ba705E427f,10,280;ba78279C4f,10,280;ba87C959Cf,10,280
Pda7FB18FDu;ba7047049f,10,280;ba7842F44f,10,280;ba87FBEFBf,10,280
Pda7FB20B5u;ba703D728f,10,280;ba782BB64f,10,280;ba87EE43Bf,10,280
Pda7FB286Du;ba7023789f,10,280;ba7818925f,10,280;ba87F519Bf,10,280
Pda7FB3025u;ba7087468f,10,280;ba7866804f,10,280;ba87DF39Bf,10,280
Pda7FB37DDu;ba7090D88f,10,280;ba7838044f,10,280;ba87A72BCf,10,280
Pda7FB3F95u;ba70848A6f,10,280;ba7844524f,10,280;ba87BFC7Cf,10,280
Pda7FB474Du;ba70783C7f,10,280;ba7836A64f,10,280;ba87BE69Cf,10,280
Pda7FB4F05u;ba7048628f,10,280;ba7842F44f,10,280;ba87FA91Bf,10,280
Pda7FB56BDu;ba70990C6f,10,280;ba7871703f,10,280;ba87D863Cf,10,280
Pda7FB5E75u;ba7066769f,10,280;ba783EDA4f,10,280;ba87D863Cf,10,280
Pda7FB662Cu;ba7087468f,10,280;ba784B284f,10,280;ba87C3E1Cf,10,280
Pda7FB6DE4u;ba708F7A8f,10,280;ba7881D83f,10,280;ba87F25DBf,10,280
Pda7FB759Cu;ba7060FE9f,10,280;ba784B284f,10,280;ba87EA29Bf,10,280
Pda7FB7D54u;ba707AF87f,10,280;ba78535C3f,10,280;ba87D863Cf,10,280
Pda7FB850Cu;ba705CE48f,10,280;ba7863C44f,10,280;ba8806DFBf,10,280
Pda7FB8CC4u;ba7102525f,10,280;ba78B1B22f,10,280;ba87AF5FDf,10,280
Pda7FB947Cu;ba7033E09f,10,280;ba780AE65f,10,280;ba87D705Cf,10,280
Pda7FB9C34u;ba70A1408f,10,280;ba7888AE3f,10,280;ba87E76DBf,10,280
Pda7FBA3ECu;ba70C2107f,10,280;ba7892403f,10,280;ba87D02FCf,10,280
Pda7FBABA4u;ba70C7887f,10,280;ba7892403f,10,280;ba87CAB7Cf,10,280
Pda7FBB35Cu;ba71115C5f,10,280;ba7890E23f,10,280;ba877F85Df,10,280
Pda7FBBB13u;ba70D5345f,10,280;ba789D302f,10,280;ba87C7FBCf,10,280
Pda7FBC2CBu;ba708CBE8f,10,280;ba785B904f,10,280;ba87CED1Cf,10,280
Pda7FBCA83u;ba710EA05f,10,280;ba78E02E1f,10,280;ba87D18DCf,10,280
Pda7FBD23Bu;ba70EC725f,10,280;ba78B3102f,10,280;ba87C69DCf,10,280
Pda7FBD9F3u;ba712F704f,10,280;ba78B46E2f,10,280;ba8784FDDf,10,280
Pda7FBE1ABu;ba71066C4f,10,280;ba78AEF62f,10,280;ba87A889Df,10,280
Pda7FBE963u;ba70E6FA5f,10,280;ba78A14A2f,10,280;ba87BA4FCf,10,280
Pda7FBF11Bu;ba71066C4f,10,280;ba78AEF62f,10,280;ba87A889Df,10,280
Pda7FBF8D3u;ba70E0245f,10,280;ba78965A2f,10,280;ba87B635Cf,10,280
Pda7FC008Bu;ba7107CA6f,10,280;ba78D1242f,10,280;ba87C959Cf,10,280
Pda7FC0843u;ba7159D24f,10,280;ba78F76C1f,10,280;ba879D99Cf,10,280
Pda7FC0FFAu;ba7109285f,10,280;ba78C3781f,10,280;ba87BA4FCf,10,280
Pda7FC17B2u;ba7176882f,10,280;ba78CBAC2f,10,280;ba875523Ef,10,280
Pda7FC1F6Au;ba7181782f,10,280;ba78EB1E1f,10,280;ba8769A5Ef,10,280
Pda7FC2722u;ba712E125f,10,280;ba78DAB62f,10,280;ba87ACA3Df,10,280
Pda7FC2EDAu;ba7185923f,10,280;ba7916DE0f,10,280;ba87914BDf,10,280
Pda7FC3692u;ba712F704f,10,280;ba78E02E1f,10,280;ba87B0BDDf,10,280
Pda7FC3E4Au;ba7164C24f,10,280;ba78E4481f,10,280;ba877F85Df,10,280
Pda7FC4602u;ba710D426f,10,280;ba78CBAC2f,10,280;ba87BE69Cf,10,280
Pda7FC4DBAu;ba71B40E2f,10,280;ba7937AE0f,10,280;ba87839FDf,10,280
Pda7FC5572u;ba71A91E2f,10,280;ba791AF80f,10,280;ba8771D9Df,10,280
Pda7FC5D2Au;ba71A0EA2f,10,280;ba7925E80f,10,280;ba8784FDDf,10,280
Pda7FC64E2u;ba715F4A4f,10,280;ba78FA281f,10,280;ba879ADDCf,10,280
Pda7FC6C99u;ba71E28A1f,10,280;ba794EEBFf,10,280;ba876C61Df,10,280
Pda7FC7451u;ba7238ABFf,10,280;ba7973D5Ef,10,280;ba873B29Ff,10,280
Pda7FC7C09u;ba71D2221f,10,280;ba792A020f,10,280;ba8757DFEf,10,280
Pda7FC83C1u;ba7213C20f,10,280;ba79794DEf,10,280;ba87658BEf,10,280
Pda7FC8B79u;ba725D95Ff,10,280;ba7946B7Ff,10,280;ba86E9220f,10,280
Pda7FC9331u;ba7274D3Ff,10,280;ba797EC5Ef,10,280;ba8709F1Ff,10,280
Pda7FC9AE9u;ba726F5C0f,10,280;ba7998BFEf,10,280;ba872963Ef,10,280
Pda7FCA2A1u;ba72035A0f,10,280;ba795049Ff,10,280;ba874CEFEf,10,280
Pda7FCAA59u;ba723077Ff,10,280;ba7973D5Ef,10,280;ba87435DFf,10,280
Pda7FCB211u;ba727375Ff,10,280;ba79A66BEf,10,280;ba8732F5Ef,10,280
Pda7FCB9C9u;ba723E23Ff,10,280;ba79908BEf,10,280;ba875267Ef,10,280
Pda7FCC180u;ba729B1BEf,10,280;ba795DF5Ff,10,280;ba86C2DA1f,10,280
Pda7FCC938u;ba72B0FBEf,10,280;ba79CF6FDf,10,280;ba871E73Ff,10,280
Pda7FCD0F0u;ba72D1CBDf,10,280;ba79B575Df,10,280;ba86E3AA0f,10,280
Pda7FCD8A8u;ba72F13DDf,10,280;ba79D4E7Df,10,280;ba86E3AA0f,10,280
Pda7FCE060u;ba72B673Ef,10,280;ba79D22BDf,10,280;ba871BB7Ff,10,280
Pda7FCE818u;ba72242A0f,10,280;ba797691Ef,10,280;ba875267Ef,10,280
Pda7FCEFD0u;ba732D65Cf,10,280;ba7A1D5DBf,10,280;ba86EFF80f,10,280
Pda7FCF788u;ba733DCDBf,10,280;ba7A1AA1Bf,10,280;ba86DCD40f,10,280
Pda7FCFF40u;ba72D487Df,10,280;ba79B15BDf,10,280;ba86DCD40f,10,280
