Pda7F6D8B2u;baAFACD44f,12,280;ba6D93396f,10,280;ba3DE6650f,12,280
Pda7F6E06Au;baB2609F4f,12,280;ba78312E4f,10,280;ba45D08F0f,12,280
Pda7F6E822u;baB42D5D0f,18,280;ba7E28529f,10,280;ba49FAF58f,18,280
Pda7F6EFDAu;baB47730Cf,18,280;ba817AB59f,10,280;ba4D0384Cf,18,280
Pda7F6F791u;baB46AE30f,18,280;ba84520CCf,10,280;ba4FE72A0f,18,280
Pda7F6FF49u;baB441DF0f,10,280;ba8619524f,10,280;ba51D7734f,10,280
Pda7F70701u;baB39DCF0f,10,280;ba877495Df,10,280;ba53D6C6Cf,10,280
Pda7F70EB9u;baB34BC70f,10,280;ba88B9F98f,10,280;ba556E324f,10,280
Pda7F71671u;baB2E2814f,10,280;ba899E4B4f,10,280;ba56BBCA0f,10,280
Pda7F71E29u;baB29F834f,10,280;ba8AFAECDf,10,280;ba585B698f,10,280
Pda7F725E1u;baB2793B8f,10,280;ba8BAE06Af,10,280;ba5934CB4f,10,280
Pda7F72D99u;baB1E9AD4f,10,280;ba8C56307f,10,280;ba5A6C830f,10,280
Pda7F73551u;baB142E1Cf,10,280;ba8CAC525f,10,280;ba5B69708f,10,280
Pda7F73D09u;baB151EBCf,10,280;ba8D76AA2f,10,280;ba5C24BE4f,10,280
Pda7F744C1u;baB154A80f,10,280;ba8E17FDFf,10,280;ba5CC3560f,10,280
Pda7F74C78u;baB12D01Cf,10,280;ba8E8819Df,10,280;ba5D5B180f,10,280
Pda7F75430u;baB05FEE0f,10,280;ba8E9C9BDf,10,280;ba5E3CADCf,10,280
Pda7F75BE8u;baB0BB880f,10,280;ba8F775B9f,10,280;ba5EBBD3Cf,10,280
Pda7F763A0u;baB0BE440f,10,280;ba8FCC1F7f,10,280;ba5F0DDB8f,10,280
Pda7F76B58u;baB08E69Cf,10,280;ba903C3B6f,10,280;ba5FADD18f,10,280
Pda7F77310u;baB0969E0f,10,280;ba9093BB4f,10,280;ba5FFD1D4f,10,280
Pda7F77AC8u;baB0969E0f,10,280;ba9102792f,10,280;ba606BDB2f,10,280
Pda7F78280u;baB08A500f,10,280;ba9155DF0f,10,280;ba60CB8EEf,10,280
Pda7F78A38u;baB062AA0f,10,280;ba91977EEf,10,280;ba6134D4Ef,10,280
Pda7F791F0u;baB071B44f,10,280;ba91C49CEf,10,280;ba6152E8Cf,10,280
Pda7F799A8u;baAFF54A0f,10,280;ba92063CCf,10,280;ba6210F2Cf,10,280
Pda7F7A160u;baB071B40f,10,280;ba929886Af,10,280;ba6226D2Af,10,280
Pda7F7A917u;baB080BE0f,10,280;ba92DCE2Af,10,280;ba625C24Af,10,280
Pda7F7B0CFu;baB0565C0f,10,280;ba9310D68f,10,280;ba62BA7A8f,10,280
Pda7F7B887u;baB0614C4f,10,280;ba935EC48f,10,280;ba62FD784f,10,280
Pda7F7C03Fu;baB041DA4f,10,280;ba937F946f,10,280;ba633DBA4f,10,280
Pda7F7C7F7u;baB0B097Cf,10,280;ba93EFB04f,10,280;ba633F186f,10,280
Pda7F7CFAFu;baB08E69Cf,10,280;ba940B082f,10,280;ba637C9E4f,10,280
Pda7F7D767u;baB07F600f,10,280;ba945FCC2f,10,280;ba63E06C2f,10,280
Pda7F7DF1Fu;baB0837A0f,10,280;ba94A8422f,10,280;ba6424C80f,10,280
Pda7F7E6D7u;baB0F651Cf,10,280;ba94F78E0f,10,280;ba64013C2f,10,280
Pda7F7EE8Fu;baB0D99BCf,10,280;ba952B81Ef,10,280;ba6451E60f,10,280
Pda7F7F647u;baB120B3Cf,10,280;ba957D89Ef,10,280;ba645CD60f,10,280
Pda7F7FDFEu;baB1692A0f,10,280;ba95D509Cf,10,280;ba646BDFEf,10,280
Pda7F805B6u;baB111A9Cf,10,280;ba95CA19Cf,10,280;ba64B86FEf,10,280
Pda7F80D6Eu;baB19A618f,10,280;ba96203BAf,10,280;ba6485D9Ef,10,280
Pda7F81526u;baB1A295Cf,10,280;ba9668B1Af,10,280;ba64C61BEf,10,280
Pda7F81CDEu;baB1E9AD8f,10,280;ba9695CF8f,10,280;ba64AC21Ef,10,280
Pda7F82496u;baB243E98f,10,280;ba9729776f,10,280;ba64E58DEf,10,280
Pda7F82C4Eu;baB286E78f,10,280;ba9739DF4f,10,280;ba64B2F7Ef,10,280
Pda7F83406u;baB32F114f,10,280;ba97D9D52f,10,280;ba64AAC3Ef,10,280
Pda7F83BBEu;baB36C970f,10,280;ba9827C30f,10,280;ba64BB2BEf,10,280
