Pda7F6D8B2u;baB2CDFF8f,12,280;ba72D487Df,10,280;ba4006884f,12,280
Pda7F6E06Au;baB558C6Cf,12,280;ba7D4144Df,10,280;ba47E87E4f,12,280
Pda7F6E822u;baB63E764f,18,280;ba82F9852f,10,280;ba4CBB0ECf,18,280
Pda7F6EFDAu;baB676844f,18,280;ba86A20A1f,10,280;ba502B860f,18,280
Pda7F6F791u;baB5A13C8f,10,280;ba88EDED6f,10,280;ba534CB10f,10,280
Pda7F6FF49u;baB52374Cf,10,280;ba8A9462Ff,10,280;ba5570EE4f,10,280
Pda7F70701u;baB4ADE0Cf,10,280;ba8BF7DA8f,10,280;ba5749F9Cf,10,280
Pda7F70EB9u;baB3D1C34f,10,280;ba8CD8124f,10,280;ba59064F4f,10,280
Pda7F71671u;baB360490f,10,280;ba8DC8B21f,10,280;ba5A68690f,10,280
Pda7F71E29u;baB2FB1D4f,10,280;ba8E6A05Df,10,280;ba5B6EE88f,10,280
Pda7F725E1u;baB288454f,10,280;ba8EED45Cf,10,280;ba5C65004f,10,280
Pda7F72D99u;baB259C98f,10,280;ba8F9C457f,10,280;ba5D427C0f,10,280
Pda7F73551u;baB197A5Cf,10,280;ba8FE8D57f,10,280;ba5E512FCf,10,280
Pda7F73D09u;baB1E4358f,10,280;ba90860F4f,10,280;ba5EA1D9Cf,10,280
Pda7F744C1u;baB1A295Cf,10,280;ba90E87F2f,10,280;ba5F45E98f,10,280
Pda7F74C78u;baB103FDCf,10,280;ba90E3072f,10,280;ba5FDF094f,10,280
Pda7F75430u;baB0F7AFCf,10,280;ba916BBF0f,10,280;ba60740F0f,10,280
Pda7F75BE8u;baB13693Cf,10,280;ba91D248Ef,10,280;ba609BB52f,10,280
Pda7F763A0u;baB1311B8f,10,280;ba9234B8Cf,10,280;ba61039D0f,10,280
Pda7F76B58u;baB0F2380f,10,280;ba928404Cf,10,280;ba6191CCCf,10,280
Pda7F77310u;baB13693Cf,10,280;ba92C2E8Af,10,280;ba618C54Cf,10,280
Pda7F77AC8u;baB103FDCf,10,280;ba92FAF68f,10,280;ba61F6F8Cf,10,280
Pda7F78280u;baB0D5820f,10,280;ba93229C6f,10,280;ba624D1AAf,10,280
Pda7F78A38u;baB0EF7C0f,10,280;ba93643C8f,10,280;ba6274C08f,10,280
Pda7F791F0u;baB0788A0f,10,280;ba9355326f,10,280;ba62DCA86f,10,280
Pda7F799A8u;baB08FC84f,10,280;ba93BD1A6f,10,280;ba632D524f,10,280
Pda7F7A160u;baB0C51A0f,10,280;ba93F7E44f,10,280;ba6332CA4f,10,280
Pda7F7A917u;baB09959Cf,10,280;ba9425022f,10,280;ba638BA84f,10,280
Pda7F7B0CFu;baB13EC80f,10,280;ba9492622f,10,280;ba63539A4f,10,280
Pda7F7B887u;baB13693Cf,10,280;ba94C9120f,10,280;ba63927E4f,10,280
Pda7F7C03Fu;baB158C1Cf,10,280;ba95027DEf,10,280;ba63A9BC4f,10,280
Pda7F7C7F7u;baB197A5Cf,10,280;ba95713BCf,10,280;ba63D9962f,10,280
Pda7F7CFAFu;baB1922DCf,10,280;ba9560D3Ef,10,280;ba63CEA62f,10,280
Pda7F7D767u;baB17C4DCf,10,280;ba95AC05Cf,10,280;ba642FB80f,10,280
Pda7F7DF1Fu;baB1B0418f,10,280;ba95CF91Cf,10,280;ba641F500f,10,280
Pda7F7E6D7u;baB234DF8f,10,280;ba964EB78f,10,280;ba6419D80f,10,280
Pda7F7EE8Fu;baB2E3DF4f,10,280;ba96A37B6f,10,280;ba63BF9C4f,10,280
Pda7F7F647u;baB313B94f,10,280;ba9742134f,10,280;ba642E5A2f,10,280
Pda7F7FDFEu;baB320074f,10,280;ba97255D4f,10,280;ba6405562f,10,280
Pda7F805B6u;baB3AA1D0f,10,280;ba97A0692f,10,280;ba63F64C2f,10,280
Pda7F80D6Eu;baB3FC250f,10,280;ba97CEE52f,10,280;ba63D2C02f,10,280
Pda7F81526u;baB4A44ECf,10,280;ba9863EAEf,10,280;ba63BF9C4f,10,280
Pda7F81CDEu;baB4E1D4Cf,10,280;ba98B5F2Ef,10,280;ba63D41E2f,10,280
