Pda7F6D8B2u;baC34A7C8f,12,280;ba8362CB0f,10,280;ba40184E8f,12,280
Pda7F6E06Au;baC523880f,18,280;ba8DE14E0f,10,280;ba48BDC60f,18,280
Pda7F6E822u;baC554C00f,18,280;ba93164E8f,10,280;ba4DC18E8f,18,280
Pda7F6EFDAu;baC4B8E40f,18,280;ba9600C9Af,10,280;ba5147E58f,18,280
Pda7F6F791u;baC3C42A8f,10,280;ba97BA634f,10,280;ba53F638Cf,10,280
Pda7F6FF49u;baC2FF4A8f,10,280;ba98EF5ECf,10,280;ba55F0144f,10,280
Pda7F70701u;baC243FD0f,10,280;ba99CE388f,10,280;ba578A3BCf,10,280
Pda7F70EB9u;baC161090f,10,280;ba9A501A8f,10,280;ba58EF114f,10,280
Pda7F71671u;baC142F50f,10,280;ba9B08AC4f,10,280;ba59C5B70f,10,280
Pda7F71E29u;baC0A1A10f,10,280;ba9B71F22f,10,280;ba5AD050Cf,10,280
Pda7F725E1u;baC01FBF8f,10,280;ba9BA06E0f,10,280;ba5B80AE8f,10,280
Pda7F72D99u;baBFCAFB8f,10,280;ba9BF531Ef,10,280;ba5C2A364f,10,280
Pda7F73551u;baBF4D33Cf,10,280;ba9C0C6FEf,10,280;ba5CBF3C4f,10,280
Pda7F73D09u;baBEF8700f,10,280;ba9C4CB1Ef,10,280;ba5D54420f,10,280
Pda7F744C1u;baBEC8960f,10,280;ba9C719BEf,10,280;ba5DA9060f,10,280
Pda7F74C78u;baBECE0E0f,10,280;ba9CB8B3Cf,10,280;ba5DEAA5Cf,10,280
Pda7F75430u;baBE32324f,10,280;ba9CB755Cf,10,280;ba5E8523Cf,10,280
Pda7F75BE8u;baBEA509Cf,10,280;ba9D01298f,10,280;ba5E5C1FCf,10,280
Pda7F763A0u;baBE5F504f,10,280;ba9D15ABAf,10,280;ba5EB65BCf,10,280
Pda7F76B58u;baBE24860f,10,280;ba9D26138f,10,280;ba5F018D8f,10,280
Pda7F77310u;baBE092E4f,10,280;ba9D416B8f,10,280;ba5F383D8f,10,280
Pda7F77AC8u;baBDB1AE4f,10,280;ba9D4AFD8f,10,280;ba5F994F8f,10,280
Pda7F78280u;baBDAD940f,10,280;ba9D6BCD8f,10,280;ba5FBE398f,10,280
Pda7F78A38u;baBD84908f,10,280;ba9D5F7FAf,10,280;ba5FDAEF4f,10,280
Pda7F791F0u;baBD4F3E0f,10,280;ba9D72A36f,10,280;ba6023652f,10,280
Pda7F799A8u;baBD395E0f,10,280;ba9D60DD8f,10,280;ba60277F2f,10,280
Pda7F7A160u;baBCEE2C8f,10,280;ba9D7EF1Af,10,280;ba6090C52f,10,280
Pda7F7A917u;baBD3ED64f,10,280;ba9DB4436f,10,280;ba60756D0f,10,280
Pda7F7B0CFu;baBCFD368f,10,280;ba9DAAB18f,10,280;ba60AD7B2f,10,280
Pda7F7B887u;baBCEE2C8f,10,280;ba9DA9536f,10,280;ba60BB270f,10,280
Pda7F7C03Fu;baBCE8B48f,10,280;ba9DA27D6f,10,280;ba60B9C90f,10,280
Pda7F7C7F7u;baBC9D828f,10,280;ba9D9E636f,10,280;ba6100E0Ef,10,280
Pda7F7CFAFu;baBC9968Cf,10,280;ba9DC1EF6f,10,280;ba6128870f,10,280
Pda7F7D767u;baBC7CB28f,10,280;ba9DBDD56f,10,280;ba614122Ef,10,280
Pda7F7DF1Fu;baBC87A28f,10,280;ba9DE0038f,10,280;ba615860Cf,10,280
Pda7F7E6D7u;baBC53AF0f,10,280;ba9DD6716f,10,280;ba6182C2Cf,10,280
Pda7F7EE8Fu;baBC8BBC4f,10,280;ba9E00D36f,10,280;ba617516Ef,10,280
Pda7F7F647u;baBC747E8f,10,280;ba9E064B6f,10,280;ba6191CCCf,10,280
Pda7F7FDFEu;baBC4CD84f,10,280;ba9DF7416f,10,280;ba61AA68Ef,10,280
Pda7F805B6u;baBC7F6ECf,10,280;ba9E38E14f,10,280;ba61B972Af,10,280
Pda7F80D6Eu;baBC96ACCf,10,280;ba9E18116f,10,280;ba618164Cf,10,280
