Pda7F6D8B2u;baAC21058f,18,280;ba7B1D077f,10,280;ba4EFC020f,18,280
Pda7F6E06Au;baADD26ACf,10,280;ba842A66Cf,10,280;ba5657FC0f,10,280
Pda7F6E822u;baAD3AA90f,10,280;ba895B4D4f,10,280;ba5C20A44f,10,280
Pda7F6EFDAu;baAC64034f,10,280;ba8C35608f,10,280;ba5FD15D4f,10,280
Pda7F6F791u;baAC4CC50f,10,280;ba8E632FDf,10,280;ba62166ACf,10,280
Pda7F6FF49u;baAC3AFF4f,10,280;ba9015F36f,10,280;ba63DAF42f,10,280
Pda7F70701u;baAB8D5D8f,10,280;ba90B48B2f,10,280;ba65272DCf,10,280
Pda7F70EB9u;baAB89438f,10,280;ba9169030f,10,280;ba65DFBF8f,10,280
Pda7F71671u;baAB6DEB8f,10,280;ba921ABECf,10,280;ba66ACD34f,10,280
Pda7F71E29u;baAB1E9F8f,10,280;ba92674EAf,10,280;ba6748AF2f,10,280
Pda7F725E1u;baAB2C4B8f,10,280;ba92F1648f,10,280;ba67C5190f,10,280
Pda7F72D99u;baAB39F78f,10,280;ba9326B68f,10,280;ba67ECBEEf,10,280
Pda7F73551u;baAB38998f,10,280;ba937E366f,10,280;ba68459CCf,10,280
Pda7F73D09u;baAB4FD78f,10,280;ba93B6444f,10,280;ba68666CEf,10,280
Pda7F744C1u;baAB0F958f,10,280;ba93D2FA6f,10,280;ba68C364Cf,10,280
Pda7F74C78u;baAAF59BCf,10,280;ba93EFB04f,10,280;ba68FA14Af,10,280
Pda7F75430u;baAADA438f,10,280;ba93EFB04f,10,280;ba69156CAf,10,280
Pda7F75BE8u;baAAF43DCf,10,280;ba94340C4f,10,280;ba693FCEAf,10,280
Pda7F763A0u;baAB373B8f,10,280;ba9470342f,10,280;ba6938F88f,10,280
Pda7F76B58u;baAAC1A7Cf,10,280;ba945E6E2f,10,280;ba699CC66f,10,280
Pda7F77310u;baAB0E378f,10,280;ba94809C2f,10,280;ba6972648f,10,280
Pda7F77AC8u;baAAC1A7Cf,10,280;ba947F3E0f,10,280;ba69BD968f,10,280
Pda7F78280u;baAAEEC58f,10,280;ba94ADBA2f,10,280;ba69BEF46f,10,280
Pda7F78A38u;baAAD4CBCf,10,280;ba94BB660f,10,280;ba69E69A6f,10,280
Pda7F791F0u;baAAD787Cf,10,280;ba94AC5C0f,10,280;ba69D4D46f,10,280
Pda7F799A8u;baAAA7AE0f,10,280;ba94AAFE2f,10,280;ba6A03504f,10,280
Pda7F7A160u;baAADBA18f,10,280;ba94C7B40f,10,280;ba69EC126f,10,280
