Pda7F0BE7Du;ba99BB14Cf,12,280;ba7FDCA35p,12,280;ba7FD60D0p,12,280
Pda7F0C635u;ba9748E88f,12,280;ba7FDB8CCp,12,280;ba7FD596Cp,12,280
Pda7F0CDEDu;ba9663396f,12,280;ba7FDB43Fp,12,280;ba7FD588Cp,12,280
Pda7F0D5A5u;ba975AAFAf,12,280;ba7FDB89Fp,12,280;ba7FD58F6p,12,280
Pda7F0DD5Du;ba98AB02Cf,12,280;ba7FDBD96p,12,280;ba7FD588Cp,12,280
Pda7F0E515u;ba993EAB8f,12,280;ba7FDC394p,12,280;ba7FD5C2Dp,12,280
Pda7F0ECCDu;ba9A68B68f,12,280;ba7FDCAA0p,12,280;ba7FD5E74p,12,280
Pda7F0F485u;ba9B10DFAf,12,280;ba7FDD04Ap,12,280;ba7FD616Dp,12,280
Pda7F0FC3Du;ba9CE9EC2f,12,280;ba7FDDA11p,12,280;ba7FD63A3p,12,280
Pda7F103F5u;ba9E56F5Cf,12,280;ba7FDE202p,12,280;ba7FD65BCp,12,280
Pda7F10BACu;ba9F214C6f,12,280;ba7FDE993p,12,280;ba7FD6A11p,12,280
Pda7F11364u;baA07B320f,12,280;ba7FDF17Fp,12,280;ba7FD6C74p,12,280
Pda7F11B1Cu;baA23A43Cf,12,280;ba7FDFB13p,12,280;ba7FD6EE1p,12,280
Pda7F122D4u;baA39B000f,12,280;ba7FE036Fp,12,280;ba7FD7198p,12,280
Pda7F12A8Cu;baA4994B0f,12,280;ba7FE0BB3p,12,280;ba7FD75CBp,12,280
Pda7F13244u;baA632148f,12,280;ba7FE12BFp,12,280;ba7FD764Cp,12,280
Pda7F139FCu;baA73E0C0f,12,280;ba7FE1BB7p,12,280;ba7FD7AFAp,12,280
Pda7F141B4u;baA811F6Cf,12,280;ba7FE21A4p,12,280;ba7FD7D84p,12,280
Pda7F1496Cu;baA950848f,12,280;ba7FE2A4Ep,12,280;ba7FD8114p,12,280
Pda7F15124u;baA9F5F24f,12,280;ba7FE3014p,12,280;ba7FD8435p,12,280
Pda7F158DCu;baAC13594f,12,280;ba7FE38F6p,12,280;ba7FD846Dp,12,280
Pda7F16093u;baACAC794f,12,280;ba7FE40A9p,12,280;ba7FD89ADp,12,280
Pda7F1684Bu;baAD88970f,12,280;ba7FE470Cp,12,280;ba7FD8C8Bp,12,280
Pda7F17003u;baAE9A068f,12,280;ba7FE4CB1p,12,280;ba7FD8DD0p,12,280
Pda7F177BBu;baB08A500f,12,280;ba7FE570Fp,12,280;ba7FD903Dp,12,280
Pda7F17F73u;baB0A8638f,12,280;ba7FE5A79p,12,280;ba7FD932Cp,12,280
Pda7F1872Bu;baB160F5Cf,12,280;ba7FE6002p,12,280;ba7FD95C0p,12,280
Pda7F18EE3u;baB3464ECf,12,280;ba7FE68C2p,12,280;ba7FD96BCp,12,280
Pda7F1969Bu;baB36B398f,12,280;ba7FE6D06p,12,280;ba7FD9A69p,12,280
Pda7F19E53u;baB4591D4f,12,280;ba7FE7337p,12,280;ba7FD9CCCp,12,280
Pda7F1A60Bu;baB5AEE88f,12,280;ba20C30D8f,12,280;ba7FD9E05p,12,280
Pda7F1ADC3u;baB5D5304f,12,280;ba21C1590f,12,280;ba7FDA17Ap,12,280
Pda7F1B57Au;baB772144f,12,280;ba23E2DA8f,12,280;ba7FDA399p,12,280
Pda7F1BD32u;baB8D2CF8f,12,280;ba25D5E00f,12,280;ba7FDA5F0p,12,280
Pda7F1C4EAu;baB98747Cf,12,280;ba26EB6A0f,12,280;ba7FDA77Ep,12,280
Pda7F1CCA2u;baBAC3190f,12,280;ba2934910f,12,280;ba7FDABCDp,12,280
Pda7F1D45Au;baC0EF8F8f,12,280;ba2EEA158f,12,280;ba7FDA9E6p,12,280
Pda7F1DC12u;baC45A8E0f,12,280;ba33BB480f,12,280;ba7FDAFA1p,12,280
Pda7F1E3CAu;baCB37628f,12,280;ba3AC53A0f,12,280;ba7FDB05Ap,12,280
Pda7F1EB82u;baD087BB0f,12,280;ba40C74E4f,12,280;ba7FDB332p,12,280
Pda7F1F33Au;baD6CCCD0f,12,280;ba47CBC84f,12,280;ba7FDB642p,12,280
Pda7F1FAF2u;baDDE1AF0f,1A,280;ba4EA4824f,18,280;ba7FDB54Cp,12,280
Pda7F202AAu;ba8018CADp,12,280;ba52553B4f,10,280;ba7FDB845p,12,280
