Pda7F6D8B2u;baBBBA8ECf,18,280;ba887B158f,10,280;ba4CC086Cf,18,280
Pda7F6E06Au;baBB4658Cf,10,280;ba8E34B3Ef,10,280;ba52EE5B0f,10,280
Pda7F6E822u;baB95A298f,10,280;ba9112E12f,10,280;ba57B8B78f,10,280
Pda7F6EFDAu;baB80B340f,10,280;ba92D350Af,10,280;ba5AC81CCf,10,280
Pda7F6F791u;baB6DFCA4f,10,280;ba93E61E4f,10,280;ba5D06544f,10,280
Pda7F6FF49u;baB5E0204f,10,280;ba9487720f,10,280;ba5EA751Cf,10,280
Pda7F70701u;baB592328f,10,280;ba954C51Ef,10,280;ba5FBA1F4f,10,280
Pda7F70EB9u;baB4CA970f,10,280;ba958879Ef,10,280;ba60BDE30f,10,280
Pda7F71671u;baB461510f,10,280;ba95DFF9Af,10,280;ba617EA8Ef,10,280
Pda7F71E29u;baB3F3F10f,10,280;ba962199Af,10,280;ba622DA8Af,10,280
Pda7F725E1u;baB3DE110f,10,280;ba96A0BF6f,10,280;ba62C2AE8f,10,280
Pda7F72D99u;baB3A4A50f,10,280;ba96AFC98f,10,280;ba630B246f,10,280
Pda7F73551u;baB335E70f,10,280;ba96D0996f,10,280;ba639AB24f,10,280
Pda7F73D09u;baB319318f,10,280;ba970B636f,10,280;ba63F2320f,10,280
Pda7F744C1u;baB2D8EF8f,10,280;ba9708A76f,10,280;ba642FB80f,10,280
Pda7F74C78u;baB29F834f,10,280;ba972EEF4f,10,280;ba648F6C0f,10,280
Pda7F75430u;baB250378f,10,280;ba973C9B4f,10,280;ba64EC63Cf,10,280
Pda7F75BE8u;baB259C98f,10,280;ba97478B4f,10,280;ba64EDC1Ef,10,280
Pda7F763A0u;baB249618f,10,280;ba9766FD4f,10,280;ba651D9BCf,10,280
Pda7F76B58u;baB248038f,10,280;ba97915F2f,10,280;ba65495BAf,10,280
Pda7F77310u;baB203A78f,10,280;ba9798354f,10,280;ba65948DAf,10,280
Pda7F77AC8u;baB22CABCf,10,280;ba97BA634f,10,280;ba658DB7Af,10,280
Pda7F78280u;baB1BF4B8f,10,280;ba97A5E12f,10,280;ba65E695Af,10,280
Pda7F78A38u;baB19903Cf,10,280;ba97A89D2f,10,280;ba660F998f,10,280
Pda7F791F0u;baB18E13Cf,10,280;ba97C80F2f,10,280;ba6639FB8f,10,280
Pda7F799A8u;baB17833Cf,10,280;ba97E0AB2f,10,280;ba6668776f,10,280
Pda7F7A160u;baB18F718f,10,280;ba97F1132f,10,280;ba6661A16f,10,280
Pda7F7A917u;baB15605Cf,10,280;ba97D0432f,10,280;ba667A3D6f,10,280
Pda7F7B0CFu;baB14F2FCf,10,280;ba97EB9B2f,10,280;ba669C6B6f,10,280
Pda7F7B887u;baB15F97Cf,10,280;ba980DC90f,10,280;ba66AE316f,10,280
Pda7F7C03Fu;baB12211Cf,10,280;ba9802D90f,10,280;ba66E0C74f,10,280
Pda7F7C7F7u;baB149B7Cf,10,280;ba980DC90f,10,280;ba66C4116f,10,280
Pda7F7CFAFu;baB0E1CFCf,10,280;ba97EFB50f,10,280;ba670DE54f,10,280
Pda7F7D767u;baB0F0DA0f,10,280;ba9804372f,10,280;ba67135D4f,10,280
Pda7F7DF1Fu;baB0DAFA0f,10,280;ba9804372f,10,280;ba67293D2f,10,280
Pda7F7E6D7u;baB0EF7C0f,10,280;ba9820ED2f,10,280;ba6731712f,10,280
Pda7F7EE8Fu;baB0BCE60f,10,280;ba9832B30f,10,280;ba6775CD0f,10,280
Pda7F7F647u;baB0B4B20f,10,280;ba98224B0f,10,280;ba676D990f,10,280
Pda7F7FDFEu;baB0B0984f,10,280;ba9810852f,10,280;ba675FED2f,10,280
Pda7F805B6u;baB091260f,10,280;ba98175B0f,10,280;ba6786352f,10,280
Pda7F80D6Eu;baB08BAE0f,10,280;ba982FF70f,10,280;ba67A4492f,10,280
Pda7F81526u;baB097FBCf,10,280;ba984CAD0f,10,280;ba67B4B10f,10,280
Pda7F81CDEu;baB09ED20f,10,280;ba98382B0f,10,280;ba6799592f,10,280
Pda7F82496u;baB0B8CBCf,10,280;ba9858FAEf,10,280;ba67A02F0f,10,280
Pda7F82C4Eu;baB08D0BCf,10,280;ba9850C70f,10,280;ba67C3BB0f,10,280
