Pda7F85F3Fu;baB2C7294f,10,280;ba8DF3140f,10,280;ba5B2BEACf,10,280
Pda7F866F7u;baB2B5634f,10,280;ba90CFE32f,10,280;ba5E1A7FCf,10,280
Pda7F86EAFu;baB0DAF9Cf,10,280;ba925010Af,10,280;ba617516Ef,10,280
Pda7F87667u;baAFE4E24f,10,280;ba934CFE6f,10,280;ba63681C4f,10,280
Pda7F87E1Fu;baAF034C8f,10,280;ba9361808f,10,280;ba645E33Ef,10,280
Pda7F885D6u;baAF0B808f,10,280;ba93FEBA4f,10,280;ba64F339Ef,10,280
Pda7F88D8Eu;baAE4C18Cf,10,280;ba9423A44f,10,280;ba65D78B8f,10,280
Pda7F89546u;baAE5F3CCf,10,280;ba9457982f,10,280;ba65F85B8f,10,280
Pda7F89CFEu;baAD9BBACf,10,280;ba9454DC2f,10,280;ba66B9216f,10,280
Pda7F8A4B6u;baAD8B52Cf,10,280;ba94744E0f,10,280;ba66E8FB4f,10,280
Pda7F8AC6Eu;baAD72B6Cf,10,280;ba9484B60f,10,280;ba6711FF4f,10,280
Pda7F8B426u;baAD831F0f,10,280;ba9492622f,10,280;ba670F432f,10,280
Pda7F8BBDEu;baAD9BBACf,10,280;ba94F2160f,10,280;ba67565B2f,10,280
Pda7F8C396u;baAD2E5ACf,10,280;ba94E30BEf,10,280;ba67B4B10f,10,280
Pda7F8CB4Eu;baAD45990f,10,280;ba94E7260f,10,280;ba67A18D2f,10,280
Pda7F8D306u;baAD798CCf,10,280;ba95027DEf,10,280;ba6788F12f,10,280
Pda7F8DABDu;baAD35310f,10,280;ba9507F5Ef,10,280;ba67D2C50f,10,280
Pda7F8E275u;baAD26270f,10,280;ba950D6DEf,10,280;ba67E746Ef,10,280
Pda7F8EA2Du;baAD394B0f,10,280;ba950539Ef,10,280;ba67CBEF0f,10,280
Pda7F8F1E5u;baACE8A10f,10,280;ba9509540f,10,280;ba6820B2Ef,10,280
Pda7F8F99Du;baAD0C2D0f,10,280;ba950ECC0f,10,280;ba68029F0f,10,280
Pda7F90155u;baAD51E6Cf,10,280;ba954C51Ef,10,280;ba67FA6B0f,10,280
Pda7F9090Du;baAD20AF0f,10,280;ba954837Ef,10,280;ba682788Ef,10,280
Pda7F910C5u;baACD2C10f,10,280;ba953D47Ef,10,280;ba686A86Cf,10,280
Pda7F9187Du;baACFBC54f,10,280;ba95234DEf,10,280;ba682788Ef,10,280
Pda7F92035u;baAD4B110f,10,280;ba956FDDCf,10,280;ba6824CCEf,10,280
Pda7F927EDu;baACEB5D0f,10,280;ba954995Ef,10,280;ba685E38Cf,10,280
Pda7F92FA5u;baAD6FFB0f,10,280;ba959369Cf,10,280;ba68236EEf,10,280
Pda7F9375Cu;baAD3D650f,10,280;ba95A273Cf,10,280;ba68650EEf,10,280
Pda7F93F14u;baACFBC54f,10,280;ba95B01FCf,10,280;ba68B45AAf,10,280
Pda7F946CCu;baAD368ECf,10,280;ba95B01FCf,10,280;ba687990Ef,10,280
Pda7F94E84u;baACF4EF0f,10,280;ba9598E1Cf,10,280;ba68A3F2Cf,10,280
Pda7F9563Cu;baADC4BECf,10,280;ba95D0EFAf,10,280;ba680C30Ef,10,280
Pda7F95DF4u;baAD0D8B0f,10,280;ba95D509Cf,10,280;ba68C77EAf,10,280
Pda7F965ACu;baAD7C48Cf,10,280;ba95FE0DAf,10,280;ba6881C4Ef,10,280
Pda7F96D64u;baAD7C490f,10,280;ba95F47BCf,10,280;ba687832Cf,10,280
Pda7F9751Cu;baADC77B0f,10,280;ba965849Af,10,280;ba6890CECf,10,280
Pda7F97CD4u;baADD526Cf,10,280;ba96410BAf,10,280;ba686BE4Ef,10,280
Pda7F9848Cu;baADCA36Cf,10,280;ba962F458f,10,280;ba68650EEf,10,280
Pda7F98C43u;baADEB06Cf,10,280;ba9673A18f,10,280;ba68889ACf,10,280
Pda7F993FBu;baAE337CCf,10,280;ba968EF98f,10,280;ba685B7CCf,10,280
Pda7F99BB3u;baAE1EFACf,10,280;ba96B5418f,10,280;ba689646Cf,10,280
Pda7F9A36Bu;baAE63568f,10,280;ba96D1F78f,10,280;ba686EA0Ef,10,280
Pda7F9AB23u;baAEA0DCCf,10,280;ba96E3BD6f,10,280;ba6842E0Ef,10,280
Pda7F9B2DBu;baAEBD924f,10,280;ba97048D6f,10,280;ba6846FAEf,10,280
Pda7F9BA93u;baAEF9BA8f,10,280;ba97304D6f,10,280;ba683692Ef,10,280
Pda7F9C24Bu;baAF20028f,10,280;ba973DF96f,10,280;ba681DF6Ef,10,280
Pda7F9CA03u;baAF596E8f,10,280;ba976DD34f,10,280;ba681464Ef,10,280
Pda7F9D1BBu;baAFA5FE4f,10,280;ba97DB332f,10,280;ba683534Ef,10,280
Pda7F9D973u;baAFC4124f,10,280;ba97C96D2f,10,280;ba68055B0f,10,280
Pda7F9E12Au;baB047524f,10,280;ba98356F0f,10,280;ba67EE1D0f,10,280
Pda7F9E8E2u;baB11307Cf,10,280;ba98A6E8Ef,10,280;ba6793E12f,10,280
Pda7F9F09Au;baB1D26FCf,10,280;ba994DB4Cf,10,280;ba677B450f,10,280
Pda7F9F852u;baB2428B8f,10,280;ba9928CACf,10,280;ba66E63F4f,10,280
Pda7FA000Au;baB30B850f,10,280;ba99BDD08f,10,280;ba66B24B4f,10,280
Pda7FA07C2u;baB33E1B4f,10,280;ba9A180C8f,10,280;ba66D9F14f,10,280
Pda7FA0F7Au;baB3F968Cf,10,280;ba9A72486f,10,280;ba6678DF6f,10,280
Pda7FA1732u;baB48BB30f,10,280;ba9AE7DC4f,10,280;ba665C296f,10,280
Pda7FA1EEAu;baB5534E8f,10,280;ba9B6DD80f,10,280;ba661A898f,10,280
Pda7FA26A2u;baB5B0468f,10,280;ba9B9DB20f,10,280;ba65ED6B8f,10,280
Pda7FA2E5Au;baB6CCA60f,10,280;ba9C45DBCf,10,280;ba657935Af,10,280
Pda7FA3612u;baB79027Cf,10,280;ba9CBB6FAf,10,280;ba652B47Cf,10,280
Pda7FA3DC9u;baB82C03Cf,10,280;ba9D21F98f,10,280;ba64F5F5Ef,10,280
Pda7FA4581u;baB947058f,10,280;ba9DDD476f,10,280;ba649641Ef,10,280
Pda7FA4D39u;baBA4D858f,10,280;ba9E675D4f,10,280;ba6419D80f,10,280
Pda7FA54F1u;baBB5148Cf,10,280;ba9EFB052f,10,280;ba63A9BC4f,10,280
Pda7FA5CA9u;baBBC6DCCf,10,280;ba9F67070f,10,280;ba63A02A2f,10,280
Pda7FA6461u;baBCF2468f,10,280;baA011ECCf,10,280;ba631FA66f,10,280
Pda7FA6C19u;baBDE2E60f,10,280;baA08A3CCf,10,280;ba62A7566f,10,280
Pda7FA73D1u;baBEC1C00f,10,280;baA0FFD08f,10,280;ba623E10Af,10,280
Pda7FA7B89u;baC01FC00f,10,280;baA1FE1C4f,10,280;ba61DE5CAf,10,280
Pda7FA8341u;baC111BD8f,10,280;baA252E00f,10,280;ba614122Ef,10,280
Pda7FA8AF9u;baC1F8CB0f,10,280;baA2ED5E0f,10,280;ba60F4930f,10,280
Pda7FA92B0u;baC2ABE50f,10,280;baA362F1Cf,10,280;ba60B70D2f,10,280
Pda7FA9A68u;baC35EFE8f,10,280;baA3A1D5Cf,10,280;ba6042D72f,10,280
Pda7FAA220u;baC464200f,10,280;baA41E3F8f,10,280;ba5FBA1F4f,10,280
Pda7FAA9D8u;baC552040f,10,280;baA4A9B34f,10,280;ba5F57AF8f,10,280
Pda7FAB190u;baC5F3580f,10,280;baA514574f,10,280;ba5F20FF8f,10,280
Pda7FAB948u;baC6885E0f,10,280;baA5326B4f,10,280;ba5EAA0D8f,10,280
Pda7FAC100u;baC74FF98f,10,280;baA5DA954f,10,280;ba5E8A9BCf,10,280
Pda7FAC8B8u;baC75C470f,10,280;baA5A6A14f,10,280;ba5E4A59Cf,10,280
Pda7FAD070u;baC7E65D0f,10,280;baA5E4270f,10,280;ba5DFDCA0f,10,280
Pda7FAD828u;baC88A6D0f,10,280;baA638EB0f,10,280;ba5DAE7E0f,10,280
Pda7FADFE0u;baC87E1F8f,10,280;baA5E99F0f,10,280;ba5D6B800f,10,280
Pda7FAE797u;baC887B10f,10,280;baA5EF170f,10,280;ba5D67660f,10,280
Pda7FAEF4Fu;baC898190f,10,280;baA607B30f,10,280;ba5D6F9A0f,10,280
Pda7FAF707u;baC865830f,10,280;baA5C8CF0f,10,280;ba5D634C0f,10,280
Pda7FAFEBFu;baC880DB0f,10,280;baA57AE14f,10,280;ba5CFA060f,10,280
Pda7FB0677u;baC844B30f,10,280;baA560E74f,10,280;ba5D1C340f,10,280
Pda7FB0E2Fu;baC79C890f,10,280;baA518714f,10,280;ba5D7BE80f,10,280
Pda7FB15E7u;baC754138f,10,280;baA4A5994f,10,280;ba5D51860f,10,280
Pda7FB1D9Fu;baC6934D8f,10,280;baA4564D8f,10,280;ba5DC3000f,10,280
Pda7FB2557u;baC696098f,10,280;baA40445Cf,10,280;ba5D6E3C0f,10,280
Pda7FB2D0Fu;baC554BF8f,10,280;baA35C1BCf,10,280;ba5E075BCf,10,280
Pda7FB34C7u;baC50AEC0f,10,280;baA32AE3Cf,10,280;ba5E1FF7Cf,10,280
Pda7FB3C7Eu;baC478A20f,10,280;baA2A6460f,10,280;ba5E2DA3Cf,10,280
Pda7FB4436u;baC388028f,10,280;baA213FC4f,10,280;ba5E8BF9Cf,10,280
Pda7FB4BEEu;baC281830f,10,280;baA1A7FA4f,10,280;ba5F26778f,10,280
Pda7FB53A6u;baC203BB0f,10,280;baA0F8FA8f,10,280;ba5EF53F8f,10,280
Pda7FB5B5Eu;baC0E49F0f,10,280;baA097E88f,10,280;ba5FB3498f,10,280
Pda7FB6316u;baBFFC338f,10,280;ba9FF950Cf,10,280;ba5FFD1D4f,10,280
Pda7FB6ACEu;baBF1269Cf,10,280;ba9F999CCf,10,280;ba6087332f,10,280
Pda7FB7286u;baBE91E5Cf,10,280;ba9F0A0F2f,10,280;ba6078292f,10,280
Pda7FB7A3Eu;baBD51FA0f,10,280;ba9E81572f,10,280;ba612F5CEf,10,280
Pda7FB81F6u;baBC3DCE8f,10,280;ba9DCCDF6f,10,280;ba618F10Ef,10,280
Pda7FB89AEu;baBBEA690f,10,280;ba9D90B78f,10,280;ba61A64ECf,10,280
Pda7FB9166u;baBAC1BB0f,10,280;ba9D03E5Af,10,280;ba62422AAf,10,280
Pda7FB991Du;baBA1AEF8f,10,280;ba9CE1B7Cf,10,280;ba62C6C86f,10,280
Pda7FBA0D5u;baB91B458f,10,280;ba9C2669Ef,10,280;ba630B246f,10,280
Pda7FBA88Du;baB81FB5Cf,10,280;ba9B8BEC0f,10,280;ba636C364f,10,280
Pda7FBB045u;baB7ACDE0f,10,280;ba9B70940f,10,280;ba63C3B62f,10,280
Pda7FBB7FDu;baB6DBB04f,10,280;ba9B03344f,10,280;ba6427840f,10,280
Pda7FBBFB5u;baB648084f,10,280;ba9AED544f,10,280;ba64A54BEf,10,280
Pda7FBC76Du;baB58328Cf,10,280;ba9A86CA6f,10,280;ba6503A1Ef,10,280
Pda7FBCF25u;baB5097ACf,10,280;ba9A33648f,10,280;ba6529E9Cf,10,280
Pda7FBD6DDu;baB407154f,10,280;ba99AC0AAf,10,280;ba65A4F5Af,10,280
Pda7FBDE95u;baB431770f,10,280;ba99D50E8f,10,280;ba65A397Af,10,280
Pda7FBE64Du;baB39C714f,10,280;ba9973FCAf,10,280;ba65D78B8f,10,280
Pda7FBEE04u;baB282CD8f,10,280;ba98F21ACf,10,280;ba666F4D6f,10,280
Pda7FBF5BCu;baB1FCD18f,10,280;ba98AF1CEf,10,280;ba66B24B4f,10,280
Pda7FBFD74u;baB1C8DDCf,10,280;ba98B5F2Ef,10,280;ba66ED154f,10,280
Pda7FC052Cu;baB1311BCf,10,280;ba98405F0f,10,280;ba670F432f,10,280
Pda7FC0CE4u;baB10D8FCf,10,280;ba9844790f,10,280;ba6736E92f,10,280
Pda7FC149Cu;baB0821C0f,10,280;ba9823A92f,10,280;ba67A18D2f,10,280
Pda7FC1C54u;baB04B6C0f,10,280;ba9806F32f,10,280;ba67BB870f,10,280
Pda7FC240Cu;baAFDE0C4f,10,280;ba97EB9B2f,10,280;ba680D8F0f,10,280
Pda7FC2BC4u;baAFFC204f,10,280;ba97EB9B2f,10,280;ba67EF7AEf,10,280
Pda7FC337Cu;baAFA4A04f,10,280;ba97D0432f,10,280;ba682BA2Ef,10,280
Pda7FC3B34u;baAF6F4E8f,10,280;ba9796D72f,10,280;ba682788Ef,10,280
Pda7FC42EBu;baAF81144f,10,280;ba97B0D12f,10,280;ba682FBCEf,10,280
Pda7FC4AA3u;baAE8AFC8f,10,280;ba971FE54f,10,280;ba6894E8Cf,10,280
Pda7FC525Bu;baAEDE628f,10,280;ba973DF96f,10,280;ba685F96Ef,10,280
Pda7FC5A13u;baAE46A08f,10,280;ba970A054f,10,280;ba68C364Cf,10,280
Pda7FC61CBu;baAE86E2Cf,10,280;ba9738816f,10,280;ba68B19ECf,10,280
Pda7FC6983u;baAE85848f,10,280;ba977CDD4f,10,280;ba68F758Af,10,280
Pda7FC713Bu;baAE38F48f,10,280;ba9712394f,10,280;ba68D944Af,10,280
Pda7FC78F3u;baADEC64Cf,10,280;ba96F00B6f,10,280;ba6903A6Af,10,280
Pda7FC80ABu;baAE0A78Cf,10,280;ba970CC14f,10,280;ba690248Af,10,280
Pda7FC8863u;baADE2D2Cf,10,280;ba96EEAD6f,10,280;ba690BDAAf,10,280
Pda7FC901Bu;baAE19828f,10,280;ba971BCB6f,10,280;ba690248Af,10,280
Pda7FC97D3u;baADD684Cf,10,280;ba96C9C38f,10,280;ba68F33ECf,10,280
Pda7FC9F8Au;baADA808Cf,10,280;ba96F6E16f,10,280;ba694ED8Af,10,280
Pda7FCA742u;baAD97A0Cf,10,280;ba96D6116f,10,280;ba693E708f,10,280
Pda7FCAEFAu;baAD90CACf,10,280;ba96D3556f,10,280;ba69428AAf,10,280
Pda7FCB6B2u;baADC61CCf,10,280;ba96F2C76f,10,280;ba692CAAAf,10,280
Pda7FCBE6Au;baADA54CCf,10,280;ba96F4256f,10,280;ba694ED8Af,10,280
Pda7FCC622u;baADB9CECf,10,280;ba96FC596f,10,280;ba69428AAf,10,280
Pda7FCCDDAu;baADC202Cf,10,280;ba96EA936f,10,280;ba6928908f,10,280
Pda7FCD592u;baADAD80Cf,10,280;ba96C44B8f,10,280;ba6916CAAf,10,280
Pda7FCDD4Au;baADBF46Cf,10,280;ba96ED4F6f,10,280;ba692E088f,10,280
Pda7FCE502u;baADD10CCf,10,280;ba96FDB76f,10,280;ba692CAAAf,10,280
Pda7FCECBAu;baADD7E2Cf,10,280;ba96F5836f,10,280;ba691DA0Af,10,280
Pda7FCF471u;baADC360Cf,10,280;ba96F83F6f,10,280;ba6934DEAf,10,280
Pda7FCFC29u;baAD90CACf,10,280;ba96CB216f,10,280;ba693A56Af,10,280
Pda7FD03E1u;baAE1D9CCf,10,280;ba972AD54f,10,280;ba690D38Af,10,280
Pda7FD0B99u;baADE9A8Cf,10,280;ba96F99D6f,10,280;ba690FF4Af,10,280
Pda7FD1351u;baADF33ACf,10,280;ba96F4256f,10,280;ba6900EAAf,10,280
Pda7FD1B09u;baADC202Cf,10,280;ba9713976f,10,280;ba695194Af,10,280
Pda7FD22C1u;baADAAC4Cf,10,280;ba9700736f,10,280;ba6955AE8f,10,280
