Pda7F85F3Fu;baAE7BF28f,18,280;ba79E293Cf,10,280;ba4B66A14f,18,280
Pda7F866F7u;baAE544C8f,1C,280;ba7F18F25f,14,280;ba50C4A5Cf,18,280
Pda7F86EAFu;baAD5CD70f,10,280;ba82259B6f,10,280;ba54C8C48f,10,280
Pda7F87667u;baAC7C9F4f,10,280;ba83FA8CDf,10,280;ba577DEDCf,10,280
Pda7F87E1Fu;baABAB718f,10,280;ba856FCA7f,10,280;ba59C4590f,10,280
Pda7F885D6u;baAB6F498f,10,280;ba86A20A1f,10,280;ba5B32C08f,10,280
Pda7F88D8Eu;baAAF8578f,10,280;ba878241Df,10,280;ba5C89EA4f,10,280
Pda7F89546u;baAAAD25Cf,10,280;ba886C0B9f,10,280;ba5DBEE60f,10,280
Pda7F89CFEu;baAA3BABCf,10,280;ba88F8DD7f,10,280;ba5EBD318f,10,280
Pda7F8A4B6u;baA9C7760f,10,280;ba897C1D4f,10,280;ba5FB4A74f,10,280
Pda7F8AC6Eu;baA9831A0f,10,280;ba8A00BB2f,10,280;ba607DA12f,10,280
Pda7F8B426u;baA9D6800f,10,280;ba8AB7EEEf,10,280;ba60E16EEf,10,280
Pda7F8BBDEu;baA98CAC0f,10,280;ba8B254ECf,10,280;ba6198A2Cf,10,280
Pda7F8C396u;baA95E300f,10,280;ba8B891CAf,10,280;ba622AEC8f,10,280
Pda7F8CB4Eu;baA969200f,10,280;ba8BFD528f,10,280;ba6294328f,10,280
Pda7F8D306u;baA90C284f,10,280;ba8C239A8f,10,280;ba6317724f,10,280
Pda7F8DABDu;baA89EC84f,10,280;ba8C397A8f,10,280;ba639AB24f,10,280
Pda7F8E275u;baA882128f,10,280;ba8CBF765f,10,280;ba643D640f,10,280
Pda7F8EA2Du;baA888E84f,10,280;ba8CE1A44f,10,280;ba6458BC0f,10,280
Pda7F8F1E5u;baA893D84f,10,280;ba8D82F82f,10,280;ba64EF1FCf,10,280
Pda7F8F99Du;baA874664f,10,280;ba8D93601f,10,280;ba651EF9Cf,10,280
Pda7F90155u;baA8704C4f,10,280;ba8E0795Ff,10,280;ba659749Af,10,280
Pda7F9090Du;baA85A6C4f,10,280;ba8E1C17Ff,10,280;ba65C1ABAf,10,280
Pda7F910C5u;baA84CC08f,10,280;ba8E5C59Ef,10,280;ba660F998f,10,280
Pda7F9187Du;baA8432E8f,10,280;ba8EA4CFDf,10,280;ba6661A16f,10,280
Pda7F92035u;baA8399C8f,10,280;ba8EBC0DBf,10,280;ba6682716f,10,280
Pda7F927EDu;baA7FD744f,10,280;ba8EDA21Bf,10,280;ba66DCAD4f,10,280
Pda7F92FA5u;baA814B28f,10,280;ba8F296DAf,10,280;ba6714BB4f,10,280
Pda7F9375Cu;baA811F64f,10,280;ba8F4FB59f,10,280;ba673DBF2f,10,280
Pda7F93F14u;baA813548f,10,280;ba8F85079f,10,280;ba6771B32f,10,280
Pda7F946CCu;baA80C7E8f,10,280;ba8F956F8f,10,280;ba6788F12f,10,280
Pda7F94E84u;baA7C6C44f,10,280;ba8F86658f,10,280;ba67BFA10f,10,280
Pda7F9563Cu;baA7B9188f,10,280;ba8FF2676f,10,280;ba68394EEf,10,280
Pda7F95DF4u;baA79F1ECf,10,280;ba8FE7776f,10,280;ba684858Cf,10,280
Pda7F965ACu;baA76DE68f,10,280;ba8FD4537f,10,280;ba68666CEf,10,280
Pda7F96D64u;baA790148f,10,280;ba902E8F4f,10,280;ba689E7ACf,10,280
Pda7F9751Cu;baA77B92Cf,10,280;ba9034076f,10,280;ba68B874Cf,10,280
Pda7F97CD4u;baA762F68f,10,280;ba9036C36f,10,280;ba68D3CCCf,10,280
Pda7F9848Cu;baA7A8B08f,10,280;ba9097D52f,10,280;ba68EF24Af,10,280
Pda7F98C43u;baA770A2Cf,10,280;ba90BB614f,10,280;ba694ABE8f,10,280
Pda7F993FBu;baA7893E8f,10,280;ba90CA6B2f,10,280;ba69412CAf,10,280
Pda7F99BB3u;baA77B92Cf,10,280;ba90BB614f,10,280;ba693FCEAf,10,280
