Pda7F6D8B2u;baB7B7CE0f,12,280;ba77F7C25f,10,280;ba403FF48f,12,280
Pda7F6E06Au;baBA4AC94f,18,280;ba831BB31f,10,280;ba48D0EA0f,18,280
Pda7F6E822u;baBADFCF0f,18,280;ba88A8338f,10,280;ba4DC8648f,18,280
Pda7F6EFDAu;baBB1D554f,18,280;ba8BF9388f,10,280;ba50DBE38f,18,280
Pda7F6F791u;baB9EF2F8f,10,280;ba8E2707Ef,10,280;ba5437D88f,10,280
Pda7F6FF49u;baB963BB8f,10,280;ba8FC12F7f,10,280;ba565D740f,10,280
Pda7F70701u;baB8B8D5Cf,10,280;ba90B5E94f,10,280;ba57FD138f,10,280
Pda7F70EB9u;baB81FB60f,10,280;ba91C758Ef,10,280;ba59A7A30f,10,280
Pda7F71671u;baB7BBE84f,10,280;ba927914Cf,10,280;ba5ABD2CCf,10,280
Pda7F71E29u;baB730740f,10,280;ba92E9308f,10,280;ba5BB8BC8f,10,280
Pda7F725E1u;baB6B40A4f,10,280;ba9382506f,10,280;ba5CCE460f,10,280
Pda7F72D99u;baB68F200f,10,280;ba9405902f,10,280;ba5D76700f,10,280
Pda7F73551u;baB64EDE4f,10,280;ba9483582f,10,280;ba5E3479Cf,10,280
Pda7F73D09u;baB634E44f,10,280;ba94C7B40f,10,280;ba5E92CF8f,10,280
Pda7F744C1u;baB5CA408f,10,280;ba9514440f,10,280;ba5F4A038f,10,280
Pda7F74C78u;baB5FB788f,10,280;ba9564EDCf,10,280;ba5F69758f,10,280
Pda7F75430u;baB5B0468f,10,280;ba95A273Cf,10,280;ba5FF22D4f,10,280
Pda7F75BE8u;baB5F1E68f,10,280;ba962199Af,10,280;ba602FB34f,10,280
Pda7F763A0u;baB5FA1A8f,10,280;ba965B05Af,10,280;ba6060EB4f,10,280
Pda7F76B58u;baB5B87A8f,10,280;ba967BD58f,10,280;ba60C35B0f,10,280
Pda7F77310u;baB5C4C88f,10,280;ba96C44B8f,10,280;ba60FF830f,10,280
Pda7F77AC8u;baB59FDE8f,10,280;ba96C9C38f,10,280;ba6129E4Ef,10,280
Pda7F78280u;baB5C6268f,10,280;ba9737234f,10,280;ba6170FCEf,10,280
