Pda7F6D8B2u;ba5363EF0f,10,280;ba749E895f,10,280;baA13A9A4f,10,280
Pda7F6E06Au;ba6006AF4f,10,280;ba71CB4C2f,10,280;ba91C49CEf,10,280
Pda7F6E822u;ba5ED1B3Cf,10,280;ba705CE48f,10,280;ba918B310f,10,280
Pda7F6EFDAu;ba5DCC920f,10,280;ba7011B29f,10,280;ba924520Af,10,280
Pda7F6F791u;ba5D76700f,10,280;ba6FF4FCAf,10,280;ba927E8CCf,10,280
Pda7F6FF49u;ba5C507E4f,10,280;ba6F4084Ef,10,280;ba92F006Af,10,280
Pda7F70701u;ba5C7D9C4f,10,280;ba6F6AE6Ef,10,280;ba92ED4AAf,10,280
Pda7F70EB9u;ba5BA9B28f,10,280;ba6EF552Ef,10,280;ba934BA08f,10,280
Pda7F71671u;ba5BD82E8f,10,280;ba6EB0F70f,10,280;ba92D8C88f,10,280
Pda7F71E29u;ba5B57AA8f,10,280;ba6E7BA50f,10,280;ba9323FA8f,10,280
Pda7F725E1u;ba5B0188Cf,10,280;ba6E3E1F2f,10,280;ba933C968f,10,280
Pda7F72D99u;ba5B2672Cf,10,280;ba6E67230f,10,280;ba9340B08f,10,280
Pda7F73551u;ba5B2BEACf,10,280;ba6E2C594f,10,280;ba93006E8f,10,280
Pda7F73D09u;ba5B5FDECf,10,280;ba6E11014f,10,280;ba92B122Af,10,280
Pda7F744C1u;ba5B406C8f,10,280;ba6DF8652f,10,280;ba92B7F8Af,10,280
Pda7F74C78u;ba5ADF5A8f,10,280;ba6DF0312f,10,280;ba9310D68f,10,280
Pda7F75430u;ba5ADC9ECf,10,280;ba6DF8652f,10,280;ba931BC68f,10,280
Pda7F75BE8u;ba5A62F10f,10,280;ba6D2F6B6f,10,280;ba92CC7A8f,10,280
Pda7F763A0u;ba5A4FCCCf,10,280;ba6D8C634f,10,280;ba933C968f,10,280
Pda7F76B58u;ba5A595ECf,10,280;ba6D57116f,10,280;ba92FDB28f,10,280
Pda7F77310u;ba5A7B8CCf,10,280;ba6D586F6f,10,280;ba92DCE2Af,10,280
Pda7F77AC8u;ba5A049B0f,10,280;ba6CC8E18f,10,280;ba92C4468f,10,280
Pda7F78280u;ba5A512ACf,10,280;ba6D46A98f,10,280;ba92F57EAf,10,280
Pda7F78A38u;ba5AD5C8Cf,10,280;ba6D6FAD6f,10,280;ba9299E4Af,10,280
Pda7F791F0u;ba59973B0f,10,280;ba6CC0AD8f,10,280;ba9329728f,10,280
Pda7F799A8u;ba5A28270f,10,280;ba6D00EF8f,10,280;ba92D8C88f,10,280
Pda7F7A160u;ba5A709CCf,10,280;ba6D024D8f,10,280;ba9291B0Af,10,280
Pda7F7A917u;ba5A94288f,10,280;ba6D1AE96f,10,280;ba9286C0Af,10,280
Pda7F7B0CFu;ba5AA8AACf,10,280;ba6D0D3D6f,10,280;ba926492Af,10,280
Pda7F7B887u;ba5A55450f,10,280;ba6CF5FF8f,10,280;ba92A0BAAf,10,280
Pda7F7C03Fu;ba5ACD94Cf,10,280;ba6D36418f,10,280;ba9268ACCf,10,280
Pda7F7C7F7u;ba5AC146Cf,10,280;ba6D1DA56f,10,280;ba925C5ECf,10,280
Pda7F7CFAFu;ba5AD7270f,10,280;ba6D2F6B6f,10,280;ba925844Af,10,280
Pda7F7D767u;ba5AA332Cf,10,280;ba6CF0878f,10,280;ba924D54Af,10,280
Pda7F7DF1Fu;ba5AB4F8Cf,10,280;ba6CFF918f,10,280;ba924A98Af,10,280
Pda7F7E6D7u;ba5AF7F6Cf,10,280;ba6D29F38f,10,280;ba9231FCCf,10,280
Pda7F7EE8Fu;ba5A9F18Cf,10,280;ba6CD9498f,10,280;ba923A30Cf,10,280
Pda7F7F647u;ba5B11F0Cf,10,280;ba6D07C58f,10,280;ba91F5D4Cf,10,280
Pda7F7FDFEu;ba5B1A24Cf,10,280;ba6CF1E58f,10,280;ba91D7C0Ef,10,280
Pda7F805B6u;ba5B2BEACf,10,280;ba6D32276f,10,280;ba92063CCf,10,280
Pda7F80D6Eu;ba5B45E4Cf,10,280;ba6D11578f,10,280;ba91CB72Ef,10,280
Pda7F81526u;ba5B0F34Cf,10,280;ba6D0FF96f,10,280;ba9200C4Cf,10,280
Pda7F81CDEu;ba5B49FE8f,10,280;ba6CF3438f,10,280;ba91A944Ef,10,280
Pda7F82496u;ba5ACAD8Cf,10,280;ba6CF4A18f,10,280;ba9229C8Cf,10,280
Pda7F82C4Eu;ba5B20FA8f,10,280;ba6D182D6f,10,280;ba91F732Ef,10,280
Pda7F83406u;ba5BFBBA8f,10,280;ba6D54556f,10,280;ba91589B0f,10,280
Pda7F83BBEu;ba5C054C4f,10,280;ba6D6E4F6f,10,280;ba9169030f,10,280
Pda7F84376u;ba5C36844f,10,280;ba6D4D7F6f,10,280;ba9116FB2f,10,280
Pda7F84B2Eu;ba5C80584f,10,280;ba6D81734f,10,280;ba91011B0f,10,280
Pda7F852E5u;ba5C42D24f,10,280;ba6DA9194f,10,280;ba9166470f,10,280
Pda7F85A9Du;ba5C60E64f,10,280;ba6D710B6f,10,280;ba9110252f,10,280
Pda7F86255u;ba5CB0320f,10,280;ba6DC72D4f,10,280;ba9116FB2f,10,280
Pda7F86A0Du;ba5C7D9C4f,10,280;ba6DDBAF4f,10,280;ba915E130f,10,280
Pda7F871C5u;ba5CBB224f,10,280;ba6DD6374f,10,280;ba911B150f,10,280
Pda7F8797Du;ba5CDEAE4f,10,280;ba6DDA514f,10,280;ba90FBA30f,10,280
Pda7F88135u;ba5D28824f,10,280;ba6E31D12f,10,280;ba91094F0f,10,280
Pda7F888EDu;ba5D0D2A0f,10,280;ba6DC0574f,10,280;ba90B32D4f,10,280
Pda7F890A5u;ba5DA2300f,10,280;ba6E44F52f,10,280;ba90A2C54f,10,280
Pda7F8985Du;ba5D61EE0f,10,280;ba6E25832f,10,280;ba90C3954f,10,280
Pda7F8A015u;ba5DE2720f,10,280;ba6E67230f,10,280;ba9084B14f,10,280
Pda7F8A7CCu;ba5EA495Cf,10,280;ba6EAE3B0f,10,280;ba9009A56f,10,280
Pda7F8AF84u;ba5E4A598f,10,280;ba6E6C9B0f,10,280;ba9022416f,10,280
Pda7F8B73Cu;ba5E6DE58f,10,280;ba6E7FBF0f,10,280;ba9011D96f,10,280
Pda7F8BEF4u;ba5E528DCf,10,280;ba6E83D90f,10,280;ba90314B6f,10,280
Pda7F8C6ACu;ba5EE4D7Cf,10,280;ba6EC15F0f,10,280;ba8FDC877f,10,280
Pda7F8CE64u;ba5F432D4f,10,280;ba6F2946Ef,10,280;ba8FE6197f,10,280
Pda7F8D61Cu;ba5F590D8f,10,280;ba6F0DEEEf,10,280;ba8FB4E17f,10,280
Pda7F8DDD4u;ba6031110f,10,280;ba6FB0A0Af,10,280;ba8F7F8F9f,10,280
Pda7F8E58Cu;ba60119F4f,10,280;ba6FA2F4Cf,10,280;ba8F91558f,10,280
Pda7F8ED44u;ba5FFD1D8f,10,280;ba6F7E0ACf,10,280;ba8F80ED8f,10,280
Pda7F8F4FCu;ba6050834f,10,280;ba6F93EACf,10,280;ba8F43679f,10,280
Pda7F8FCB4u;ba611562Ef,10,280;ba701F5E9f,10,280;ba8F09FBAf,10,280
Pda7F9046Bu;ba61725ACf,10,280;ba7051F48f,10,280;ba8EDF99Af,10,280
Pda7F90C23u;ba61EC08Cf,10,280;ba70B3067f,10,280;ba8EC6FDBf,10,280
Pda7F913DBu;ba6273628f,10,280;ba70D94E6f,10,280;ba8E65EBDf,10,280
Pda7F91B93u;ba62984C6f,10,280;ba70D11A6f,10,280;ba8E38CDFf,10,280
Pda7F9234Bu;ba635E8A2f,10,280;ba7160A83f,10,280;ba8E021DFf,10,280
Pda7F92B03u;ba63A4442f,10,280;ba71A6622f,10,280;ba8E021DFf,10,280
Pda7F932BBu;ba6428E22f,10,280;ba71F1941f,10,280;ba8DC8B21f,10,280
Pda7F93A73u;ba64D683Ef,10,280;ba723B680f,10,280;ba8D64E42f,10,280
Pda7F9422Bu;ba658F15Af,10,280;ba72E7ABCf,10,280;ba8D58963f,10,280
Pda7F949E3u;ba65BC33Af,10,280;ba72CF0FDf,10,280;ba8D12DC4f,10,280
Pda7F9519Bu;ba66A75B6f,10,280;ba7357C7Af,10,280;ba8CB06C5f,10,280
Pda7F95952u;ba671A332f,10,280;ba7362B7Af,10,280;ba8C48847f,10,280
Pda7F9610Au;ba686BE4Ef,10,280;ba7474276f,10,280;ba8C08429f,10,280
