Pda7F6D8B2u;ba57250FCf,10,280;ba7441916f,10,280;ba9D1C818f,10,280
Pda7F6E06Au;ba63DAF40f,10,280;ba71B6CA2f,10,280;ba8DDBD60f,10,280
Pda7F6E822u;ba61883ACf,10,280;ba7109285f,10,280;ba8F80ED8f,10,280
Pda7F6EFDAu;ba6098F90f,10,280;ba70F1EA5f,10,280;ba9058F14f,10,280
Pda7F6F791u;ba6006AF4f,10,280;ba7139025f,10,280;ba9132532f,10,280
Pda7F6FF49u;ba5FDF094f,10,280;ba70E43E5f,10,280;ba9105352f,10,280
Pda7F70701u;ba5F1CE58f,10,280;ba7051F48f,10,280;ba91350F2f,10,280
Pda7F70EB9u;ba5E56A7Cf,10,280;ba70353E8f,10,280;ba91DE96Cf,10,280
Pda7F71671u;ba5E35D7Cf,10,280;ba6FD42CCf,10,280;ba919E550f,10,280
Pda7F71E29u;ba5E4BB7Cf,10,280;ba701E00Af,10,280;ba91D248Ef,10,280
Pda7F725E1u;ba5DABC20f,10,280;ba6FA452Cf,10,280;ba91F890Cf,10,280
Pda7F72D99u;ba5DB139Cf,10,280;ba6F79F0Cf,10,280;ba91C8B6Ef,10,280
Pda7F73551u;ba5DE68BCf,10,280;ba6F6C44Cf,10,280;ba9185B90f,10,280
Pda7F73D09u;ba5D86D7Cf,10,280;ba6F79F0Cf,10,280;ba91F318Ef,10,280
Pda7F744C1u;ba5D2B3E4f,10,280;ba6EACDD0f,10,280;ba91819F0f,10,280
Pda7F74C78u;ba5D3A480f,10,280;ba6EFEE50f,10,280;ba91C49CEf,10,280
Pda7F75430u;ba5D362E4f,10,280;ba6EF1390f,10,280;ba91BB0AEf,10,280
Pda7F75BE8u;ba5D411E0f,10,280;ba6EE904Ef,10,280;ba91A7E6Ef,10,280
Pda7F763A0u;ba5D0BCC4f,10,280;ba6EC9930f,10,280;ba91BDC6Ef,10,280
Pda7F76B58u;ba5D60900f,10,280;ba6E9C750f,10,280;ba913BE50f,10,280
Pda7F77310u;ba5CEDB80f,10,280;ba6E6F570f,10,280;ba91819F0f,10,280
Pda7F77AC8u;ba5CC8CE4f,10,280;ba6E811D0f,10,280;ba91B84EEf,10,280
Pda7F78280u;ba5C94DA4f,10,280;ba6E332F2f,10,280;ba919E550f,10,280
Pda7F78A38u;ba5CFF7E4f,10,280;ba6E490F2f,10,280;ba9149910f,10,280
Pda7F791F0u;ba5CEC5A4f,10,280;ba6E21694f,10,280;ba91350F2f,10,280
Pda7F799A8u;ba5C6FF00f,10,280;ba6DFB212f,10,280;ba918B310f,10,280
Pda7F7A160u;ba5D38EA0f,10,280;ba6E4BCB2f,10,280;ba9112E12f,10,280
Pda7F7A917u;ba5C9A524f,10,280;ba6E24254f,10,280;ba9189D2Ef,10,280
Pda7F7B0CFu;ba5C5CCC8f,10,280;ba6E1EAD4f,10,280;ba91C1E0Ef,10,280
Pda7F7B887u;ba5CDD504f,10,280;ba6E42392f,10,280;ba9164E8Ef,10,280
Pda7F7C03Fu;ba5CFA060f,10,280;ba6E7BA50f,10,280;ba91819F0f,10,280
Pda7F7C7F7u;ba5CAD764f,10,280;ba6DD7954f,10,280;ba912A1F2f,10,280
Pda7F7CFAFu;ba5CE8400f,10,280;ba6E25832f,10,280;ba913D430f,10,280
Pda7F7D767u;ba5CBDDE0f,10,280;ba6E08CD2f,10,280;ba914AEF0f,10,280
Pda7F7DF1Fu;ba5D24680f,10,280;ba6E21694f,10,280;ba90FD012f,10,280
Pda7F7E6D7u;ba5DAE7E0f,10,280;ba6E44F52f,10,280;ba9096774f,10,280
Pda7F7EE8Fu;ba5E0F8FCf,10,280;ba6EA8C30f,10,280;ba9099334f,10,280
Pda7F7F647u;ba5DDFB5Cf,10,280;ba6E63092f,10,280;ba9083534f,10,280
Pda7F7FDFEu;ba5E8D57Cf,10,280;ba6EE0D0Ef,10,280;ba9053794f,10,280
Pda7F805B6u;ba5E05FDCf,10,280;ba6E83D90f,10,280;ba907DDB4f,10,280
Pda7F80D6Eu;ba5E8A9B8f,10,280;ba6EDF730f,10,280;ba9054D76f,10,280
Pda7F81526u;ba5F18CB8f,10,280;ba6EE4EB0f,10,280;ba8FCC1F7f,10,280
Pda7F81CDEu;ba5EEE698f,10,280;ba6ECDACEf,10,280;ba8FDF436f,10,280
Pda7F82496u;ba5F27D58f,10,280;ba6F0B32Ef,10,280;ba8FE35D7f,10,280
Pda7F82C4Eu;ba5F79DD8f,10,280;ba6F1B9AEf,10,280;ba8FA1BD7f,10,280
Pda7F83406u;ba5F71A98f,10,280;ba6F48B8Ef,10,280;ba8FD70F7f,10,280
