Pda7F6D8B2u;baB5FCD68f,10,280;ba8B6018Bf,10,280;ba5563424f,10,280
Pda7F6E06Au;baB4F23CCf,10,280;ba8F2D879f,10,280;ba5A3B4ACf,10,280
Pda7F6E822u;baB2B97D4f,10,280;ba9112E12f,10,280;ba5E5963Cf,10,280
Pda7F6EFDAu;baB1A5518f,10,280;ba9259A2Cf,10,280;ba60B4510f,10,280
Pda7F6F791u;baB0A7060f,10,280;ba92FAF68f,10,280;ba6253F08f,10,280
Pda7F6FF49u;baAFEBB80f,10,280;ba9387C86f,10,280;ba639C104f,10,280
Pda7F70701u;baAF68784f,10,280;ba93EA384f,10,280;ba6481C00f,10,280
Pda7F70EB9u;baAEEECA8f,10,280;ba941F8A4f,10,280;ba6530BFCf,10,280
Pda7F71671u;baAEB2A24f,10,280;ba94695E2f,10,280;ba65B6BBAf,10,280
Pda7F71E29u;baAE6CE8Cf,10,280;ba948CEA0f,10,280;ba6620018f,10,280
Pda7F725E1u;baAE3FCACf,10,280;ba94B1D40f,10,280;ba6672096f,10,280
Pda7F72D99u;baADEB06Cf,10,280;ba94D4020f,10,280;ba66E8FB4f,10,280
Pda7F73551u;baADC4BECf,10,280;ba94EB3FEf,10,280;ba6726812f,10,280
Pda7F73D09u;baADB2F90f,10,280;ba9524ABEf,10,280;ba6771B32f,10,280
Pda7F744C1u;baAD847CCf,10,280;ba953671Ef,10,280;ba67B1F50f,10,280
Pda7F74C78u;baAD48550f,10,280;ba951B19Ef,10,280;ba67D2C50f,10,280
Pda7F75430u;baAD54A30f,10,280;ba95506BEf,10,280;ba67FBC8Ef,10,280
Pda7F75BE8u;baAD4C6ECf,10,280;ba955741Cf,10,280;ba680AD30f,10,280
Pda7F763A0u;baAD13030f,10,280;ba9567A9Cf,10,280;ba6854A6Ef,10,280
Pda7F76B58u;baAD1B374f,10,280;ba95664BEf,10,280;ba684B14Cf,10,280
Pda7F77310u;baACCD490f,10,280;ba957299Ef,10,280;ba68A550Cf,10,280
Pda7F77AC8u;baACBCE10f,10,280;ba958F4FCf,10,280;ba68D26ECf,10,280
Pda7F78280u;baACC6734f,10,280;ba959369Cf,10,280;ba68CCF6Af,10,280
Pda7F78A38u;baACA4450f,10,280;ba95845FCf,10,280;ba68E01ACf,10,280
Pda7F791F0u;baAC9C114f,10,280;ba9590ADEf,10,280;ba68F49CAf,10,280
Pda7F799A8u;baAC730D4f,10,280;ba959A3FCf,10,280;ba692732Af,10,280
Pda7F7A160u;baAC878F4f,10,280;ba95A52FCf,10,280;ba691DA0Af,10,280
Pda7F7A917u;baAC54F90f,10,280;ba95A3D1Cf,10,280;ba694ED8Af,10,280
Pda7F7B0CFu;baAC48AB4f,10,280;ba95A3D1Cf,10,280;ba695B268f,10,280
Pda7F7B887u;baAC1CEB4f,10,280;ba95AC05Cf,10,280;ba698F1A8f,10,280
Pda7F7C03Fu;baAC5D2D4f,10,280;ba95A949Cf,10,280;ba694C1CAf,10,280
Pda7F7C7F7u;baAC08694f,10,280;ba95A273Cf,10,280;ba699A0A6f,10,280
Pda7F7CFAFu;baAC23C14f,10,280;ba95BF29Cf,10,280;ba699B688f,10,280
Pda7F7D767u;baABF5450f,10,280;ba95AAA7Cf,10,280;ba69B5628f,10,280
Pda7F7DF1Fu;baAC267D4f,10,280;ba95CA19Cf,10,280;ba69A39C8f,10,280
Pda7F7E6D7u;baABEFCD4f,10,280;ba95C8BBAf,10,280;ba69D8EE6f,10,280
Pda7F7EE8Fu;baABF6A34f,10,280;ba95B6F5Cf,10,280;ba69C0528f,10,280
Pda7F7F647u;baAB9B094f,10,280;ba959E59Cf,10,280;ba6A03504f,10,280
Pda7F7FDFEu;baABF3E74f,10,280;ba95C75DCf,10,280;ba69D3768f,10,280
Pda7F805B6u;baABB2474f,10,280;ba95B597Cf,10,280;ba6A03504f,10,280
Pda7F80D6Eu;baABBD374f,10,280;ba95CA19Cf,10,280;ba6A0CE26f,10,280
Pda7F81526u;baABAB714f,10,280;ba95CE33Af,10,280;ba6A22C24f,10,280
Pda7F81CDEu;baABAA138f,10,280;ba95C343Af,10,280;ba6A19304f,10,280
Pda7F82496u;baAB9DC54f,10,280;ba95CCD5Cf,10,280;ba6A2F106f,10,280
Pda7F82C4Eu;baAB7B974f,10,280;ba95C343Af,10,280;ba6A47AC4f,10,280
Pda7F83406u;baABB6614f,10,280;ba95D3ABAf,10,280;ba6A1D4A6f,10,280
Pda7F83BBEu;baABA8B54f,10,280;ba95D24DCf,10,280;ba6A29986f,10,280
Pda7F84376u;baAB8D5D8f,10,280;ba95E157Cf,10,280;ba6A53FA4f,10,280
