Pda7F6D8B2u;baBB6728Cf,18,280;ba89A93B3f,10,280;ba4E42124f,18,280
Pda7F6E06Au;baBA322CCf,10,280;ba8EBC0DBf,10,280;ba5489E08f,10,280
Pda7F6E822u;baB8449FCf,10,280;ba917AC8Ef,10,280;ba5936294f,10,280
Pda7F6EFDAu;baB6F1904f,10,280;ba9326B68f,10,280;ba5C35264f,10,280
Pda7F6F791u;baB609244f,10,280;ba943D9E2f,10,280;ba5E3479Cf,10,280
Pda7F6FF49u;baB50560Cf,10,280;ba94E30BEf,10,280;ba5FDDAB4f,10,280
Pda7F70701u;baB46C40Cf,10,280;ba9567A9Cf,10,280;ba60FB68Ef,10,280
Pda7F70EB9u;baB3DF6F0f,10,280;ba95BF29Cf,10,280;ba61DFBACf,10,280
Pda7F71671u;baB363054f,10,280;ba95DD3DCf,10,280;ba627A388f,10,280
Pda7F71E29u;baB2E3DF4f,10,280;ba960D17Af,10,280;ba6329386f,10,280
Pda7F725E1u;baB2E1234f,10,280;ba967BD58f,10,280;ba639AB24f,10,280
Pda7F72D99u;baB25C858f,10,280;ba9686C58f,10,280;ba642A400f,10,280
Pda7F73551u;baB20D39Cf,10,280;ba96988B8f,10,280;ba648B51Ef,10,280
Pda7F73D09u;baB1D1118f,10,280;ba96B3E36f,10,280;ba64E2D1Ef,10,280
Pda7F744C1u;baB1F33F8f,10,280;ba96ED4F6f,10,280;ba64FA0FCf,10,280
Pda7F74C78u;baB1AC27Cf,10,280;ba96FC596f,10,280;ba655031Cf,10,280
Pda7F75430u;baB1889BCf,10,280;ba9705EB6f,10,280;ba657D4FAf,10,280
Pda7F75BE8u;baB181C5Cf,10,280;ba97304D6f,10,280;ba65AE87Af,10,280
Pda7F763A0u;baB16D43Cf,10,280;ba974BA56f,10,280;ba65DE61Af,10,280
Pda7F76B58u;baB137F1Cf,10,280;ba973F574f,10,280;ba6607658f,10,280
Pda7F77310u;baB14025Cf,10,280;ba976DD34f,10,280;ba662DAD8f,10,280
Pda7F77AC8u;baB10141Cf,10,280;ba9761854f,10,280;ba6660436f,10,280
Pda7F78280u;baB0DAFA0f,10,280;ba9782554f,10,280;ba66A75B6f,10,280
Pda7F78A38u;baB0D83DCf,10,280;ba97659F4f,10,280;ba668D614f,10,280
Pda7F791F0u;baB0B0980f,10,280;ba978BE72f,10,280;ba66DB4F4f,10,280
Pda7F799A8u;baB07E020f,10,280;ba976B174f,10,280;ba66ED154f,10,280
Pda7F7A160u;baB088F20f,10,280;ba97915F2f,10,280;ba67086D4f,10,280
Pda7F7A917u;baB0614C0f,10,280;ba9771ED4f,10,280;ba6710A14f,10,280
Pda7F7B0CFu;baB066C40f,10,280;ba978BE72f,10,280;ba6725234f,10,280
Pda7F7B887u;baB023C60f,10,280;ba977F994f,10,280;ba675BD32f,10,280
Pda7F7C03Fu;baB03F1E0f,10,280;ba9799932f,10,280;ba675A752f,10,280
Pda7F7C7F7u;baB005B20f,10,280;ba97866F2f,10,280;ba6780BD2f,10,280
Pda7F7CFAFu;baB039A60f,10,280;ba979F0B2f,10,280;ba6765650f,10,280
Pda7F7D767u;baAFF8064f,10,280;ba97A0692f,10,280;ba67A8630f,10,280
Pda7F7DF1Fu;baAFF6A80f,10,280;ba97A0692f,10,280;ba67A9C10f,10,280
Pda7F7E6D7u;baB00DE64f,10,280;ba97BE7D2f,10,280;ba67B0970f,10,280
Pda7F7EE8Fu;baAFEFD24f,10,280;ba97AE152f,10,280;ba67BE430f,10,280
Pda7F7F647u;baAFCAE80f,10,280;ba97BD1F2f,10,280;ba67F2370f,10,280
Pda7F7FDFEu;baAFC1564f,10,280;ba97A4834f,10,280;ba67E32D0f,10,280
Pda7F805B6u;baAFB9228f,10,280;ba97A73F4f,10,280;ba67EE1D0f,10,280
Pda7F80D6Eu;baAFC1564f,10,280;ba97B22F4f,10,280;ba67F0D90f,10,280
Pda7F81526u;baAF9B0E4f,10,280;ba97CD872f,10,280;ba683278Ef,10,280
Pda7F81CDEu;baAF74C64f,10,280;ba97C1392f,10,280;ba684C72Ef,10,280
Pda7F82496u;baAF73684f,10,280;ba9796D72f,10,280;ba68236EEf,10,280
Pda7F82C4Eu;baAF596E8f,10,280;ba97B38D2f,10,280;ba685A1EEf,10,280
Pda7F83406u;baAF87EA4f,10,280;ba97B9052f,10,280;ba68311AEf,10,280
Pda7F83BBEu;baAF7E584f,10,280;ba97D9D52f,10,280;ba685B7CCf,10,280
Pda7F84376u;baAF4FDC8f,10,280;ba97BE7D2f,10,280;ba686EA0Ef,10,280
Pda7F84B2Eu;baAF47A84f,10,280;ba97CC292f,10,280;ba688480Ef,10,280
Pda7F852E5u;baAF513A4f,10,280;ba97BE7D2f,10,280;ba686D42Cf,10,280
Pda7F85A9Du;baAF65BC4f,10,280;ba97E2092f,10,280;ba687C4CEf,10,280
Pda7F86255u;baAF63004f,10,280;ba97D9D52f,10,280;ba6876D4Ef,10,280
Pda7F86A0Du;baAF5EE64f,10,280;ba97ECF90f,10,280;ba688E12Cf,10,280
Pda7F871C5u;baAF5ACC4f,10,280;ba97FD610f,10,280;ba68A294Cf,10,280
Pda7F8797Du;baAF82724f,10,280;ba97E2092f,10,280;ba685F96Ef,10,280
Pda7F88135u;baAF35E24f,10,280;ba97EB9B2f,10,280;ba68B5B8Cf,10,280
Pda7F888EDu;baAF21608f,10,280;ba97D8772f,10,280;ba68B716Af,10,280
Pda7F890A5u;baAF06088f,10,280;ba97D1A12f,10,280;ba68CB98Cf,10,280
Pda7F8985Du;baAF15128f,10,280;ba97DDEF2f,10,280;ba68C8DCCf,10,280
Pda7F8A015u;baAF1A8A8f,10,280;ba97E0AB2f,10,280;ba68C620Cf,10,280
Pda7F8A7CCu;baAF15128f,10,280;ba97CC292f,10,280;ba68B716Af,10,280
Pda7F8AF84u;baAF15128f,10,280;ba98017B2f,10,280;ba68EC68Af,10,280
Pda7F8B73Cu;baAF3F744f,10,280;ba97F2710f,10,280;ba68B2FCCf,10,280
Pda7F8BEF4u;baAF70AC4f,10,280;ba980F270f,10,280;ba689E7ACf,10,280
Pda7F8C6ACu;baAF4A648f,10,280;ba981E312f,10,280;ba68D3CCCf,10,280
Pda7F8CE64u;baAF39FC8f,10,280;ba97FEBF2f,10,280;ba68C4C2Af,10,280
Pda7F8D61Cu;baAF49068f,10,280;ba9810852f,10,280;ba68C77EAf,10,280
Pda7F8DDD4u;baAF6DF08f,10,280;ba982A7F0f,10,280;ba68BC8EAf,10,280
Pda7F8E58Cu;baAF6B344f,10,280;ba9826652f,10,280;ba68BB30Cf,10,280
Pda7F8ED44u;baAF73684f,10,280;ba983AE70f,10,280;ba68C77EAf,10,280
Pda7F8F4FCu;baAFBBDE4f,10,280;ba982FF70f,10,280;ba687418Ef,10,280
Pda7F8FCB4u;baAF95960f,10,280;ba98563F0f,10,280;ba68C0A8Cf,10,280
Pda7F9046Bu;baAF78E08f,10,280;ba98356F0f,10,280;ba68BC8EAf,10,280
Pda7F90C23u;baAF9B0E4f,10,280;ba9866A6Ef,10,280;ba68CB98Cf,10,280
Pda7F913DBu;baAF78E04f,10,280;ba9858FAEf,10,280;ba68E01ACf,10,280
Pda7F91B93u;baAFBE9A4f,10,280;ba986962Ef,10,280;ba68AAC8Cf,10,280
Pda7F9234Bu;baAFD0604f,10,280;ba988618Ef,10,280;ba68B5B8Cf,10,280
Pda7F92B03u;baAFE0C84f,10,280;ba9892670f,10,280;ba68B19ECf,10,280
Pda7F932BBu;baAFBD3C4f,10,280;ba9897DF0f,10,280;ba68DAA2Cf,10,280
Pda7F93A73u;baB027E04f,10,280;ba98B1D8Ef,10,280;ba6889F8Cf,10,280
Pda7F9422Bu;baB03DC00f,10,280;ba98CE8EEf,10,280;ba6890CECf,10,280
Pda7F949E3u;baB070560f,10,280;ba98E888Cf,10,280;ba687832Cf,10,280
Pda7F9519Bu;baB0772C0f,10,280;ba990C14Cf,10,280;ba6894E8Cf,10,280
Pda7F95952u;baB08BAE0f,10,280;ba98FE68Ef,10,280;ba6872BACf,10,280
Pda7F9610Au;baB0B4B20f,10,280;ba992096Cf,10,280;ba686BE4Ef,10,280
Pda7F968C2u;baB0B1F5Cf,10,280;ba9928CACf,10,280;ba6876D4Ef,10,280
Pda7F9707Au;baB0F0DA0f,10,280;ba993518Cf,10,280;ba68443EEf,10,280
Pda7F97832u;baB0FFE40f,10,280;ba994166Af,10,280;ba684182Ef,10,280
Pda7F97FEAu;baB10AD40f,10,280;ba99729ECf,10,280;ba6867CACf,10,280
Pda7F987A2u;baB17577Cf,10,280;ba998F54Af,10,280;ba6819DCEf,10,280
Pda7F98F5Au;baB17991Cf,10,280;ba999A44Af,10,280;ba6820B2Ef,10,280
Pda7F99712u;baB1E01B8f,10,280;ba99BDD08f,10,280;ba67DDB50f,10,280
Pda7F99ECAu;baB1D7E7Cf,10,280;ba99B59C8f,10,280;ba67DDB50f,10,280
Pda7F9A682u;baB233814f,10,280;ba99F5DE8f,10,280;ba67C25D0f,10,280
