Pda7F6D8B2u;baB219878f,10,280;ba880009Bf,10,280;ba55E6820f,10,280
Pda7F6E06Au;baB15A1FCf,10,280;ba8B319CDf,10,280;ba59D77D0f,10,280
Pda7F6E822u;baAFB24C4f,10,280;ba8D3E9C3f,10,280;ba5D8C500f,10,280
Pda7F6EFDAu;baAE6FA48f,10,280;ba8E0BAFFf,10,280;ba5F9C0B4f,10,280
Pda7F6F791u;baAE0A78Cf,10,280;ba8F4CF99f,10,280;ba614280Cf,10,280
Pda7F6FF49u;baAD5CD70f,10,280;ba8F9AE78f,10,280;ba623E10Af,10,280
Pda7F70701u;baAD72B70f,10,280;ba907DDB4f,10,280;ba630B246f,10,280
Pda7F70EB9u;baACE06D0f,10,280;ba90D55B2f,10,280;ba63F4EE0f,10,280
Pda7F71671u;baACFFDF0f,10,280;ba91350F2f,10,280;ba6435300f,10,280
Pda7F71E29u;baACA1890f,10,280;ba913BE50f,10,280;ba649A5C0f,10,280
Pda7F725E1u;baAC61474f,10,280;ba9194C2Ef,10,280;ba65337BCf,10,280
Pda7F72D99u;baAC32CB4f,10,280;ba91A26EEf,10,280;ba656FA3Cf,10,280
Pda7F73551u;baABBD374f,10,280;ba91CE2EEf,10,280;ba6610F78f,10,280
Pda7F73D09u;baABE7994f,10,280;ba9229C8Cf,10,280;ba66422F8f,10,280
Pda7F744C1u;baABFD794f,10,280;ba92493ACf,10,280;ba664BC16f,10,280
Pda7F74C78u;baABB91D8f,10,280;ba9229C8Cf,10,280;ba6670AB6f,10,280
Pda7F75430u;baABE0C34f,10,280;ba926492Af,10,280;ba6683CF6f,10,280
Pda7F75BE8u;baAB69D18f,10,280;ba925DBCAf,10,280;ba66F3EB4f,10,280
Pda7F763A0u;baABA0814f,10,280;ba929DFEAf,10,280;ba66FD7D4f,10,280
Pda7F76B58u;baAB6B2F8f,10,280;ba928C38Af,10,280;ba6721092f,10,280
Pda7F77310u;baAB69D18f,10,280;ba929CA0Af,10,280;ba6732CF4f,10,280
Pda7F77AC8u;baAB215BCf,10,280;ba929DFEAf,10,280;ba677CA32f,10,280
Pda7F78280u;baAB761F8f,10,280;ba92D1F2Af,10,280;ba675BD32f,10,280
Pda7F78A38u;baAB008BCf,10,280;ba92E516Af,10,280;ba67E48AEf,10,280
Pda7F791F0u;baAB44E78f,10,280;ba92EBEC8f,10,280;ba67A7052f,10,280
Pda7F799A8u;baAAFC71Cf,10,280;ba930B5E8f,10,280;ba680EECEf,10,280
Pda7F7A160u;baAB5C254f,10,280;ba9328146f,10,280;ba67CBEF0f,10,280
Pda7F7A917u;baAAB13F8f,10,280;ba92C18A8f,10,280;ba68104B0f,10,280
Pda7F7B0CFu;baAB0CD98f,10,280;ba9323FA8f,10,280;ba681720Ef,10,280
Pda7F7B887u;baAB1BE38f,10,280;ba93229C6f,10,280;ba6806B8Ef,10,280
Pda7F7C03Fu;baAA77D3Cf,10,280;ba92E7D2Af,10,280;ba686FFECf,10,280
Pda7F7C7F7u;baAA82C3Cf,10,280;ba93032A8f,10,280;ba688066Cf,10,280
Pda7F7CFAFu;baAAA7ADCf,10,280;ba92FF108f,10,280;ba685762Ef,10,280
Pda7F7D767u;baAAA64FCf,10,280;ba9326B68f,10,280;ba688066Cf,10,280
Pda7F7DF1Fu;baAAF59BCf,10,280;ba934FBA6f,10,280;ba685A1EEf,10,280
Pda7F7E6D7u;baAAE94DCf,10,280;ba9361808f,10,280;ba687832Cf,10,280
Pda7F7EE8Fu;baAA6E41Cf,10,280;ba9308A28f,10,280;ba689A60Cf,10,280
Pda7F7F647u;baAA95E7Cf,10,280;ba9366F86f,10,280;ba68D110Cf,10,280
Pda7F7FDFEu;baAA9745Cf,10,280;ba93594C8f,10,280;ba68C206Af,10,280
Pda7F805B6u;baAA3E680f,10,280;ba933C968f,10,280;ba68FE2EAf,10,280
Pda7F80D6Eu;baAA2B43Cf,10,280;ba932AD06f,10,280;ba68FF8CAf,10,280
Pda7F81526u;baAA5C7C0f,10,280;ba9377606f,10,280;ba691AE4Af,10,280
Pda7F81CDEu;baAA6A27Cf,10,280;ba936B126f,10,280;ba6900EAAf,10,280
Pda7F82496u;baAA660DCf,10,280;ba9368566f,10,280;ba690248Af,10,280
Pda7F82C4Eu;baAA0A73Cf,10,280;ba933DF46f,10,280;ba6933808f,10,280
Pda7F83406u;baAA1563Cf,10,280;ba938E9E6f,10,280;ba69793A8f,10,280
Pda7F83BBEu;baAA47FA0f,10,280;ba937CD86f,10,280;ba6934DEAf,10,280
Pda7F84376u;baA9E6E80f,10,280;ba93659A6f,10,280;ba697EB28f,10,280
Pda7F84B2Eu;baAA21B1Cf,10,280;ba9374A46f,10,280;ba6952F28f,10,280
Pda7F852E5u;baA9DA9A0f,10,280;ba93594C8f,10,280;ba697EB28f,10,280
Pda7F85A9Du;baA9FF83Cf,10,280;ba93659A6f,10,280;ba6966168f,10,280
Pda7F86255u;baAA04FBCf,10,280;ba938D406f,10,280;ba6988448f,10,280
Pda7F86A0Du;baAA3E680f,10,280;ba93BA5E6f,10,280;ba697BF68f,10,280
Pda7F871C5u;baAA0A73Cf,10,280;ba93AB546f,10,280;ba69A0E08f,10,280
Pda7F8797Du;baA9EB01Cf,10,280;ba9383AE6f,10,280;ba6998AC8f,10,280
Pda7F88135u;baAA3633Cf,10,280;ba93AE106f,10,280;ba6977DC8f,10,280
Pda7F888EDu;baA9EDBE0f,10,280;ba93B22A6f,10,280;ba69C46C6f,10,280
Pda7F890A5u;baA9FA0C0f,10,280;ba93CD826f,10,280;ba69D3768f,10,280
Pda7F8985Du;baA9C35C0f,10,280;ba935AAA6f,10,280;ba69974E6f,10,280
Pda7F8A015u;baA9D93BCf,10,280;ba93998E4f,10,280;ba69C0528f,10,280
Pda7F8A7CCu;baA9E9A40f,10,280;ba93C3F04f,10,280;ba69DA4C6f,10,280
Pda7F8AF84u;baA9FCC80f,10,280;ba93BE784f,10,280;ba69C1B06f,10,280
Pda7F8B73Cu;baAA09160f,10,280;ba93CD826f,10,280;ba69C46C6f,10,280
Pda7F8BEF4u;baAA0D2FCf,10,280;ba93DC8C4f,10,280;ba69CF5C6f,10,280
Pda7F8C6ACu;baAA114A0f,10,280;ba93C80A6f,10,280;ba69B6C06f,10,280
Pda7F8CE64u;baAA3A4DCf,10,280;ba93F6864f,10,280;ba69BC386f,10,280
Pda7F8D61Cu;baAA38EFCf,10,280;ba94084C2f,10,280;ba69CF5C6f,10,280
Pda7F8DDD4u;baA9FA0C0f,10,280;ba93EE524f,10,280;ba69F4466f,10,280
Pda7F8E58Cu;baAA64AF8f,10,280;ba9417564f,10,280;ba69B2A68f,10,280
Pda7F8ED44u;baAA4957Cf,10,280;ba9425022f,10,280;ba69DBAA6f,10,280
