Pda7F6D8B2u;baAD7DA70f,10,280;ba8901117f,10,280;ba5B836A8f,10,280
Pda7F6E06Au;baAC7B414f,10,280;ba8B303EDf,10,280;ba5EB4FD8f,10,280
Pda7F6E822u;baAAC1A7Cf,10,280;ba8C860A6f,10,280;ba61C462Af,10,280
Pda7F6EFDAu;baA98F680f,10,280;ba8D6A5C2f,10,280;ba63DAF42f,10,280
Pda7F6F791u;baA8C92A4f,10,280;ba8DFF61Ff,10,280;ba653637Cf,10,280
Pda7F6FF49u;baA8862C4f,10,280;ba8E70DBEf,10,280;ba65EAAF8f,10,280
Pda7F70701u;baA8399C8f,10,280;ba8EB11DCf,10,280;ba6677816f,10,280
Pda7F70EB9u;baA7E8F28f,10,280;ba8F138DBf,10,280;ba672A9B4f,10,280
Pda7F71671u;baA7A3388f,10,280;ba8F552D9f,10,280;ba67B1F50f,10,280
Pda7F71E29u;baA7603ACf,10,280;ba8F6437Af,10,280;ba6803FCEf,10,280
Pda7F725E1u;baA76B2ACf,10,280;ba8F96CD7f,10,280;ba682BA2Ef,10,280
Pda7F72D99u;baA7A7528f,10,280;ba90058B6f,10,280;ba685E38Cf,10,280
Pda7F73551u;baA7124CCf,10,280;ba8FD86D7f,10,280;ba68C620Cf,10,280
Pda7F73D09u;baA742268f,10,280;ba903C3B6f,10,280;ba68FA14Af,10,280
Pda7F744C1u;baA71508Cf,10,280;ba905BAD4f,10,280;ba6946A4Af,10,280
Pda7F74C78u;baA73CAECf,10,280;ba907B1F4f,10,280;ba693E708f,10,280
Pda7F75430u;baA7331CCf,10,280;ba9088CB4f,10,280;ba6955AE8f,10,280
Pda7F75BE8u;baA71D3CCf,10,280;ba90A4234f,10,280;ba6986E68f,10,280
Pda7F763A0u;baA762F68f,10,280;ba90F36F2f,10,280;ba6990788f,10,280
Pda7F76B58u;baA710EECf,10,280;ba90CBC92f,10,280;ba69BADA8f,10,280
Pda7F77310u;baA787E08f,10,280;ba913D430f,10,280;ba69B5628f,10,280
Pda7F77AC8u;baA72156Cf,10,280;ba913BE50f,10,280;ba6A1A8E6f,10,280
Pda7F78280u;baA72F028f,10,280;ba91415D0f,10,280;ba6A125A6f,10,280
Pda7F78A38u;baA72AE8Cf,10,280;ba912E390f,10,280;ba6A03504f,10,280
Pda7F791F0u;baA753ECCf,10,280;ba917EE30f,10,280;ba6A2AF64f,10,280
Pda7F799A8u;baA75D7E8f,10,280;ba919FB2Ef,10,280;ba6A42346f,10,280
