Pda7F6D8B2u;ba544AFCCf,10,280;ba72D743Df,10,280;ba9E8C472f,10,280
Pda7F6E06Au;ba5FDF094f,10,280;ba6FBCEECf,10,280;ba8FDDE57f,10,280
Pda7F6E822u;ba5F77214f,10,280;ba6F84E0Cf,10,280;ba900DBF6f,10,280
Pda7F6EFDAu;ba5D2B3E4f,10,280;ba6EA4A90f,10,280;ba91796B0f,10,280
Pda7F6F791u;ba5C39404f,10,280;ba6E22C72f,10,280;ba91E986Cf,10,280
Pda7F6FF49u;ba5C97964f,10,280;ba6E959F2f,10,280;ba91FE08Cf,10,280
Pda7F70701u;ba5C0C224f,10,280;ba6E4FE52f,10,280;ba9243C2Cf,10,280
Pda7F70EB9u;ba5B53908f,10,280;ba6DEED34f,10,280;ba929B42Af,10,280
Pda7F71671u;ba5B91168f,10,280;ba6E283F2f,10,280;ba929728Af,10,280
Pda7F71E29u;ba5B95308f,10,280;ba6E31D12f,10,280;ba929CA0Af,10,280
Pda7F725E1u;ba5B0C78Cf,10,280;ba6DD37B4f,10,280;ba92C7028f,10,280
Pda7F72D99u;ba5B4CBA8f,10,280;ba6DF44B4f,10,280;ba92A790Af,10,280
Pda7F73551u;ba5A4798Cf,10,280;ba6D6E4F6f,10,280;ba9326B68f,10,280
Pda7F73D09u;ba5ABFE8Cf,10,280;ba6D76836f,10,280;ba92B69A8f,10,280
Pda7F744C1u;ba5A9C5CCf,10,280;ba6D6B936f,10,280;ba92CF368f,10,280
Pda7F74C78u;ba5A512ACf,10,280;ba6D3E758f,10,280;ba92ED4AAf,10,280
Pda7F75430u;ba5A9DBACf,10,280;ba6D3BB98f,10,280;ba929DFEAf,10,280
Pda7F75BE8u;ba5A69C6Cf,10,280;ba6D0A816f,10,280;ba92A0BAAf,10,280
Pda7F763A0u;ba59E686Cf,10,280;ba6CAC2B8f,10,280;ba92C5A4Af,10,280
Pda7F76B58u;ba5993214f,10,280;ba6CC20BAf,10,280;ba932EEA8f,10,280
Pda7F77310u;ba59EAA10f,10,280;ba6CC783Af,10,280;ba92DCE2Af,10,280
Pda7F77AC8u;ba5A388F0f,10,280;ba6CDAA7Af,10,280;ba92A218Af,10,280
Pda7F78280u;ba59C19D0f,10,280;ba6CB879Af,10,280;ba92F6DC8f,10,280
Pda7F78A38u;ba5A26C8Cf,10,280;ba6CDC058f,10,280;ba92B53CAf,10,280
Pda7F791F0u;ba5A6C830f,10,280;ba6CCA3FAf,10,280;ba925DBCAf,10,280
Pda7F799A8u;ba5A670ACf,10,280;ba6CB1A38f,10,280;ba924A98Af,10,280
Pda7F7A160u;ba59C7150f,10,280;ba6C964BAf,10,280;ba92CF368f,10,280
Pda7F7A917u;ba5A4FCCCf,10,280;ba6CDD63Af,10,280;ba928D96Af,10,280
Pda7F7B0CFu;ba59BEE14f,10,280;ba6C262FCf,10,280;ba92674EAf,10,280
Pda7F7B887u;ba5A463ACf,10,280;ba6CC3698f,10,280;ba927D2EAf,10,280
Pda7F7C03Fu;ba59D4C10f,10,280;ba6C4B19Af,10,280;ba927658Cf,10,280
Pda7F7C7F7u;ba5A033D0f,10,280;ba6C33DBCf,10,280;ba92309ECf,10,280
Pda7F7CFAFu;ba59B80B0f,10,280;ba6C7003Af,10,280;ba92B7F8Af,10,280
Pda7F7D767u;ba5A87DACf,10,280;ba6C9D21Af,10,280;ba921546Ef,10,280
Pda7F7DF1Fu;ba5A62F10f,10,280;ba6C8B5BAf,10,280;ba92286ACf,10,280
Pda7F7E6D7u;ba5A437F0f,10,280;ba6C9231Af,10,280;ba924EB2Cf,10,280
Pda7F7EE8Fu;ba5A92CB0f,10,280;ba6CCA3FAf,10,280;ba923774Cf,10,280
Pda7F7F647u;ba5AD30C8f,10,280;ba6CA6B38f,10,280;ba91D3A6Cf,10,280
Pda7F7FDFEu;ba5A851ECf,10,280;ba6CBDF18f,10,280;ba9238D2Cf,10,280
Pda7F805B6u;ba5AC560Cf,10,280;ba6CD7EBAf,10,280;ba92128AEf,10,280
Pda7F80D6Eu;ba5AB23CCf,10,280;ba6CD68D8f,10,280;ba922450Cf,10,280
Pda7F81526u;ba5A916CCf,10,280;ba6C67CFAf,10,280;ba91D662Cf,10,280
Pda7F81CDEu;ba5A65ACCf,10,280;ba6C89FDAf,10,280;ba922450Cf,10,280
Pda7F82496u;ba5B9AA8Cf,10,280;ba6D05098f,10,280;ba916A60Ef,10,280
Pda7F82C4Eu;ba5AA5EECf,10,280;ba6CD9498f,10,280;ba92335ACf,10,280
Pda7F83406u;ba5AE4D2Cf,10,280;ba6CE2DB8f,10,280;ba91FE08Cf,10,280
Pda7F83BBEu;ba5B4CBA8f,10,280;ba6D0A816f,10,280;ba91BDC6Ef,10,280
Pda7F84376u;ba5BD5724f,10,280;ba6D1DA56f,10,280;ba9148330f,10,280
Pda7F84B2Eu;ba5C24BE8f,10,280;ba6D30C98f,10,280;ba910C0B0f,10,280
Pda7F852E5u;ba5C18708f,10,280;ba6D8B056f,10,280;ba917294Ef,10,280
Pda7F85A9Du;ba5BAB108f,10,280;ba6D27378f,10,280;ba917C270f,10,280
Pda7F86255u;ba5C35264f,10,280;ba6D75256f,10,280;ba913FFF0f,10,280
