Pda7F6D8B2u;baB20249Cf,10,280;ba864D463f,10,280;ba544AFC8f,10,280
Pda7F6E06Au;baB2091F8f,10,280;ba8B461ECf,10,280;ba593CFF0f,10,280
Pda7F6E822u;baB088F1Cf,10,280;ba8DBF200f,10,280;ba5D362E4f,10,280
Pda7F6EFDAu;baAF513A4f,10,280;ba8EEBE7Bf,10,280;ba5F9AAD4f,10,280
Pda7F6F791u;baAEB6BCCf,10,280;ba8FD70F7f,10,280;ba612052Ef,10,280
Pda7F6FF49u;baAE9A068f,10,280;ba90CA6B2f,10,280;ba6230648f,10,280
Pda7F70701u;baAE12ACCf,10,280;ba912CDB2f,10,280;ba631A2E6f,10,280
Pda7F70EB9u;baAE140ACf,10,280;ba917D84Ef,10,280;ba63697A2f,10,280
Pda7F71671u;baAD9642Cf,10,280;ba91BDC6Ef,10,280;ba6427840f,10,280
Pda7F71E29u;baAD2B9F0f,10,280;ba91DA7CEf,10,280;ba64AEDDEf,10,280
Pda7F725E1u;baAD9E770f,10,280;ba923FA8Cf,10,280;ba64A131Ef,10,280
Pda7F72D99u;baAD09710f,10,280;ba924EB2Cf,10,280;ba654541Cf,10,280
Pda7F73551u;baAD05570f,10,280;ba926A0AAf,10,280;ba6564B3Cf,10,280
Pda7F73D09u;baACDF0F0f,10,280;ba927BD0Cf,10,280;ba659CC1Af,10,280
Pda7F744C1u;baACF2330f,10,280;ba929DFEAf,10,280;ba65ABCBAf,10,280
Pda7F74C78u;baAC927F4f,10,280;ba92B280Af,10,280;ba6620018f,10,280
Pda7F75430u;baACEB5D0f,10,280;ba9305E68f,10,280;ba661A898f,10,280
Pda7F75BE8u;baACD2C10f,10,280;ba9323FA8f,10,280;ba6651396f,10,280
Pda7F763A0u;baACBB834f,10,280;ba933DF46f,10,280;ba6682716f,10,280
Pda7F76B58u;baACA7014f,10,280;ba9329728f,10,280;ba6682716f,10,280
Pda7F77310u;baACADD70f,10,280;ba9357EE6f,10,280;ba66AA174f,10,280
Pda7F77AC8u;baAC878F4f,10,280;ba9351188f,10,280;ba66C9896f,10,280
Pda7F78280u;baACB0934f,10,280;ba93915A4f,10,280;ba66E0C74f,10,280
Pda7F78A38u;baAC0DE18f,10,280;ba931D248f,10,280;ba670F432f,10,280
Pda7F791F0u;baAC57B54f,10,280;ba9389266f,10,280;ba6731712f,10,280
