Pda7F6D8B2u;baBCCD5C4f,18,280;ba8D36683f,10,280;ba50690BCf,18,280
Pda7F6E06Au;baBB8D70Cf,10,280;ba917D84Ef,10,280;ba55F0144f,10,280
Pda7F6E822u;baB9BF554f,10,280;ba93B0CC6f,10,280;ba59F1770f,10,280
Pda7F6EFDAu;baB86989Cf,10,280;ba94EF5A0f,10,280;ba5C85D04f,10,280
Pda7F6F791u;baB74FE60f,10,280;ba95D3ABAf,10,280;ba5E83C58f,10,280
Pda7F6FF49u;baB6A2444f,10,280;ba966339Af,10,280;ba5FC0F54f,10,280
Pda7F70701u;baB609244f,10,280;ba96B3E36f,10,280;ba60AABF0f,10,280
Pda7F70EB9u;baB593908f,10,280;ba9713976f,10,280;ba618006Ef,10,280
Pda7F71671u;baB51F5ACf,10,280;ba9744CF4f,10,280;ba6225748f,10,280
Pda7F71E29u;baB4BFA70f,10,280;ba97866F2f,10,280;ba62C6C86f,10,280
Pda7F725E1u;baB4863B0f,10,280;ba97B22F4f,10,280;ba632BF46f,10,280
Pda7F72D99u;baB4177D0f,10,280;ba97BBC12f,10,280;ba63A4444f,10,280
Pda7F73551u;baB3E6454f,10,280;ba97E6232f,10,280;ba63FFDE0f,10,280
Pda7F73D09u;baB3B7C90f,10,280;ba97FD610f,10,280;ba6445980f,10,280
Pda7F744C1u;baB37E5D4f,10,280;ba9804372f,10,280;ba6485D9Ef,10,280
Pda7F74C78u;baB38C090f,10,280;ba983DA30f,10,280;ba64B199Ef,10,280
Pda7F75430u;baB3513F4f,10,280;ba9863EAEf,10,280;ba6512ABCf,10,280
Pda7F75BE8u;baB33B5F4f,10,280;ba98431B0f,10,280;ba6507BBCf,10,280
Pda7F763A0u;baB320074f,10,280;ba985BB6Ef,10,280;ba653BAFAf,10,280
Pda7F76B58u;baB2E2814f,10,280;ba984E0B0f,10,280;ba656B89Af,10,280
Pda7F77310u;baB2D2194f,10,280;ba986AC10f,10,280;ba6598A7Af,10,280
Pda7F77AC8u;baB29CC74f,10,280;ba986EDAEf,10,280;ba65D2138f,10,280
Pda7F78280u;baB293354f,10,280;ba9888D4Ef,10,280;ba65F59F8f,10,280
Pda7F78A38u;baB2767F8f,10,280;ba987B28Ef,10,280;ba6604A98f,10,280
Pda7F791F0u;baB27EB38f,10,280;ba9881FF0f,10,280;ba66034B8f,10,280
Pda7F799A8u;baB252F34f,10,280;ba9893C4Ef,10,280;ba6640D16f,10,280
Pda7F7A160u;baB261FD8f,10,280;ba98C39EEf,10,280;ba6661A16f,10,280
Pda7F7A917u;baB2156D8f,10,280;ba98993CEf,10,280;ba6683CF6f,10,280
Pda7F7B0CFu;baB227338f,10,280;ba98B494Ef,10,280;ba668D614f,10,280
Pda7F7B887u;baB20FF58f,10,280;ba98A6E8Ef,10,280;ba6696F36f,10,280
Pda7F7C03Fu;baB212B18f,10,280;ba98BB6AEf,10,280;ba66A8B96f,10,280
Pda7F7C7F7u;baB1E2D7Cf,10,280;ba98BE26Ef,10,280;ba66DB4F4f,10,280
Pda7F7CFAFu;baB227338f,10,280;ba98D97EEf,10,280;ba66B24B4f,10,280
Pda7F7D767u;baB207C18f,10,280;ba98E310Cf,10,280;ba66DB4F4f,10,280
Pda7F7DF1Fu;baB1EDC7Cf,10,280;ba98D564Cf,10,280;ba66E79D4f,10,280
Pda7F7E6D7u;baB1CE55Cf,10,280;ba98D564Cf,10,280;ba67070F2f,10,280
Pda7F7EE8Fu;baB1D3CD8f,10,280;ba98E9E6Cf,10,280;ba6716194f,10,280
Pda7F7F647u;baB1AAC9Cf,10,280;ba98E46EEf,10,280;ba6739A52f,10,280
Pda7F7FDFEu;baB1E84FCf,10,280;ba990124Ef,10,280;ba6718D52f,10,280
Pda7F805B6u;baB1DC018f,10,280;ba991C7CCf,10,280;ba67407B2f,10,280
Pda7F80D6Eu;baB1E01BCf,10,280;ba990ED0Cf,10,280;ba672EB52f,10,280
Pda7F81526u;baB1DD5F8f,10,280;ba9915A6Cf,10,280;ba6738474f,10,280
Pda7F81CDEu;baB200EBCf,10,280;ba993518Cf,10,280;ba67342D2f,10,280
Pda7F82496u;baB1EB0B8f,10,280;ba99499AAf,10,280;ba675E8F2f,10,280
Pda7F82C4Eu;baB1D9458f,10,280;ba9946DEAf,10,280;ba676D990f,10,280
Pda7F83406u;baB2412D8f,10,280;ba997EECAf,10,280;ba673DBF2f,10,280
Pda7F83BBEu;baB21C438f,10,280;ba9964F2Cf,10,280;ba6748AF2f,10,280
Pda7F84376u;baB230C58f,10,280;ba998C98Af,10,280;ba675BD32f,10,280
Pda7F84B2Eu;baB2974F4f,10,280;ba99BB148f,10,280;ba6723C52f,10,280
Pda7F852E5u;baB2586B8f,10,280;ba99B6FAAf,10,280;ba675E8F2f,10,280
Pda7F85A9Du;baB28DBD4f,10,280;ba99CE388f,10,280;ba67407B2f,10,280
Pda7F86255u;baB2E1234f,10,280;ba9A0FD88f,10,280;ba672EB52f,10,280
Pda7F86A0Du;baB3125B4f,10,280;ba9A22FC8f,10,280;ba6710A14f,10,280
Pda7F871C5u;baB31A8F4f,10,280;ba9A4EBC6f,10,280;ba67342D2f,10,280
