Pda7F6D8B2u;baB7F5540f,12,280;ba7CC8F4Ff,10,280;ba44D3A10f,12,280
Pda7F6E06Au;baBA480D4f,18,280;ba8626FE3f,10,280;ba4BDEF10f,18,280
Pda7F6E822u;baB9B7218f,18,280;ba8AA8E4Ef,10,280;ba50F1C38f,18,280
Pda7F6EFDAu;baB8ECC9Cf,10,280;ba8D531E2f,10,280;ba5466548f,10,280
Pda7F6F791u;baB7CF0C0f,10,280;ba8F05E1Bf,10,280;ba5736D5Cf,10,280
Pda7F6FF49u;baB6D8F44f,10,280;ba906C154f,10,280;ba5993210f,10,280
Pda7F70701u;baB637A04f,10,280;ba91638B0f,10,280;ba5B2BEACf,10,280
Pda7F70EB9u;baB55A248f,10,280;ba9216A4Cf,10,280;ba5CBC804f,10,280
Pda7F71671u;baB52E64Cf,10,280;ba929886Af,10,280;ba5D6A220f,10,280
Pda7F71E29u;baB4F39ACf,10,280;ba932EEA8f,10,280;ba5E3B4FCf,10,280
Pda7F725E1u;baB45D36Cf,10,280;ba93BBBC4f,10,280;ba5F5E858f,10,280
Pda7F72D99u;baB4433CCf,10,280;ba93F7E44f,10,280;ba5FB4A74f,10,280
Pda7F73551u;baB42EBACf,10,280;ba945BB22f,10,280;ba602CF72f,10,280
Pda7F73D09u;baB3D3210f,10,280;ba94967C0f,10,280;ba60C35B0f,10,280
Pda7F744C1u;baB39B134f,10,280;ba94E30BEf,10,280;ba6147F8Cf,10,280
Pda7F74C78u;baB37BA10f,10,280;ba953671Ef,10,280;ba61BAD0Cf,10,280
Pda7F75430u;baB334894f,10,280;ba953BE9Ef,10,280;ba620760Af,10,280
Pda7F75BE8u;baB343938f,10,280;ba958DF1Ef,10,280;ba624A5E8f,10,280
Pda7F763A0u;baB36C970f,10,280;ba95C343Af,10,280;ba6256ACAf,10,280
Pda7F76B58u;baB2E7F94f,10,280;ba95D3ABAf,10,280;ba62EBB26f,10,280
Pda7F77310u;baB358150f,10,280;ba9651738f,10,280;ba62F95E8f,10,280
Pda7F77AC8u;baB36DF58f,10,280;ba96765D8f,10,280;ba6308684f,10,280
Pda7F78280u;baB2F4478f,10,280;ba9673A18f,10,280;ba637F5A2f,10,280
Pda7F78A38u;baB378E50f,10,280;ba96D8CD6f,10,280;ba635FE86f,10,280
Pda7F791F0u;baB3306F4f,10,280;ba96C18F8f,10,280;ba6391204f,10,280
Pda7F799A8u;baB32AF70f,10,280;ba96B95B6f,10,280;ba638E642f,10,280
Pda7F7A160u;baB3AB7B0f,10,280;ba9769B94f,10,280;ba63BE3E2f,10,280
Pda7F7A917u;baB3A7614f,10,280;ba9761854f,10,280;ba63BA244f,10,280
Pda7F7B0CFu;baB3D73B0f,10,280;ba97A89D2f,10,280;ba63D1622f,10,280
Pda7F7B887u;baB3D9F70f,10,280;ba97D0432f,10,280;ba63F64C2f,10,280
Pda7F7C03Fu;baB432D50f,10,280;ba98175B0f,10,280;ba63E4862f,10,280
Pda7F7C7F7u;baB435910f,10,280;ba9804372f,10,280;ba63CEA62f,10,280
Pda7F7CFAFu;baB45E950f,10,280;ba9853830f,10,280;ba63F4EE0f,10,280
Pda7F7D767u;baB4591CCf,10,280;ba985A590f,10,280;ba64013C2f,10,280
Pda7F7DF1Fu;baB49ABCCf,10,280;ba98BE26Ef,10,280;ba64236A2f,10,280
Pda7F7E6D7u;baB4D00ECf,10,280;ba98E054Cf,10,280;ba6410462f,10,280
