Pda7F6D8B2u;ba54A3DACf,10,280;ba75DE74Ff,10,280;baA13A9A4f,10,280
Pda7F6E06Au;ba5F56514f,10,280;ba72C6DBDf,10,280;ba93708A6f,10,280
Pda7F6E822u;ba5E7B91Cf,10,280;ba713E7A5f,10,280;ba92C2E8Af,10,280
Pda7F6EFDAu;ba5D52E40f,10,280;ba708E1C7f,10,280;ba933B386f,10,280
Pda7F6F791u;ba5C6BD64f,10,280;ba701888Af,10,280;ba93ACB24f,10,280
Pda7F6FF49u;ba5C6FF04f,10,280;ba6FEE26Af,10,280;ba937E366f,10,280
Pda7F70701u;ba5C18704f,10,280;ba6FADE4Af,10,280;ba9395746f,10,280
Pda7F70EB9u;ba5C94DA4f,10,280;ba6F9962Cf,10,280;ba9304888f,10,280
Pda7F71671u;ba5BD1588f,10,280;ba6F14C4Ef,10,280;ba93436C8f,10,280
Pda7F71E29u;ba5B6ACE8f,10,280;ba6EDB58Ef,10,280;ba93708A6f,10,280
Pda7F725E1u;ba5ACAD8Cf,10,280;ba6E56BB2f,10,280;ba938BE26f,10,280
Pda7F72D99u;ba5B74608f,10,280;ba6EBA890f,10,280;ba9346288f,10,280
Pda7F73551u;ba5B1768Cf,10,280;ba6E42392f,10,280;ba932AD06f,10,280
Pda7F73D09u;ba5B3996Cf,10,280;ba6E59770f,10,280;ba931FE08f,10,280
Pda7F744C1u;ba5B2258Cf,10,280;ba6E58192f,10,280;ba9335C06f,10,280
Pda7F74C78u;ba5B1092Cf,10,280;ba6E0CE72f,10,280;ba92FC548f,10,280
Pda7F75430u;ba5A2EFD0f,10,280;ba6DBADF6f,10,280;ba938BE26f,10,280
Pda7F75BE8u;ba5A916CCf,10,280;ba6DB2AB6f,10,280;ba93213E8f,10,280
Pda7F763A0u;ba5A512ACf,10,280;ba6D81734f,10,280;ba9330486f,10,280
Pda7F76B58u;ba5A4A550f,10,280;ba6D67796f,10,280;ba931D248f,10,280
Pda7F77310u;ba5A867CCf,10,280;ba6D503B6f,10,280;ba92C9BE8f,10,280
Pda7F77AC8u;ba5AE78ECf,10,280;ba6DB8236f,10,280;ba92D094Af,10,280
Pda7F78280u;ba5AD5C8Cf,10,280;ba6D6CF16f,10,280;ba929728Af,10,280
Pda7F78A38u;ba5B0DD6Cf,10,280;ba6D57116f,10,280;ba92493ACf,10,280
Pda7F791F0u;ba5AA076Cf,10,280;ba6D80156f,10,280;ba92DF9EAf,10,280
Pda7F799A8u;ba5ADC9ECf,10,280;ba6D75256f,10,280;ba929886Af,10,280
Pda7F7A160u;ba5A40C30f,10,280;ba6D0D3D6f,10,280;ba92CC7A8f,10,280
Pda7F7A917u;ba5ACEF2Cf,10,280;ba6D635F6f,10,280;ba92946CAf,10,280
Pda7F7B0CFu;ba5AE374Cf,10,280;ba6D3D176f,10,280;ba9259A2Cf,10,280
Pda7F7B887u;ba5A61930f,10,280;ba6CFA198f,10,280;ba929886Af,10,280
Pda7F7C03Fu;ba5A87DACf,10,280;ba6D27378f,10,280;ba929F5CAf,10,280
Pda7F7C7F7u;ba5A99A0Cf,10,280;ba6D198B8f,10,280;ba927FEAAf,10,280
Pda7F7CFAFu;ba5AE8EC8f,10,280;ba6D247B8f,10,280;ba923B8ECf,10,280
Pda7F7D767u;ba5A851ECf,10,280;ba6CF8BB8f,10,280;ba92739CCf,10,280
Pda7F7DF1Fu;ba5AB23CCf,10,280;ba6D0BDF8f,10,280;ba9259A2Cf,10,280
Pda7F7E6D7u;ba5BAC6E8f,10,280;ba6D59CD6f,10,280;ba91AD5EEf,10,280
Pda7F7EE8Fu;ba5B7DF28f,10,280;ba6D5C896f,10,280;ba91DE96Cf,10,280
Pda7F7F647u;ba5AF3DCCf,10,280;ba6D38FD8f,10,280;ba924520Af,10,280
Pda7F7FDFEu;ba5B4328Cf,10,280;ba6D30C98f,10,280;ba91EDA0Ef,10,280
Pda7F805B6u;ba5B1092Cf,10,280;ba6D06678f,10,280;ba91F5D4Cf,10,280
Pda7F80D6Eu;ba5BB4A28f,10,280;ba6D89A74f,10,280;ba91D504Ef,10,280
Pda7F81526u;ba5BB4A28f,10,280;ba6D7BFB4f,10,280;ba91C758Ef,10,280
Pda7F81CDEu;ba5B2D488f,10,280;ba6CB45F8f,10,280;ba918716Ef,10,280
Pda7F82496u;ba5BA9B28f,10,280;ba6D43ED8f,10,280;ba919A3AEf,10,280
Pda7F82C4Eu;ba5BFE768f,10,280;ba6D6FAD6f,10,280;ba9171370f,10,280
Pda7F83406u;ba5BCBE04f,10,280;ba6D62016f,10,280;ba9196210f,10,280
Pda7F83BBEu;ba5C63A24f,10,280;ba6DCE034f,10,280;ba916A60Ef,10,280
Pda7F84376u;ba5D023A0f,10,280;ba6DE3E34f,10,280;ba90E1A92f,10,280
Pda7F84B2Eu;ba5D19780f,10,280;ba6DF18F4f,10,280;ba90D8172f,10,280
Pda7F852E5u;ba5CAC184f,10,280;ba6DABD54f,10,280;ba90FFBD2f,10,280
Pda7F85A9Du;ba5CF5EC4f,10,280;ba6E08CD2f,10,280;ba9112E12f,10,280
Pda7F86255u;ba5D55A04f,10,280;ba6E42392f,10,280;ba90EC992f,10,280
Pda7F86A0Du;ba5D1EF04f,10,280;ba6DFC7F4f,10,280;ba90DD8F2f,10,280
Pda7F871C5u;ba5D5DD40f,10,280;ba6E78E92f,10,280;ba911B150f,10,280
Pda7F8797Du;ba5DA649Cf,10,280;ba6E85372f,10,280;ba90DEED2f,10,280
Pda7F88135u;ba5DEC03Cf,10,280;ba6E64670f,10,280;ba9078634f,10,280
Pda7F888EDu;ba5E124BCf,10,280;ba6E7FBF0f,10,280;ba906D734f,10,280
Pda7F890A5u;ba5E3F69Cf,10,280;ba6EAE3B0f,10,280;ba906ED14f,10,280
Pda7F8985Du;ba5EB65B8f,10,280;ba6F1366Ef,10,280;ba905D0B4f,10,280
Pda7F8A015u;ba5F2519Cf,10,280;ba6F4E30Ef,10,280;ba9029174f,10,280
Pda7F8A7CCu;ba5F5FE38f,10,280;ba6F18DEEf,10,280;ba8FB8FB7f,10,280
Pda7F8AF84u;ba5FF9034f,10,280;ba6F7E0ACf,10,280;ba8F85079f,10,280
Pda7F8B73Cu;ba5F7B3B4f,10,280;ba6F475ACf,10,280;ba8FCC1F7f,10,280
Pda7F8BEF4u;ba5FA8598f,10,280;ba6F53A8Ef,10,280;ba8FAB4F8f,10,280
Pda7F8C6ACu;ba602A3B4f,10,280;ba6F8FD0Cf,10,280;ba8F65959f,10,280
Pda7F8CE64u;ba610FEAEf,10,280;ba7042EAAf,10,280;ba8F32FF9f,10,280
Pda7F8D61Cu;ba614D710f,10,280;ba7066769f,10,280;ba8F1905Bf,10,280
Pda7F8DDD4u;ba6168C8Cf,10,280;ba708B607f,10,280;ba8F2297Af,10,280
Pda7F8E58Cu;ba6247A2Af,10,280;ba709D267f,10,280;ba8E5583Df,10,280
Pda7F8ED44u;ba617A8EEf,10,280;ba7066769f,10,280;ba8EEBE7Bf,10,280
Pda7F8F4FCu;ba6231C2Af,10,280;ba70E1825f,10,280;ba8EAFBFDf,10,280
Pda7F8FCB4u;ba6317724f,10,280;ba7152FC3f,10,280;ba8E3B89Ff,10,280
Pda7F9046Bu;ba638D064f,10,280;ba71AE962f,10,280;ba8E218FEf,10,280
Pda7F90C23u;ba643C05Ef,10,280;ba720A300f,10,280;ba8DCE2A1f,10,280
Pda7F913DBu;ba644B100f,10,280;ba725AD9Ff,10,280;ba8E0FC9Ff,10,280
Pda7F91B93u;ba650A77Ef,10,280;ba72BBEBEf,10,280;ba8DB1740f,10,280
