Pda7F6D8B2u;baB0135E4f,10,280;ba846530Bf,10,280;ba5451D28f,10,280
Pda7F6E06Au;baB0EB620f,10,280;ba8991FD4f,10,280;ba58A69B8f,10,280
Pda7F6E822u;baB097FBCf,10,280;ba8CCBC45f,10,280;ba5C33C88f,10,280
Pda7F6EFDAu;baAFFD7E4f,10,280;ba8EC027Cf,10,280;ba5EC2A98f,10,280
Pda7F6F791u;baAFACD44f,10,280;ba900F1D6f,10,280;ba6062492f,10,280
Pda7F6FF49u;baAF2C504f,10,280;ba91094F0f,10,280;ba61DCFECf,10,280
Pda7F70701u;baAEF0288f,10,280;ba9196210f,10,280;ba62A5F86f,10,280
Pda7F70EB9u;baAF55548f,10,280;ba92739CCf,10,280;ba631E484f,10,280
Pda7F71671u;baAEB2A24f,10,280;ba92ABAAAf,10,280;ba63F9082f,10,280
Pda7F71E29u;baAEC5C68f,10,280;ba9329728f,10,280;ba6463ABEf,10,280
Pda7F725E1u;baAE751C8f,10,280;ba9357EE6f,10,280;ba64E2D1Ef,10,280
Pda7F72D99u;baAE8F168f,10,280;ba93AF6E4f,10,280;ba652057Cf,10,280
Pda7F73551u;baAE68CE8f,10,280;ba93C6AC4f,10,280;ba655DDDAf,10,280
Pda7F73D09u;baAE5DDE8f,10,280;ba942E944f,10,280;ba65D0B5Af,10,280
Pda7F744C1u;baAE948E8f,10,280;ba947B242f,10,280;ba65E695Af,10,280
Pda7F74C78u;baAE50328f,10,280;ba948B8C2f,10,280;ba663B596f,10,280
Pda7F75430u;baAE272E8f,10,280;ba9487720f,10,280;ba6660436f,10,280
Pda7F75BE8u;baAE495C8f,10,280;ba94BA080f,10,280;ba6670AB6f,10,280
Pda7F763A0u;baAE30C0Cf,10,280;ba94C39A0f,10,280;ba6692D94f,10,280
Pda7F76B58u;baAE2058Cf,10,280;ba94EC9E0f,10,280;ba66CC454f,10,280
Pda7F77310u;baAE1EFACf,10,280;ba952609Ef,10,280;ba67070F2f,10,280
Pda7F77AC8u;baAE321ECf,10,280;ba9521EFEf,10,280;ba66EFD14f,10,280
