Pda7F6D8B2u;ba7406C77f,10,280;ba7707229f,10,280;ba83005B2f,10,280
Pda7F6E06Au;ba6BAF3DCf,10,280;ba769030Bf,10,280;ba8AE0F2Ef,10,280
Pda7F6E822u;ba6A2F104f,10,280;ba75ED7EFf,10,280;ba8BBE6EAf,10,280
Pda7F6EFDAu;ba6994928f,10,280;ba75620B1f,10,280;ba8BCD789f,10,280
Pda7F6F791u;ba6912B0Cf,10,280;ba75092D3f,10,280;ba8BF67C8f,10,280
Pda7F6FF49u;ba68B5B8Cf,10,280;ba74B30B4f,10,280;ba8BFD528f,10,280
Pda7F70701u;ba6928908f,10,280;ba74C8EB3f,10,280;ba8BA05ABf,10,280
Pda7F70EB9u;ba67FD26Ef,10,280;ba73C9418f,10,280;ba8BCC1AAf,10,280
Pda7F71671u;ba68715CEf,10,280;ba74172F7f,10,280;ba8BA5D2Bf,10,280
Pda7F71E29u;ba68922CCf,10,280;ba73F7BD7f,10,280;ba8B6590Bf,10,280
Pda7F725E1u;ba67953F0f,10,280;ba73682FAf,10,280;ba8BD2F09f,10,280
Pda7F72D99u;ba680AD30f,10,280;ba73A7139f,10,280;ba8B9C40Bf,10,280
Pda7F73551u;ba681B3AEf,10,280;ba735E9DAf,10,280;ba8B4362Cf,10,280
Pda7F73D09u;ba67953F0f,10,280;ba734B79Bf,10,280;ba8BB63AAf,10,280
Pda7F744C1u;ba67E8A50f,10,280;ba734E35Bf,10,280;ba8B6590Bf,10,280
Pda7F74C78u;ba67CD4D0f,10,280;ba734A1BBf,10,280;ba8B7CCEBf,10,280
Pda7F75430u;ba67E0710f,10,280;ba7350F1Bf,10,280;ba8B7080Bf,10,280
Pda7F75BE8u;ba679ED12f,10,280;ba73087BCf,10,280;ba8B69AABf,10,280
Pda7F763A0u;ba67D4230f,10,280;ba7323D3Cf,10,280;ba8B4FB0Cf,10,280
Pda7F76B58u;ba674A0D2f,10,280;ba72DCBBDf,10,280;ba8B92AEAf,10,280
Pda7F77310u;ba67086D4f,10,280;ba72A4ADDf,10,280;ba8B9C40Bf,10,280
Pda7F77AC8u;ba67DAF90f,10,280;ba732EC3Bf,10,280;ba8B53CACf,10,280
Pda7F78280u;ba673C612f,10,280;ba72DF77Df,10,280;ba8BA316Bf,10,280
Pda7F78A38u;ba675E8F2f,10,280;ba72D743Df,10,280;ba8B78B4Bf,10,280
Pda7F791F0u;ba6778892f,10,280;ba72C163Df,10,280;ba8B48DACf,10,280
Pda7F799A8u;ba6725232f,10,280;ba72C2C1Df,10,280;ba8B9D9EBf,10,280
Pda7F7A160u;ba67697F2f,10,280;ba72C41FDf,10,280;ba8B5AA0Cf,10,280
Pda7F7A917u;ba6757B92f,10,280;ba728D6FEf,10,280;ba8B35B6Df,10,280
Pda7F7B0CFu;ba67A5A70f,10,280;ba72D8A1Df,10,280;ba8B32FADf,10,280
Pda7F7B887u;ba679D732f,10,280;ba72C41FDf,10,280;ba8B26ACCf,10,280
Pda7F7C03Fu;ba67AC7D0f,10,280;ba72D5E5Df,10,280;ba8B2968Df,10,280
Pda7F7C7F7u;ba682788Ef,10,280;ba7357C7Af,10,280;ba8B303EDf,10,280
Pda7F7CFAFu;ba6783792f,10,280;ba72D06DDf,10,280;ba8B4CF4Cf,10,280
