Pda7F85F3Fu;baB8B35DCf,10,280;ba8D0EC24f,10,280;ba545B648f,10,280
Pda7F866F7u;baB77E620f,10,280;ba90BB614f,10,280;ba593CFF0f,10,280
Pda7F86EAFu;baB588A08f,10,280;ba925B00Af,10,280;ba5CD2600f,10,280
Pda7F87667u;baB4C67C8f,10,280;ba93C9684f,10,280;ba5F02EB8f,10,280
Pda7F87E1Fu;baB3513F4f,10,280;ba9401764f,10,280;ba60B0370f,10,280
Pda7F885D6u;baB2C0538f,10,280;ba9468002f,10,280;ba61A7ACCf,10,280
Pda7F88D8Eu;baB2C5CB8f,10,280;ba94F373Ef,10,280;ba622DA8Af,10,280
Pda7F89546u;baB221BBCf,10,280;ba94FE63Ef,10,280;ba62DCA86f,10,280
Pda7F89CFEu;baB22F678f,10,280;ba95441DEf,10,280;ba6314B66f,10,280
Pda7F8A4B6u;baB13EC80f,10,280;ba95234DEf,10,280;ba63E4862f,10,280
Pda7F8AC6Eu;baB1CFB38f,10,280;ba95A949Cf,10,280;ba63D9962f,10,280
Pda7F8B426u;baB151EBCf,10,280;ba95845FCf,10,280;ba6432740f,10,280
Pda7F8BBDEu;baB0F90DCf,10,280;ba95A3D1Cf,10,280;ba64AAC3Ef,10,280
Pda7F8C396u;baB0F237Cf,10,280;ba95D923Af,10,280;ba64E6EBEf,10,280
Pda7F8CB4Eu;baB09D740f,10,280;ba95E82DAf,10,280;ba654AB9Cf,10,280
Pda7F8D306u;baB0F7AFCf,10,280;ba96361BAf,10,280;ba653E6BAf,10,280
Pda7F8DABDu;baB09ED20f,10,280;ba961D7FAf,10,280;ba657EADAf,10,280
Pda7F8E275u;baB079E80f,10,280;ba96361BAf,10,280;ba65BC33Af,10,280
Pda7F8EA2Du;baB088F20f,10,280;ba964D598f,10,280;ba65C467Af,10,280
Pda7F8F1E5u;baB07F600f,10,280;ba965849Af,10,280;ba65D8E9Af,10,280
Pda7F8F99Du;baB069800f,10,280;ba963FAD8f,10,280;ba65D62DAf,10,280
Pda7F90155u;baB070560f,10,280;ba96C0316f,10,280;ba664FDB8f,10,280
Pda7F9090Du;baAFF28E4f,10,280;ba964BFBAf,10,280;ba66596D6f,10,280
Pda7F910C5u;baB06D9A0f,10,280;ba968EF98f,10,280;ba66215F6f,10,280
Pda7F9187Du;baB03B044f,10,280;ba96B5418f,10,280;ba667A3D6f,10,280
Pda7F92035u;baB03B040f,10,280;ba96A37B6f,10,280;ba6668776f,10,280
Pda7F927EDu;baB027E04f,10,280;ba96BC176f,10,280;ba6694376f,10,280
Pda7F92FA5u;baB09C164f,10,280;ba96ED4F6f,10,280;ba6651396f,10,280
Pda7F9375Cu;baB073120f,10,280;ba970A054f,10,280;ba6696F36f,10,280
Pda7F93F14u;baB088F20f,10,280;ba9714F54f,10,280;ba668C036f,10,280
