Pda7F6D8B2u;ba5D52E40f,10,280;ba799603Ef,10,280;ba9C431FCf,10,280
Pda7F6E06Au;ba67D6DEEf,10,280;ba76F55C9f,10,280;ba8F1E7DBf,10,280
Pda7F6E822u;ba6634838f,10,280;ba75496F2f,10,280;ba8F14EBAf,10,280
Pda7F6EFDAu;ba652CA5Cf,10,280;ba749D2B5f,10,280;ba8F70858f,10,280
Pda7F6F791u;ba64650A0f,10,280;ba7441916f,10,280;ba8FDC877f,10,280
Pda7F6FF49u;ba6365602f,10,280;ba73747DAf,10,280;ba900F1D6f,10,280
Pda7F70701u;ba63539A4f,10,280;ba7314C9Bf,10,280;ba8FC12F7f,10,280
Pda7F70EB9u;ba62EBB26f,10,280;ba72E391Df,10,280;ba8FF7DF6f,10,280
Pda7F71671u;ba625134Af,10,280;ba71FC841f,10,280;ba8FAB4F8f,10,280
Pda7F71E29u;ba6262FAAf,10,280;ba728699Ef,10,280;ba90239F4f,10,280
Pda7F725E1u;ba625C24Af,10,280;ba720FA80f,10,280;ba8FB3838f,10,280
Pda7F72D99u;ba6222B8Af,10,280;ba71E28A1f,10,280;ba8FBFD16f,10,280
Pda7F73551u;ba622DA8Af,10,280;ba71DE702f,10,280;ba8FB0C78f,10,280
Pda7F73D09u;ba618420Ef,10,280;ba7118324f,10,280;ba8F94117f,10,280
Pda7F744C1u;ba61A90AAf,10,280;ba714C264f,10,280;ba8FA31B8f,10,280
Pda7F74C78u;ba612F5CEf,10,280;ba70F08C6f,10,280;ba8FC12F7f,10,280
Pda7F75430u;ba61453CEf,10,280;ba70FCDA5f,10,280;ba8FB79D7f,10,280
Pda7F75BE8u;ba60756D4f,10,280;ba70832C7f,10,280;ba900DBF6f,10,280
Pda7F763A0u;ba6041794f,10,280;ba704C7C8f,10,280;ba900B036f,10,280
Pda7F76B58u;ba606FF50f,10,280;ba704B1E9f,10,280;ba8FDB297f,10,280
Pda7F77310u;ba605E2F6f,10,280;ba70560E9f,10,280;ba8FF7DF6f,10,280
Pda7F77AC8u;ba60352B4f,10,280;ba7019E69f,10,280;ba8FE4BB6f,10,280
Pda7F78280u;ba604DC72f,10,280;ba7024D69f,10,280;ba8FD70F7f,10,280
