Pda7F85F3Fu;baBAF86B0f,18,280;ba8B0064Df,10,280;ba5007F9Cf,18,280
Pda7F866F7u;baB8317BCf,10,280;ba8EFC4FBf,10,280;ba56CAD3Cf,10,280
Pda7F86EAFu;baB588A08f,10,280;ba90FBA30f,10,280;ba5B73028f,10,280
Pda7F87667u;baB3AB7B0f,10,280;ba9213E8Cf,10,280;ba5E686DCf,10,280
Pda7F87E1Fu;baB33CBD4f,10,280;ba931E828f,10,280;ba5FE1C54f,10,280
Pda7F885D6u;baB29F838f,10,280;ba93AB546f,10,280;ba610BD0Ef,10,280
Pda7F88D8Eu;baB1B9D38f,10,280;ba93C9684f,10,280;ba620F948f,10,280
Pda7F89546u;baB227338f,10,280;ba9487720f,10,280;ba62603E8f,10,280
Pda7F89CFEu;baB1A295Cf,10,280;ba9497DA2f,10,280;ba62F5446f,10,280
Pda7F8A4B6u;baB1BF4B8f,10,280;ba95589FEf,10,280;ba6399544f,10,280
Pda7F8AC6Eu;baB1FE2F8f,10,280;ba956D21Cf,10,280;ba636EF22f,10,280
Pda7F8B426u;baB21C438f,10,280;ba95F061Af,10,280;ba63D41E2f,10,280
Pda7F8BBDEu;baB20A7D8f,10,280;ba964683Af,10,280;ba643C060f,10,280
Pda7F8C396u;baB23FCF8f,10,280;ba9684098f,10,280;ba64443A0f,10,280
Pda7F8CB4Eu;baB2BADB8f,10,280;ba96E7D76f,10,280;ba642CFC0f,10,280
Pda7F8D306u;baB335E70f,10,280;ba9776074f,10,280;ba6440200f,10,280
Pda7F8DABDu;baB378E54f,10,280;ba97AE152f,10,280;ba6435300f,10,280
Pda7F8E275u;baB377870f,10,280;ba980DC90f,10,280;ba649641Ef,10,280
Pda7F8EA2Du;baB3E7A34f,10,280;ba983F010f,10,280;ba64575E0f,10,280
Pda7F8F1E5u;baB46AE30f,10,280;ba98A6E8Ef,10,280;ba643C060f,10,280
Pda7F8F99Du;baB4E490Cf,10,280;ba98F792Cf,10,280;ba6413022f,10,280
Pda7F90155u;baB542E6Cf,10,280;ba9960D8Af,10,280;ba641DF22f,10,280
Pda7F9090Du;baB5CCFC8f,10,280;ba99D2528f,10,280;ba6405562f,10,280
Pda7F910C5u;baB67D5A4f,10,280;ba9A47E68f,10,280;ba63CA8C2f,10,280
Pda7F9187Du;baB6DE6C4f,10,280;ba9ABED86f,10,280;ba63E06C2f,10,280
Pda7F92035u;baB7811E0f,10,280;ba9AFC5E2f,10,280;ba637B404f,10,280
Pda7F927EDu;baB81B9BCf,10,280;ba9B91642f,10,280;ba6375C84f,10,280
Pda7F92FA5u;baB89D7D8f,10,280;ba9C043BEf,10,280;ba6366BE4f,10,280
Pda7F9375Cu;baB948638f,10,280;ba9C7871Cf,10,280;ba63300E6f,10,280
Pda7F93F14u;baB9EC734f,10,280;ba9CECA7Cf,10,280;ba6300346f,10,280
Pda7F946CCu;baBAABDB0f,10,280;ba9D2FA5Af,10,280;ba6283CA8f,10,280
Pda7F94E84u;baBB31D6Cf,10,280;ba9DAD6D6f,10,280;ba627B966f,10,280
Pda7F9563Cu;baBBD744Cf,10,280;ba9E28794f,10,280;ba625134Af,10,280
Pda7F95DF4u;baBC5BE28f,10,280;ba9E8F032f,10,280;ba623320Af,10,280
Pda7F965ACu;baBCBB968f,10,280;ba9EC4552f,10,280;ba6208BEAf,10,280
Pda7F96D64u;baBD83328f,10,280;ba9F0B6D0f,10,280;ba61883ACf,10,280
Pda7F9751Cu;baBE34EE4f,10,280;ba9FA8A6Ef,10,280;ba6173B8Ef,10,280
Pda7F97CD4u;baBF0779Cf,10,280;baA01A20Cf,10,280;ba6112A70f,10,280
Pda7F9848Cu;baBF78F3Cf,10,280;baA05A62Cf,10,280;ba60E16EEf,10,280
Pda7F98C43u;baC023D98f,10,280;baA0C24A8f,10,280;ba609E710f,10,280
Pda7F993FBu;baC0B2098f,10,280;baA11C868f,10,280;ba606A7D0f,10,280
Pda7F99BB3u;baC13D7D8f,10,280;baA135224f,10,280;ba5FF7A54f,10,280
