Pda7F6D8B2u;baA4134F4f,12,280;ba67070F2f,10,280;ba42F3BFCf,12,280
Pda7F6E06Au;baA361940f,18,280;ba6FE494Cf,10,280;ba4C8300Cf,18,280
Pda7F6E822u;baA207AE0f,10,280;ba74CE633f,10,280;ba52C6B50f,10,280
Pda7F6EFDAu;baA01606Cf,10,280;ba77BCF86f,10,280;ba57A6F18f,10,280
Pda7F6F791u;ba9EBC214f,10,280;ba7A40E9Bf,10,280;ba5B84C88f,10,280
Pda7F6FF49u;ba9D50758f,10,280;ba7BF24F3f,10,280;ba5EA1D9Cf,10,280
Pda7F70701u;ba9C6133Cf,10,280;ba7D64D0Cf,10,280;ba61039D0f,10,280
Pda7F70EB9u;ba9B86742f,10,280;ba7E8D7E7f,10,280;ba63070A6f,10,280
Pda7F71671u;ba9ACF404f,14,280;ba7FBBA42f,14,280;ba64EC63Cf,10,280
Pda7F71E29u;ba9A2C8E8f,14,280;ba8085FBDf,14,280;ba66596D6f,10,280
Pda7F725E1u;ba99E8328f,10,280;ba8171239f,10,280;ba6788F12f,10,280
Pda7F72D99u;ba99B182Af,10,280;ba8229B56f,10,280;ba687832Cf,10,280
Pda7F73551u;ba99102ECf,10,280;ba82C2D53f,10,280;ba69B2A68f,10,280
Pda7F73D09u;ba98CD30Cf,10,280;ba8346151f,10,280;ba6A78E44f,10,280
Pda7F744C1u;ba98D6C2Ef,10,280;ba83FEA6Df,10,280;ba6B27E40f,10,280
Pda7F74C78u;ba988B90Ef,10,280;ba845FB8Cf,10,280;ba6BD427Cf,10,280
Pda7F75430u;ba9865490f,10,280;ba84DD809f,10,280;ba6C7837Af,10,280
Pda7F75BE8u;ba9848930f,10,280;ba857D766f,10,280;ba6D34E36f,10,280
Pda7F763A0u;ba9865490f,10,280;ba85E4005f,10,280;ba6D7EB74f,10,280
Pda7F76B58u;ba98175B0f,10,280;ba861ECA3f,10,280;ba6E076F4f,10,280
Pda7F77310u;ba9825070f,10,280;ba869DF01f,10,280;ba6E78E92f,10,280
Pda7F77AC8u;ba982A7F0f,10,280;ba86D75C0f,10,280;ba6EACDD0f,10,280
Pda7F78280u;ba98224B0f,10,280;ba8739CBFf,10,280;ba6F1780Ef,10,280
Pda7F78A38u;ba980F270f,10,280;ba877E27Df,10,280;ba6F6F00Cf,10,280
Pda7F791F0u;ba9831550f,10,280;ba87F677Bf,10,280;ba6FC522Cf,10,280
Pda7F799A8u;ba982FF70f,10,280;ba882FE3Af,10,280;ba6FFFECAf,10,280
Pda7F7A160u;ba989108Ef,10,280;ba886EC79f,10,280;ba6FDDBEAf,10,280
Pda7F7A917u;ba9850C70f,10,280;ba88D2957f,10,280;ba7081CE8f,10,280
Pda7F7B0CFu;ba9880A0Ef,10,280;ba8909457f,10,280;ba7088A47f,10,280
Pda7F7B887u;ba989D56Ef,10,280;ba8953195f,10,280;ba70B5C27f,10,280
Pda7F7C03Fu;ba98E46EEf,10,280;ba89CB692f,10,280;ba70E6FA5f,10,280
Pda7F7C7F7u;ba9912EACf,10,280;ba89F0532f,10,280;ba70DD686f,10,280
Pda7F7CFAFu;ba994AF8Cf,10,280;ba8A3F9F0f,10,280;ba70F4A65f,10,280
Pda7F7D767u;ba9981A8Cf,10,280;ba8A813EFf,10,280;ba70FF965f,10,280
Pda7F7DF1Fu;ba99C1EAAf,10,280;ba8AAE5CEf,10,280;ba70EC725f,10,280
Pda7F7E6D7u;ba9A07A46f,10,280;ba8B1900Cf,10,280;ba71115C5f,10,280
Pda7F7EE8Fu;ba9A3FB28f,10,280;ba8B6432Bf,10,280;ba7124805f,10,280
Pda7F7F647u;ba9A7FF46f,10,280;ba8BA474Bf,10,280;ba7124805f,10,280
Pda7F7FDFEu;ba9AF0106f,10,280;ba8C0AFE9f,10,280;ba711AEE4f,10,280
Pda7F805B6u;ba9B22A62f,10,280;ba8C4B407f,10,280;ba71289A5f,10,280
Pda7F80D6Eu;ba9B4E662f,10,280;ba8C5FC27f,10,280;ba71115C5f,10,280
Pda7F81526u;ba9BFAAA0f,10,280;ba8CDC2C4f,10,280;ba70E1825f,10,280
Pda7F81CDEu;ba9C4739Ef,10,280;ba8D3FFA3f,10,280;ba70F8C06f,10,280
Pda7F82496u;ba9CD2ADCf,10,280;ba8D9E501f,10,280;ba70CBA26f,10,280
Pda7F82C4Eu;ba9D4C5B8f,10,280;ba8E04D9Ff,10,280;ba70B87E7f,10,280
Pda7F83406u;ba9DBB198f,10,280;ba8E2DDDEf,10,280;ba7072C47f,10,280
Pda7F83BBEu;ba9E16B36f,10,280;ba8E9467Df,10,280;ba707DB47f,10,280
Pda7F84376u;ba9E8DA54f,10,280;ba8EEA89Cf,10,280;ba705CE48f,10,280
Pda7F84B2Eu;ba9EFF1EEf,10,280;ba8F4FB59f,10,280;ba7050969f,10,280
Pda7F852E5u;ba9F825EEf,10,280;ba8F87C39f,10,280;ba700564Af,10,280
Pda7F85A9Du;ba9FEE60Cf,10,280;ba8FDDE57f,10,280;ba6FEF84Af,10,280
Pda7F86255u;baA00DD2Cf,10,280;ba8FE35D7f,10,280;ba6FD58AAf,10,280
Pda7F86A0Du;baA0C7C2Cf,10,280;ba905A4F6f,10,280;ba6F928CCf,10,280
Pda7F871C5u;baA0E1BC8f,10,280;ba906C154f,10,280;ba6F8A58Cf,10,280
Pda7F8797Du;baA13BF84f,10,280;ba90A6DF4f,10,280;ba6F6AE6Ef,10,280
Pda7F88135u;baA1B18C4f,10,280;ba90E87F2f,10,280;ba6F36F2Cf,10,280
