Pda7F85F3Fu;baB684304f,10,280;ba8DB6EC0f,10,280;ba5732BBCf,10,280
Pda7F866F7u;baB5BB368f,10,280;ba90EC992f,10,280;ba5B3162Cf,10,280
Pda7F86EAFu;baB386914f,10,280;ba927BD0Cf,10,280;ba5EF53F8f,10,280
Pda7F87667u;baB32F114f,10,280;ba93A73A4f,10,280;ba6078292f,10,280
Pda7F87E1Fu;baB21DA18f,10,280;ba9404324f,10,280;ba61E690Cf,10,280
Pda7F885D6u;baB0F651Cf,10,280;ba9439844f,10,280;ba6343324f,10,280
Pda7F88D8Eu;baB0CBF00f,10,280;ba94AAFE2f,10,280;ba63DF0E2f,10,280
Pda7F89546u;baB0D5820f,10,280;ba94EC9E0f,10,280;ba64171C0f,10,280
Pda7F89CFEu;baB0AF3A0f,10,280;ba9517000f,10,280;ba6467C60f,10,280
Pda7F8A4B6u;baB05E900f,10,280;ba953671Ef,10,280;ba64D7E1Cf,10,280
Pda7F8AC6Eu;baB017784f,10,280;ba954AF3Ef,10,280;ba65337BCf,10,280
Pda7F8B426u;baAFC5704f,10,280;ba9555E3Ef,10,280;ba659073Af,10,280
Pda7F8BBDEu;baAFAE324f,10,280;ba956A65Cf,10,280;ba65BC33Af,10,280
Pda7F8C396u;baAF61A24f,10,280;ba955485Cf,10,280;ba65F2E38f,10,280
Pda7F8CB4Eu;baAF4FDC8f,10,280;ba957299Ef,10,280;ba6622BD8f,10,280
Pda7F8D306u;baAF9DCA4f,10,280;ba95A7EBCf,10,280;ba660A218f,10,280
Pda7F8DABDu;baAF6C924f,10,280;ba95A115Cf,10,280;ba6634838f,10,280
Pda7F8E275u;baAFA5FE4f,10,280;ba960227Af,10,280;ba665C296f,10,280
Pda7F8EA2Du;baAF852E4f,10,280;ba960E75Af,10,280;ba6689476f,10,280
Pda7F8F1E5u;baAF0B808f,10,280;ba95A52FCf,10,280;ba6699AF6f,10,280
Pda7F8F99Du;baAF596E8f,10,280;ba95E157Cf,10,280;ba6687E94f,10,280
Pda7F90155u;baAF29948f,10,280;ba9604E3Af,10,280;ba66DB4F4f,10,280
