Pda7F6D8B2u;baB967D58f,12,280;ba7D28A8Df,10,280;ba43C0D38f,12,280
Pda7F6E06Au;baBAA5050f,18,280;ba864BE83f,10,280;ba4BA6E34f,18,280
Pda7F6E822u;baBAAD390f,18,280;ba8ADF94Ef,10,280;ba50325BCf,18,280
Pda7F6EFDAu;baB9A3FD8f,10,280;ba8D89CE2f,10,280;ba53E5D0Cf,10,280
Pda7F6F791u;baB8A039Cf,10,280;ba8F6B0D9f,10,280;ba56CAD3Cf,10,280
Pda7F6FF49u;baB7B0F84f,10,280;ba90A83D4f,10,280;ba58F7454f,10,280
Pda7F70701u;baB73CC20f,10,280;ba91B01AEf,10,280;ba5A73590f,10,280
Pda7F70EB9u;baB6DBB04f,10,280;ba92C18A8f,10,280;ba5BE5DA4f,10,280
Pda7F71671u;baB616D0Cf,10,280;ba934BA08f,10,280;ba5D34D00f,10,280
Pda7F71E29u;baB5B3028f,10,280;ba93B4E66f,10,280;ba5E01E3Cf,10,280
Pda7F725E1u;baB526308f,10,280;ba93FBFE4f,10,280;ba5ED5CDCf,10,280
Pda7F72D99u;baB4A5ACCf,10,280;ba9444742f,10,280;ba5F9EC78f,10,280
Pda7F73551u;baB510508f,10,280;ba94D97A0f,10,280;ba5FC9298f,10,280
Pda7F73D09u;baB4705B0f,10,280;ba9503DC0f,10,280;ba6093812f,10,280
Pda7F744C1u;baB493E70f,10,280;ba95441DEf,10,280;ba60B0370f,10,280
Pda7F74C78u;baB469850f,10,280;ba95845FCf,10,280;ba611ADAEf,10,280
Pda7F75430u;baB410A70f,10,280;ba95A68DCf,10,280;ba6195E6Cf,10,280
Pda7F75BE8u;baB480C30f,10,280;ba96203BAf,10,280;ba619F78Ef,10,280
Pda7F763A0u;baB4705B0f,10,280;ba96542F8f,10,280;ba61E3D4Af,10,280
Pda7F76B58u;baB42528Cf,10,280;ba9661DB8f,10,280;ba623CB2Af,10,280
Pda7F77310u;baB409D10f,10,280;ba96B3E36f,10,280;ba62AA128f,10,280
Pda7F77AC8u;baB45BD90f,10,280;ba96DCE78f,10,280;ba62810E6f,10,280
Pda7F78280u;baB3DE110f,10,280;ba96EEAD6f,10,280;ba63109C6f,10,280
Pda7F78A38u;baB4837ECf,10,280;ba973DF96f,10,280;ba62BA7A8f,10,280
Pda7F791F0u;baB44B710f,10,280;ba974E614f,10,280;ba6302F04f,10,280
Pda7F799A8u;baB45E94Cf,10,280;ba978EA32f,10,280;ba63300E6f,10,280
Pda7F7A160u;baB4F656Cf,10,280;ba97D0432f,10,280;ba62D9EC8f,10,280
Pda7F7A917u;baB4E490Cf,10,280;ba98149F0f,10,280;ba63300E6f,10,280
Pda7F7B0CFu;baB4A2F0Cf,10,280;ba981B752f,10,280;ba6378844f,10,280
Pda7F7B887u;baB54F348f,10,280;ba9872F50f,10,280;ba6323C08f,10,280
Pda7F7C03Fu;baB571628f,10,280;ba989EB4Ef,10,280;ba632D524f,10,280
Pda7F7C7F7u;baB50EF2Cf,10,280;ba989A9B0f,10,280;ba638BA84f,10,280
Pda7F7CFAFu;baB5B3028f,10,280;ba99118CCf,10,280;ba635E8A2f,10,280
Pda7F7D767u;baB64AC44f,10,280;ba9960D8Af,10,280;ba6316146f,10,280
Pda7F7DF1Fu;baB5DEC24f,10,280;ba997816Cf,10,280;ba6399544f,10,280
Pda7F7E6D7u;baB689A84f,10,280;ba99E8328f,10,280;ba635E8A2f,10,280
Pda7F7EE8Fu;baB7167A0f,10,280;ba9A30A88f,10,280;ba631A2E6f,10,280
Pda7F7F647u;baB722C80f,10,280;ba9A75046f,10,280;ba63523C4f,10,280
Pda7F7FDFEu;baB7423A0f,10,280;ba9A82B06f,10,280;ba6340766f,10,280
Pda7F805B6u;baB7C1600f,10,280;ba9AF16E4f,10,280;ba63300E6f,10,280
Pda7F80D6Eu;baB83B0DCf,10,280;ba9B3F5C2f,10,280;ba63044E6f,10,280
Pda7F81526u;baB88A598f,10,280;ba9B89300f,10,280;ba62FED68f,10,280
Pda7F81CDEu;baB8C267Cf,10,280;ba9BCAD00f,10,280;ba6308684f,10,280
Pda7F82496u;baB93C158f,10,280;ba9BECFDEf,10,280;ba62B0E86f,10,280
Pda7F82C4Eu;baB9F4A74f,10,280;ba9C8FAFAf,10,280;ba629B088f,10,280
Pda7F83406u;baBAC5D4Cf,10,280;ba9CD569Af,10,280;ba620F948f,10,280
Pda7F83BBEu;baBB0E4B0f,10,280;ba9D2B8B8f,10,280;ba621D40Af,10,280
Pda7F84376u;baBB9DD88f,10,280;ba9D9BA78f,10,280;ba61FDCEAf,10,280
Pda7F84B2Eu;baBBF8144f,10,280;ba9DD7CF6f,10,280;ba61DFBACf,10,280
Pda7F852E5u;baBC47608f,10,280;ba9E09074f,10,280;ba61C1A6Cf,10,280
Pda7F85A9Du;baBCE49A4f,10,280;ba9E6E334f,10,280;ba618998Ef,10,280
Pda7F86255u;baBD4DE04f,10,280;ba9E9CAF0f,10,280;ba614ECEEf,10,280
Pda7F86A0Du;baBDA81C4f,10,280;ba9F04972f,10,280;ba615C7ACf,10,280
Pda7F871C5u;baBE3E7FCf,10,280;ba9F22AB0f,10,280;ba60E42B0f,10,280
Pda7F8797Du;baBE86F64f,10,280;ba9F9AFB0f,10,280;ba6114050f,10,280
Pda7F88135u;baBEE54BCf,10,280;ba9FDF56Cf,10,280;ba60FA0B0f,10,280
Pda7F888EDu;baBF74DA0f,10,280;ba9FF694Ef,10,280;ba6081BB2f,10,280
Pda7F890A5u;baBFDCC18f,10,280;baA041C68f,10,280;ba6065050f,10,280
Pda7F8985Du;baC09ACB0f,10,280;baA0AF26Cf,10,280;ba60145B6f,10,280
Pda7F8A015u;baC0A0438f,10,280;baA086228f,10,280;ba5FE5DF4f,10,280
Pda7F8A7CCu;baC0DF278f,10,280;baA0D82A8f,10,280;ba5FF9034f,10,280
Pda7F8AF84u;baC16D570f,10,280;baA106A68f,10,280;ba5F994F8f,10,280
Pda7F8B73Cu;baC17B038f,10,280;baA10C1E8f,10,280;ba5F911B4f,10,280
Pda7F8BEF4u;baC1C8F10f,10,280;baA1393C4f,10,280;ba5F704B4f,10,280
Pda7F8C6ACu;baC1F0970f,10,280;baA148468f,10,280;ba5F57AF8f,10,280
Pda7F8CE64u;baC1F60E8f,10,280;baA164FC4f,10,280;ba5F6EED8f,10,280
Pda7F8D61Cu;baC23BC90f,10,280;baA135224f,10,280;ba5EF9598f,10,280
Pda7F8DDD4u;baC253068f,10,280;baA1393C4f,10,280;ba5EE635Cf,10,280
Pda7F8E58Cu;baC21AF90f,10,280;baA132668f,10,280;ba5F176D8f,10,280
Pda7F8ED44u;baC2183D0f,10,280;baA12FAA4f,10,280;ba5F176D8f,10,280
Pda7F8F4FCu;baC23BC90f,10,280;baA158AE4f,10,280;ba5F1CE58f,10,280
Pda7F8FCB4u;baC1D69D0f,10,280;baA0ECAC8f,10,280;ba5F160F8f,10,280
Pda7F9046Bu;baC19D310f,10,280;baA0BA168f,10,280;ba5F1CE58f,10,280
Pda7F90C23u;baC1A97F0f,10,280;baA0B0848f,10,280;ba5F07058f,10,280
Pda7F913DBu;baC115D70f,10,280;baA0696CCf,10,280;ba5F53958f,10,280
Pda7F91B93u;baC074838f,10,280;baA00F30Cf,10,280;ba5F9AAD4f,10,280
Pda7F9234Bu;baC0A7198f,10,280;ba9FF27AEf,10,280;ba5F4B614f,10,280
Pda7F92B03u;baC007238f,10,280;ba9FA748Ef,10,280;ba5FA0254f,10,280
Pda7F932BBu;baC004670f,10,280;ba9FD04CCf,10,280;ba5FCBE54f,10,280
Pda7F93A73u;baBFB101Cf,10,280;ba9FB238Ef,10,280;ba6001374f,10,280
Pda7F9422Bu;baBE88544f,10,280;ba9EEA9D2f,10,280;ba6062492f,10,280
Pda7F949E3u;baBEA667Cf,10,280;ba9EDB930f,10,280;ba60352B4f,10,280
Pda7F9519Bu;baBDEC780f,10,280;ba9E6F912f,10,280;ba6083192f,10,280
Pda7F95952u;baBD48684f,10,280;ba9E3CFB6f,10,280;ba60F4930f,10,280
Pda7F9610Au;baBD0AE24f,10,280;ba9E113B6f,10,280;ba610658Ef,10,280
Pda7F968C2u;baBC5D408f,10,280;ba9DB6FF6f,10,280;ba6159BEEf,10,280
Pda7F9707Au;baBC05C0Cf,10,280;ba9DA27D6f,10,280;ba619CBCCf,10,280
Pda7F97832u;baBAEC1D0f,10,280;ba9CDAE1Af,10,280;ba61EEC4Af,10,280
Pda7F97FEAu;baBABC434f,10,280;ba9CE9EBAf,10,280;ba622DA8Af,10,280
Pda7F987A2u;baB9A9754f,10,280;ba9C4B53Cf,10,280;ba62A1DE6f,10,280
Pda7F98F5Au;baB9B4654f,10,280;ba9C6809Cf,10,280;ba62B3A48f,10,280
Pda7F99712u;baB93AB78f,10,280;ba9C4063Cf,10,280;ba6305AC6f,10,280
Pda7F99ECAu;baB86989Cf,10,280;ba9BC5580f,10,280;ba635BCE4f,10,280
Pda7F9A682u;baB80C91Cf,10,280;ba9BA1CC2f,10,280;ba63953A4f,10,280
Pda7F9AE39u;baB71BF24f,10,280;ba9B16582f,10,280;ba63FA660f,10,280
Pda7F9B5F1u;baB6BC3E4f,10,280;ba9B10E04f,10,280;ba6454A20f,10,280
Pda7F9BDA9u;baB630CA8f,10,280;ba9A905C4f,10,280;ba645F920f,10,280
Pda7F9C561u;baB5D94A8f,10,280;ba9A8DA04f,10,280;ba64B455Ef,10,280
Pda7F9CD19u;baB545A28f,10,280;ba9A649C6f,10,280;ba651EF9Cf,10,280
Pda7F9D4D1u;baB4DDBACf,10,280;ba9A06468f,10,280;ba65288BCf,10,280
Pda7F9DC89u;baB479ECCf,10,280;ba99D0F4Af,10,280;ba655707Cf,10,280
Pda7F9E441u;baB418DACf,10,280;ba99BDD08f,10,280;ba65A4F5Af,10,280
Pda7F9EBF9u;baB3E22B0f,10,280;ba999D00Af,10,280;ba65BAD58f,10,280
Pda7F9F3B1u;baB3F1350f,10,280;ba99B43EAf,10,280;ba65C309Af,10,280
Pda7F9FB69u;baB33F794f,10,280;ba995E1CAf,10,280;ba661EA36f,10,280
Pda7FA0321u;baB31D4B4f,10,280;ba99483CCf,10,280;ba662AF18f,10,280
Pda7FA0AD8u;baB2816F8f,10,280;ba991704Cf,10,280;ba6695954f,10,280
Pda7FA1290u;baB249618f,10,280;ba99118CCf,10,280;ba66C82B4f,10,280
Pda7FA1A48u;baB1F8B78f,10,280;ba98F8F0Ef,10,280;ba6700394f,10,280
Pda7FA2200u;baB1FB738f,10,280;ba98B750Ef,10,280;ba66BBDD6f,10,280
Pda7FA29B8u;baB1A5518f,10,280;ba98CD30Cf,10,280;ba6727DF4f,10,280
Pda7FA3170u;baB16FFF8f,10,280;ba98BF84Ef,10,280;ba674F852f,10,280
Pda7FA3928u;baB17F09Cf,10,280;ba98A42CEf,10,280;ba6725234f,10,280
Pda7FA40E0u;baB0FA6BCf,10,280;ba987B28Ef,10,280;ba6780BD2f,10,280
Pda7FA4898u;baB057BA0f,10,280;ba98382B0f,10,280;ba67E0710f,10,280
Pda7FA5050u;baB0AC7E0f,10,280;ba98612EEf,10,280;ba67B4B10f,10,280
Pda7FA5808u;baB0CBF00f,10,280;ba985D150f,10,280;ba6791252f,10,280
Pda7FA5FBFu;baB032D04f,10,280;ba9805950f,10,280;ba67D2C50f,10,280
Pda7FA6777u;baB00F440f,10,280;ba982A7F0f,10,280;ba681B3AEf,10,280
Pda7FA6F2Fu;baB03F1E0f,10,280;ba982BDD2f,10,280;ba67ECBEEf,10,280
Pda7FA76E7u;baB001984f,10,280;ba9836CD0f,10,280;ba683534Ef,10,280
Pda7FA7E9Fu;baAFAA184f,10,280;ba97D8772f,10,280;ba682E5EEf,10,280
Pda7FA8657u;baAFE3844f,10,280;ba9823A92f,10,280;ba684024Ef,10,280
Pda7FA8E0Fu;baB025240f,10,280;ba9850C70f,10,280;ba682BA2Ef,10,280
Pda7FA95C7u;baAFD9F24f,10,280;ba982BDD2f,10,280;ba6851EAEf,10,280
Pda7FA9D7Fu;baAFA4A04f,10,280;ba980DC90f,10,280;ba686928Ef,10,280
Pda7FAA537u;baAF95960f,10,280;ba97F2710f,10,280;ba685CDAEf,10,280
Pda7FAACEFu;baAFA1E44f,10,280;ba97F3CF2f,10,280;ba6851EAEf,10,280
Pda7FAB4A6u;baAF49064f,10,280;ba97BA634f,10,280;ba68715CEf,10,280
Pda7FABC5Eu;baAF2F0C8f,10,280;ba97BE7D2f,10,280;ba688F70Cf,10,280
Pda7FAC416u;baAF5EE64f,10,280;ba97E6232f,10,280;ba68873CEf,10,280
Pda7FACBCEu;baAF4A648f,10,280;ba97BA634f,10,280;ba686FFECf,10,280
Pda7FAD386u;baAEC4688f,10,280;ba97BA634f,10,280;ba68F5FACf,10,280
Pda7FADB3Eu;baAF21604f,10,280;ba97C96D2f,10,280;ba68A80CCf,10,280
Pda7FAE2F6u;baAF645E8f,10,280;ba98149F0f,10,280;ba68B040Cf,10,280
Pda7FAEAAEu;baAF034C8f,10,280;ba97C6B12f,10,280;ba68C364Cf,10,280
Pda7FAF266u;baAF35E24f,10,280;ba97E6232f,10,280;ba68B040Cf,10,280
Pda7FAFA1Eu;baAEC04E8f,10,280;ba97941B2f,10,280;ba68D3CCCf,10,280
Pda7FB01D6u;baAF04AA8f,10,280;ba97C96D2f,10,280;ba68C4C2Af,10,280
Pda7FB098Du;baAE84268f,10,280;ba9778C32f,10,280;ba68F49CAf,10,280
Pda7FB1145u;baAE90748f,10,280;ba9787CD4f,10,280;ba68F758Af,10,280
Pda7FB18FDu;baAEF4428f,10,280;ba97AE152f,10,280;ba68B9D2Af,10,280
Pda7FB20B5u;baAEB81A8f,10,280;ba97C2972f,10,280;ba690A7CAf,10,280
Pda7FB286Du;baAEB55E8f,10,280;ba9787CD4f,10,280;ba68D26ECf,10,280
Pda7FB3025u;baAEB6BC8f,10,280;ba978EA32f,10,280;ba68D7E6Cf,10,280
Pda7FB37DDu;baAE3FCACf,10,280;ba9778C32f,10,280;ba6938F88f,10,280
Pda7FB3F95u;baAE6FA48f,10,280;ba9769B94f,10,280;ba68FA14Af,10,280
Pda7FB474Du;baAEA9108f,10,280;ba97A5E12f,10,280;ba68FCD0Af,10,280
Pda7FB4F05u;baAEAA6ECf,10,280;ba97A73F4f,10,280;ba68FCD0Af,10,280
Pda7FB56BDu;baAE3796Cf,10,280;ba9757F34f,10,280;ba69205CAf,10,280
Pda7FB5E75u;baAEA7B28f,10,280;ba97AF734f,10,280;ba6907C0Af,10,280
Pda7FB662Cu;baAE88408f,10,280;ba9795794f,10,280;ba690D38Af,10,280
Pda7FB6DE4u;baAE1EFA8f,10,280;ba976DD34f,10,280;ba694ED8Af,10,280
Pda7FB759Cu;baAE91D28f,10,280;ba9798354f,10,280;ba690662Af,10,280
Pda7FB7D54u;baAE974ACf,10,280;ba978BE72f,10,280;ba68F49CAf,10,280
Pda7FB850Cu;baAEA0DCCf,10,280;ba97AF734f,10,280;ba690E96Af,10,280
Pda7FB8CC4u;baAE24728f,10,280;ba9734674f,10,280;ba690FF4Af,10,280
Pda7FB947Cu;baAE272ECf,10,280;ba9761854f,10,280;ba693A56Af,10,280
Pda7FB9C34u;baAE0E92Cf,10,280;ba9742134f,10,280;ba6933808f,10,280
Pda7FBA3ECu;baAE2CA6Cf,10,280;ba978D454f,10,280;ba69609E8f,10,280
Pda7FBABA4u;baAE2314Cf,10,280;ba976B174f,10,280;ba6948028f,10,280
Pda7FBB35Cu;baAE52EECf,10,280;ba97A1C74f,10,280;ba694ED8Af,10,280
Pda7FBBB13u;baAE3FCACf,10,280;ba977A214f,10,280;ba693A56Af,10,280
Pda7FBC2CBu;baAE3638Cf,10,280;ba976B174f,10,280;ba6934DEAf,10,280
Pda7FBCA83u;baADF5F6Cf,10,280;ba975AAF4f,10,280;ba6964B8Af,10,280
Pda7FBD23Bu;baADF5F6Cf,10,280;ba9774A94f,10,280;ba697EB28f,10,280
Pda7FBD9F3u;baAE3BB08f,10,280;ba97892B2f,10,280;ba694D7A8f,10,280
Pda7FBE1ABu;baADB712Cf,10,280;ba9743716f,10,280;ba698C5E8f,10,280
Pda7FBE963u;baADC77ACf,10,280;ba975D6B4f,10,280;ba6995F08f,10,280
Pda7FBF11Bu;baAE2B48Cf,10,280;ba9799932f,10,280;ba696E4A8f,10,280
Pda7FBF8D3u;baAE12ACCf,10,280;ba9787CD4f,10,280;ba6975208f,10,280
Pda7FC008Bu;baAD8CB0Cf,10,280;ba9700736f,10,280;ba6973C28f,10,280
Pda7FC0843u;baADD684Cf,10,280;ba97527B4f,10,280;ba697BF68f,10,280
Pda7FC0FFAu;baADB712Cf,10,280;ba972EEF4f,10,280;ba6977DC8f,10,280
Pda7FC17B2u;baADC77ACf,10,280;ba9776074f,10,280;ba69AE8C8f,10,280
Pda7FC1F6Au;baADDA9E8f,10,280;ba974D034f,10,280;ba6972648f,10,280
Pda7FC2722u;baAD88970f,10,280;ba9743716f,10,280;ba69BADA8f,10,280
Pda7FC2EDAu;baADE174Cf,10,280;ba975AAF4f,10,280;ba69793A8f,10,280
Pda7FC3692u;baADF1DCCf,10,280;ba9777654f,10,280;ba6985888f,10,280
Pda7FC3E4Au;baADF498Cf,10,280;ba974BA56f,10,280;ba69570CAf,10,280
Pda7FC4602u;baADFCCCCf,10,280;ba9774A94f,10,280;ba6977DC8f,10,280
Pda7FC4DBAu;baADCE50Cf,10,280;ba974D034f,10,280;ba697EB28f,10,280
Pda7FC5572u;baADBC8ACf,10,280;ba97478B4f,10,280;ba698B008f,10,280
Pda7FC5D2Au;baADB712Cf,10,280;ba974BA56f,10,280;ba6994926f,10,280
Pda7FC64E2u;baADBDE90f,10,280;ba9756954f,10,280;ba6998AC8f,10,280
Pda7FC6C99u;baAD7AEACf,10,280;ba974FBF4f,10,280;ba69D4D46f,10,280
Pda7FC7451u;baADB9CF0f,10,280;ba9740B56f,10,280;ba6986E68f,10,280
Pda7FC7C09u;baAD40210f,10,280;ba9722A14f,10,280;ba69E2806f,10,280
Pda7FC83C1u;baAD443B0f,10,280;ba96FDB76f,10,280;ba69B97C6f,10,280
Pda7FC8B79u;baAD1F510f,10,280;ba972AD54f,10,280;ba6A0B844f,10,280
Pda7FC9331u;baAD1C950f,10,280;ba970B636f,10,280;ba69EECE6f,10,280
Pda7FC9AE9u;baAD60F0Cf,10,280;ba971A6D4f,10,280;ba69B97C6f,10,280
Pda7FCA2A1u;baAD443B0f,10,280;ba973F574f,10,280;ba69FB1C6f,10,280
Pda7FCAA59u;baADA54CCf,10,280;ba975AAF4f,10,280;ba69B5628f,10,280
Pda7FCB211u;baACF9090f,10,280;ba971BCB6f,10,280;ba6A22C24f,10,280
Pda7FCB9C9u;baAD28E30f,10,280;ba971A6D4f,10,280;ba69F18A6f,10,280
