Pda7F6D8B2u;ba805353Bp,12,280;ba802BDECp,12,280;ba7FD88B1p,12,280
Pda7F6E06Au;ba8041C3Fp,12,280;ba802BEAAp,12,280;ba2AA7128f,12,280
Pda7F6E822u;ba803BB46p,12,280;ba802BF36p,12,280;ba4275F7Cf,12,280
Pda7F6EFDAu;ba8052B4Cp,12,280;ba802BFD3p,12,280;ba7FD9487p,12,280
Pda7F6F791u;ba8056F70p,12,280;ba802BF47p,12,280;ba7FD4FD7p,12,280
Pda7F6FF49u;ba805710Fp,12,280;ba802BF63p,12,280;ba7FD4E54p,12,280
Pda7F70701u;ba8056BC9p,12,280;ba802BD8Cp,12,280;ba7FD51C4p,12,280
Pda7F70EB9u;ba8055C36p,12,280;ba802BA9Ep,12,280;ba7FD5E68p,12,280
Pda7F71671u;ba805494Ap,12,280;ba802B5C8p,12,280;ba7FD6C7Fp,12,280
Pda7F71E29u;ba805095Fp,12,280;ba802ABB8p,12,280;ba7FDA25Ap,12,280
Pda7F725E1u;ba80461F6p,12,280;ba802A454p,12,280;ba7FE425Ep,12,280
Pda7F72D99u;ba803D1A7p,12,280;ba8029B02p,12,280;ba3428A80f,12,280
Pda7F73551u;ba8038149p,12,280;ba8028F00p,12,280;ba44D9194f,12,280
Pda7F73D09u;ba8035113p,1A,280;ba8028485p,12,280;ba4E0F7C8f,18,280
Pda7F744C1u;ba80329A7p,12,280;ba802722Bp,12,280;ba533414Cf,10,280
Pda7F74C78u;ba80316CCp,12,280;ba8026164p,12,280;ba53B5F6Cf,10,280
Pda7F75430u;ba8031AF4p,1A,280;ba8024970p,12,280;ba4CD922Cf,18,280
Pda7F75BE8u;ba80324E8p,12,280;ba80234FCp,12,280;ba456CC0Cf,12,280
Pda7F763A0u;ba8032F14p,12,280;ba8021D13p,12,280;ba3D1AAF8f,12,280
Pda7F76B58u;ba80328FFp,12,280;ba8020BF8p,12,280;ba3A69A00f,12,280
Pda7F77310u;ba8032103p,12,280;ba801F98Dp,12,280;ba37DD7B0f,12,280
Pda7F77AC8u;ba80314C9p,12,280;ba801EFAFp,12,280;ba3871230f,12,280
Pda7F78280u;ba803091Bp,12,280;ba801E5B0p,12,280;ba38DA688f,12,280
Pda7F78A38u;ba803025Ep,12,280;ba801DB95p,12,280;ba3807DD0f,12,280
Pda7F791F0u;ba802F74Cp,12,280;ba801D2B3p,12,280;ba3890950f,12,280
Pda7F799A8u;ba802F51Cp,12,280;ba801CE1Bp,12,280;ba37FA310f,12,280
Pda7F7A160u;ba802F1ADp,12,280;ba801C876p,12,280;ba37701B0f,12,280
Pda7F7A917u;ba802F197p,12,280;ba801C3FAp,12,280;ba365D4D0f,12,280
Pda7F7B0CFu;ba802E4A3p,12,280;ba801B74Ap,12,280;ba366DB58f,12,280
Pda7F7B887u;ba802E397p,12,280;ba801B7B5p,12,280;ba36C94F0f,12,280
Pda7F7C03Fu;ba802E102p,12,280;ba801B215p,12,280;ba360B458f,12,280
Pda7F7C7F7u;ba802D4B7p,12,280;ba801A7F5p,12,280;ba36929F0f,12,280
Pda7F7CFAFu;ba802D6E1p,12,280;ba801A533p,12,280;ba355F018f,12,280
Pda7F7D767u;ba802CE53p,12,280;ba8019FC1p,12,280;ba3621258f,12,280
Pda7F7DF1Fu;ba802D1EAp,12,280;ba801A132p,12,280;ba359B298f,12,280
Pda7F7E6D7u;ba802CD41p,12,280;ba8019D10p,12,280;ba35BBF98f,12,280
Pda7F7EE8Fu;ba802C4A3p,12,280;ba8019642p,12,280;ba362D738f,12,280
Pda7F7F647u;ba802C5BBp,12,280;ba8019450p,12,280;ba356F698f,12,280
Pda7F7FDFEu;ba802BF73p,12,280;ba8018FC9p,12,280;ba35DCC98f,12,280
Pda7F805B6u;ba802C620p,12,280;ba80191C1p,12,280;ba34B6D78f,12,280
Pda7F80D6Eu;ba802BD44p,12,280;ba8018C75p,12,280;ba3595B18f,12,280
Pda7F81526u;ba802BA34p,12,280;ba8018BCDp,12,280;ba362C158f,12,280
Pda7F81CDEu;ba802BA6Cp,12,280;ba8018B52p,12,280;ba3600558f,12,280
Pda7F82496u;ba802B531p,12,280;baDF1AC48f,12,280;ba35DE278f,12,280
Pda7F82C4Eu;ba802B7C6p,12,280;ba8018757p,12,280;ba35ACEF8f,12,280
Pda7F83406u;ba802BD28p,12,280;ba8018AD1p,12,280;ba3535FD8f,12,280
Pda7F83BBEu;ba802B98Cp,12,280;ba8018751p,12,280;ba353CD38f,12,280
Pda7F84376u;ba802B446p,12,280;ba80186F8p,12,280;ba3670710f,12,280
Pda7F84B2Eu;ba802B86Ep,12,280;ba80186F2p,12,280;ba356B4F8f,12,280
Pda7F852E5u;ba802B93Dp,12,280;baDF16AA8f,12,280;ba34DD1F8f,12,280
Pda7F85A9Du;ba802B724p,12,280;ba80186C0p,12,280;ba35AFAB8f,12,280
Pda7F86255u;ba802AFB9p,12,280;baDDF0B90f,12,280;ba3609E78f,12,280
Pda7F86A0Du;ba802B574p,12,280;baDF3A368f,12,280;ba35ED318f,12,280
Pda7F871C5u;ba802B120p,12,280;baDE06990f,12,280;ba35C8478f,12,280
Pda7F8797Du;ba802B852p,12,280;baDF59A88f,12,280;ba3559898f,12,280
Pda7F88135u;ba802B7D1p,12,280;ba80186A4p,12,280;ba357E738f,12,280
Pda7F888EDu;ba802B830p,12,280;ba80186B5p,12,280;ba356B4F8f,12,280
Pda7F890A5u;ba802B526p,12,280;baDEB2DD0f,12,280;ba3578FB8f,12,280
Pda7F8985Du;ba802B713p,12,280;baDEDFFA8f,12,280;ba352DC98f,12,280
Pda7F8A015u;ba802B841p,12,280;baDF410C8f,12,280;ba3545080f,12,280
