Pda7F6D8B2u;baB2BC394f,10,280;ba8A1D711f,10,280;ba576137Cf,10,280
Pda7F6E06Au;baB10D8FCf,10,280;ba8CF20C5f,10,280;ba5BE47C8f,10,280
Pda7F6E822u;baAEC7248f,10,280;ba8E376FEf,10,280;ba5F704B4f,10,280
Pda7F6EFDAu;baAD8CB0Cf,10,280;ba8F345DAf,10,280;ba61A7ACCf,10,280
Pda7F6F791u;baAD013D0f,10,280;ba8FB3838f,10,280;ba62B246Af,10,280
Pda7F6FF49u;baAC267D4f,10,280;ba90107B6f,10,280;ba63E9FE2f,10,280
Pda7F70701u;baAC3F190f,10,280;ba90BCBF2f,10,280;ba647DA5Ef,10,280
Pda7F70EB9u;baAB78DB8f,10,280;ba90A0094f,10,280;ba65272DCf,10,280
Pda7F71671u;baABC8274f,10,280;ba9124A72f,10,280;ba655C7FCf,10,280
Pda7F71E29u;baAB39F78f,10,280;ba9132532f,10,280;ba65F85B8f,10,280
Pda7F725E1u;baAB3B558f,10,280;ba9164E8Ef,10,280;ba6629936f,10,280
Pda7F72D99u;baAAD629Cf,10,280;ba917AC8Ef,10,280;ba66A49F6f,10,280
Pda7F73551u;baAB38998f,10,280;ba91D3A6Cf,10,280;ba669B0D4f,10,280
Pda7F73D09u;baAACC97Cf,10,280;ba91DA7CEf,10,280;ba670DE54f,10,280
Pda7F744C1u;baAA7675Cf,10,280;ba91EAE4Ef,10,280;ba67746F2f,10,280
Pda7F74C78u;baAAA7ADCf,10,280;ba9216A4Cf,10,280;ba676EF72f,10,280
Pda7F75430u;baAA5C7C0f,10,280;ba91FF66Ef,10,280;ba67A2EB0f,10,280
Pda7F75BE8u;baAA77D3Cf,10,280;ba92335ACf,10,280;ba67BB870f,10,280
Pda7F763A0u;baAADE5DCf,10,280;ba928148Cf,10,280;ba67A2EB0f,10,280
Pda7F76B58u;baAA5703Cf,10,280;ba926CC6Af,10,280;ba6815C30f,10,280
Pda7F77310u;baAAB13F8f,10,280;ba92AE66Af,10,280;ba67FD270f,10,280
Pda7F77AC8u;baAA518BCf,10,280;ba929DFEAf,10,280;ba684C72Ef,10,280
Pda7F78280u;baA9F079Cf,10,280;ba927D2EAf,10,280;ba688CB4Cf,10,280
Pda7F78A38u;baAA82C3Cf,10,280;ba92D350Af,10,280;ba68508CCf,10,280
Pda7F791F0u;baAABD8D8f,10,280;ba9307448f,10,280;ba6849B6Ef,10,280
Pda7F799A8u;baAAA3938f,10,280;ba9329728f,10,280;ba6885DECf,10,280
Pda7F7A160u;baAA6095Cf,10,280;ba9307448f,10,280;ba68A6AECf,10,280
Pda7F7A917u;baAAE119Cf,10,280;ba9360226f,10,280;ba687F08Ef,10,280
Pda7F7B0CFu;baAA9E1BCf,10,280;ba9352766f,10,280;ba68B45AAf,10,280
Pda7F7B887u;baAAC87D8f,10,280;ba93998E4f,10,280;ba68D110Cf,10,280
Pda7F7C03Fu;baAB1D418f,10,280;ba93AE106f,10,280;ba6890CECf,10,280
Pda7F7C7F7u;baAAEEC58f,10,280;ba93F26C4f,10,280;ba6903A6Af,10,280
Pda7F7CFAFu;baAB4FD78f,10,280;ba9423A44f,10,280;ba68D3CCCf,10,280
Pda7F7D767u;baAB30658f,10,280;ba9423A44f,10,280;ba68F33ECf,10,280
Pda7F7DF1Fu;baAB215BCf,10,280;ba9436C84f,10,280;ba69156CAf,10,280
Pda7F7E6D7u;baAB5D834f,10,280;ba9445D22f,10,280;ba68E84ECf,10,280
Pda7F7EE8Fu;baAB3CB34f,10,280;ba9458F62f,10,280;ba691C42Af,10,280
Pda7F7F647u;baABDCA94f,10,280;ba94AC5C0f,10,280;ba68CFB2Af,10,280
Pda7F7FDFEu;baABDB4B4f,10,280;ba94BCC40f,10,280;ba68E178Af,10,280
Pda7F805B6u;baAC5D2D4f,10,280;ba9528C5Ef,10,280;ba68CB98Cf,10,280
Pda7F80D6Eu;baACC0FB0f,10,280;ba95506BEf,10,280;ba688F70Cf,10,280
Pda7F81526u;baACE4870f,10,280;ba957EE7Cf,10,280;ba689A60Cf,10,280
Pda7F81CDEu;baAD46F70f,10,280;ba95BC6DCf,10,280;ba687576Cf,10,280
Pda7F82496u;baAD7DA70f,10,280;ba960A5BAf,10,280;ba688CB4Cf,10,280
Pda7F82C4Eu;baADC0A4Cf,10,280;ba962F458f,10,280;ba686EA0Ef,10,280
Pda7F83406u;baAE609ACf,10,280;ba96814D8f,10,280;ba6820B2Ef,10,280
Pda7F83BBEu;baAEA6548f,10,280;ba96D3556f,10,280;ba682D00Ef,10,280
Pda7F84376u;baAF5ACC4f,10,280;ba9759514f,10,280;ba67FE84Ef,10,280
Pda7F84B2Eu;baAF9DCA4f,10,280;ba9799932f,10,280;ba67FBC8Ef,10,280
Pda7F852E5u;baB009CC0f,10,280;ba97E3672f,10,280;ba67D99AEf,10,280
Pda7F85A9Du;baB070560f,10,280;ba980F270f,10,280;ba679ED12f,10,280
Pda7F86255u;baB0C7D60f,10,280;ba98579D0f,10,280;ba678FC70f,10,280
Pda7F86A0Du;baB1AEE38f,10,280;ba98E888Cf,10,280;ba6739A52f,10,280
Pda7F871C5u;baB267758f,10,280;ba9960D8Af,10,280;ba66F9632f,10,280
Pda7F8797Du;baB2EECF4f,10,280;ba99B8588f,10,280;ba66C9896f,10,280
Pda7F88135u;baB35AD14f,10,280;ba99E418Af,10,280;ba6689476f,10,280
Pda7F888EDu;baB385330f,10,280;ba9A34C26f,10,280;ba66AF8F4f,10,280
Pda7F890A5u;baB450E8Cf,10,280;ba9A98904f,10,280;ba6647A78f,10,280
Pda7F8985Du;baB515C8Cf,10,280;ba9B0B684f,10,280;ba65F59F8f,10,280
Pda7F8A015u;baB5534E8f,10,280;ba9B602C2f,10,280;ba660CDD8f,10,280
Pda7F8A7CCu;baB5FB788f,10,280;ba9BBE820f,10,280;ba65C309Af,10,280
Pda7F8AF84u;baB6B40A4f,10,280;ba9C09B3Ef,10,280;ba6555A9Cf,10,280
Pda7F8B73Cu;baB7BD460f,10,280;ba9CB1DDCf,10,280;ba64F497Cf,10,280
Pda7F8BEF4u;baB7AB800f,10,280;ba9CA84BCf,10,280;ba64FCCBCf,10,280
Pda7F8C6ACu;baB89D7D8f,10,280;ba9D3A95Af,10,280;ba649D180f,10,280
Pda7F8CE64u;baB91B458f,10,280;ba9D42C98f,10,280;ba6427840f,10,280
Pda7F8D61Cu;baB950978f,10,280;ba9D804F8f,10,280;ba642FB80f,10,280
Pda7F8DDD4u;baB981CF4f,10,280;ba9D92156f,10,280;ba6410462f,10,280
Pda7F8E58Cu;baBA6B990f,10,280;ba9E113B6f,10,280;ba63A5A22f,10,280
Pda7F8ED44u;baBAB40F4f,10,280;ba9E2DF14f,10,280;ba6379E22f,10,280
Pda7F8F4FCu;baBB29A30f,10,280;ba9E6B772f,10,280;ba6341D44f,10,280
Pda7F8FCB4u;baBB423F0f,10,280;ba9E63434f,10,280;ba6321046f,10,280
Pda7F9046Bu;baBB4FEB4f,10,280;ba9E8DA54f,10,280;ba633DBA4f,10,280
Pda7F90C23u;baBBBA8ECf,10,280;ba9E9F6B2f,10,280;ba62E4DC6f,10,280
Pda7F913DBu;baBBC83A8f,10,280;ba9E931D4f,10,280;ba62CAE26f,10,280
Pda7F91B93u;baBB4A728f,10,280;ba9E43D14f,10,280;ba62F95E8f,10,280
Pda7F9234Bu;baBBAB850f,10,280;ba9E8DA54f,10,280;ba62E2206f,10,280
Pda7F92B03u;baBBEA688f,10,280;ba9E9CAF0f,10,280;ba62B246Af,10,280
Pda7F932BBu;baBBBA8ECf,10,280;ba9E9E0D4f,10,280;ba62E37E8f,10,280
Pda7F93A73u;baBBE392Cf,10,280;ba9E7FF92f,10,280;ba629C666f,10,280
Pda7F9422Bu;baBB374F0f,10,280;ba9DF89F6f,10,280;ba62C1506f,10,280
Pda7F949E3u;baBB4A730f,10,280;ba9E064B6f,10,280;ba62BBD86f,10,280
Pda7F9519Bu;baBAE3E90f,10,280;ba9DC8C56f,10,280;ba62E4DC6f,10,280
Pda7F95952u;baBAE8034f,10,280;ba9DA11F8f,10,280;ba62B91C8f,10,280
Pda7F9610Au;baBA36474f,10,280;ba9D4DB96f,10,280;ba6317724f,10,280
Pda7F968C2u;baB9CA454f,10,280;ba9D06A18f,10,280;ba633C5C4f,10,280
Pda7F9707Au;baB99A6B8f,10,280;ba9CEE05Cf,10,280;ba63539A4f,10,280
Pda7F97832u;baB8E8AF8f,10,280;ba9C8361Cf,10,280;ba639AB24f,10,280
Pda7F97FEAu;baB8ADE5Cf,10,280;ba9C6C23Ef,10,280;ba63BE3E2f,10,280
Pda7F987A2u;baB84A17Cf,10,280;ba9C017FEf,10,280;ba63B7684f,10,280
Pda7F98F5Au;baB7ACDE0f,10,280;ba9BD87C0f,10,280;ba642B9E2f,10,280
Pda7F99712u;baB73A060f,10,280;ba9B6DD80f,10,280;ba6433D20f,10,280
Pda7F99ECAu;baB615724f,10,280;ba9AAA564f,10,280;ba6494E40f,10,280
Pda7F9A682u;baB5C4C88f,10,280;ba9ABED86f,10,280;ba64FA0FCf,10,280
Pda7F9AE39u;baB54188Cf,10,280;ba9A6CD06f,10,280;ba652B47Cf,10,280
Pda7F9B5F1u;baB471B8Cf,10,280;ba99DBE4Af,10,280;ba656A2BCf,10,280
Pda7F9BDA9u;baB3D47F0f,10,280;ba999A44Af,10,280;ba65C5C5Af,10,280
Pda7F9C561u;baB2D6334f,10,280;ba992096Cf,10,280;ba664A638f,10,280
Pda7F9CD19u;baB275214f,10,280;ba98E5CCCf,10,280;ba6670AB6f,10,280
Pda7F9D4D1u;baB1CB99Cf,10,280;ba9872F50f,10,280;ba66A75B6f,10,280
Pda7F9DC89u;baB0D99BCf,10,280;ba98017B2f,10,280;ba6727DF4f,10,280
Pda7F9E441u;baB07E020f,10,280;ba97DF4D2f,10,280;ba67614B2f,10,280
Pda7F9EBF9u;baAFC82C4f,10,280;ba97866F2f,10,280;ba67BE430f,10,280
Pda7F9F3B1u;baAF8C044f,10,280;ba976C754f,10,280;ba67E0710f,10,280
Pda7F9FB69u;baAF1D464f,10,280;ba970B636f,10,280;ba67EE1D0f,10,280
Pda7FA0321u;baAEAD2A8f,10,280;ba96ED4F6f,10,280;ba684024Ef,10,280
Pda7FA0AD8u;baAE1568Cf,10,280;ba96B1276f,10,280;ba689BBECf,10,280
Pda7FA1290u;baAE16C6Cf,10,280;ba96A4D98f,10,280;ba688E12Cf,10,280
Pda7FA1A48u;baAD624ECf,10,280;ba9668B1Af,10,280;ba690662Af,10,280
Pda7FA2200u;baAD15BF0f,10,280;ba96203BAf,10,280;ba690A7CAf,10,280
Pda7FA29B8u;baACBB834f,10,280;ba962199Af,10,280;ba6966168f,10,280
Pda7FA3170u;baAC38438f,10,280;ba95DD3DCf,10,280;ba69A4FA6f,10,280
Pda7FA3928u;baABAB714f,10,280;ba9589D7Cf,10,280;ba69DE666f,10,280
Pda7FA40E0u;baAB3F6FCf,10,280;ba957811Ef,10,280;ba6A38A24f,10,280
Pda7FA4898u;baAB01E98f,10,280;ba953EA5Ef,10,280;ba6A3CBC6f,10,280
Pda7FA5050u;baAB008BCf,10,280;ba953EA5Ef,10,280;ba6A3E1A4f,10,280
Pda7FA5808u;baAAB29DCf,10,280;ba952CDFEf,10,280;ba6A7A422f,10,280
Pda7FA5FBFu;baAA79318f,10,280;ba9507F5Ef,10,280;ba6A8EC44f,10,280
Pda7FA6777u;baAA7A8F8f,10,280;ba95234DEf,10,280;ba6AA8BE4f,10,280
Pda7FA6F2Fu;baAA64AFCf,10,280;ba953257Ef,10,280;ba6ACDA82f,10,280
Pda7FA76E7u;baAA55A5Cf,10,280;ba94C9120f,10,280;ba6A736C4f,10,280
Pda7FA7E9Fu;baA9AD7C0f,10,280;ba949EB00f,10,280;ba6AF1340f,10,280
Pda7FA8657u;baA97F000f,10,280;ba94ADBA2f,10,280;ba6B2EBA0f,10,280
