Pda7F85F3Fu;baB5C4C88f,10,280;ba8E244BEf,10,280;ba585F834f,10,280
Pda7F866F7u;baB58B5CCf,10,280;ba90EF552f,10,280;ba5B63F88f,10,280
Pda7F86EAFu;baB4449ACf,10,280;ba92A0BAAf,10,280;ba5E5C1FCf,10,280
Pda7F87667u;baB33F794f,10,280;ba93C80A6f,10,280;ba6088912f,10,280
Pda7F87E1Fu;baB238F98f,10,280;ba93F5284f,10,280;ba61BC2ECf,10,280
Pda7F885D6u;baB1B5B9Cf,10,280;ba9497DA2f,10,280;ba62E2206f,10,280
Pda7F88D8Eu;baB189F9Cf,10,280;ba94BE220f,10,280;ba6334286f,10,280
Pda7F89546u;baB12FBDCf,10,280;ba94E7260f,10,280;ba63B7684f,10,280
Pda7F89CFEu;baB0DAF9Cf,10,280;ba954C51Ef,10,280;ba6471580f,10,280
Pda7F8A4B6u;baB039A60f,10,280;ba9542BFEf,10,280;ba650919Ef,10,280
Pda7F8AC6Eu;baB0821C0f,10,280;ba958C93Cf,10,280;ba650A77Cf,10,280
Pda7F8B426u;baB027E04f,10,280;ba955741Cf,10,280;ba652F61Cf,10,280
Pda7F8BBDEu;baB0210A0f,10,280;ba95BB0FCf,10,280;ba659A05Af,10,280
Pda7F8C396u;baAF6F4E8f,10,280;ba956231Cf,10,280;ba65F2E38f,10,280
Pda7F8CB4Eu;baAFC1564f,10,280;ba95D24DCf,10,280;ba6610F78f,10,280
Pda7F8D306u;baAFAA184f,10,280;ba95B853Cf,10,280;ba660E3B8f,10,280
Pda7F8DABDu;baAFE3844f,10,280;ba95D7C5Cf,10,280;ba65F4418f,10,280
Pda7F8E275u;baAF33264f,10,280;ba95DD3DCf,10,280;ba66AA174f,10,280
Pda7F8EA2Du;baAF4BC24f,10,280;ba95E82DAf,10,280;ba669C6B6f,10,280
Pda7F8F1E5u;baAF9B0E4f,10,280;ba962B2BAf,10,280;ba66901D4f,10,280
Pda7F8F99Du;baAF69D64f,10,280;ba963B93Af,10,280;ba66D1BD4f,10,280
