Pda7F85F3Fu;baAFDCAE4f,10,280;ba9C9941Cf,10,280;ba6CBC938f,10,280
Pda7F866F7u;baB1CFB38f,10,280;ba980DC90f,10,280;ba663E156f,10,280
Pda7F86EAFu;baB133D80f,10,280;ba95B439Cf,10,280;ba648061Ef,10,280
Pda7F87667u;baB10141Cf,10,280;ba94C0DE0f,10,280;ba63BF9C4f,10,280
Pda7F87E1Fu;baB0BE440f,10,280;ba9441B84f,10,280;ba6383742f,10,280
Pda7F885D6u;baB1104C0f,10,280;ba9441B84f,10,280;ba63316C4f,10,280
Pda7F88D8Eu;baB0D4240f,10,280;ba9457982f,10,280;ba6383742f,10,280
Pda7F89546u;baB160F5Cf,10,280;ba94F373Ef,10,280;ba63927E4f,10,280
Pda7F89CFEu;baB16FFF8f,10,280;ba955485Cf,10,280;ba63E4862f,10,280
Pda7F8A4B6u;baB22B4D8f,10,280;ba95CF91Cf,10,280;ba63A4444f,10,280
Pda7F8AC6Eu;baB1EC69Cf,10,280;ba95F737Cf,10,280;ba640ACE2f,10,280
Pda7F8B426u;baB249618f,10,280;ba9673A18f,10,280;ba642A400f,10,280
Pda7F8BBDEu;baB2B4054f,10,280;ba96EBF16f,10,280;ba6437EC0f,10,280
Pda7F8C396u;baB340D74f,10,280;ba9735C56f,10,280;ba63F4EE0f,10,280
Pda7F8CB4Eu;baB3D8990f,10,280;ba97E4C52f,10,280;ba640C2C2f,10,280
Pda7F8D306u;baB49ED70f,10,280;ba9897DF0f,10,280;ba63F9082f,10,280
Pda7F8DABDu;baB53698Cf,10,280;ba98F792Cf,10,280;ba63C0FA2f,10,280
Pda7F8E275u;baB558C6Cf,10,280;ba9930FECf,10,280;ba63D8382f,10,280
Pda7F8EA2Du;baB6454C8f,10,280;ba99C7628f,10,280;ba6382164f,10,280
Pda7F8F1E5u;baB6E3E44f,10,280;ba9A501A8f,10,280;ba636C364f,10,280
Pda7F8F99Du;baB712604f,10,280;ba9A89866f,10,280;ba6377264f,10,280
Pda7F90155u;baB8317BCf,10,280;ba9B30524f,10,280;ba62FED68f,10,280
Pda7F9090Du;baB8E07BCf,10,280;ba9BB4F00f,10,280;ba62D4748f,10,280
Pda7F910C5u;baB9097F8f,10,280;ba9BE20DEf,10,280;ba62D88E8f,10,280
Pda7F9187Du;baBA8B0B0f,10,280;ba9CB07FAf,10,280;ba6225748f,10,280
Pda7F92035u;baBAE28B0f,10,280;ba9D2E47Af,10,280;ba624BBCAf,10,280
Pda7F927EDu;baBBB25ACf,10,280;ba9D64F78f,10,280;ba61B29CCf,10,280
Pda7F92FA5u;baBC7CB28f,10,280;ba9E16B36f,10,280;ba619A00Ef,10,280
Pda7F9375Cu;baBCF2468f,10,280;ba9E75092f,10,280;ba6182C2Cf,10,280
Pda7F93F14u;baBDA5600f,10,280;ba9EC4552f,10,280;ba611EF50f,10,280
Pda7F946CCu;baBE8B100f,10,280;ba9F569F0f,10,280;ba60CB8EEf,10,280
Pda7F94E84u;baBF061BCf,10,280;ba9F92C6Ef,10,280;ba608CAB2f,10,280
Pda7F9563Cu;baBF9031Cf,10,280;baA0085ACf,10,280;ba6078292f,10,280
Pda7F95DF4u;baC014CF8f,10,280;baA03000Cf,10,280;ba601B314f,10,280
Pda7F965ACu;baC0D01D8f,10,280;baA08A3CCf,10,280;ba5FBA1F4f,10,280
Pda7F96D64u;baC16A9B0f,10,280;baA0D9888f,10,280;ba5F6EED8f,10,280
Pda7F9751Cu;baC1FFA10f,10,280;baA131088f,10,280;ba5F31678f,10,280
Pda7F97CD4u;baC21F128f,10,280;baA1507A8f,10,280;ba5F31678f,10,280
Pda7F9848Cu;baC281830f,10,280;baA1639E4f,10,280;ba5EE21B8f,10,280
Pda7F98C43u;baC280250f,10,280;baA160E28f,10,280;ba5EE0BDCf,10,280
Pda7F993FBu;baC2FC8E8f,10,280;baA16D308f,10,280;ba5E70A1Cf,10,280
Pda7F99BB3u;baC319450f,10,280;baA1AC144f,10,280;ba5E92CF8f,10,280
Pda7F9A36Bu;baC2CE130f,10,280;baA162408f,10,280;ba5E942D8f,10,280
Pda7F9AB23u;baC304C30f,10,280;baA188884f,10,280;ba5E83C58f,10,280
Pda7F9B2DBu;baC383E88f,10,280;baA1BB1E4f,10,280;ba5E3735Cf,10,280
Pda7F9BA93u;baC330828f,10,280;baA17EF64f,10,280;ba5E4E738f,10,280
Pda7F9C24Bu;baC30B988f,10,280;baA1639E4f,10,280;ba5E5805Cf,10,280
Pda7F9CA03u;baC2E2948f,10,280;baA13BF88f,10,280;ba5E5963Cf,10,280
Pda7F9D1BBu;baC25C988f,10,280;baA0FD148f,10,280;ba5EA07BCf,10,280
Pda7F9D973u;baC2390C8f,10,280;baA0A8508f,10,280;ba5E6F43Cf,10,280
Pda7F9E12Au;baC1EB1F0f,10,280;baA09EBECf,10,280;ba5EB39F8f,10,280
Pda7F9E8E2u;baC149CB0f,10,280;baA0085ACf,10,280;ba5EBE8F8f,10,280
Pda7F9F09Au;baC0D9AF0f,10,280;ba9FE0B4Cf,10,280;ba5F07058f,10,280
Pda7F9F852u;baC031850f,10,280;ba9F8934Ef,10,280;ba5F57AF8f,10,280
Pda7FA000Au;baBF7BAFCf,10,280;ba9F24092f,10,280;ba5FA8598f,10,280
Pda7FA07C2u;baBF13C78f,10,280;ba9EC1990f,10,280;ba5FADD18f,10,280
Pda7FA0F7Au;baBE4EE80f,10,280;ba9E75092f,10,280;ba6026214f,10,280
Pda7FA1732u;baBDAC368f,10,280;ba9DF5E36f,10,280;ba6049AD2f,10,280
Pda7FA1EEAu;baBCC9428f,10,280;ba9D94D18f,10,280;ba60CB8EEf,10,280
Pda7FA26A2u;baBC120F0f,10,280;ba9D2357Af,10,280;ba611148Ef,10,280
Pda7FA2E5Au;baBB4914Cf,10,280;ba9C9527Af,10,280;ba614C12Ef,10,280
Pda7FA3612u;baBAEABF0f,10,280;ba9C5229Ef,10,280;ba61676ACf,10,280
Pda7FA3DC9u;baBA02530f,10,280;ba9BF275Ef,10,280;ba61F022Cf,10,280
Pda7FA4581u;baB947058f,10,280;ba9BAA000f,10,280;ba6262FAAf,10,280
Pda7FA4D39u;baB8F39F8f,10,280;ba9B602C2f,10,280;ba626C8CAf,10,280
Pda7FA54F1u;baB840860f,10,280;ba9B074E2f,10,280;ba62C6C86f,10,280
Pda7FA5CA9u;baB759780f,10,280;ba9A9E084f,10,280;ba6344906f,10,280
Pda7FA6461u;baB71A944f,10,280;ba9A89866f,10,280;ba636EF22f,10,280
Pda7FA6C19u;baB60BE08f,10,280;ba9A022C8f,10,280;ba63F64C2f,10,280
Pda7FA73D1u;baB55E3E8f,10,280;ba99B59C8f,10,280;ba64575E0f,10,280
Pda7FA7B89u;baB515C8Cf,10,280;ba999BA2Af,10,280;ba6485D9Ef,10,280
Pda7FA8341u;baB4DAFECf,10,280;ba996A6ACf,10,280;ba648F6C0f,10,280
Pda7FA8AF9u;baB3E22B0f,10,280;ba99069CEf,10,280;ba652471Cf,10,280
Pda7FA92B0u;baB37A434f,10,280;ba98C39EEf,10,280;ba65495BAf,10,280
Pda7FA9A68u;baB31BED4f,10,280;ba98A846Ef,10,280;ba658C59Af,10,280
Pda7FAA220u;baB2D3774f,10,280;ba98A6E8Ef,10,280;ba65D371Af,10,280
Pda7FAA9D8u;baB1F33F8f,10,280;ba982BDD2f,10,280;ba66389D8f,10,280
Pda7FAB190u;baB1F33F8f,10,280;ba980C6B0f,10,280;ba66192B6f,10,280
Pda7FAB948u;baB1B9D38f,10,280;ba9813412f,10,280;ba66596D6f,10,280
Pda7FAC100u;baB11B3BCf,10,280;ba9805950f,10,280;ba66EA594f,10,280
Pda7FAC8B8u;baB0FFE40f,10,280;ba97EE572f,10,280;ba66EE734f,10,280
Pda7FAD070u;baB068220f,10,280;ba97A1C74f,10,280;ba6739A52f,10,280
Pda7FAD828u;baB039A60f,10,280;ba9790014f,10,280;ba67565B2f,10,280
Pda7FADFE0u;baAFCDA44f,10,280;ba97734B4f,10,280;ba67A5A70f,10,280
Pda7FAE797u;baAFBE9A4f,10,280;ba9726BB6f,10,280;ba6768210f,10,280
Pda7FAEF4Fu;baAFA1E44f,10,280;ba974FBF4f,10,280;ba67ADDB0f,10,280
Pda7FAF707u;baAF3F748f,10,280;ba97511D4f,10,280;ba6811A8Ef,10,280
Pda7FAFEBFu;baAF389E4f,10,280;ba972D914f,10,280;ba67F4F30f,10,280
Pda7FB0677u;baAEBC348f,10,280;ba96ED4F6f,10,280;ba68311AEf,10,280
Pda7FB0E2Fu;baAEC4688f,10,280;ba9705EB6f,10,280;ba684182Ef,10,280
Pda7FB15E7u;baAEA23A8f,10,280;ba9700736f,10,280;ba685E38Cf,10,280
Pda7FB1D9Fu;baAE7D508f,10,280;ba96FC596f,10,280;ba687F08Ef,10,280
