Pda7F6D8B2u;baB1D26F8f,12,280;ba751F0D2f,10,280;ba434C9D8f,12,280
Pda7F6E06Au;baB3A7614f,18,280;ba7DC89EBf,10,280;ba4A213D8f,18,280
Pda7F6E822u;baB3943D0f,18,280;ba82BEBB3f,10,280;ba4F2A7E0f,18,280
Pda7F6EFDAu;baB2FF374f,10,280;ba85EAD64f,10,280;ba52EB9F0f,10,280
Pda7F6F791u;baB2BEF54f,10,280;ba884307Af,10,280;ba5584124f,10,280
Pda7F6FF49u;baB1EDC7Cf,10,280;ba89DFEB3f,10,280;ba57F2238f,10,280
Pda7F70701u;baB0C9340f,10,280;ba8AC6F8Ff,10,280;ba59FDC50f,10,280
Pda7F70EB9u;baB0358C0f,10,280;ba8BE7729f,10,280;ba5BB1E68f,10,280
Pda7F71671u;baAF78E08f,10,280;ba8C71886f,10,280;ba5CF8A80f,10,280
Pda7F71E29u;baAF1D464f,10,280;ba8D33AC3f,10,280;ba5E1665Cf,10,280
Pda7F725E1u;baAEC8828f,10,280;ba8DC1DC0f,10,280;ba5EF9598f,10,280
Pda7F72D99u;baAE7A948f,10,280;ba8E43BDEf,10,280;ba5FC9298f,10,280
Pda7F73551u;baAEED6C8f,10,280;ba8F2139Af,10,280;ba6033CD2f,10,280
Pda7F73D09u;baAE4286Cf,10,280;ba8F69AF9f,10,280;ba612728Ef,10,280
Pda7F744C1u;baAE0A78Cf,10,280;ba8FB8FB7f,10,280;ba61AE82Af,10,280
Pda7F74C78u;baAE05008f,10,280;ba9013376f,10,280;ba620E36Af,10,280
Pda7F75430u;baADF1DC8f,10,280;ba906ED14f,10,280;ba627CF4Af,10,280
Pda7F75BE8u;baADD684Cf,10,280;ba90A1674f,10,280;ba62CAE26f,10,280
Pda7F763A0u;baADCE50Cf,10,280;ba910C0B0f,10,280;ba633DBA4f,10,280
Pda7F76B58u;baAD87390f,10,280;ba912F972f,10,280;ba63A85E2f,10,280
Pda7F77310u;baADFB6E8f,10,280;ba919CF6Ef,10,280;ba63A1884f,10,280
Pda7F77AC8u;baADEDC2Cf,10,280;ba92063CCf,10,280;ba64187A2f,10,280
Pda7F78280u;baAD798CCf,10,280;ba91E40ECf,10,280;ba646A820f,10,280
Pda7F78A38u;baADDA9E8f,10,280;ba925B00Af,10,280;ba648061Ef,10,280
Pda7F791F0u;baADE174Cf,10,280;ba928D96Af,10,280;ba64AC21Ef,10,280
Pda7F799A8u;baAE2CA6Cf,10,280;ba92F9988f,10,280;ba64CCF1Cf,10,280
Pda7F7A160u;baAE1D9CCf,10,280;ba930CBC8f,10,280;ba64EF1FCf,10,280
Pda7F7A917u;baAE58668f,10,280;ba93A0646f,10,280;ba6547FDCf,10,280
Pda7F7B0CFu;baAE9A068f,10,280;ba93B4E66f,10,280;ba651ADFCf,10,280
Pda7F7B887u;baAEB2A24f,10,280;ba940DC42f,10,280;ba655B21Af,10,280
Pda7F7C03Fu;baAF1BE84f,10,280;ba944B4A2f,10,280;ba652F61Cf,10,280
Pda7F7C7F7u;baAF2F0C8f,10,280;ba94A2CA2f,10,280;ba6573BDAf,10,280
Pda7F7CFAFu;baAF34844f,10,280;ba94DAD80f,10,280;ba65A653Af,10,280
Pda7F7D767u;baB014BC0f,10,280;ba9533B5Ef,10,280;ba651EF9Cf,10,280
Pda7F7DF1Fu;baB004544f,10,280;ba958045Ef,10,280;ba657BF1Af,10,280
Pda7F7E6D7u;baB0A8640f,10,280;ba95EAE9Af,10,280;ba654285Cf,10,280
Pda7F7EE8Fu;baB0FE860f,10,280;ba965F1F8f,10,280;ba656099Af,10,280
Pda7F7F647u;baB1873DCf,10,280;ba96BD756f,10,280;ba653637Cf,10,280
Pda7F7FDFEu;baB1236FCf,10,280;ba9689818f,10,280;ba656611Af,10,280
Pda7F805B6u;baB20FF58f,10,280;ba97462D6f,10,280;ba653637Cf,10,280
Pda7F80D6Eu;baB24C1DCf,10,280;ba978D454f,10,280;ba654127Af,10,280
Pda7F81526u;baB2D2194f,10,280;ba97FD610f,10,280;ba652B47Cf,10,280
