Pda7F6D8B2u;baB06D9A0f,12,280;ba6C45A1Af,10,280;ba3BD8078f,12,280
Pda7F6E06Au;baB34FE14f,12,280;ba778E7C7f,10,280;ba443E9B0f,12,280
Pda7F6E822u;baB4705ACf,18,280;ba7D94AACf,10,280;ba4924500f,18,280
Pda7F6EFDAu;baB4F4F8Cf,18,280;ba818DD98f,10,280;ba4C98E0Cf,18,280
Pda7F6F791u;baB54C78Cf,18,280;ba8467ECBf,10,280;ba4F1B740f,18,280
Pda7F6FF49u;baB53ECC8f,18,280;ba8682982f,10,280;ba5143CB8f,18,280
Pda7F70701u;baB520B8Cf,10,280;ba8863D79f,10,280;ba53431F0f,10,280
Pda7F70EB9u;baB47730Cf,10,280;ba8989C94f,10,280;ba5512988f,10,280
Pda7F71671u;baB407150f,10,280;ba8A77AD0f,10,280;ba5670980f,10,280
Pda7F71E29u;baB3C98F0f,10,280;ba8BB4DCAf,10,280;ba57EB4D8f,10,280
Pda7F725E1u;baB304AF8f,10,280;ba8C52167f,10,280;ba594D670f,10,280
Pda7F72D99u;baB2E69B4f,10,280;ba8D1C6E3f,10,280;ba5A35D2Cf,10,280
Pda7F73551u;baB29E254f,10,280;ba8DD5000f,10,280;ba5B36DACf,10,280
Pda7F73D09u;baB254518f,10,280;ba8E38CDFf,10,280;ba5BE47C8f,10,280
Pda7F744C1u;baB249614f,10,280;ba8F1FDBAf,10,280;ba5CD67A4f,10,280
Pda7F74C78u;baB1F5FBCf,10,280;ba8F617BAf,10,280;ba5D6B800f,10,280
Pda7F75430u;baB1B717Cf,10,280;ba8FCAC18f,10,280;ba5E13AA0f,10,280
Pda7F75BE8u;baB1C77FCf,10,280;ba906C154f,10,280;ba5EA4958f,10,280
Pda7F763A0u;baB1D9458f,10,280;ba90C3954f,10,280;ba5EEA4F8f,10,280
Pda7F76B58u;baB1E6F18f,10,280;ba91573D0f,10,280;ba5F704B4f,10,280
Pda7F77310u;baB1E5938f,10,280;ba91CF8CEf,10,280;ba5FE9F94f,10,280
Pda7F77AC8u;baB15CDBCf,10,280;ba91CA14Ef,10,280;ba606D392f,10,280
Pda7F78280u;baB1666D8f,10,280;ba92542ACf,10,280;ba60EDBD0f,10,280
Pda7F78A38u;baB1EC69Cf,10,280;ba92D8C88f,10,280;ba60EC5EEf,10,280
Pda7F791F0u;baB17833Cf,10,280;ba9304888f,10,280;ba618C54Cf,10,280
Pda7F799A8u;baB1E2D7Cf,10,280;ba937A1C6f,10,280;ba619744Cf,10,280
Pda7F7A160u;baB1FE2F8f,10,280;ba93A8986f,10,280;ba61AA68Ef,10,280
Pda7F7A917u;baB20FF58f,10,280;ba940C664f,10,280;ba61FC70Cf,10,280
Pda7F7B0CFu;baB1F33F8f,10,280;ba941B702f,10,280;ba622830Af,10,280
Pda7F7B887u;baB224778f,10,280;ba94967C0f,10,280;ba627204Af,10,280
Pda7F7C03Fu;baB245478f,10,280;ba94C7B40f,10,280;ba62826CAf,10,280
Pda7F7C7F7u;baB2A6598f,10,280;ba954003Ef,10,280;ba6299AA8f,10,280
Pda7F7CFAFu;baB30F9F8f,10,280;ba95C4A1Cf,10,280;ba62B5028f,10,280
Pda7F7D767u;baB2F02D4f,10,280;ba95BDCBAf,10,280;ba62CD9E8f,10,280
Pda7F7DF1Fu;baB3AA1D0f,10,280;ba967FEF8f,10,280;ba62D5D26f,10,280
Pda7F7E6D7u;baB37FBB0f,10,280;ba9665F5Af,10,280;ba62E63A6f,10,280
Pda7F7EE8Fu;baB3DB554f,10,280;ba96F2C76f,10,280;ba6317724f,10,280
Pda7F7F647u;baB45D370f,10,280;ba974FBF4f,10,280;ba62F2884f,10,280
Pda7F7FDFEu;baB4E74C8f,10,280;ba97BFDB2f,10,280;ba62D88E8f,10,280
Pda7F805B6u;baB542E68f,10,280;ba9805950f,10,280;ba62C2AE8f,10,280
Pda7F80D6Eu;baB589FE8f,10,280;ba985A590f,10,280;ba62D05A6f,10,280
Pda7F81526u;baB629F44f,10,280;ba98E1B2Ef,10,280;ba62B7BE8f,10,280
Pda7F81CDEu;baB659CE8f,10,280;ba990ED0Cf,10,280;ba62B5028f,10,280
Pda7F82496u;baB6FB220f,10,280;ba9998E6Af,10,280;ba629DC48f,10,280
Pda7F82C4Eu;baB7B0F7Cf,10,280;ba9A3A3A6f,10,280;ba6289428f,10,280
Pda7F83406u;baB827E98f,10,280;ba9A8AE44f,10,280;ba6262FAAf,10,280
Pda7F83BBEu;baB8A86D8f,10,280;ba9B0CC62f,10,280;ba6264588f,10,280
Pda7F84376u;baB9848B0f,10,280;ba9B90060f,10,280;ba620B7ACf,10,280
Pda7F84B2Eu;baB9C0B34f,10,280;ba9BDDF40f,10,280;ba621D40Af,10,280
Pda7F852E5u;baBAA3A78f,10,280;ba9C4739Ef,10,280;ba61A392Af,10,280
Pda7F85A9Du;baBB242ACf,10,280;ba9CD569Af,10,280;ba61B13ECf,10,280
Pda7F86255u;baBC47608f,10,280;ba9DB0298f,10,280;ba6168C90f,10,280
Pda7F86A0Du;baBCC26CCf,10,280;ba9DE6D96f,10,280;ba61246D0f,10,280
Pda7F871C5u;baBD9FE84f,10,280;ba9E947B2f,10,280;ba60F4930f,10,280
Pda7F8797Du;baBE429A0f,10,280;ba9EDA352f,10,280;ba60979B2f,10,280
Pda7F88135u;baBEB1584f,10,280;ba9F40BF0f,10,280;ba608F670f,10,280
Pda7F888EDu;baBFC5834f,10,280;ba9FE0B4Cf,10,280;ba601B314f,10,280
Pda7F890A5u;baC026958f,10,280;baA0266ECf,10,280;ba5FFFD94f,10,280
Pda7F8985Du;baC0DDC90f,10,280;baA09C028f,10,280;ba5FBE398f,10,280
Pda7F8A015u;baC18E278f,10,280;baA12B908f,10,280;ba5F9D694f,10,280
Pda7F8A7CCu;baC227470f,10,280;baA178204f,10,280;ba5F50D94f,10,280
Pda7F8AF84u;baC26FBD0f,10,280;baA175644f,10,280;ba5F05A78f,10,280
Pda7F8B73Cu;baC386A48f,10,280;baA25DD00f,10,280;ba5ED72B8f,10,280
Pda7F8BEF4u;baC42ECE8f,10,280;baA29B560f,10,280;ba5E6C87Cf,10,280
Pda7F8C6ACu;baC483920f,10,280;baA2EAA1Cf,10,280;ba5E670FCf,10,280
Pda7F8CE64u;baC520CC0f,10,280;baA32EFDCf,10,280;ba5E0E320f,10,280
Pda7F8D61Cu;baC56D5C0f,10,280;baA3851FCf,10,280;ba5E17C3Cf,10,280
Pda7F8DDD4u;baC585F80f,10,280;baA38BF5Cf,10,280;ba5E05FDCf,10,280
Pda7F8E58Cu;baC61F178f,10,280;baA3A1D5Cf,10,280;ba5D82BE0f,10,280
Pda7F8ED44u;baC6116C0f,10,280;baA3ED078f,10,280;ba5DDB9BCf,10,280
Pda7F8F4FCu;baC685A18f,10,280;baA3D051Cf,10,280;ba5D4AB00f,10,280
