Pda7F6D8B2u;ba61FDCEAf,10,280;ba7D82E4Cf,10,280;ba9B85160f,10,280
Pda7F6E06Au;ba734A1BBf,10,280;ba7AACEB9f,10,280;ba8762CFEf,10,280
Pda7F6E822u;ba724E8BFf,10,280;ba7A08DBCf,10,280;ba87BA4FCf,10,280
Pda7F6EFDAu;ba70FE386f,10,280;ba796A43Ff,10,280;ba886C0B9f,10,280
Pda7F6F791u;ba70E8586f,10,280;ba799A1DEf,10,280;ba88B1C58f,10,280
Pda7F6FF49u;ba705E427f,10,280;ba78EF381f,10,280;ba8890F59f,10,280
Pda7F70701u;ba70369C9f,10,280;ba78D1242f,10,280;ba889A879f,10,280
Pda7F70EB9u;ba6FE750Af,10,280;ba78C3781f,10,280;ba88DC277f,10,280
Pda7F71671u;ba6F23CEEf,10,280;ba784B284f,10,280;ba8927596f,10,280
Pda7F71E29u;ba6F80C6Cf,10,280;ba7867DE4f,10,280;ba88E7177f,10,280
Pda7F725E1u;ba6E87F32f,10,280;ba777F728f,10,280;ba88F77F6f,10,280
Pda7F72D99u;ba6EA8C2Ef,10,280;ba77B2086f,10,280;ba8909457f,10,280
Pda7F73551u;ba6EAA212f,10,280;ba779EE47f,10,280;ba88F4C36f,10,280
Pda7F73D09u;ba6EC834Ef,10,280;ba77B6226f,10,280;ba88EDED6f,10,280
Pda7F744C1u;ba6ECF0B0f,10,280;ba7786487f,10,280;ba88B73D8f,10,280
Pda7F74C78u;ba6EFD86Ef,10,280;ba7796B07f,10,280;ba8899299f,10,280
Pda7F75430u;ba6EA7650f,10,280;ba7784EA8f,10,280;ba88DD857f,10,280
Pda7F75BE8u;ba6E7D030f,10,280;ba77592A8f,10,280;ba88DC277f,10,280
Pda7F763A0u;ba6E4E872f,10,280;ba7753B28f,10,280;ba89052B7f,10,280
Pda7F76B58u;ba6E2DB72f,10,280;ba7736FC9f,10,280;ba8909457f,10,280
Pda7F77310u;ba6E16792f,10,280;ba76F8189f,10,280;ba88E19F7f,10,280
Pda7F77AC8u;ba6DA2436f,10,280;ba76BD4EBf,10,280;ba891B0B6f,10,280
Pda7F78280u;ba6DF0312f,10,280;ba771212Af,10,280;ba8921E16f,10,280
Pda7F78A38u;ba6DF44B4f,10,280;ba76A354Cf,10,280;ba88AF098f,10,280
Pda7F791F0u;ba6DCE034f,10,280;ba76D48CAf,10,280;ba8906897f,10,280
Pda7F799A8u;ba6D2CAF6f,10,280;ba75FDE6Ef,10,280;ba88D1377f,10,280
Pda7F7A160u;ba6EC15F0f,10,280;ba77359E9f,10,280;ba88743F9f,10,280
Pda7F7A917u;ba6E0FA32f,10,280;ba76AE44Bf,10,280;ba889EA18f,10,280
Pda7F7B0CFu;ba6DABD56f,10,280;ba769DDCCf,10,280;ba88F2076f,10,280
Pda7F7B887u;ba6DCCA54f,10,280;ba767A50Cf,10,280;ba88ADAB8f,10,280
