Pda7F6D8B2u;ba9EC03AEf,12,280;ba428FF18f,12,280;ba23CFB68f,12,280
Pda7F6E06Au;baAFBD3C4f,12,280;ba6442DC0f,10,280;ba3485A00f,12,280
Pda7F6E822u;baB911B38f,12,280;ba75DA5AFf,10,280;ba3CC8A78f,12,280
Pda7F6EFDAu;baBE545FCf,16,280;ba805B99Ef,14,280;ba42073A0f,12,280
Pda7F6F791u;baC1758A8f,12,280;ba871225Ff,10,280;ba459C9B0f,12,280
Pda7F6FF49u;baC359868f,12,280;ba8BD0349f,10,280;ba4876AE4f,12,280
Pda7F70701u;baC5354E0f,18,280;ba8F8D3B9f,10,280;ba4A57ED8f,18,280
Pda7F70EB9u;baC5E2F00f,18,280;ba91D3A6Cf,10,280;ba4BF0B70f,18,280
Pda7F71671u;baC69B818f,18,280;ba9441B84f,10,280;ba4DA6368f,18,280
Pda7F71E29u;baC7168D8f,18,280;ba95C087Af,10,280;ba4EA9FA4f,18,280
Pda7F725E1u;baC788078f,18,280;ba9753D94f,10,280;ba4FCBD20f,18,280
Pda7F72D99u;baC776418f,18,280;ba985BB6Ef,10,280;ba50E5758f,18,280
Pda7F73551u;baC7D8B10f,10,280;ba996E84Af,10,280;ba5195D38f,10,280
Pda7F73D09u;baC803130f,10,280;ba9A5F246f,10,280;ba525C110f,10,280
Pda7F744C1u;baC7E0E58f,10,280;ba9AF8444f,10,280;ba53175F0f,10,280
Pda7F74C78u;baC7F5678f,10,280;ba9BCD8C0f,10,280;ba53D824Cf,10,280
Pda7F75430u;baC821270f,10,280;ba9C6133Cf,10,280;ba54400CCf,10,280
Pda7F75BE8u;baC7EFEF0f,10,280;ba9CBA11Af,10,280;ba54CA228f,10,280
Pda7F763A0u;baC81BAF0f,10,280;ba9D623B8f,10,280;ba55468C8f,10,280
Pda7F76B58u;baC875EB0f,10,280;ba9E0BC36f,10,280;ba5595D84f,10,280
Pda7F77310u;baC81FC90f,10,280;ba9E33694f,10,280;ba5613A04f,10,280
Pda7F77AC8u;baC88FE50f,10,280;ba9ECC890f,10,280;ba563CA40f,10,280
Pda7F78280u;baC84CE70f,10,280;ba9EDB930f,10,280;ba568EAC0f,10,280
Pda7F78A38u;baC88FE50f,10,280;ba9F6F3AEf,10,280;ba56DF55Cf,10,280
Pda7F791F0u;baC87E1F8f,10,280;ba9FAB630f,10,280;ba572D43Cf,10,280
Pda7F799A8u;baC8B8E90f,10,280;baA0134ACf,10,280;ba575A61Cf,10,280
Pda7F7A160u;baC864250f,10,280;baA01B7ECf,10,280;ba57B7598f,10,280
Pda7F7A917u;baC880DB0f,10,280;baA061388f,10,280;ba57E05D8f,10,280
Pda7F7B0CFu;baC843550f,10,280;baA09AA48f,10,280;ba58574F8f,10,280
Pda7F7B887u;baC8F7CC8f,10,280;baA135224f,10,280;ba583D558f,10,280
Pda7F7C03Fu;baC8EA210f,10,280;baA14B028f,10,280;ba5860E18f,10,280
Pda7F7C7F7u;baC91F728f,10,280;baA19FC64f,10,280;ba5880534f,10,280
Pda7F7CFAFu;baC933F48f,10,280;baA1F5E84f,10,280;ba58C1F38f,10,280
Pda7F7D767u;baC9238D0f,10,280;baA1FF7A4f,10,280;ba58DBED4f,10,280
Pda7F7DF1Fu;baC9B8928f,10,280;baA26F964f,10,280;ba58B7038f,10,280
Pda7F7E6D7u;baC9CD148f,10,280;baA288320f,10,280;ba58BB1D4f,10,280
Pda7F7EE8Fu;baC9F35C8f,10,280;baA2D77E0f,10,280;ba58E4214f,10,280
Pda7F7F647u;baCAC1CE8f,10,280;baA38105Cf,10,280;ba58BF374f,10,280
