Pda7F6D8B2u;baB8F0E38f,18,280;ba81C8A37f,10,280;ba48D7BFCf,18,280
Pda7F6E06Au;baB905658f,18,280;ba88E8757f,10,280;ba4FE30FCf,18,280
Pda7F6E822u;baB7C001Cf,10,280;ba8CC0D45f,10,280;ba5500D28f,10,280
Pda7F6EFDAu;baB63D184f,10,280;ba8ED607Cf,10,280;ba5898EF8f,10,280
Pda7F6F791u;baB4FA70Cf,10,280;ba9058F14f,10,280;ba5B5E808f,10,280
Pda7F6FF49u;baB41FB10f,10,280;ba915B570f,10,280;ba5D3BA60f,10,280
Pda7F70701u;baB31A8F4f,10,280;ba92063CCf,10,280;ba5EEBADCf,10,280
Pda7F70EB9u;baB29E254f,10,280;ba929886Af,10,280;ba5FFA614f,10,280
Pda7F71671u;baB1E179Cf,10,280;ba9301CC8f,10,280;ba612052Ef,10,280
Pda7F71E29u;baB1AAC98f,10,280;ba937B7A6f,10,280;ba61D0B0Cf,10,280
Pda7F725E1u;baB11F55Cf,10,280;ba93D7144f,10,280;ba62B7BE8f,10,280
Pda7F72D99u;baB0E7480f,10,280;ba94149A4f,10,280;ba632D524f,10,280
Pda7F73551u;baB0AB200f,10,280;ba9457982f,10,280;ba63AC784f,10,280
Pda7F73D09u;baB039A60f,10,280;ba9458F62f,10,280;ba641F500f,10,280
Pda7F744C1u;baB007104f,10,280;ba9491040f,10,280;ba6489F40f,10,280
Pda7F74C78u;baAFB6664f,10,280;ba94B8AA0f,10,280;ba650243Cf,10,280
Pda7F75430u;baAFAA184f,10,280;ba94D5600f,10,280;ba652B47Cf,10,280
Pda7F75BE8u;baAF7E584f,10,280;ba94FBA7Ef,10,280;ba657D4FAf,10,280
Pda7F763A0u;baAF5D884f,10,280;ba952F9BEf,10,280;ba65D2138f,10,280
Pda7F76B58u;baAF37408f,10,280;ba953A8BEf,10,280;ba66034B8f,10,280
Pda7F77310u;baAEF2E44f,10,280;ba952E3DEf,10,280;ba663B596f,10,280
Pda7F77AC8u;baAEDBA68f,10,280;ba955485Cf,10,280;ba6678DF6f,10,280
Pda7F78280u;baAEA9108f,10,280;ba95638FEf,10,280;ba66BA7F4f,10,280
Pda7F78A38u;baAEABCCCf,10,280;ba958879Ef,10,280;ba66DCAD4f,10,280
Pda7F791F0u;baAE6B8ACf,10,280;ba957EE7Cf,10,280;ba67135D4f,10,280
Pda7F799A8u;baAE73BE8f,10,280;ba959FB7Cf,10,280;ba672BF92f,10,280
Pda7F7A160u;baAE609ACf,10,280;ba95C4A1Cf,10,280;ba6764072f,10,280
Pda7F7A917u;baAE288CCf,10,280;ba95A949Cf,10,280;ba6780BD2f,10,280
Pda7F7B0CFu;baAE091ACf,10,280;ba95A7EBCf,10,280;ba679ED12f,10,280
Pda7F7B887u;baAE0FF08f,10,280;ba95D0EFAf,10,280;ba67C0FF0f,10,280
Pda7F7C03Fu;baAE03A2Cf,10,280;ba95D923Af,10,280;ba67D5810f,10,280
Pda7F7C7F7u;baADAD80Cf,10,280;ba95D3ABAf,10,280;ba68262AEf,10,280
Pda7F7CFAFu;baADB4570f,10,280;ba95D923Af,10,280;ba6824CCEf,10,280
Pda7F7D767u;baAD9BBACf,10,280;ba95DD3DCf,10,280;ba684182Ef,10,280
Pda7F7DF1Fu;baAD8CB0Cf,10,280;ba95F895Af,10,280;ba686BE4Ef,10,280
Pda7F7E6D7u;baADAC22Cf,10,280;ba95FE0DAf,10,280;ba6851EAEf,10,280
Pda7F7EE8Fu;baAD4F2B0f,10,280;ba95E2B5Af,10,280;ba68938ACf,10,280
