Pda7F6D8B2u;baB0C51A0f,10,280;ba85DBCC5f,10,280;ba5516B28f,10,280
Pda7F6E06Au;baAD54A30f,10,280;ba88FCF77f,10,280;ba5BA8548f,10,280
Pda7F6E822u;baAAC71FCf,10,280;ba8A5C550f,10,280;ba5F95354f,10,280
Pda7F6EFDAu;baA97F000f,10,280;ba8B7E2CBf,10,280;ba61FF2CAf,10,280
Pda7F6F791u;baA840724f,10,280;ba8C50B87f,10,280;ba6410462f,10,280
Pda7F6FF49u;baA7CADE8f,10,280;ba8CC64C5f,10,280;ba64FB6DEf,10,280
Pda7F70701u;baA762F68f,10,280;ba8D3A823f,10,280;ba65D78B8f,10,280
Pda7F70EB9u;baA6E948Cf,10,280;ba8D76AA2f,10,280;ba668D614f,10,280
Pda7F71671u;baA6D8E0Cf,10,280;ba8DF0580f,10,280;ba6717774f,10,280
Pda7F71E29u;baA6B2990f,10,280;ba8E4BF1Ef,10,280;ba6799592f,10,280
Pda7F725E1u;baA67D470f,10,280;ba8E52C7Df,10,280;ba67D5810f,10,280
Pda7F72D99u;baA649530f,10,280;ba8E9309Cf,10,280;ba6849B6Ef,10,280
Pda7F73551u;baA638EB0f,10,280;ba8ED8C3Bf,10,280;ba689FD8Cf,10,280
Pda7F73D09u;baA6B6B2Cf,10,280;ba8F3719Af,10,280;ba688066Cf,10,280
Pda7F744C1u;baA634D10f,10,280;ba8F4A3D9f,10,280;ba69156CAf,10,280
Pda7F74C78u;baA604F74f,10,280;ba8F1FDBAf,10,280;ba691AE4Af,10,280
Pda7F75430u;baA646970f,10,280;ba8FA31B8f,10,280;ba695C84Af,10,280
Pda7F75BE8u;baA604F74f,10,280;ba8F86658f,10,280;ba69816E8f,10,280
Pda7F763A0u;baA603994f,10,280;ba8FE6197f,10,280;ba69E2806f,10,280
Pda7F76B58u;baA64C0ECf,10,280;ba900DBF6f,10,280;ba69C1B06f,10,280
Pda7F77310u;baA64D6CCf,10,280;ba9013376f,10,280;ba69C5CA8f,10,280
Pda7F77AC8u;baA67BE90f,10,280;ba904F5F6f,10,280;ba69D3768f,10,280
Pda7F78280u;baA691C90f,10,280;ba9056354f,10,280;ba69C46C6f,10,280
Pda7F78A38u;baA6D20B0f,10,280;ba90CA6B2f,10,280;ba69F8606f,10,280
Pda7F791F0u;baA6DE58Cf,10,280;ba90F2112f,10,280;ba6A13B84f,10,280
Pda7F799A8u;baA6D624Cf,10,280;ba90D9752f,10,280;ba6A03504f,10,280
Pda7F7A160u;baA7282CCf,10,280;ba9139290f,10,280;ba6A10FC4f,10,280
Pda7F7A917u;baA76C888f,10,280;ba9176AF0f,10,280;ba6A0A266f,10,280
Pda7F7B0CFu;baA79DC08f,10,280;ba91B01AEf,10,280;ba6A125A6f,10,280
Pda7F7B887u;baA7D72C8f,10,280;ba91FB4CCf,10,280;ba6A24206f,10,280
Pda7F7C03Fu;baA7D1B48f,10,280;ba91CCD0Ef,10,280;ba69FB1C6f,10,280
Pda7F7C7F7u;baA857B08f,10,280;ba9252CCAf,10,280;ba69FB1C6f,10,280
Pda7F7CFAFu;baA869764f,10,280;ba9261D6Cf,10,280;ba69F8606f,10,280
Pda7F7D767u;baA8F0D04f,10,280;ba92A4D4Af,10,280;ba69B4046f,10,280
Pda7F7DF1Fu;baA9831A0f,10,280;ba932AD06f,10,280;ba69A7B66f,10,280
Pda7F7E6D7u;baA9B2F40f,10,280;ba936B126f,10,280;ba69B81E8f,10,280
Pda7F7EE8Fu;baA9E58A0f,10,280;ba936C706f,10,280;ba6986E68f,10,280
Pda7F7F647u;baAACC97Cf,10,280;ba93FEBA4f,10,280;ba693222Af,10,280
Pda7F7FDFEu;baAAD36D8f,10,280;ba9417564f,10,280;ba6943E8Af,10,280
Pda7F805B6u;baAB49018f,10,280;ba949A962f,10,280;ba695194Af,10,280
Pda7F80D6Eu;baABCEFD8f,10,280;ba94B74C0f,10,280;ba68E84ECf,10,280
Pda7F81526u;baACB7690f,10,280;ba956231Cf,10,280;ba68AAC8Cf,10,280
Pda7F81CDEu;baACD41F0f,10,280;ba9598E1Cf,10,280;ba68C4C2Af,10,280
Pda7F82496u;baAD624ECf,10,280;ba95BF29Cf,10,280;ba685CDAEf,10,280
Pda7F82C4Eu;baAE03A2Cf,10,280;ba9656EB8f,10,280;ba685348Cf,10,280
Pda7F83406u;baAEDE624f,10,280;ba969B476f,10,280;ba67BCE50f,10,280
Pda7F83BBEu;baAF720A4f,10,280;ba97304D6f,10,280;ba67BE430f,10,280
Pda7F84376u;baB030144f,10,280;ba97A1C74f,10,280;ba6771B32f,10,280
Pda7F84B2Eu;baB084D80f,10,280;ba979DAD2f,10,280;ba6718D52f,10,280
Pda7F852E5u;baB119DE0f,10,280;ba9818B92f,10,280;ba66FEDB2f,10,280
Pda7F85A9Du;baB1715D8f,10,280;ba98612EEf,10,280;ba66EFD14f,10,280
Pda7F86255u;baB2635B8f,10,280;ba98E9E6Cf,10,280;ba66868B6f,10,280
Pda7F86A0Du;baB2F4474f,10,280;ba995A02Af,10,280;ba6665BB6f,10,280
Pda7F871C5u;baB3671F4f,10,280;ba996A6ACf,10,280;ba66034B8f,10,280
Pda7F8797Du;baB3D9F70f,10,280;ba99C7628f,10,280;ba65ED6B8f,10,280
Pda7F88135u;baB4B09CCf,10,280;ba9A3B986f,10,280;ba658AFBAf,10,280
Pda7F888EDu;baB524D2Cf,10,280;ba9A6E2E6f,10,280;ba65495BAf,10,280
Pda7F890A5u;baB5AEE88f,10,280;ba9AC4506f,10,280;ba651567Cf,10,280
Pda7F8985Du;baB643EE8f,10,280;ba9AFB004f,10,280;ba64B711Ef,10,280
Pda7F8A015u;baB6A2440f,10,280;ba9B553C2f,10,280;ba64B2F7Ef,10,280
Pda7F8A7CCu;baB72DB80f,10,280;ba9B7CE22f,10,280;ba644F2A0f,10,280
Pda7F8AF84u;baB787F40f,10,280;ba9BBBC60f,10,280;ba6433D20f,10,280
Pda7F8B73Cu;baB7D1C80f,10,280;ba9BFC07Ef,10,280;ba642A400f,10,280
Pda7F8BEF4u;baB832D98f,10,280;ba9BDF51Ef,10,280;ba63AC784f,10,280
Pda7F8C6ACu;baB88BB7Cf,10,280;ba9C41C1Ef,10,280;ba63B60A2f,10,280
Pda7F8CE64u;baB8F0E38f,10,280;ba9C447DEf,10,280;ba63539A4f,10,280
Pda7F8D61Cu;baB931258f,10,280;ba9C4897Cf,10,280;ba6317724f,10,280
Pda7F8DDD4u;baB8C7DF8f,10,280;ba9C06F7Ef,10,280;ba633F186f,10,280
Pda7F8E58Cu;baB9402F4f,10,280;ba9C23ADEf,10,280;ba62E37E8f,10,280
Pda7F8ED44u;baB906C38f,10,280;ba9C2BE1Ef,10,280;ba63251E6f,10,280
Pda7F8F4FCu;baB966778f,10,280;ba9C431FCf,10,280;ba62DCA86f,10,280
Pda7F8FCB4u;baB967D58f,10,280;ba9BFD65Ef,10,280;ba6295908f,10,280
Pda7F9046Bu;baB926358f,10,280;ba9C0DCE0f,10,280;ba62E7986f,10,280
Pda7F90C23u;baB919E78f,10,280;ba9BBBC60f,10,280;ba62A1DE6f,10,280
Pda7F913DBu;baB8BA33Cf,10,280;ba9B99982f,10,280;ba62DF648f,10,280
Pda7F91B93u;baB8BB918f,10,280;ba9B7F9E2f,10,280;ba62C40C8f,10,280
Pda7F9234Bu;baB87E0B8f,10,280;ba9B71F22f,10,280;ba62F3E68f,10,280
Pda7F92B03u;baB82C03Cf,10,280;ba9B31B02f,10,280;ba6305AC6f,10,280
Pda7F932BBu;baB7DB59Cf,10,280;ba9AE1064f,10,280;ba6305AC6f,10,280
