Pda7F6D8B2u;ba9B0A0A6f,12,280;ba42F3BFCf,12,280;ba27E9B58f,12,280
Pda7F6E06Au;baA937E80f,12,280;ba5EF69D8f,10,280;ba35BEB58f,12,280
Pda7F6E822u;baB1BB318f,12,280;ba6EEA62Ef,10,280;ba3D2F318f,12,280
Pda7F6EFDAu;baB65C8A4f,12,280;ba78F4B01f,10,280;ba429825Cf,12,280
Pda7F6F791u;baBA050F0f,16,280;ba7F8BCA3f,14,280;ba4586BB0f,12,280
Pda7F6FF49u;baBC00490f,12,280;ba8454C8Cf,10,280;ba4854800f,12,280
Pda7F70701u;baBDA2A40f,18,280;ba87AB45Df,10,280;ba4A08A18f,18,280
Pda7F70EB9u;baBE6B9E0f,18,280;ba8A5C550f,10,280;ba4BF0B70f,18,280
Pda7F71671u;baBF1A9DCf,18,280;ba8CB9FE5f,10,280;ba4D9F608f,18,280
Pda7F71E29u;baC018E90f,18,280;ba8EDB7FBf,10,280;ba4EC2964f,18,280
Pda7F725E1u;baC00B3D8f,18,280;ba9027B96f,10,280;ba501C7BCf,18,280
Pda7F72D99u;baC093F58f,18,280;ba91B2D6Ef,10,280;ba511EE18f,18,280
Pda7F73551u;baC09C298f,10,280;ba929CA0Af,10,280;ba5200774f,10,280
Pda7F73D09u;baC0E8B98f,10,280;ba9392B86f,10,280;ba52A9FF0f,10,280
Pda7F744C1u;baC0B2090f,10,280;ba947F3E0f,10,280;ba53CD34Cf,10,280
Pda7F74C78u;baC119F10f,10,280;ba956E7FEf,10,280;ba54548ECf,10,280
Pda7F75430u;baC106CD8f,10,280;ba960BB9Af,10,280;ba5504EC4f,10,280
Pda7F75BE8u;baC13D7D8f,10,280;ba96CF3B8f,10,280;ba5591BE4f,10,280
Pda7F763A0u;baC188AF0f,10,280;ba9792BD4f,10,280;ba560A0E4f,10,280
Pda7F76B58u;baC178470f,10,280;ba97FAA50f,10,280;ba56825E0f,10,280
Pda7F77310u;baC184950f,10,280;ba986962Ef,10,280;ba56E4CDCf,10,280
