Pda7F85F3Fu;baB42BFF0f,10,280;ba8D4C482f,10,280;ba5920494f,10,280
Pda7F866F7u;baB355590f,10,280;ba90860F4f,10,280;ba5D30B64f,10,280
Pda7F86EAFu;baB0CA920f,10,280;ba91EDA0Ef,10,280;ba61230F0f,10,280
Pda7F87667u;baB062AA0f,10,280;ba92C9BE8f,10,280;ba626714Af,10,280
Pda7F87E1Fu;baAF96F44f,10,280;ba9389266f,10,280;ba63F2320f,10,280
Pda7F885D6u;baAF78E08f,10,280;ba93F3CA4f,10,280;ba647AEA0f,10,280
Pda7F88D8Eu;baAEDA488f,10,280;ba93E0A64f,10,280;ba65065DEf,10,280
Pda7F89546u;baAED0B68f,10,280;ba94744E0f,10,280;ba65A397Af,10,280
Pda7F89CFEu;baAE58668f,10,280;ba946C1A2f,10,280;ba6613B38f,10,280
Pda7F8A4B6u;baAE3796Cf,10,280;ba94AF180f,10,280;ba6677816f,10,280
Pda7F8AC6Eu;baAE800C8f,10,280;ba94DAD80f,10,280;ba665ACB8f,10,280
Pda7F8B426u;baAE4128Cf,10,280;ba94EDFBEf,10,280;ba66ACD34f,10,280
Pda7F8BBDEu;baADE430Cf,10,280;ba94D81C0f,10,280;ba66F3EB4f,10,280
Pda7F8C396u;baADBDE90f,10,280;ba94F4D20f,10,280;ba6736E92f,10,280
Pda7F8CB4Eu;baAD6FFB0f,10,280;ba94E46A0f,10,280;ba67746F2f,10,280
Pda7F8D306u;baADC202Cf,10,280;ba951DD5Ef,10,280;ba675BD32f,10,280
Pda7F8DABDu;baADAAC4Cf,10,280;ba9533B5Ef,10,280;ba6788F12f,10,280
Pda7F8E275u;baADCCF2Cf,10,280;ba954837Ef,10,280;ba677B450f,10,280
Pda7F8EA2Du;baAD89F50f,10,280;ba952A23Ef,10,280;ba67A02F0f,10,280
Pda7F8F1E5u;baAD63ACCf,10,280;ba953BE9Ef,10,280;ba67D83D0f,10,280
Pda7F8F99Du;baAD67C70f,10,280;ba952CDFEf,10,280;ba67C5190f,10,280
Pda7F90155u;baAD5B78Cf,10,280;ba95638FEf,10,280;ba6808170f,10,280
Pda7F9090Du;baAD3C070f,10,280;ba954837Ef,10,280;ba680C30Ef,10,280
Pda7F910C5u;baAD5CD70f,10,280;ba95871BCf,10,280;ba682A44Ef,10,280
Pda7F9187Du;baAD60F0Cf,10,280;ba95C343Af,10,280;ba686252Ef,10,280
Pda7F92035u;baAD42DCCf,10,280;ba95713BCf,10,280;ba682E5EEf,10,280
Pda7F927EDu;baACFA670f,10,280;ba9560D3Ef,10,280;ba68666CEf,10,280
Pda7F92FA5u;baAD85DACf,10,280;ba95C8BBAf,10,280;ba6842E0Ef,10,280
Pda7F9375Cu;baAD31170f,10,280;ba959CFBCf,10,280;ba686BE4Ef,10,280
Pda7F93F14u;baAD20AF0f,10,280;ba95AEC1Cf,10,280;ba688E12Cf,10,280
Pda7F946CCu;baAD54A30f,10,280;ba95A3D1Cf,10,280;ba684F2EEf,10,280
Pda7F94E84u;baAD48550f,10,280;ba95CCD5Cf,10,280;ba688480Ef,10,280
Pda7F9563Cu;baAD831ECf,10,280;ba95D509Cf,10,280;ba6851EAEf,10,280
Pda7F95DF4u;baAD8B52Cf,10,280;ba960385Af,10,280;ba687832Cf,10,280
Pda7F965ACu;baADA54CCf,10,280;ba962199Af,10,280;ba687C4CEf,10,280
Pda7F96D64u;baAE0FF0Cf,10,280;ba966E29Af,10,280;ba685E38Cf,10,280
Pda7F9751Cu;baAE1568Cf,10,280;ba9674FF8f,10,280;ba685F96Ef,10,280
Pda7F97CD4u;baAE5C808f,10,280;ba969B476f,10,280;ba683EC6Ef,10,280
Pda7F9848Cu;baAE12ACCf,10,280;ba967E918f,10,280;ba686BE4Ef,10,280
Pda7F98C43u;baAEA4F68f,10,280;ba96C2ED6f,10,280;ba681DF6Ef,10,280
Pda7F993FBu;baAE4C18Cf,10,280;ba96972D8f,10,280;ba684B14Cf,10,280
Pda7F99BB3u;baAE8DB88f,10,280;ba96CC7F8f,10,280;ba683EC6Ef,10,280
Pda7F9A36Bu;baAF35E24f,10,280;ba973F574f,10,280;ba680974Ef,10,280
Pda7F9AB23u;baAF52984f,10,280;ba97527B4f,10,280;ba67FFE30f,10,280
Pda7F9B2DBu;baAF29944f,10,280;ba9744CF4f,10,280;ba681B3AEf,10,280
Pda7F9BA93u;baAFC6CE4f,10,280;ba9785114f,10,280;ba67BE430f,10,280
Pda7F9C24Bu;baAFEBB80f,10,280;ba97C3F52f,10,280;ba67D83D0f,10,280
Pda7F9CA03u;baB022684f,10,280;ba9811E30f,10,280;ba67EF7AEf,10,280
Pda7F9D1BBu;baB07889Cf,10,280;ba9809AF2f,10,280;ba6791252f,10,280
Pda7F9D973u;baB0A9C20f,10,280;ba987196Ef,10,280;ba67C7D50f,10,280
Pda7F9E12Au;baB16EA1Cf,10,280;ba98E1B2Ef,10,280;ba6773110f,10,280
Pda7F9E8E2u;baB18481Cf,10,280;ba98E5CCCf,10,280;ba67614B2f,10,280
Pda7F9F09Au;baB218298f,10,280;ba99690CAf,10,280;ba6750E32f,10,280
Pda7F9F852u;baB2E9574f,10,280;ba99B0248f,10,280;ba66C6CD6f,10,280
Pda7FA000Au;baB365C14f,10,280;ba9A04E88f,10,280;ba669F276f,10,280
Pda7FA07C2u;baB410A70f,10,280;ba9A8EFE6f,10,280;ba667E576f,10,280
Pda7FA0F7Au;baB49ED6Cf,10,280;ba9AD8D24f,10,280;ba6639FB8f,10,280
Pda7FA1732u;baB519E2Cf,10,280;ba9B297C2f,10,280;ba660F998f,10,280
Pda7FA1EEAu;baB660A44f,10,280;ba9BDB380f,10,280;ba657A93Cf,10,280
Pda7FA26A2u;baB681740f,10,280;ba9C14A3Ef,10,280;ba65932FAf,10,280
Pda7FA2E5Au;baB769E00f,10,280;ba9CADC3Cf,10,280;ba6543E3Af,10,280
Pda7FA3612u;baB86F01Cf,10,280;ba9D5A07Af,10,280;ba64EB05Ef,10,280
Pda7FA3DC9u;baB993954f,10,280;ba9DFCB96f,10,280;ba646923Ef,10,280
Pda7FA4581u;baBA00F54f,10,280;ba9E59B14f,10,280;ba6458BC0f,10,280
Pda7FA4D39u;baBB67294f,10,280;ba9F1FEF0f,10,280;ba63B8C62f,10,280
