Pda7F6D8B2u;baB81781Cf,18,280;ba8948295f,10,280;ba5130A78f,18,280
Pda7F6E06Au;baB677E24f,10,280;ba8DA6841f,10,280;ba572EA1Cf,10,280
Pda7F6E822u;baB45246Cf,10,280;ba902FED6f,10,280;ba5BDDA68f,10,280
Pda7F6EFDAu;baB2CB438f,10,280;ba918DED0f,10,280;ba5EC2A98f,10,280
Pda7F6F791u;baB1D9458f,10,280;ba928C38Af,10,280;ba60B2F32f,10,280
Pda7F6FF49u;baB0F0DA0f,10,280;ba9308A28f,10,280;ba6217C8Af,10,280
Pda7F70701u;baB05E900f,10,280;ba938A846f,10,280;ba632BF46f,10,280
Pda7F70EB9u;baAFE4E24f,10,280;ba93CC244f,10,280;ba63E7422f,10,280
Pda7F71671u;baAFAE328f,10,280;ba9441B84f,10,280;ba649385Ef,10,280
Pda7F71E29u;baAF192C8f,10,280;ba9443162f,10,280;ba6529E9Cf,10,280
Pda7F725E1u;baAECB3ECf,10,280;ba9478682f,10,280;ba65AD298f,10,280
Pda7F72D99u;baAE751C8f,10,280;ba948FA60f,10,280;ba661A898f,10,280
Pda7F73551u;baAE45428f,10,280;ba94D5600f,10,280;ba66901D4f,10,280
Pda7F73D09u;baAE3BB08f,10,280;ba94DEF20f,10,280;ba66A3416f,10,280
Pda7F744C1u;baAE091ACf,10,280;ba94F62FEf,10,280;ba66ED154f,10,280
Pda7F74C78u;baADDEB90f,10,280;ba951029Ef,10,280;ba6731712f,10,280
Pda7F75430u;baAD9228Cf,10,280;ba95234DEf,10,280;ba6791252f,10,280
Pda7F75BE8u;baADC0A4Cf,10,280;ba9533B5Ef,10,280;ba6773110f,10,280
Pda7F763A0u;baAD782ECf,10,280;ba953BE9Ef,10,280;ba67C3BB0f,10,280
Pda7F76B58u;baAD75730f,10,280;ba9560D3Ef,10,280;ba67EB610f,10,280
Pda7F77310u;baAD575ECf,10,280;ba95664BEf,10,280;ba680EECEf,10,280
Pda7F77AC8u;baACFD230f,10,280;ba956231Cf,10,280;ba68650EEf,10,280
Pda7F78280u;baAD11A50f,10,280;ba956A65Cf,10,280;ba6858C0Cf,10,280
Pda7F78A38u;baACFE810f,10,280;ba9598E1Cf,10,280;ba689A60Cf,10,280
Pda7F791F0u;baACFE810f,10,280;ba9590ADEf,10,280;ba68922CCf,10,280
Pda7F799A8u;baACE9FF0f,10,280;ba958F4FCf,10,280;ba68A550Cf,10,280
Pda7F7A160u;baAD06B50f,10,280;ba95B2DBCf,10,280;ba68AC26Cf,10,280
Pda7F7A917u;baACC92F0f,10,280;ba95B2DBCf,10,280;ba68E9ACAf,10,280
Pda7F7B0CFu;baACB1F14f,10,280;ba95AAA7Cf,10,280;ba68F8B6Af,10,280
Pda7F7B887u;baAC93DD0f,10,280;ba95A68DCf,10,280;ba6912B0Af,10,280
Pda7F7C03Fu;baAC8D074f,10,280;ba95AEC1Cf,10,280;ba6921BAAf,10,280
Pda7F7C7F7u;baAC8E650f,10,280;ba95AD63Cf,10,280;ba691EFEAf,10,280
Pda7F7CFAFu;baAC5A714f,10,280;ba95AAA7Cf,10,280;ba6950368f,10,280
Pda7F7D767u;baAC523D4f,10,280;ba95C1E5Cf,10,280;ba696FA88f,10,280
