Pda7F6D8B2u;baC122250f,16,280;ba7FE08E1f,14,280;ba3EBE690f,12,280
Pda7F6E06Au;baC1FE428f,12,280;ba89B9A33f,10,280;ba47BB604f,12,280
Pda7F6E822u;baC1FA290f,18,280;ba8E8EEFDf,10,280;ba4C94C70f,18,280
Pda7F6EFDAu;baC1263F0f,18,280;ba90F62B0f,10,280;ba4FCFEC0f,18,280
Pda7F6F791u;baC0615F8f,10,280;ba92C18A8f,10,280;ba52602B4f,10,280
Pda7F6FF49u;baBF69E98f,10,280;ba93AB546f,10,280;ba54416A8f,10,280
Pda7F70701u;baBEFB2BCf,10,280;ba94951E2f,10,280;ba5599F24f,10,280
Pda7F70EB9u;baBE49704f,10,280;ba954837Ef,10,280;ba56FEC7Cf,10,280
Pda7F71671u;baBDBF5A4f,10,280;ba95BF29Cf,10,280;ba57FFCFCf,10,280
Pda7F71E29u;baBD57724f,10,280;ba964D598f,10,280;ba58F5E74f,10,280
Pda7F725E1u;baBD4DE08f,10,280;ba96C18F8f,10,280;ba5973AF0f,10,280
Pda7F72D99u;baBCB8DA4f,10,280;ba972C334f,10,280;ba5A73590f,10,280
Pda7F73551u;baBC8A5E8f,10,280;ba976C754f,10,280;ba5AE216Cf,10,280
Pda7F73D09u;baBBFD8D0f,10,280;ba9761854f,10,280;ba5B63F88f,10,280
Pda7F744C1u;baBBED24Cf,10,280;ba97D2FF2f,10,280;ba5BE5DA4f,10,280
Pda7F74C78u;baBBCDB2Cf,10,280;ba981CD30f,10,280;ba5C4F204f,10,280
Pda7F75430u;baBB76328f,10,280;ba98405F0f,10,280;ba5CCA2C4f,10,280
Pda7F75BE8u;baBBC6DCCf,10,280;ba988B90Ef,10,280;ba5CC4B44f,10,280
Pda7F763A0u;baBB7BAACf,10,280;ba98BA0CEf,10,280;ba5D3E620f,10,280
Pda7F76B58u;baBB4BD10f,10,280;ba98B5F2Ef,10,280;ba5D6A220f,10,280
Pda7F77310u;baBB5C38Cf,10,280;ba992352Cf,10,280;ba5DC719Cf,10,280
Pda7F77AC8u;baBB4658Cf,10,280;ba9942C4Cf,10,280;ba5DFC6BCf,10,280
Pda7F78280u;baBAD63D0f,10,280;ba992CE4Cf,10,280;ba5E56A7Cf,10,280
Pda7F78A38u;baBB15210f,10,280;ba998464Af,10,280;ba5E6F43Cf,10,280
Pda7F791F0u;baBADBB54f,10,280;ba9990B2Af,10,280;ba5EB4FD8f,10,280
Pda7F799A8u;baBB2F1ACf,10,280;ba99D66CAf,10,280;ba5EA751Cf,10,280
Pda7F7A160u;baBACE090f,10,280;ba99EC4C8f,10,280;ba5F1E438f,10,280
Pda7F7A917u;baBB242ACf,10,280;ba9A12948f,10,280;ba5EEE698f,10,280
Pda7F7B0CFu;baBB7218Cf,10,280;ba9A76626f,10,280;ba5F04498f,10,280
Pda7F7B887u;baBB4914Cf,10,280;ba9A9E084f,10,280;ba5F54F38f,10,280
Pda7F7C03Fu;baBB167F0f,10,280;ba9A82B06f,10,280;ba5F6C314f,10,280
Pda7F7C7F7u;baBBAB850f,10,280;ba9B08AC4f,10,280;ba5F5D278f,10,280
Pda7F7CFAFu;baBB7FC50f,10,280;ba9B01D62f,10,280;ba5F82114f,10,280
Pda7F7D767u;baBB87F8Cf,10,280;ba9B22A64f,10,280;ba5F9AAD4f,10,280
Pda7F7DF1Fu;baBBA60CCf,10,280;ba9B4A4C2f,10,280;ba5FA43F8f,10,280
Pda7F7E6D7u;baBB374F0f,10,280;ba9B3B422f,10,280;ba6003F32f,10,280
Pda7F7EE8Fu;baBC359A8f,10,280;ba9BDDF40f,10,280;ba5FA8598f,10,280
Pda7F7F647u;baBBE0D68f,10,280;ba9BAA000f,10,280;ba5FC9298f,10,280
Pda7F7FDFEu;baBC8FD68f,10,280;ba9C11E7Ef,10,280;ba5F82114f,10,280
Pda7F805B6u;baBC2D66Cf,10,280;ba9C14A3Ef,10,280;ba5FE73D4f,10,280
Pda7F80D6Eu;baBC9D828f,10,280;ba9C80A5Ef,10,280;ba5FE3234f,10,280
Pda7F81526u;baBCE8B48f,10,280;ba9C910DEf,10,280;ba5FA8598f,10,280
Pda7F81CDEu;baBCE49A4f,10,280;ba9C9A9FAf,10,280;ba5FB6054f,10,280
Pda7F82496u;baBD75864f,10,280;ba9CFD0FCf,10,280;ba5F87894f,10,280
Pda7F82C4Eu;baBD33E64f,10,280;ba9D31038f,10,280;ba5FFD1D4f,10,280
Pda7F83406u;baBDC3740f,10,280;ba9D4DB96f,10,280;ba5F8A458f,10,280
Pda7F83BBEu;baBDC8EC4f,10,280;ba9D6FE78f,10,280;ba5FA6FB4f,10,280
Pda7F84376u;baBE636A0f,10,280;ba9DF9FD4f,10,280;ba5F96934f,10,280
Pda7F84B2Eu;baBEB1584f,10,280;ba9E064B6f,10,280;ba5F54F38f,10,280
Pda7F852E5u;baBF00A40f,10,280;ba9E61E56f,10,280;ba5F61414f,10,280
Pda7F85A9Du;baBF1D5A0f,10,280;ba9E882D4f,10,280;ba5F6AD38f,10,280
Pda7F86255u;baBF5ADFCf,10,280;ba9ECDE74f,10,280;ba5F73078f,10,280
Pda7F86A0Du;baC010B58f,10,280;ba9F214D0f,10,280;ba5F10978f,10,280
Pda7F871C5u;baC029518f,10,280;ba9F3F612f,10,280;ba5F160F8f,10,280
Pda7F8797Du;baC02AAF8f,10,280;ba9F4E6AEf,10,280;ba5F23BB8f,10,280
Pda7F88135u;baC091398f,10,280;ba9F6B210f,10,280;ba5ED9E78f,10,280
Pda7F888EDu;baC0FD3B8f,10,280;baA02D44Cf,10,280;ba5F30098f,10,280
Pda7F890A5u;baC197B90f,10,280;baA0315E8f,10,280;ba5E99A58f,10,280
Pda7F8985Du;baC227470f,10,280;baA07C908f,10,280;ba5E5549Cf,10,280
Pda7F8A015u;baC19BD30f,10,280;baA032BCCf,10,280;ba5E96E9Cf,10,280
Pda7F8A7CCu;baC253070f,10,280;baA0BA168f,10,280;ba5E670FCf,10,280
Pda7F8AF84u;baC27D688f,10,280;baA0E1BC8f,10,280;ba5E6453Cf,10,280
Pda7F8B73Cu;baC2F7168f,10,280;baA121FE8f,10,280;ba5E2AE7Cf,10,280
Pda7F8BEF4u;baC2FF4A8f,10,280;baA112F48f,10,280;ba5E13AA0f,10,280
Pda7F8C6ACu;baC3349C8f,10,280;baA14DBE8f,10,280;ba5E1921Cf,10,280
Pda7F8CE64u;baC367320f,10,280;baA185CC4f,10,280;ba5E1E99Cf,10,280
Pda7F8D61Cu;baC3ACEC8f,10,280;baA17ADC4f,10,280;ba5DCDF00f,10,280
Pda7F8DDD4u;baC414D48f,10,280;baA1CE424f,10,280;ba5DB96E0f,10,280
Pda7F8E58Cu;baC4269A0f,10,280;baA1C8CA4f,10,280;ba5DA2300f,10,280
Pda7F8ED44u;baC44B848f,10,280;baA1E4224f,10,280;ba5D989E0f,10,280
Pda7F8F4FCu;baC41A4C8f,10,280;baA1C8CA4f,10,280;ba5DAE7E0f,10,280
Pda7F8FCB4u;baC461640f,10,280;baA1D9324f,10,280;ba5D77CE0f,10,280
Pda7F9046Bu;baC44F9E0f,10,280;baA1D9324f,10,280;ba5D89940f,10,280
Pda7F90C23u;baC474888f,10,280;baA1CE424f,10,280;ba5D59BA0f,10,280
Pda7F913DBu;baC46DB28f,10,280;baA1C8CA4f,10,280;ba5D5B180f,10,280
Pda7F91B93u;baC4302C8f,10,280;baA19A4E4f,10,280;ba5D6A220f,10,280
Pda7F9234Bu;baC416328f,10,280;baA162408f,10,280;ba5D4C0E0f,10,280
Pda7F92B03u;baC3E9140f,10,280;baA164FC4f,10,280;ba5D7BE80f,10,280
Pda7F932BBu;baC3CF1A0f,10,280;baA148468f,10,280;ba5D792C0f,10,280
Pda7F93A73u;baC368910f,10,280;baA1458A8f,10,280;ba5DDCF9Cf,10,280
Pda7F9422Bu;baC3C8448f,10,280;baA12B908f,10,280;ba5D634C0f,10,280
Pda7F949E3u;baC3126E8f,10,280;baA0B49ECf,10,280;ba5DA2300f,10,280
Pda7F9519Bu;baC2B5768f,10,280;baA09C028f,10,280;ba5DE68BCf,10,280
Pda7F95952u;baC31C008f,10,280;baA0DAE68f,10,280;ba5DBEE60f,10,280
Pda7F9610Au;baC2248B0f,10,280;baA06552Cf,10,280;ba5E40C7Cf,10,280
Pda7F968C2u;baC233948f,10,280;baA079D4Cf,10,280;ba5E463FCf,10,280
Pda7F9707Au;baC19FEC8f,10,280;ba9FFAAECf,10,280;ba5E5AC1Cf,10,280
Pda7F97832u;baC1AC3B0f,10,280;baA0134ACf,10,280;ba5E670FCf,10,280
Pda7F97FEAu;baC1105F8f,10,280;ba9FACC0Ef,10,280;ba5E9C61Cf,10,280
Pda7F987A2u;baC0B0AB0f,10,280;ba9F9168Ef,10,280;ba5EE0BDCf,10,280
Pda7F98F5Au;baC02EC90f,10,280;ba9F4E6AEf,10,280;ba5F1FA18f,10,280
Pda7F99712u;baBFA355Cf,10,280;ba9EDA352f,10,280;ba5F36DF8f,10,280
Pda7F99ECAu;baBFAB898f,10,280;ba9EE3C72f,10,280;ba5F383D8f,10,280
Pda7F9A682u;baBED385Cf,10,280;ba9E7D3D4f,10,280;ba5FA9B78f,10,280
Pda7F9AE39u;baBE9A1A4f,10,280;ba9E675D4f,10,280;ba5FCD434f,10,280
Pda7F9B5F1u;baBE88544f,10,280;ba9E5B0F2f,10,280;ba5FD2BB4f,10,280
Pda7F9BDA9u;baBDB8840f,10,280;ba9E0A654f,10,280;ba6051E12f,10,280
Pda7F9C561u;baBD28F60f,10,280;ba9DB9BB4f,10,280;ba6090C52f,10,280
Pda7F9CD19u;baBC9D828f,10,280;ba9DB2E56f,10,280;ba611562Ef,10,280
Pda7F9D4D1u;baBC9968Cf,10,280;ba9D87258f,10,280;ba60EDBD0f,10,280
Pda7F9DC89u;baBCADEACf,10,280;ba9D87258f,10,280;ba60D93B0f,10,280
Pda7F9E441u;baBBD8A2Cf,10,280;ba9D37D98f,10,280;ba615F36Ef,10,280
Pda7F9EBF9u;baBB439CCf,10,280;ba9CF8F5Af,10,280;ba61B558Ef,10,280
Pda7F9F3B1u;baBB1A98Cf,10,280;ba9CDD9DCf,10,280;ba61C304Af,10,280
Pda7F9FB69u;baBAE12D0f,10,280;ba9CCD35Cf,10,280;ba61EC08Cf,10,280
Pda7FA0321u;baBA3BBF4f,10,280;ba9C97E3Cf,10,280;ba625C24Af,10,280
