Pda7F6D8B2u;baAA7675Cf,10,280;ba898F414f,10,280;ba5F18CB8f,10,280
Pda7F6E06Au;baAA68C9Cf,10,280;ba8BAE06Af,10,280;ba61453CEf,10,280
Pda7F6E822u;baA84F7C4f,10,280;ba8C8E3E6f,10,280;ba643EC20f,10,280
Pda7F6EFDAu;baA762F68f,10,280;ba8D275E3f,10,280;ba65C467Af,10,280
Pda7F6F791u;baA6BC2ACf,10,280;ba8DB9A80f,10,280;ba66FD7D4f,10,280
Pda7F6FF49u;baA668C50f,10,280;ba8E2031Ef,10,280;ba67B76D0f,10,280
Pda7F70701u;baA5D2610f,10,280;ba8E3B89Ff,10,280;ba686928Ef,10,280
Pda7F70EB9u;baA5D7D94f,10,280;ba8E7E87Ef,10,280;ba68A6AECf,10,280
Pda7F71671u;baA609110f,10,280;ba8EE66FBf,10,280;ba68DD5ECf,10,280
Pda7F71E29u;baA590C14f,10,280;ba8ED1EDBf,10,280;ba69412CAf,10,280
Pda7F725E1u;baA58E050f,10,280;ba8F40AB9f,10,280;ba69B2A68f,10,280
Pda7F72D99u;baA55F890f,10,280;ba8F17A7Af,10,280;ba69B81E8f,10,280
Pda7F73551u;baA520A54f,10,280;ba8F44C5Af,10,280;ba6A24206f,10,280
Pda7F73D09u;baA515B58f,10,280;ba8F5C03Af,10,280;ba6A464E4f,10,280
Pda7F744C1u;baA50AC54f,10,280;ba8F8E998f,10,280;ba6A83D44f,10,280
Pda7F74C78u;baA53D5B4f,10,280;ba8FBE737f,10,280;ba6A81184f,10,280
Pda7F75430u;baA4FBBB4f,10,280;ba8FC9637f,10,280;ba6ACDA82f,10,280
Pda7F75BE8u;baA503EF4f,10,280;ba8FC9637f,10,280;ba6AC5742f,10,280
Pda7F763A0u;baA517138f,10,280;ba8FDB297f,10,280;ba6AC4162f,10,280
Pda7F76B58u;baA5310D4f,10,280;ba9015F36f,10,280;ba6AE4E62f,10,280
Pda7F77310u;baA54F214f,10,280;ba9049E76f,10,280;ba6AFAC62f,10,280
Pda7F77AC8u;baA565014f,10,280;ba9069594f,10,280;ba6B04582f,10,280
Pda7F78280u;baA52CF38f,10,280;ba9063E14f,10,280;ba6B36EE0f,10,280
Pda7F78A38u;baA542D34f,10,280;ba907F394f,10,280;ba6B3C660f,10,280
Pda7F791F0u;baA56D354f,10,280;ba90B7472f,10,280;ba6B4A120f,10,280
Pda7F799A8u;baA554994f,10,280;ba9096774f,10,280;ba6B41DE0f,10,280
Pda7F7A160u;baA572AD0f,10,280;ba90ADB54f,10,280;ba6B3B080f,10,280
Pda7F7A917u;baA59BB14f,10,280;ba910AAD2f,10,280;ba6B6EFC0f,10,280
Pda7F7B0CFu;baA560E74f,10,280;ba90EDF72f,10,280;ba6B8D0FEf,10,280
Pda7F7B887u;baA5FE210f,10,280;ba913FFF0f,10,280;ba6B41DE0f,10,280
Pda7F7C03Fu;baA5D9370f,10,280;ba915CB50f,10,280;ba6B837E0f,10,280
Pda7F7C7F7u;baA5F1D30f,10,280;ba9133B10f,10,280;ba6B41DE0f,10,280
Pda7F7CFAFu;baA64C0F0f,10,280;ba9182FD0f,10,280;ba6B36EE0f,10,280
Pda7F7D767u;baA5DBF30f,10,280;ba91AC00Ef,10,280;ba6BD00DEf,10,280
Pda7F7DF1Fu;baA69E170f,10,280;ba91D7C0Ef,10,280;ba6B39AA0f,10,280
Pda7F7E6D7u;baA69F74Cf,10,280;ba91F9EEEf,10,280;ba6B5A79Ef,10,280
Pda7F7EE8Fu;baA6C044Cf,10,280;ba921546Ef,10,280;ba6B5501Ef,10,280
Pda7F7F647u;baA7BE908f,10,280;ba928562Af,10,280;ba6AC6D22f,10,280
Pda7F7FDFEu;baA731BECf,10,280;ba928ADAAf,10,280;ba6B591C0f,10,280
Pda7F805B6u;baA7E4D88f,10,280;ba92DF9EAf,10,280;ba6AFAC62f,10,280
Pda7F80D6Eu;baA7D4708f,10,280;ba92CF368f,10,280;ba6AFAC62f,10,280
Pda7F81526u;baA83F148f,10,280;ba93164E8f,10,280;ba6AD73A2f,10,280
Pda7F81CDEu;baA88FBE4f,10,280;ba936F2C6f,10,280;ba6ADF6E2f,10,280
Pda7F82496u;baA8D2BC4f,10,280;ba9394164f,10,280;ba6AC15A2f,10,280
Pda7F82C4Eu;baA951E20f,10,280;ba93F9424f,10,280;ba6AA7602f,10,280
