Pda7F6D8B2u;ba79B98FEf,10,280;ba7DFC92Af,10,280;ba844302Cf,10,280
Pda7F6E06Au;ba86E3A9Ff,10,280;ba7D0EAEEf,10,280;ba762B04Ef,10,280
Pda7F6E822u;ba85572E7f,10,280;ba7E70C88f,10,280;ba79199A0f,10,280
Pda7F6EFDAu;ba848088Bf,14,280;ba7F86523f,14,280;ba7B05C97f,10,280
Pda7F6F791u;ba8370770f,14,280;ba8042FDEf,14,280;ba7CD286Ff,10,280
Pda7F6FF49u;ba82AA393f,14,280;ba805FB3Ef,14,280;ba7DB57ABf,10,280
Pda7F70701u;ba8282934f,14,280;ba811B01Af,14,280;ba7E986E7f,10,280
Pda7F70EB9u;ba821EC56f,14,280;ba810A99Bf,14,280;ba7EEBD45f,14,280
Pda7F71671u;ba81FDF56f,14,280;ba8150539f,10,280;ba7F525E4f,14,280
Pda7F71E29u;ba81C7457f,14,280;ba811011Bf,14,280;ba7F48CC4f,14,280
Pda7F725E1u;ba81976B8f,14,280;ba811845Bf,14,280;ba7F80DA3f,14,280
Pda7F72D99u;ba81497DAf,14,280;ba81142BBf,14,280;ba7FCAAE1f,14,280
Pda7F73551u;ba8107DDBf,14,280;ba80BF67Cf,14,280;ba7FB78A2f,14,280
Pda7F73D09u;ba812079Af,14,280;ba80E9C9Bf,14,280;ba7FC9501f,14,280
Pda7F744C1u;ba81753D9f,14,280;ba812E25Af,10,280;ba7FB8E82f,14,280
Pda7F74C78u;ba8134FBAf,14,280;ba80FCEDBf,14,280;ba7FC7F22f,14,280
Pda7F75430u;ba80CFCFCf,14,280;ba80CBB5Cf,14,280;ba6FFA748a,14,280
Pda7F75BE8u;ba80DABFCf,14,280;ba80BF67Cf,14,280;ba7FE4A81f,14,280
Pda7F763A0u;ba80FE4BBf,14,280;ba80E5AFBf,14,280;ba7FE7641f,14,280
Pda7F76B58u;ba8050A9Ef,14,280;ba8093A7Df,14,280;ba8042FDEf,14,280
Pda7F77310u;ba80A56DDf,14,280;ba80A56DDf,14,280;ba8000000 ,14,280
Pda7F77AC8u;ba81116FBf,14,280;ba80EDE3Bf,14,280;ba7FDC741f,14,280
Pda7F78280u;ba80B1BBCf,14,280;ba8042FDEf,14,280;ba7F91422f,14,280
Pda7F78A38u;ba805B99Ef,14,280;ba803551Ff,14,280;ba7FD9B81f,14,280
Pda7F791F0u;ba80E5AFBf,14,280;ba8088B7Df,14,280;ba7FA3082f,14,280
Pda7F799A8u;ba809249Df,14,280;ba80A2B1Df,14,280;baC0162E0a,14,280
Pda7F7A160u;ba7FE7641f,14,280;ba4FEF5DCa,14,280;baB010A24a,14,280
Pda7F7A917u;ba80BCABCf,14,280;ba8088B7Df,14,280;ba7FCC0C1f,14,280
Pda7F7B0CFu;ba805A3BEf,14,280;ba801E13Ff,14,280;ba7FC3D82f,14,280
Pda7F7B887u;ba8103C3Bf,14,280;ba8081E1Df,14,280;ba7F7E1E3f,14,280
Pda7F7C03Fu;ba80D803Cf,14,280;ba803C27Ef,14,280;ba7F64243f,14,280
Pda7F7C7F7u;ba8000000 ,14,280;ba4FEF5DCa,14,280;ba4FEF5DCa,14,280
Pda7F7CFAFu;ba80AC43Cf,14,280;ba80238BFf,14,280;ba7F77483f,14,280
Pda7F7D767u;ba80CD13Cf,14,280;ba805621Ef,14,280;ba7F890E3f,14,280
Pda7F7DF1Fu;ba81274FAf,14,280;ba808759Df,14,280;ba7F600A3f,14,280
Pda7F7E6D7u;ba80AC43Cf,14,280;baB567D0Ca,14,280;ba7F61683f,14,280
Pda7F7EE8Fu;ba80CE71Cf,14,280;ba8045B9Ef,14,280;ba7F77483f,14,280
Pda7F7F647u;ba8112CDBf,14,280;ba80396BEf,14,280;ba7F269E4f,14,280
Pda7F7FDFEu;ba80A6CBDf,14,280;ba8000000 ,14,280;ba7F59343f,14,280
Pda7F805B6u;ba80DED9Cf,14,280;ba804DEDEf,14,280;ba7F6F143f,14,280
Pda7F80D6Eu;ba811589Bf,14,280;ba805A3BEf,14,280;ba7F44B24f,14,280
Pda7F81526u;ba805A3BEf,14,280;ba7FAB3C2f,14,280;ba7F51004f,14,280
Pda7F81CDEu;ba80D12DCf,14,280;ba80849DDf,14,280;ba7FB3702f,14,280
Pda7F82496u;ba802E7BFf,14,280;ba7FDF301f,14,280;ba7FB0B42f,14,280
Pda7F82C4Eu;ba8167919f,14,280;ba807179Df,14,280;ba7F09E85f,14,280
Pda7F83406u;ba80D961Cf,14,280;ba8050A9Ef,14,280;ba7F77483f,14,280
Pda7F83BBEu;ba8157299f,14,280;ba807179Df,14,280;ba7F1A505f,14,280
Pda7F84376u;ba814563Af,14,280;ba803C27Ef,14,280;ba7EF6C45f,14,280
Pda7F84B2Eu;ba8142A7Af,14,280;ba804F4BEf,14,280;ba7F0CA45f,14,280
Pda7F852E5u;ba820CFF6f,14,280;ba8097C1Df,14,280;ba7E8AC27f,10,280
Pda7F85A9Du;ba8160BB9f,14,280;ba806EBDEf,14,280;ba7F0E025f,14,280
Pda7F86255u;ba81F0497f,14,280;ba8081E1Df,14,280;ba7E91987f,10,280
Pda7F86A0Du;ba8236035f,14,280;ba80D961Cf,14,280;ba7EA35E7f,10,280
Pda7F871C5u;ba81C4897f,14,280;ba80991FDf,14,280;ba7ED4966f,10,280
Pda7F8797Du;ba81C06F7f,14,280;ba80B891Cf,14,280;ba7EF8225f,14,280
Pda7F88135u;ba8237615f,14,280;ba80D28BCf,14,280;ba7E9B2A7f,10,280
Pda7F888EDu;ba8268994f,14,280;ba80B1BBCf,14,280;ba7E49228f,10,280
Pda7F890A5u;ba82EA7B2f,10,280;ba814D97Af,10,280;ba7E631C8f,10,280
Pda7F8985Du;ba82C4333f,14,280;ba811C5FAf,14,280;ba7E582C8f,10,280
Pda7F8A015u;ba831A551f,10,280;ba816E679f,10,280;ba7E54128f,10,280
Pda7F8A7CCu;ba8352630f,10,280;ba816BAB9f,10,280;ba7E19489f,10,280
Pda7F8AF84u;ba831A551f,10,280;ba8159E59f,10,280;ba7E3F909f,10,280
Pda7F8B73Cu;ba83D2E6Ef,10,280;ba81E13F7f,10,280;ba7E0E589f,10,280
Pda7F8BEF4u;ba83C698Ff,10,280;ba81A3B98f,10,280;ba7DDD20Af,10,280
Pda7F8C6ACu;ba83CC10Ef,10,280;ba81B4218f,10,280;ba7DE810Af,10,280
Pda7F8CE64u;ba849A82Af,10,280;ba820E5D6f,10,280;ba7D73DACf,10,280
Pda7F8D61Cu;ba84CE76Af,10,280;ba81EEEB7f,10,280;ba7D2074Ef,10,280
Pda7F8DDD4u;ba84ADA6Af,10,280;ba823B7B5f,10,280;ba7D8DD4Cf,10,280
Pda7F8E58Cu;ba84DAC49f,10,280;ba82673B5f,10,280;ba7D8C76Cf,10,280
Pda7F8ED44u;ba85026A9f,10,280;ba825DA95f,10,280;ba7D5B3EDf,10,280
Pda7F8F4FCu;ba8568F46f,10,280;ba826F6F4f,10,280;ba7D067AEf,10,280
Pda7F8FCB4u;ba85A3BE6f,10,280;ba82C2D53f,10,280;ba7D1F16Ef,10,280
Pda7F9046Bu;ba85D6544f,10,280;ba82DE2D2f,10,280;ba7D07D8Ef,10,280
Pda7F90C23u;ba8613DA4f,10,280;ba82EFF32f,10,280;ba7CDC18Ff,10,280
Pda7F913DBu;ba8701BDFf,10,280;ba83616D0f,10,280;ba7C5FAF1f,10,280
Pda7F91B93u;ba86D1E40f,10,280;ba8369A10f,10,280;ba7C97BD0f,10,280
Pda7F9234Bu;ba8710C7Ff,10,280;ba837CC50f,10,280;ba7C6BFD1f,10,280
Pda7F92B03u;ba87D5A7Cf,10,280;ba83F672Df,10,280;ba7C20CB2f,10,280
Pda7F932BBu;ba876DBFDf,10,280;ba837CC50f,10,280;ba7C0F053f,10,280
Pda7F93A73u;ba882FE3Af,10,280;ba8402C0Df,10,280;ba7BD2DD4f,10,280
Pda7F9422Bu;ba8870259f,10,280;ba8433F8Cf,10,280;ba7BC3D34f,10,280
Pda7F949E3u;ba88AAEF7f,10,280;ba847020Bf,10,280;ba7BC5314f,10,280
Pda7F9519Bu;ba88F0A96f,10,280;ba847B10Bf,10,280;ba7B8A675f,10,280
Pda7F95952u;ba8903CD7f,10,280;ba844C94Cf,10,280;ba7B48C76f,10,280
Pda7F9610Au;ba897C1D4f,10,280;ba84E4569f,10,280;ba7B68395f,10,280
Pda7F968C2u;ba895CAB4f,10,280;ba84AAEAAf,10,280;ba7B4E3F6f,10,280
Pda7F9707Au;ba89FF5D1f,10,280;ba84E19A9f,10,280;ba7AE23D8f,10,280
Pda7F97832u;ba8A7BC70f,10,280;ba850A9E8f,10,280;ba7A8ED79f,10,280
Pda7F97FEAu;ba8A67450f,10,280;ba852B6E8f,10,280;ba7AC4298f,10,280
Pda7F987A2u;ba8B4CF4Cf,10,280;ba8559EA7f,10,280;ba7A0CF5Cf,10,280
Pda7F98F5Au;ba8B35B6Df,10,280;ba859A2C6f,10,280;ba7A6475Af,10,280
Pda7F99712u;ba8B122ADf,10,280;ba856A527f,10,280;ba7A5827Af,10,280
Pda7F99ECAu;ba8B749ABf,10,280;ba85B4265f,10,280;ba7A3F8BBf,10,280
Pda7F9A682u;ba8BC12AAf,10,280;ba85CF7E5f,10,280;ba7A0E53Cf,10,280
Pda7F9AE39u;ba8B53CACf,10,280;ba857ABA6f,10,280;ba7A26EFBf,10,280
Pda7F9B5F1u;ba8BC3E6Af,10,280;ba85BAFC5f,10,280;ba79F715Cf,10,280
Pda7F9BDA9u;ba8B733CBf,10,280;ba85CA065f,10,280;ba7A56C9Af,10,280
Pda7F9C561u;ba8C1A088f,10,280;ba85FF584f,10,280;ba79E54FCf,10,280
Pda7F9CD19u;ba8C52167f,10,280;ba85E81A4f,10,280;ba799603Ef,10,280
Pda7F9D4D1u;ba8BFA968f,10,280;ba85D3985f,10,280;ba79D901Df,10,280
Pda7F9DC89u;ba8C09A09f,10,280;ba85CE205f,10,280;ba79C47FDf,10,280
Pda7F9E441u;ba8C15EE8f,10,280;ba85DD2A5f,10,280;ba79C73BDf,10,280
Pda7F9EBF9u;ba8CC4EE5f,10,280;ba860A484f,10,280;ba794559Ff,10,280
Pda7F9F3B1u;ba8C27B48f,10,280;ba85DE885f,10,280;ba79B6D3Df,10,280
Pda7F9FB69u;ba8BAB4AAf,10,280;ba855B487f,10,280;ba79AFFDDf,10,280
Pda7FA0321u;ba8BFBF49f,10,280;ba8585AA6f,10,280;ba7989B5Ef,10,280
Pda7FA0AD8u;ba8B6432Bf,10,280;ba85207E8f,10,280;ba79BC4BDf,10,280
Pda7FA1290u;ba8BC3E6Af,10,280;ba857ED46f,10,280;ba79BAEDDf,10,280
Pda7FA1A48u;ba8B83A4Bf,10,280;ba8559EA7f,10,280;ba79D645Df,10,280
Pda7FA2200u;ba8B62D4Bf,10,280;ba84EF469f,10,280;ba798C71Ef,10,280
Pda7FA29B8u;ba8B09F6Df,10,280;ba84E5B49f,10,280;ba79DBBDDf,10,280
Pda7FA3170u;ba8A1AB52f,10,280;ba848344Bf,10,280;ba7A688FAf,10,280
Pda7FA3928u;ba8AB532Ff,10,280;ba84AF04Af,10,280;ba79F9D1Cf,10,280
Pda7FA40E0u;ba8A971EFf,10,280;ba84CFD4Af,10,280;ba7A38B5Bf,10,280
Pda7FA4898u;ba8AC856Ff,10,280;ba84C386Af,10,280;ba79FB2FCf,10,280
Pda7FA5050u;ba8A3E411f,10,280;ba8484A2Bf,10,280;ba7A4661Bf,10,280
Pda7FA5808u;ba89CE252f,10,280;ba844B36Cf,10,280;ba7A7D11Af,10,280
Pda7FA5FBFu;ba89935B4f,10,280;ba840DB0Df,10,280;ba7A7A55Af,10,280
Pda7FA6777u;ba8973E95f,10,280;ba83EF9CDf,10,280;ba7A7BB3Af,10,280
Pda7FA6F2Fu;ba8916F15f,10,280;ba83FBEADf,10,280;ba7AE4F98f,10,280
Pda7FA76E7u;ba88B89B7f,10,280;ba83997AFf,10,280;ba7AE0DF8f,10,280
Pda7FA7E9Fu;ba88BB578f,10,280;ba83BE64Ef,10,280;ba7B030D7f,10,280
Pda7FA8657u;ba889A878f,10,280;ba83CAB2Ef,10,280;ba7B302B6f,10,280
