Pda7F85F3Fu;baB7299E0f,10,280;ba8E4101Ff,10,280;ba5717640f,10,280
Pda7F866F7u;baB55CE08f,10,280;ba90EDF72f,10,280;ba5B91168f,10,280
Pda7F86EAFu;baB2EECF4f,10,280;ba922C84Cf,10,280;ba5F3DB58f,10,280
Pda7F87667u;baB1D52B8f,10,280;ba9329728f,10,280;ba615446Ef,10,280
Pda7F87E1Fu;baB137F1Cf,10,280;ba941B702f,10,280;ba62E37E8f,10,280
Pda7F885D6u;baB1666DCf,10,280;ba94B4900f,10,280;ba634E224f,10,280
Pda7F88D8Eu;baB106B9Cf,10,280;ba9512E5Ef,10,280;ba640C2C2f,10,280
Pda7F89546u;baB137F1Cf,10,280;ba95C1E5Cf,10,280;ba6489F40f,10,280
Pda7F89CFEu;baB194E9Cf,10,280;ba964BFBAf,10,280;ba64B711Ef,10,280
Pda7F8A4B6u;baB20249Cf,10,280;ba96CC7F8f,10,280;ba64CA35Cf,10,280
Pda7F8AC6Eu;baB224778f,10,280;ba9712394f,10,280;ba64EDC1Ef,10,280
Pda7F8B426u;baB2BADB8f,10,280;ba979DAD2f,10,280;ba64E2D1Ef,10,280
Pda7F8BBDEu;baB34BC74f,10,280;ba9823A92f,10,280;ba64D7E1Cf,10,280
Pda7F8C396u;baB408730f,10,280;ba98BCC8Ef,10,280;ba64B455Ef,10,280
Pda7F8CB4Eu;baB4433CCf,10,280;ba98FA4ECf,10,280;ba64B711Ef,10,280
Pda7F8D306u;baB4D428Cf,10,280;ba99548AAf,10,280;ba648061Ef,10,280
Pda7F8DABDu;baB5A13CCf,10,280;ba9A07A48f,10,280;ba646667Ef,10,280
Pda7F8E275u;baB5D3D24f,10,280;ba9A55928f,10,280;ba6481C00f,10,280
Pda7F8EA2Du;baB6DD0E4f,10,280;ba9AD7744f,10,280;ba63FA660f,10,280
Pda7F8F1E5u;baB72DB80f,10,280;ba9B21482f,10,280;ba63F3902f,10,280
Pda7F8F99Du;baB7E38DCf,10,280;ba9B87D20f,10,280;ba63A4444f,10,280
Pda7F90155u;baB88BB78f,10,280;ba9BEBA00f,10,280;ba635FE86f,10,280
Pda7F9090Du;baB8FE8F8f,10,280;ba9C5643Cf,10,280;ba6357B44f,10,280
Pda7F910C5u;baB9CD018f,10,280;ba9CCFF1Af,10,280;ba6302F04f,10,280
Pda7F9187Du;baBA90834f,10,280;ba9D1B23Af,10,280;ba628AA08f,10,280
Pda7F92035u;baBAFF410f,10,280;ba9DAECB6f,10,280;ba62AF8A8f,10,280
Pda7F927EDu;baBBDB5ECf,10,280;ba9E196F4f,10,280;ba623E10Af,10,280
Pda7F92FA5u;baBC21188f,10,280;ba9E23014f,10,280;ba6201E8Cf,10,280
Pda7F9375Cu;baBC9C248f,10,280;ba9E8AE92f,10,280;ba61EEC4Af,10,280
Pda7F93F14u;baBCD6EECf,10,280;ba9E9E0D4f,10,280;ba61C71ECf,10,280
Pda7F946CCu;baBD3ED64f,10,280;ba9EC03B2f,10,280;ba618164Cf,10,280
Pda7F94E84u;baBE3E7FCf,10,280;ba9F4E6AEf,10,280;ba610FEAEf,10,280
Pda7F9563Cu;baBDE9BC4f,10,280;ba9F2EF92f,10,280;ba61453CEf,10,280
Pda7F95DF4u;baBE51A3Cf,10,280;ba9F48F2Ef,10,280;ba60F74F2f,10,280
Pda7F965ACu;baBEE6A9Cf,10,280;ba9FA5EB0f,10,280;ba60BF410f,10,280
Pda7F96D64u;baBED79F8f,10,280;ba9F999CCf,10,280;ba60C1FD2f,10,280
Pda7F9751Cu;baBEB5720f,10,280;ba9F9F14Cf,10,280;ba60E9A30f,10,280
Pda7F97CD4u;baBEFDE7Cf,10,280;ba9F851B0f,10,280;ba6087332f,10,280
Pda7F9848Cu;baBF0B940f,10,280;ba9F9424Ef,10,280;ba6088912f,10,280
Pda7F98C43u;baBEC47BCf,10,280;ba9F81010f,10,280;ba60BC852f,10,280
Pda7F993FBu;baBEED7F8f,10,280;ba9F69C2Ef,10,280;ba607C432f,10,280
Pda7F99BB3u;baBE2E180f,10,280;ba9EFB052f,10,280;ba60CCED2f,10,280
Pda7F9A36Bu;baBE8C6E0f,10,280;ba9F35CF0f,10,280;ba60A9610f,10,280
Pda7F9AB23u;baBE1DB04f,10,280;ba9EEBFB0f,10,280;ba60CE4B0f,10,280
Pda7F9B2DBu;baBD8A084f,10,280;ba9E75092f,10,280;ba60EB00Ef,10,280
Pda7F9BA93u;baBD99128f,10,280;ba9E5F294f,10,280;ba60C616Ef,10,280
Pda7F9C24Bu;baBD09844f,10,280;ba9E28794f,10,280;ba611EF50f,10,280
Pda7F9CA03u;baBC0462Cf,10,280;ba9DAAB18f,10,280;ba61A64ECf,10,280
Pda7F9D1BBu;baBC0462Cf,10,280;ba9D9D056f,10,280;ba6198A2Cf,10,280
Pda7F9D973u;baBB52A6Cf,10,280;ba9D27718f,10,280;ba61D4CAEf,10,280
Pda7F9E12Au;baBADE714f,10,280;ba9CF8F5Af,10,280;ba621A848f,10,280
Pda7F9E8E2u;baBA322CCf,10,280;ba9CA9A9Cf,10,280;ba62777CAf,10,280
Pda7F9F09Au;baB9BC998f,10,280;ba9C6809Cf,10,280;ba62AB706f,10,280
Pda7F9F852u;baB8DB038f,10,280;ba9BD71DEf,10,280;ba62FC1A6f,10,280
Pda7FA000Au;baB81E57Cf,10,280;ba9B7F9E2f,10,280;ba6361464f,10,280
Pda7FA07C2u;baB7827C0f,10,280;ba9B0F822f,10,280;ba638D064f,10,280
Pda7FA0F7Au;baB6EED44f,10,280;ba9B03344f,10,280;ba6414600f,10,280
Pda7FA1732u;baB6A2440f,10,280;ba9A93184f,10,280;ba63F0D42f,10,280
Pda7FA1EEAu;baB60E9C4f,10,280;ba9A34C26f,10,280;ba6426262f,10,280
Pda7FA26A2u;baB547008f,10,280;ba9A0E7A8f,10,280;ba64C779Ef,10,280
Pda7FA2E5Au;baB4A868Cf,10,280;ba99AD688f,10,280;ba6504FFCf,10,280
Pda7FA3612u;baB41A390f,10,280;ba995E1CAf,10,280;ba6543E3Af,10,280
Pda7FA3DC9u;baB3513F4f,10,280;ba98E46EEf,10,280;ba65932FAf,10,280
Pda7FA4581u;baB2D8EF8f,10,280;ba98CBD2Ef,10,280;ba65F2E38f,10,280
Pda7FA4D39u;baB289A34f,10,280;ba98A42CEf,10,280;ba661A898f,10,280
Pda7FA54F1u;baB1A3F3Cf,10,280;ba982A7F0f,10,280;ba66868B6f,10,280
Pda7FA5CA9u;baB1715DCf,10,280;ba97F1132f,10,280;ba667FB56f,10,280
Pda7FA6461u;baB1262BCf,10,280;ba98017B2f,10,280;ba66DB4F4f,10,280
Pda7FA6C19u;baB05BD44f,10,280;ba9792BD4f,10,280;ba6736E92f,10,280
Pda7FA73D1u;baB004540f,10,280;ba977B7F2f,10,280;ba67772B2f,10,280
Pda7FA7B89u;baAFE0C84f,10,280;ba9753D94f,10,280;ba6773110f,10,280
Pda7FA8341u;baAF60444f,10,280;ba9733096f,10,280;ba67D2C50f,10,280
Pda7FA8AF9u;baAF00908f,10,280;ba9713976f,10,280;ba6813070f,10,280
Pda7FA92B0u;baAECDFA8f,10,280;ba970B636f,10,280;ba683D68Ef,10,280
Pda7FA9A68u;baAEA0DCCf,10,280;ba96D4B38f,10,280;ba6833D6Ef,10,280
Pda7FAA220u;baAE1568Cf,10,280;ba96AA518f,10,280;ba6894E8Cf,10,280
Pda7FAA9D8u;baAE114E8f,10,280;ba9693138f,10,280;ba6881C4Ef,10,280
Pda7FAB190u;baAD7AEACf,10,280;ba9652D1Af,10,280;ba68D7E6Cf,10,280
Pda7FAB948u;baAD49B30f,10,280;ba964A9D8f,10,280;ba6900EAAf,10,280
Pda7FAC100u;baAD1DF30f,10,280;ba96203BAf,10,280;ba690248Af,10,280
Pda7FAC8B8u;baACB0934f,10,280;ba960227Af,10,280;ba695194Af,10,280
Pda7FAD070u;baACDF0F0f,10,280;ba9600C9Af,10,280;ba6921BAAf,10,280
Pda7FAD828u;baAC50DF4f,10,280;ba95EDA5Af,10,280;ba699CC66f,10,280
Pda7FADFE0u;baAC84D34f,10,280;ba95E413Cf,10,280;ba695F40Af,10,280
Pda7FAE797u;baAC3C5D4f,10,280;ba95D0EFAf,10,280;ba6994926f,10,280
Pda7FAEF4Fu;baAC18D18f,10,280;ba95D509Cf,10,280;ba69BC386f,10,280
Pda7FAF707u;baABF12B4f,10,280;ba95B597Cf,10,280;ba69C46C6f,10,280
Pda7FAFEBFu;baABCAE34f,10,280;ba958C93Cf,10,280;ba69C1B06f,10,280
Pda7FB0677u;baABEE6F8f,10,280;ba95C1E5Cf,10,280;ba69D3768f,10,280
Pda7FB0E2Fu;baABB0E94f,10,280;ba95B01FCf,10,280;ba69FF366f,10,280
Pda7FB15E7u;baABBE954f,10,280;ba95E571Af,10,280;ba6A26DC6f,10,280
Pda7FB1D9Fu;baABAF8B8f,10,280;ba959FB7Cf,10,280;ba69F02C6f,10,280
Pda7FB2557u;baAB6F498f,10,280;ba957ACDEf,10,280;ba6A0B844f,10,280
Pda7FB2D0Fu;baAB87E54f,10,280;ba95A949Cf,10,280;ba6A21646f,10,280
Pda7FB34C7u;baAB6B2F8f,10,280;ba95A52FCf,10,280;ba6A3A006f,10,280
Pda7FB3C7Eu;baAB6F498f,10,280;ba95920BCf,10,280;ba6A22C24f,10,280
Pda7FB4436u;baAAE691Cf,10,280;ba955B5BEf,10,280;ba6A74CA2f,10,280
Pda7FB4BEEu;baAB0B7BCf,10,280;ba95638FEf,10,280;ba6A58144f,10,280
Pda7FB53A6u;baAB59698f,10,280;ba95A52FCf,10,280;ba6A4BC64f,10,280
Pda7FB5B5Eu;baAB0603Cf,10,280;ba958B35Ef,10,280;ba6A85322f,10,280
Pda7FB6316u;baAB62FB8f,10,280;ba95AEC1Cf,10,280;ba6A4BC64f,10,280
Pda7FB6ACEu;baAB35DDCf,10,280;ba95A115Cf,10,280;ba6A6B384f,10,280
Pda7FB7286u;baAB65B78f,10,280;ba95C1E5Cf,10,280;ba6A5C2E4f,10,280
Pda7FB7A3Eu;baAB373B8f,10,280;ba95A115Cf,10,280;ba6A69DA4f,10,280
Pda7FB81F6u;baAB150DCf,10,280;ba959B9DCf,10,280;ba6A86904f,10,280
Pda7FB89AEu;baAB373B8f,10,280;ba95C75DCf,10,280;ba6A90224f,10,280
Pda7FB9166u;baAB24178f,10,280;ba95A3D1Cf,10,280;ba6A7FBA2f,10,280
Pda7FB991Du;baAB62FB8f,10,280;ba95C343Af,10,280;ba6A60484f,10,280
Pda7FBA0D5u;baAB64598f,10,280;ba95CB77Af,10,280;ba6A671E4f,10,280
Pda7FBA88Du;baAACB39Cf,10,280;ba957ACDEf,10,280;ba6AAF942f,10,280
