Pda7F6D8B2u;baBC9D828f,18,280;ba85B5845f,10,280;ba491801Cf,18,280
Pda7F6E06Au;baBD41924f,18,280;ba8CF6264f,10,280;ba4FB4940f,18,280
Pda7F6E822u;baBBF6B68f,10,280;ba9075A74f,10,280;ba547EF0Cf,10,280
Pda7F6EFDAu;baBB035B0f,10,280;ba92CB1CAf,10,280;ba57C7C18f,10,280
Pda7F6F791u;baB9F3494f,10,280;ba9415F82f,10,280;ba5A22AF0f,10,280
Pda7F6FF49u;baB97F134f,10,280;ba9537CFEf,10,280;ba5BB8BC8f,10,280
Pda7F70701u;baB8A9CBCf,10,280;ba95D24DCf,10,280;ba5D28820f,10,280
Pda7F70EB9u;baB82AA60f,10,280;ba9667538f,10,280;ba5E3CADCf,10,280
Pda7F71671u;baB799B9Cf,10,280;ba96E25F6f,10,280;ba5F48A58f,10,280
Pda7F71E29u;baB71BF24f,10,280;ba97255D4f,10,280;ba60096B2f,10,280
Pda7F725E1u;baB6DFCA4f,10,280;ba976F314f,10,280;ba608F670f,10,280
Pda7F72D99u;baB6C4728f,10,280;ba97B4EB4f,10,280;ba60F078Ef,10,280
Pda7F73551u;baB6661C8f,10,280;ba97D5BB2f,10,280;ba616F9EEf,10,280
Pda7F73D09u;baB655B44f,10,280;ba9827C30f,10,280;ba61D20ECf,10,280
Pda7F744C1u;baB6182E4f,10,280;ba9834110f,10,280;ba621BE2Cf,10,280
Pda7F74C78u;baB5B87A8f,10,280;ba984E0B0f,10,280;ba6295908f,10,280
Pda7F75430u;baB5C0AE8f,10,280;ba9870390f,10,280;ba62AF8A8f,10,280
Pda7F75BE8u;baB5B1A48f,10,280;ba9887770f,10,280;ba62D5D26f,10,280
Pda7F763A0u;baB56258Cf,10,280;ba98AB02Ef,10,280;ba6348AA4f,10,280
Pda7F76B58u;baB55A248f,10,280;ba98D2A8Cf,10,280;ba6378844f,10,280
Pda7F77310u;baB5560A8f,10,280;ba98FA4ECf,10,280;ba63A4444f,10,280
Pda7F77AC8u;baB519E2Cf,10,280;ba98E054Cf,10,280;ba63C6722f,10,280
Pda7F78280u;baB5146B0f,10,280;ba98FBACEf,10,280;ba63E7422f,10,280
Pda7F78A38u;baB4D4290f,10,280;ba99069CEf,10,280;ba6432740f,10,280
Pda7F791F0u;baB49ED70f,10,280;ba990C14Cf,10,280;ba646D3E0f,10,280
Pda7F799A8u;baB48BB30f,10,280;ba991448Cf,10,280;ba648895Ef,10,280
Pda7F7A160u;baB4AC82Cf,10,280;ba993932Af,10,280;ba648CB00f,10,280
Pda7F7A917u;baB47730Cf,10,280;ba991DDACf,10,280;ba64A6A9Ef,10,280
Pda7F7B0CFu;baB45246Cf,10,280;ba99325CCf,10,280;ba64E015Ef,10,280
Pda7F7B887u;baB44A130f,10,280;ba9942C4Cf,10,280;ba64F8B1Ef,10,280
Pda7F7C03Fu;baB441DF0f,10,280;ba992FA0Cf,10,280;ba64EDC1Ef,10,280
Pda7F7C7F7u;baB441DF0f,10,280;ba9967AECf,10,280;ba6525CFCf,10,280
Pda7F7CFAFu;baB4449B0f,10,280;ba9967AECf,10,280;ba652313Cf,10,280
Pda7F7D767u;baB3D5DD0f,10,280;ba994580Cf,10,280;ba656FA3Cf,10,280
Pda7F7DF1Fu;baB3E22B0f,10,280;ba9955E8Cf,10,280;ba6573BDAf,10,280
Pda7F7E6D7u;baB3BE9F0f,10,280;ba995746Af,10,280;ba6598A7Af,10,280
Pda7F7EE8Fu;baB3D1C34f,10,280;ba998464Af,10,280;ba65B2A18f,10,280
Pda7F7F647u;baB3AB7B0f,10,280;ba99532CCf,10,280;ba65A7B1Af,10,280
Pda7F7FDFEu;baB3B0F30f,10,280;ba995F7AAf,10,280;ba65AE87Af,10,280
Pda7F805B6u;baB386914f,10,280;ba996A6ACf,10,280;ba65E3D9Af,10,280
Pda7F80D6Eu;baB35D8D4f,10,280;ba997AD2Af,10,280;ba661D458f,10,280
Pda7F81526u;baB39F2D0f,10,280;ba9976B8Af,10,280;ba65D78B8f,10,280
Pda7F81CDEu;baB35EEB4f,10,280;ba99690CAf,10,280;ba660A218f,10,280
Pda7F82496u;baB37CFF4f,10,280;ba9973FCAf,10,280;ba65F6FD8f,10,280
Pda7F82C4Eu;baB363050f,10,280;ba9994CCAf,10,280;ba6631C78f,10,280
Pda7F83406u;baB360490f,10,280;ba997AD2Af,10,280;ba661A898f,10,280
Pda7F83BBEu;baB31D4B4f,10,280;ba99755ACf,10,280;ba66580F8f,10,280
Pda7F84376u;baB31EA94f,10,280;ba99887EAf,10,280;ba6669D56f,10,280
Pda7F84B2Eu;baB3125B4f,10,280;ba9973FCAf,10,280;ba6661A16f,10,280
Pda7F852E5u;baB2E3DF8f,10,280;ba996E84Af,10,280;ba668AA54f,10,280
Pda7F85A9Du;baB33CBD4f,10,280;ba999210Af,10,280;ba6655538f,10,280
Pda7F86255u;baB3257F4f,10,280;ba9994CCAf,10,280;ba666F4D6f,10,280
Pda7F86A0Du;baB30B850f,10,280;ba9981A8Af,10,280;ba6676236f,10,280
Pda7F871C5u;baB31D4B4f,10,280;ba998C98Af,10,280;ba666F4D6f,10,280
Pda7F8797Du;baB2FB1D4f,10,280;ba99B182Af,10,280;ba66B6656f,10,280
Pda7F88135u;baB2E2818f,10,280;ba997D8EAf,10,280;ba669B0D4f,10,280
Pda7F888EDu;baB2CCA14f,10,280;ba99887EAf,10,280;ba66BBDD6f,10,280
Pda7F890A5u;baB2D6334f,10,280;ba99936EAf,10,280;ba66BD3B4f,10,280
Pda7F8985Du;baB2B2A74f,10,280;ba999210Af,10,280;ba66DF694f,10,280
Pda7F8A015u;baB2EAB54f,10,280;ba999788Af,10,280;ba66ACD34f,10,280
Pda7F8A7CCu;baB2DFC54f,10,280;ba99A5348f,10,280;ba66C56F4f,10,280
Pda7F8AF84u;baB2F02D8f,10,280;ba99AEC6Af,10,280;ba66BE996f,10,280
Pda7F8B73Cu;baB2A39D8f,10,280;ba998C98Af,10,280;ba66E8FB4f,10,280
Pda7F8BEF4u;baB2974F8f,10,280;ba998DF6Af,10,280;ba66F6A72f,10,280
Pda7F8C6ACu;baB298AD8f,10,280;ba998B3AAf,10,280;ba66F28D4f,10,280
Pda7F8CE64u;baB2BC394f,10,280;ba99B2E08f,10,280;ba66F6A72f,10,280
Pda7F8D61Cu;baB2CDFF8f,10,280;ba99BC72Af,10,280;ba66EE734f,10,280
Pda7F8DDD4u;baB2D8EF4f,10,280;ba99C08C8f,10,280;ba66E79D4f,10,280
Pda7F8E58Cu;baB2A6598f,10,280;ba99B59C8f,10,280;ba670F432f,10,280
Pda7F8ED44u;baB3060D4f,10,280;ba99DBE4Af,10,280;ba66D5D74f,10,280
Pda7F8F4FCu;baB2F02D8f,10,280;ba99CCDA8f,10,280;ba66DCAD4f,10,280
Pda7F8FCB4u;baB29F834f,10,280;ba99C8C08f,10,280;ba67293D2f,10,280
Pda7F9046Bu;baB30F9F8f,10,280;ba99DFFE8f,10,280;ba66D05F4f,10,280
Pda7F90C23u;baB2B81F4f,10,280;ba99D2528f,10,280;ba671A334f,10,280
Pda7F913DBu;baB2FDD94f,10,280;ba99F5DE8f,10,280;ba66F8054f,10,280
Pda7F91B93u;baB2E3DF8f,10,280;ba99F0668f,10,280;ba670C872f,10,280
Pda7F9234Bu;baB30F9F8f,10,280;ba9A022C8f,10,280;ba66F28D4f,10,280
Pda7F92B03u;baB334894f,10,280;ba9A06468f,10,280;ba66D1BD4f,10,280
Pda7F932BBu;baB2C7294f,10,280;ba99EAEE8f,10,280;ba6723C52f,10,280
Pda7F93A73u;baB304AF8f,10,280;ba99E15CAf,10,280;ba66DCAD4f,10,280
Pda7F9422Bu;baB2DFC54f,10,280;ba99F89A8f,10,280;ba6718D52f,10,280
Pda7F949E3u;baB32AF70f,10,280;ba9A16AE6f,10,280;ba66EBB74f,10,280
Pda7F9519Bu;baB30B850f,10,280;ba9A16AE6f,10,280;ba670B294f,10,280
Pda7F95952u;baB31BED4f,10,280;ba9A22FC8f,10,280;ba67070F2f,10,280
Pda7F9610Au;baB337454f,10,280;ba9A3E546f,10,280;ba67070F2f,10,280
Pda7F968C2u;baB319318f,10,280;ba9A15508f,10,280;ba66FC1F2f,10,280
Pda7F9707Au;baB31EA94f,10,280;ba9A1AC88f,10,280;ba66FC1F2f,10,280
Pda7F97832u;baB34D254f,10,280;ba9A4C006f,10,280;ba66FEDB2f,10,280
Pda7F97FEAu;baB392DF4f,10,280;ba9A60826f,10,280;ba66CDA34f,10,280
Pda7F987A2u;baB383D54f,10,280;ba9A61E06f,10,280;ba66DE0B4f,10,280
Pda7F98F5Au;baB363054f,10,280;ba9A52D68f,10,280;ba66EFD14f,10,280
Pda7F99712u;baB378E54f,10,280;ba9A584E6f,10,280;ba66DF694f,10,280
Pda7F99ECAu;baB358150f,10,280;ba9A3A3A6f,10,280;ba66E2254f,10,280
Pda7F9A682u;baB34A690f,10,280;ba9A6E2E6f,10,280;ba6723C52f,10,280
Pda7F9AE39u;baB3720F4f,10,280;ba9A38DC6f,10,280;ba66C6CD6f,10,280
Pda7F9B5F1u;baB35AD14f,10,280;ba9A501A8f,10,280;ba66F5494f,10,280
Pda7F9BDA9u;baB3943D0f,10,280;ba9A6CD06f,10,280;ba66D8934f,10,280
Pda7F9C561u;baB3671F4f,10,280;ba9A56F06f,10,280;ba66EFD14f,10,280
Pda7F9CD19u;baB3720F4f,10,280;ba9A649C6f,10,280;ba66F28D4f,10,280
Pda7F9D4D1u;baB3B7C90f,10,280;ba9A73A66f,10,280;ba66BBDD6f,10,280
Pda7F9DC89u;baB3AE374f,10,280;ba9A86CA6f,10,280;ba66D8934f,10,280
Pda7F9E441u;baB33CBD4f,10,280;ba9A649C6f,10,280;ba6727DF4f,10,280
Pda7F9EBF9u;baB386914f,10,280;ba9A75046f,10,280;ba66EE734f,10,280
Pda7F9F3B1u;baB386914f,10,280;ba9A75046f,10,280;ba66EE734f,10,280
Pda7F9FB69u;baB369DB4f,10,280;ba9A5F246f,10,280;ba66F5494f,10,280
Pda7FA0321u;baB378E54f,10,280;ba9A6B726f,10,280;ba66F28D4f,10,280
Pda7FA0AD8u;baB37CFF4f,10,280;ba9A70EA6f,10,280;ba66F3EB4f,10,280
Pda7FA1290u;baB3687D4f,10,280;ba9A51786f,10,280;ba66E8FB4f,10,280
Pda7FA1A48u;baB35AD14f,10,280;ba9A65FA6f,10,280;ba670B294f,10,280
Pda7FA2200u;baB353FB4f,10,280;ba9A56F06f,10,280;ba6702F54f,10,280
Pda7FA29B8u;baB320074f,10,280;ba9A33648f,10,280;ba67135D4f,10,280
Pda7FA3170u;baB344F14f,10,280;ba9A3FB26f,10,280;ba66FAC14f,10,280
Pda7FA3928u;baB2F4474f,10,280;ba9A38DC6f,10,280;ba6744952f,10,280
Pda7FA40E0u;baB33A014f,10,280;ba9A3B986f,10,280;ba6701972f,10,280
Pda7FA4898u;baB30B850f,10,280;ba9A3CF66f,10,280;ba6731712f,10,280
Pda7FA5050u;baB3125B4f,10,280;ba9A49446f,10,280;ba6736E92f,10,280
Pda7FA5808u;baB2FDD94f,10,280;ba9A25B88f,10,280;ba6727DF4f,10,280
Pda7FA5FBFu;baB2AFEB8f,10,280;ba9A04E88f,10,280;ba6754FD2f,10,280
Pda7FA6777u;baB2AA738f,10,280;ba9A1AC88f,10,280;ba6770550f,10,280
Pda7FA6F2Fu;baB2816F8f,10,280;ba99E5768f,10,280;ba6764072f,10,280
Pda7FA76E7u;baB27A998f,10,280;ba9A04E88f,10,280;ba678A4F0f,10,280
Pda7FA7E9Fu;baB28F1B8f,10,280;ba99FE128f,10,280;ba676EF72f,10,280
Pda7FA8657u;baB250378f,10,280;ba99DD428f,10,280;ba678D0B0f,10,280
Pda7FA8E0Fu;baB22E098f,10,280;ba99C6048f,10,280;ba6797FB0f,10,280
Pda7FA95C7u;baB20249Cf,10,280;ba99B2E08f,10,280;ba67B0970f,10,280
Pda7FA9D7Fu;baB1FE2F8f,10,280;ba999FBCAf,10,280;ba67A18D2f,10,280
Pda7FAA537u;baB21DA18f,10,280;ba99C1EAAf,10,280;ba67A4492f,10,280
Pda7FAACEFu;baB1BF4BCf,10,280;ba998DF6Af,10,280;ba67CEAB0f,10,280
Pda7FAB4A6u;baB1F8B78f,10,280;ba99AD688f,10,280;ba67B4B10f,10,280
Pda7FABC5Eu;baB1C8DDCf,10,280;ba99A94EAf,10,280;ba67E0710f,10,280
Pda7FAC416u;baB1E5938f,10,280;ba999788Af,10,280;ba67B1F50f,10,280
Pda7FACBCEu;baB1DEBD8f,10,280;ba999D00Af,10,280;ba67BE430f,10,280
