Pda7F6D8B2u;baBB4A728f,12,280;ba81DFE17f,10,280;ba46956ECf,12,280
Pda7F6E06Au;baBC4CD8Cf,18,280;ba8A0E672f,10,280;ba4DC18E8f,18,280
Pda7F6E822u;baBB4BD10f,10,280;ba8E2865Ef,10,280;ba52DC950f,10,280
Pda7F6EFDAu;baBA29F94f,10,280;ba9095192f,10,280;ba566B200f,10,280
Pda7F6F791u;baB9014B4f,10,280;ba9225AECf,10,280;ba5924634f,10,280
Pda7F6FF49u;baB7D5E1Cf,10,280;ba9335C06f,10,280;ba5B5FDECf,10,280
Pda7F70701u;baB706124f,10,280;ba93D2FA6f,10,280;ba5CCCE84f,10,280
Pda7F70EB9u;baB68B064f,10,280;ba9487720f,10,280;ba5DFC6BCf,10,280
Pda7F71671u;baB60D3E4f,10,280;ba952091Ef,10,280;ba5F13538f,10,280
Pda7F71E29u;baB57AF48f,10,280;ba957ACDEf,10,280;ba5FFFD94f,10,280
Pda7F725E1u;baB4DDBACf,10,280;ba95AD63Cf,10,280;ba60CFA90f,10,280
Pda7F72D99u;baB4CBF4Cf,10,280;ba9625B3Af,10,280;ba6159BEEf,10,280
Pda7F73551u;baB47730Cf,10,280;ba96493FAf,10,280;ba61D20ECf,10,280
Pda7F73D09u;baB409D10f,10,280;ba9679198f,10,280;ba626F488f,10,280
Pda7F744C1u;baB3CDA90f,10,280;ba9688238f,10,280;ba62BA7A8f,10,280
Pda7F74C78u;baB3959B0f,10,280;ba96C44B8f,10,280;ba632EB06f,10,280
Pda7F75430u;baB398570f,10,280;ba96E3BD6f,10,280;ba634B666f,10,280
Pda7F75BE8u;baB363054f,10,280;ba9721436f,10,280;ba63BE3E2f,10,280
Pda7F763A0u;baB353FB4f,10,280;ba9740B56f,10,280;ba63ECBA0f,10,280
Pda7F76B58u;baB2EC134f,10,280;ba9734674f,10,280;ba6448540f,10,280
Pda7F77310u;baB2F5A54f,10,280;ba9757F34f,10,280;ba64624E0f,10,280
Pda7F77AC8u;baB288454f,10,280;ba974FBF4f,10,280;ba64C779Ef,10,280
Pda7F78280u;baB2816F8f,10,280;ba9762E34f,10,280;ba64E173Ef,10,280
Pda7F78A38u;baB24ED98f,10,280;ba97685B4f,10,280;ba651981Cf,10,280
Pda7F791F0u;baB2363D8f,10,280;ba97892B2f,10,280;ba6552EDCf,10,280
Pda7F799A8u;baB221BBCf,10,280;ba97A1C74f,10,280;ba65800BAf,10,280
Pda7F7A160u;baB212B18f,10,280;ba9782554f,10,280;ba656FA3Cf,10,280
Pda7F7A917u;baB1B5B98f,10,280;ba9799932f,10,280;ba65E3D9Af,10,280
Pda7F7B0CFu;baB212B18f,10,280;ba97B9052f,10,280;ba65A653Af,10,280
Pda7F7B887u;baB1B9D38f,10,280;ba97B0D12f,10,280;ba65F6FD8f,10,280
Pda7F7C03Fu;baB1BDEDCf,10,280;ba97C6B12f,10,280;ba6608C38f,10,280
Pda7F7C7F7u;baB18B57Cf,10,280;ba97C2972f,10,280;ba66373F8f,10,280
Pda7F7CFAFu;baB158C1Cf,10,280;ba97C3F52f,10,280;ba666B336f,10,280
Pda7F7D767u;baB185DF8f,10,280;ba97D2FF2f,10,280;ba664D1F8f,10,280
Pda7F7DF1Fu;baB12BA3Cf,10,280;ba97BBC12f,10,280;ba66901D4f,10,280
Pda7F7E6D7u;baB14859Cf,10,280;ba97D9D52f,10,280;ba66917B6f,10,280
Pda7F7EE8Fu;baB1236FCf,10,280;ba97E6232f,10,280;ba66C2B34f,10,280
Pda7F7F647u;baB0C3BBCf,10,280;ba97BE7D2f,10,280;ba66FAC14f,10,280
Pda7F7FDFEu;baB0FD280f,10,280;ba97E0AB2f,10,280;ba66E3834f,10,280
Pda7F805B6u;baB0CD4DCf,10,280;ba97E7812f,10,280;ba671A334f,10,280
Pda7F80D6Eu;baB0EA040f,10,280;ba98001D0f,10,280;ba6716194f,10,280
Pda7F81526u;baB095400f,10,280;ba97DB332f,10,280;ba6745F32f,10,280
Pda7F81CDEu;baB0E747Cf,10,280;ba98017B2f,10,280;ba671A334f,10,280
Pda7F82496u;baB0AF39Cf,10,280;ba97F2710f,10,280;ba6743372f,10,280
Pda7F82C4Eu;baB09AB80f,10,280;ba97FAA50f,10,280;ba675FED2f,10,280
Pda7F83406u;baB07CA40f,10,280;ba97D9D52f,10,280;ba675D312f,10,280
Pda7F83BBEu;baB038480f,10,280;ba97E0AB2f,10,280;ba67A8630f,10,280
Pda7F84376u;baB080BE0f,10,280;ba97DC912f,10,280;ba675BD32f,10,280
Pda7F84B2Eu;baB066C40f,10,280;ba9808510f,10,280;ba67A18D2f,10,280
Pda7F852E5u;baB02BFA0f,10,280;ba97FC032f,10,280;ba67D0090f,10,280
Pda7F85A9Du;baB036EA0f,10,280;ba97E7812f,10,280;ba67B0970f,10,280
Pda7F86255u;baB03F1E0f,10,280;ba9805950f,10,280;ba67C6770f,10,280
Pda7F86A0Du;baB0210A0f,10,280;ba97F3CF2f,10,280;ba67D2C50f,10,280
Pda7F871C5u;baB009CC0f,10,280;ba97F2710f,10,280;ba67E8A50f,10,280
Pda7F8797Du;baAFDE0C4f,10,280;ba97EA3D0f,10,280;ba680C30Ef,10,280
Pda7F88135u;baAFDCAE4f,10,280;ba97ECF90f,10,280;ba68104B0f,10,280
Pda7F888EDu;baAFC4124f,10,280;ba97E3672f,10,280;ba681F54Ef,10,280
Pda7F890A5u;baAFC82C4f,10,280;ba97F7E90f,10,280;ba682FBCEf,10,280
Pda7F8985Du;baAFE79E4f,10,280;ba97F7E90f,10,280;ba68104B0f,10,280
Pda7F8A015u;baAFDE0C4f,10,280;ba9804372f,10,280;ba68262AEf,10,280
