Pda7F85F3Fu;baAE321ECf,12,280;ba6433D20f,10,280;ba3601B38f,12,280
Pda7F866F7u;baBA79458f,12,280;ba7A3F8BBf,10,280;ba3FC6468f,12,280
Pda7F86EAFu;baC1EDDB0f,12,280;ba870F69Ff,10,280;ba45218ECf,12,280
Pda7F87667u;baC62B658f,18,280;ba8F0069Bf,10,280;ba48D5040f,18,280
Pda7F87E1Fu;baC8AC9B0f,18,280;ba941E2C2f,10,280;ba4B71914f,18,280
Pda7F885D6u;baCAB5808f,18,280;ba97EE572f,10,280;ba4D38D6Cf,18,280
Pda7F88D8Eu;baCBC9AC8f,18,280;ba9A88284f,10,280;ba4EBE7C4f,18,280
Pda7F89546u;baCBCDC60f,18,280;ba9C11E7Ef,10,280;ba504421Cf,18,280
Pda7F89CFEu;baCCB2180f,18,280;ba9DC34D6f,10,280;ba5111358f,18,280
Pda7F8A4B6u;baCC8BD00f,10,280;ba9EBAC32f,10,280;ba522EF34f,10,280
Pda7F8AC6Eu;baCD083A0f,10,280;ba9FBE86Cf,10,280;ba52B64D0f,10,280
Pda7F8B426u;baCD70218f,10,280;baA0CD3A8f,10,280;ba535D190f,10,280
Pda7F8BBDEu;baCDB5DC0f,10,280;baA160E28f,10,280;ba53AB06Cf,10,280
Pda7F8C396u;baCDE8718f,10,280;baA20FE24f,10,280;ba5427708f,10,280
Pda7F8CB4Eu;baCE14318f,10,280;baA2989A0f,10,280;ba548468Cf,10,280
Pda7F8D306u;baCE621F8f,10,280;baA3191DCf,10,280;ba54B6FE8f,10,280
Pda7F8DABDu;baCEDD2B0f,10,280;baA3D8858f,10,280;ba54FB5A8f,10,280
Pda7F8E275u;baCEF8830f,10,280;baA436DB8f,10,280;ba553E584f,10,280
Pda7F8EA2Du;baCF51610f,10,280;baA4DF054f,10,280;ba558DA44f,10,280
Pda7F8F1E5u;baCFA3690f,10,280;baA537E34f,10,280;ba55947A4f,10,280
Pda7F8F99Du;baD05EB70f,10,280;baA5D7D90f,10,280;ba5579224f,10,280
Pda7F90155u;baD044BD0f,10,280;baA61D930f,10,280;ba55D8D64f,10,280
Pda7F9090Du;baD0DB210f,10,280;baA6A7A90f,10,280;ba55CC880f,10,280
Pda7F910C5u;baD1404C8f,10,280;baA738948f,10,280;ba55F8480f,10,280
Pda7F9187Du;baD1CBC08f,10,280;baA7D4708f,10,280;ba5608B04f,10,280
Pda7F92035u;baD2886C0f,10,280;baA871AA4f,10,280;ba55E93E4f,10,280
Pda7F927EDu;baD303780f,10,280;baA8E5E04f,10,280;ba55E2680f,10,280
Pda7F92FA5u;baD36A020f,10,280;baA9624A0f,10,280;ba55F8480f,10,280
Pda7F9375Cu;baD465920f,10,280;baAA30BBCf,10,280;ba55CB2A4f,10,280
Pda7F93F14u;baD480E98f,10,280;baAA38F00f,10,280;ba55B8064f,10,280
Pda7F946CCu;baD56ECD8f,10,280;baAB08BF8f,10,280;ba5599F24f,10,280
Pda7F94E84u;baD610210f,10,280;baAB87E58f,10,280;ba5577C44f,10,280
Pda7F9563Cu;baD6531F0f,10,280;baABA1DF4f,10,280;ba554EC04f,10,280
Pda7F95DF4u;baD707970f,10,280;baAC3DBB4f,10,280;ba5536248f,10,280
Pda7F965ACu;baD779108f,10,280;baACA9BD0f,10,280;ba5530AC8f,10,280
Pda7F96D64u;baD853D00f,10,280;baAD40210f,10,280;ba54EC508f,10,280
Pda7F9751Cu;baD88BDE8f,10,280;baAD6FFB0f,10,280;ba54E41C4f,10,280
Pda7F97CD4u;baD95D0C0f,10,280;baADE6ECCf,10,280;ba5489E08f,10,280
Pda7F9848Cu;baD9E4660f,10,280;baAE34DA8f,10,280;ba5450748f,10,280
Pda7F98C43u;baDA0D6A0f,10,280;baAE86E2Cf,10,280;ba547978Cf,10,280
Pda7F993FBu;baDABDC80f,18,280;baAEC8828f,18,280;ba540ABACf,10,280
Pda7F99BB3u;baDB02238f,18,280;baAF20028f,18,280;ba541DDECf,10,280
Pda7F9A36Bu;baDB90540f,18,280;baAF39FC8f,18,280;ba53A9A8Cf,10,280
Pda7F9AB23u;baDB93100f,18,280;baAF513A4f,18,280;ba53BE2ACf,10,280
Pda7F9B2DBu;baDC3DF50f,18,280;baAFAA184f,18,280;ba536C230f,10,280
Pda7F9BA93u;baDCA73B0f,18,280;baAFDCAE4f,18,280;ba5335730f,10,280
Pda7F9C24Bu;baDC31A78f,18,280;baAF99B04f,18,280;ba536808Cf,10,280
Pda7F9CA03u;baDCA3210f,18,280;baAFC4124f,18,280;ba5320F10f,10,280
Pda7F9D1BBu;baDCB0CD0f,18,280;baAFBD3C4f,18,280;ba530C6F0f,10,280
Pda7F9D973u;baDCB0CD0f,18,280;baAFAF900f,18,280;ba52FEC30f,10,280
Pda7F9E12Au;baDCB0CD0f,18,280;baAFC6CE4f,18,280;ba5316010f,10,280
Pda7F9E8E2u;baDCB6450f,18,280;baAFB3AA4f,18,280;ba52FD650f,10,280
Pda7F9F09Au;baDCC1358f,18,280;baAF868C4f,18,280;ba52C5570f,10,280
Pda7F9F852u;baDC83AF8f,18,280;baAF49068f,18,280;ba52C5570f,10,280
Pda7FA000Au;baDC5D670f,18,280;baAF29948f,18,280;ba52CC2D0f,10,280
Pda7FA07C2u;baDC006F8f,18,280;baAF04AA8f,18,280;ba53043B0f,10,280
Pda7FA0F7Au;baDB2B278f,10,280;baAEA3988f,10,280;ba537870Cf,10,280
Pda7FA1732u;baDB25B00f,10,280;baAE64B48f,10,280;ba533F04Cf,10,280
Pda7FA1EEAu;baDAB5940f,10,280;baAE25D0Cf,10,280;ba53703D0f,10,280
Pda7FA26A2u;baD9D2A00f,10,280;baADA9670f,10,280;ba53D6C6Cf,10,280
Pda7FA2E5Au;baD9058C8f,10,280;baAD2E5B0f,10,280;ba5428CECf,10,280
Pda7FA3612u;baD88BDE8f,10,280;baACD57D0f,10,280;ba54499ECf,10,280
Pda7FA3DC9u;baD8213A8f,10,280;baAC7B414f,10,280;ba545A06Cf,10,280
Pda7FA4581u;baD7244C8f,10,280;baABFED78f,10,280;ba54DA8A8f,10,280
Pda7FA4D39u;baD69E510f,10,280;baABB0E94f,10,280;ba5512988f,10,280
Pda7FA54F1u;baD5CBC58f,10,280;baAB26D38f,10,280;ba555B0E4f,10,280
Pda7FA5CA9u;baD548850f,10,280;baAAF8578f,10,280;ba55AFD24f,10,280
