Pda7F6D8B2u;baAFB7C44f,10,280;ba8953195f,10,280;ba599B554f,10,280
Pda7F6E06Au;baAE140ACf,10,280;ba8BBE6EAf,10,280;ba5DAA640f,10,280
Pda7F6E822u;baAC523D4f,10,280;ba8D37C63f,10,280;ba60E588Ef,10,280
Pda7F6EFDAu;baAB4D1B8f,10,280;ba8E08F3Ff,10,280;ba62BBD86f,10,280
Pda7F6F791u;baAA2E000f,10,280;ba8E790FEf,10,280;ba644B100f,10,280
Pda7F6FF49u;baA98F680f,10,280;ba8EB3D9Cf,10,280;ba652471Cf,10,280
Pda7F70701u;baA987340f,10,280;ba8F53CFAf,10,280;ba65CC9B8f,10,280
Pda7F70EB9u;baA8FFDA0f,10,280;ba8F80ED8f,10,280;ba6681136f,10,280
Pda7F71671u;baA8F7A64f,10,280;ba8FC8058f,10,280;ba66D05F4f,10,280
Pda7F71E29u;baA903F44f,10,280;ba901F856f,10,280;ba671B912f,10,280
Pda7F725E1u;baA8BCDC4f,10,280;ba904E014f,10,280;ba6791252f,10,280
Pda7F72D99u;baA845EA4f,10,280;ba90472B6f,10,280;ba680140Ef,10,280
Pda7F73551u;baA8C5104f,10,280;ba90A4234f,10,280;ba67DF12Ef,10,280
Pda7F73D09u;baA896948f,10,280;ba90E4652f,10,280;ba684DD0Cf,10,280
Pda7F744C1u;baA8448C4f,10,280;ba90F4CD2f,10,280;ba68B040Cf,10,280
Pda7F74C78u;baA81A2A8f,10,280;ba9103D70f,10,280;ba68E9ACAf,10,280
Pda7F75430u;baA873088f,10,280;ba9121EB2f,10,280;ba68AEE2Cf,10,280
Pda7F75BE8u;baA85A6C4f,10,280;ba9146D50f,10,280;ba68EC68Af,10,280
Pda7F763A0u;baA84A044f,10,280;ba9166470f,10,280;ba691C42Af,10,280
Pda7F76B58u;baA84CC08f,10,280;ba9188750f,10,280;ba693BB48f,10,280
Pda7F77310u;baA874664f,10,280;ba91A6890f,10,280;ba693222Af,10,280
Pda7F77AC8u;baA863FE8f,10,280;ba91DBDACf,10,280;ba6977DC8f,10,280
Pda7F78280u;baA85A6C4f,10,280;ba91EC42Cf,10,280;ba6991D66f,10,280
Pda7F78A38u;baA83AFA4f,10,280;ba91E6CACf,10,280;ba69ABD08f,10,280
Pda7F791F0u;baA8A4404f,10,280;ba9238D2Cf,10,280;ba6994926f,10,280
Pda7F799A8u;baA8CBE64f,10,280;ba925C5ECf,10,280;ba6990788f,10,280
Pda7F7A160u;baA883708f,10,280;ba925844Af,10,280;ba69D4D46f,10,280
Pda7F7A917u;baA906B04f,10,280;ba92BECE8f,10,280;ba69B81E8f,10,280
Pda7F7B0CFu;baA9145C0f,10,280;ba92D350Af,10,280;ba69BEF46f,10,280
Pda7F7B887u;baA92B9A4f,10,280;ba92E7D2Af,10,280;ba69BC386f,10,280
Pda7F7C03Fu;baA91DEE0f,10,280;ba9304888f,10,280;ba69E69A6f,10,280
Pda7F7C7F7u;baA9C1FDCf,10,280;ba93420E8f,10,280;ba6980108f,10,280
Pda7F7CFAFu;baA97DA20f,10,280;ba935D666f,10,280;ba69DFC46f,10,280
Pda7F7D767u;baA9DBF80f,10,280;ba93A3206f,10,280;ba69C7286f,10,280
Pda7F7DF1Fu;baAA039E0f,10,280;ba93CAC66f,10,280;ba69C7286f,10,280
Pda7F7E6D7u;baAA95E7Cf,10,280;ba940C664f,10,280;ba69767E8f,10,280
Pda7F7EE8Fu;baAA8DB3Cf,10,280;ba9436C84f,10,280;ba69A9148f,10,280
Pda7F7F647u;baAB12518f,10,280;ba94B1D40f,10,280;ba699F826f,10,280
Pda7F7FDFEu;baAB3CB34f,10,280;ba94C4F80f,10,280;ba6988448f,10,280
Pda7F805B6u;baABEBB34f,10,280;ba9515A1Ef,10,280;ba6929EEAf,10,280
Pda7F80D6Eu;baAC35870f,10,280;ba954161Ef,10,280;ba690BDAAf,10,280
Pda7F81526u;baAC02F14f,10,280;ba954F0DCf,10,280;ba694C1CAf,10,280
Pda7F81CDEu;baACD41F0f,10,280;ba95E98BCf,10,280;ba69156CAf,10,280
Pda7F82496u;baADB712Cf,10,280;ba9664978f,10,280;ba68AD84Cf,10,280
Pda7F82C4Eu;baAE29EACf,10,280;ba96A4D98f,10,280;ba687AEECf,10,280
Pda7F83406u;baAE5B228f,10,280;ba96F5836f,10,280;ba689A60Cf,10,280
Pda7F83BBEu;baAEDD044f,10,280;ba971BCB6f,10,280;ba683EC6Ef,10,280
Pda7F84376u;baAF901E4f,10,280;ba97B0D12f,10,280;ba6820B2Ef,10,280
Pda7F84B2Eu;baB009CC0f,10,280;ba9813412f,10,280;ba680974Ef,10,280
Pda7F852E5u;baB0B8CBCf,10,280;ba98563F0f,10,280;ba679D730f,10,280
Pda7F85A9Du;baB149B7Cf,10,280;ba98D564Cf,10,280;ba678BAD2f,10,280
Pda7F86255u;baB243E98f,10,280;ba994166Af,10,280;ba66FD7D4f,10,280
Pda7F86A0Du;baB252F34f,10,280;ba9967AECf,10,280;ba6714BB4f,10,280
Pda7F871C5u;baB30E418f,10,280;ba9A0D1C8f,10,280;ba66FEDB2f,10,280
Pda7F8797Du;baB3B66B0f,10,280;ba9A28748f,10,280;ba6672096f,10,280
Pda7F88135u;baB440810f,10,280;ba9A75046f,10,280;ba6634838f,10,280
Pda7F888EDu;baB511AECf,10,280;ba9B22A64f,10,280;ba6610F78f,10,280
Pda7F890A5u;baB5B87A8f,10,280;ba9B73500f,10,280;ba65BAD58f,10,280
Pda7F8985Du;baB600F08f,10,280;ba9BAF780f,10,280;ba65AE87Af,10,280
Pda7F8A015u;baB697540f,10,280;ba9BF275Ef,10,280;ba655B21Af,10,280
Pda7F8A7CCu;baB6FC800f,10,280;ba9BF275Ef,10,280;ba64F5F5Ef,10,280
Pda7F8AF84u;baB731D20f,10,280;ba9C3DA7Ef,10,280;ba650BD5Ef,10,280
Pda7F8B73Cu;baB7ED1FCf,10,280;ba9C97E3Cf,10,280;ba64AAC3Ef,10,280
Pda7F8BEF4u;baB81E57Cf,10,280;ba9CA9A9Cf,10,280;ba648B51Ef,10,280
Pda7F8C6ACu;baB8C7DF8f,10,280;ba9CFE6DAf,10,280;ba64368E0f,10,280
Pda7F8CE64u;baB91B458f,10,280;ba9D400DAf,10,280;ba6424C80f,10,280
Pda7F8D61Cu;baB9848B0f,10,280;ba9D416B8f,10,280;ba63BCE04f,10,280
Pda7F8DDD4u;baB9A55B8f,10,280;ba9D5B658f,10,280;ba63B60A2f,10,280
Pda7F8E58Cu;baBA09294f,10,280;ba9D90B78f,10,280;ba63878E4f,10,280
Pda7F8ED44u;baBA81790f,10,280;ba9DAC0F8f,10,280;ba632A966f,10,280
Pda7F8F4FCu;baBA21C58f,10,280;ba9D962F8f,10,280;ba63746A2f,10,280
Pda7F8FCB4u;baBA7110Cf,10,280;ba9D9FC18f,10,280;ba632EB06f,10,280
Pda7F9046Bu;baBA5DECCf,10,280;ba9DA3DB6f,10,280;ba6345EE6f,10,280
Pda7F90C23u;baBA2CB50f,10,280;ba9D7AD78f,10,280;ba634E224f,10,280
Pda7F913DBu;baBA52FD4f,10,280;ba9D830B6f,10,280;ba63300E6f,10,280
Pda7F91B93u;baBA68DD4f,10,280;ba9D6399Af,10,280;ba62FABC6f,10,280
Pda7F9234Bu;baBA115D4f,10,280;ba9D19C5Af,10,280;ba6308684f,10,280
Pda7F92B03u;baB9BDF74f,10,280;ba9D1C818f,10,280;ba635E8A2f,10,280
Pda7F932BBu;baB9C0B34f,10,280;ba9CFBB1Af,10,280;ba633AFE6f,10,280
Pda7F93A73u;baB8E1D9Cf,10,280;ba9C7C8BEf,10,280;ba639AB24f,10,280
Pda7F9422Bu;baB905658f,10,280;ba9C6C23Ef,10,280;ba6366BE4f,10,280
Pda7F949E3u;baB896A7Cf,10,280;ba9C1F93Ef,10,280;ba6388EC2f,10,280
Pda7F9519Bu;baB827E9Cf,10,280;ba9C08560f,10,280;ba63E06C2f,10,280
Pda7F95952u;baB7A0900f,10,280;ba9B7E400f,10,280;ba63DDB02f,10,280
Pda7F9610Au;baB70B8A0f,10,280;ba9B4E662f,10,280;ba6442DC0f,10,280
Pda7F968C2u;baB6677A4f,10,280;ba9AEBF64f,10,280;ba64847C0f,10,280
Pda7F9707Au;baB62F6C8f,10,280;ba9ACC844f,10,280;ba649D180f,10,280
Pda7F97832u;baB588A0Cf,10,280;ba9A633E6f,10,280;ba64DA9DCf,10,280
Pda7F97FEAu;baB4A9C70f,10,280;ba99DEA0Af,10,280;ba6534D9Cf,10,280
Pda7F987A2u;baB43B08Cf,10,280;ba99C3488f,10,280;ba65883FAf,10,280
Pda7F98F5Au;baB3B7C90f,10,280;ba994AF8Cf,10,280;ba65932FAf,10,280
Pda7F99712u;baB338A34f,10,280;ba991DDACf,10,280;ba65E5378f,10,280
Pda7F99ECAu;baB218298f,10,280;ba988FAB0f,10,280;ba6677816f,10,280
Pda7F9A682u;baB1C77FCf,10,280;ba9852250f,10,280;ba668AA54f,10,280
Pda7F9AE39u;baB0FE860f,10,280;ba97E3672f,10,280;ba66E4E14f,10,280
Pda7F9B5F1u;baB0BB884f,10,280;ba97BA634f,10,280;ba66FEDB2f,10,280
Pda7F9BDA9u;baB018D60f,10,280;ba977F994f,10,280;ba6766C32f,10,280
Pda7F9C561u;baAF6B344f,10,280;ba973DF96f,10,280;ba67D2C50f,10,280
Pda7F9CD19u;baAF241C8f,10,280;ba970CC14f,10,280;ba67E8A50f,10,280
Pda7F9D4D1u;baAE800C8f,10,280;ba96B95B6f,10,280;ba68394EEf,10,280
Pda7F9DC89u;baAE321ECf,10,280;ba966B6DAf,10,280;ba68394EEf,10,280
Pda7F9E441u;baAD85DACf,10,280;ba962F458f,10,280;ba68A96ACf,10,280
Pda7F9EBF9u;baACE5E54f,10,280;ba9600C9Af,10,280;ba691AE4Af,10,280
Pda7F9F3B1u;baAC97F70f,10,280;ba95DBDFAf,10,280;ba6943E8Af,10,280
Pda7F9FB69u;baAC27DB4f,10,280;ba95A68DCf,10,280;ba697EB28f,10,280
Pda7FA0321u;baABB91D8f,10,280;ba956E7FEf,10,280;ba69B5628f,10,280
Pda7FA0AD8u;baAB07618f,10,280;ba950AB1Ef,10,280;ba6A03504f,10,280
Pda7FA1290u;baAB3E118f,10,280;ba952767Ef,10,280;ba69E9566f,10,280
Pda7FA1A48u;baAAA4F18f,10,280;ba94E5C7Ef,10,280;ba6A40D64f,10,280
Pda7FA2200u;baAA55A5Cf,10,280;ba94D4020f,10,280;ba6A7E5C4f,10,280
Pda7FA29B8u;baA9F1D80f,10,280;ba94A4280f,10,280;ba6AB2502f,10,280
Pda7FA3170u;baA9B9CA0f,10,280;ba949EB00f,10,280;ba6AE4E62f,10,280
Pda7FA3928u;baA974100f,10,280;ba9475AC2f,10,280;ba6B019C2f,10,280
Pda7FA40E0u;baA901380f,10,280;ba9418B42f,10,280;ba6B177C2f,10,280
Pda7FA4898u;baA8F9044f,10,280;ba942FF22f,10,280;ba6B36EE0f,10,280
Pda7FA5050u;baA883708f,10,280;ba9418B42f,10,280;ba6B9543Ef,10,280
Pda7FA5808u;baA7EBAE8f,10,280;ba93D2FA6f,10,280;ba6BE74BEf,10,280
Pda7FA5FBFu;baA86C324f,10,280;ba940B082f,10,280;ba6B9ED5Ef,10,280
Pda7FA6777u;baA85E868f,10,280;ba93FEBA4f,10,280;ba6BA033Ef,10,280
Pda7FA6F2Fu;baA7FED2Cf,10,280;ba93C80A6f,10,280;ba6BC937Cf,10,280
Pda7FA76E7u;baA7F1264f,10,280;ba93DB2E4f,10,280;ba6BEA07Ef,10,280
Pda7FA7E9Fu;baA7CD9A8f,10,280;ba93B4E66f,10,280;ba6BE74BEf,10,280
Pda7FA8657u;baA7D3128f,10,280;ba93BFD66f,10,280;ba6BECC3Ef,10,280
Pda7FA8E0Fu;baA783C68f,10,280;ba93CAC66f,10,280;ba6C46FFCf,10,280
Pda7FA95C7u;baA79DC08f,10,280;ba93D7144f,10,280;ba6C3953Cf,10,280
Pda7FA9D7Fu;baA6F6F4Cf,10,280;ba936B126f,10,280;ba6C741DAf,10,280
Pda7FAA537u;baA72F028f,10,280;ba939F064f,10,280;ba6C7003Af,10,280
Pda7FAACEFu;baA688370f,10,280;ba934CFE6f,10,280;ba6CC4C7Af,10,280
Pda7FAB4A6u;baA6ED62Cf,10,280;ba939DA86f,10,280;ba6CB045Af,10,280
Pda7FABC5Eu;baA70F908f,10,280;ba93A47E4f,10,280;ba6C94EDAf,10,280
Pda7FAC416u;baA726CECf,10,280;ba93A5DC6f,10,280;ba6C7F0DAf,10,280
Pda7FACBCEu;baA6A38F0f,10,280;ba935AAA6f,10,280;ba6CB71B8f,10,280
Pda7FAD386u;baA6FC6CCf,10,280;ba93A47E4f,10,280;ba6CA811Af,10,280
Pda7FADB3Eu;baA66B80Cf,10,280;ba9335C06f,10,280;ba6CCA3FAf,10,280
Pda7FAE2F6u;baA6CDF0Cf,10,280;ba936B126f,10,280;ba6C9D21Af,10,280
Pda7FAEAAEu;baA661EECf,10,280;ba93659A6f,10,280;ba6D03AB8f,10,280
Pda7FAF266u;baA67D470f,10,280;ba9346288f,10,280;ba6CC8E18f,10,280
Pda7FAFA1Eu;baA6AA64Cf,10,280;ba933F528f,10,280;ba6C94EDAf,10,280
Pda7FB01D6u;baA61AD70f,10,280;ba934E5C8f,10,280;ba6D33858f,10,280
Pda7FB098Du;baA67512Cf,10,280;ba93659A6f,10,280;ba6CF0878f,10,280
Pda7FB1145u;baA6792D0f,10,280;ba9377606f,10,280;ba6CFE338f,10,280
Pda7FB18FDu;baA688370f,10,280;ba9356908f,10,280;ba6CCE598f,10,280
Pda7FB20B5u;baA65F330f,10,280;ba9352766f,10,280;ba6CF3438f,10,280
Pda7FB286Du;baA647F50f,10,280;ba9361808f,10,280;ba6D198B8f,10,280
Pda7FB3025u;baA65B190f,10,280;ba9369B46f,10,280;ba6D0E9B8f,10,280
Pda7FB37DDu;baA68AF2Cf,10,280;ba9392B86f,10,280;ba6D07C58f,10,280
Pda7FB3F95u;baA63BA70f,10,280;ba93594C8f,10,280;ba6D1DA56f,10,280
Pda7FB474Du;baA6989F0f,10,280;ba936F2C6f,10,280;ba6CD68D8f,10,280
Pda7FB4F05u;baA62F594f,10,280;ba93594C8f,10,280;ba6D29F38f,10,280
Pda7FB56BDu;baA632150f,10,280;ba9366F86f,10,280;ba6D34E36f,10,280
Pda7FB5E75u;baA63A490f,10,280;ba9360226f,10,280;ba6D25D96f,10,280
Pda7FB662Cu;baA673B50f,10,280;ba9366F86f,10,280;ba6CF3438f,10,280
Pda7FB6DE4u;baA67670Cf,10,280;ba938FFC6f,10,280;ba6D198B8f,10,280
Pda7FB759Cu;baA647F50f,10,280;ba933DF46f,10,280;ba6CF5FF8f,10,280
Pda7FB7D54u;baA69740Cf,10,280;ba938FFC6f,10,280;ba6CF8BB8f,10,280
Pda7FB850Cu;baA69B5ACf,10,280;ba939C4A4f,10,280;ba6D00EF8f,10,280
Pda7FB8CC4u;baA654430f,10,280;ba934BA08f,10,280;ba6CF75D8f,10,280
Pda7FB947Cu;baA5E99F0f,10,280;ba9355326f,10,280;ba6D6B936f,10,280
Pda7FB9C34u;baA668C50f,10,280;ba9374A46f,10,280;ba6D0BDF8f,10,280
Pda7FBA3ECu;baA6989F0f,10,280;ba93B0CC6f,10,280;ba6D182D6f,10,280
Pda7FBABA4u;baA6585D0f,10,280;ba937CD86f,10,280;ba6D247B8f,10,280
Pda7FBB35Cu;baA66090Cf,10,280;ba93ACB24f,10,280;ba6D4C218f,10,280
Pda7FBBB13u;baA67BE90f,10,280;ba93850C6f,10,280;ba6D09238f,10,280
Pda7FBC2CBu;baA68160Cf,10,280;ba93A5DC6f,10,280;ba6D247B8f,10,280
Pda7FBCA83u;baA69CB90f,10,280;ba93B9004f,10,280;ba6D1C478f,10,280
Pda7FBD23Bu;baA65F330f,10,280;ba9378BE6f,10,280;ba6D198B8f,10,280
Pda7FBD9F3u;baA695E2Cf,10,280;ba93C6AC4f,10,280;ba6D30C98f,10,280
Pda7FBE1ABu;baA699FCCf,10,280;ba93D4584f,10,280;ba6D3A5B6f,10,280
Pda7FBE963u;baA66B80Cf,10,280;ba93866A6f,10,280;ba6D1AE96f,10,280
Pda7FBF11Bu;baA65F330f,10,280;ba9396D24f,10,280;ba6D379F6f,10,280
Pda7FBF8D3u;baA6B96ECf,10,280;ba93D2FA6f,10,280;ba6D198B8f,10,280
Pda7FC008Bu;baA670F8Cf,10,280;ba93A1C24f,10,280;ba6D30C98f,10,280
Pda7FC0843u;baA6ABC2Cf,10,280;ba93A1C24f,10,280;ba6CF5FF8f,10,280
Pda7FC0FFAu;baA688370f,10,280;ba93A73A4f,10,280;ba6D1F038f,10,280
Pda7FC17B2u;baA6BACCCf,10,280;ba93C9684f,10,280;ba6D0E9B8f,10,280
Pda7FC1F6Au;baA6EAA6Cf,10,280;ba93DB2E4f,10,280;ba6CF0878f,10,280
Pda7FC2722u;baA5E2C90f,10,280;ba934A426f,10,280;ba6D67796f,10,280
Pda7FC2EDAu;baA6BACCCf,10,280;ba93CEE04f,10,280;ba6D14138f,10,280
Pda7FC3692u;baA6A0D2Cf,10,280;ba93C54E6f,10,280;ba6D247B8f,10,280
Pda7FC3E4Au;baA70CD4Cf,10,280;ba93E8DA4f,10,280;ba6CDC058f,10,280
Pda7FC4602u;baA71BDECf,10,280;ba94133C2f,10,280;ba6CF75D8f,10,280
Pda7FC4DBAu;baA6E272Cf,10,280;ba93D9D04f,10,280;ba6CF75D8f,10,280
Pda7FC5572u;baA71A808f,10,280;ba9405902f,10,280;ba6CEB0F8f,10,280
Pda7FC5D2Au;baA699FCCf,10,280;ba93BBBC4f,10,280;ba6D21BF8f,10,280
Pda7FC64E2u;baA6BC2ACf,10,280;ba93ECF44f,10,280;ba6D30C98f,10,280
Pda7FC6C99u;baA6F9B0Cf,10,280;ba93CAC66f,10,280;ba6CD1158f,10,280
Pda7FC7451u;baA6F852Cf,10,280;ba93DF484f,10,280;ba6CE6F58f,10,280
Pda7FC7C09u;baA717C4Cf,10,280;ba93FD5C4f,10,280;ba6CE5978f,10,280
Pda7FC83C1u;baA6BC2B0f,10,280;ba93C6AC4f,10,280;ba6D0A816f,10,280
Pda7FC8B79u;baA6F596Cf,10,280;ba93E77C4f,10,280;ba6CF1E58f,10,280
Pda7FC9331u;baA6C9D6Cf,10,280;ba93DF484f,10,280;ba6D15716f,10,280
Pda7FC9AE9u;baA7528ECf,10,280;ba940F224f,10,280;ba6CBC938f,10,280
Pda7FCA2A1u;baA72AE8Cf,10,280;ba942A7A2f,10,280;ba6CFF918f,10,280
Pda7FCAA59u;baA6D8E0Cf,10,280;ba93EB964f,10,280;ba6D12B56f,10,280
Pda7FCB211u;baA72156Cf,10,280;ba941A124f,10,280;ba6CF8BB8f,10,280
Pda7FCB9C9u;baA74D168f,10,280;ba9426604f,10,280;ba6CD9498f,10,280
Pda7FCC180u;baA6DB9CCf,10,280;ba940C664f,10,280;ba6D30C98f,10,280
Pda7FCC938u;baA7B4FECf,10,280;ba9462882f,10,280;ba6CAD89Af,10,280
Pda7FCD0F0u;baA78BFA8f,10,280;ba94612A2f,10,280;ba6CD52FAf,10,280
Pda7FCD8A8u;baA7479E8f,10,280;ba941CCE4f,10,280;ba6CD52FAf,10,280
Pda7FCE060u;baA739F28f,10,280;ba942FF22f,10,280;ba6CF5FF8f,10,280
Pda7FCE818u;baA748FCCf,10,280;ba94488E2f,10,280;ba6CFF918f,10,280
Pda7FCEFD0u;baA6E114Cf,10,280;ba9402D42f,10,280;ba6D21BF8f,10,280
Pda7FCF788u;baA7282CCf,10,280;ba942A7A2f,10,280;ba6D024D8f,10,280
Pda7FCFF40u;baA786828f,10,280;ba94563A2f,10,280;ba6CCFB7Af,10,280
Pda7FD06F8u;baA78EB68f,10,280;ba9471920f,10,280;ba6CE2DB8f,10,280
Pda7FD0EB0u;baA7C8228f,10,280;ba946C1A2f,10,280;ba6CA3F78f,10,280
Pda7FD1667u;baA7BD328f,10,280;ba9499380f,10,280;ba6CDC058f,10,280
Pda7FD1E1Fu;baA7B3A08f,10,280;ba9491040f,10,280;ba6CDD63Af,10,280
Pda7FD25D7u;baA7C8228f,10,280;ba9486142f,10,280;ba6CBDF18f,10,280
Pda7FD2D8Fu;baA7BE908f,10,280;ba949BF40f,10,280;ba6CDD63Af,10,280
Pda7FD3547u;baA82D4E8f,10,280;ba94B5EE0f,10,280;ba6C889FAf,10,280
Pda7FD3CFFu;baA82EAC8f,10,280;ba94D97A0f,10,280;ba6CAACDAf,10,280
Pda7FD44B7u;baA7FD748f,10,280;ba949EB00f,10,280;ba6CA13B8f,10,280
Pda7FD4C6Fu;baA81A2A8f,10,280;ba94DD93Ef,10,280;ba6CC3698f,10,280
Pda7FD5427u;baA7FD748f,10,280;ba94B1D40f,10,280;ba6CB45F8f,10,280
Pda7FD5BDFu;baA883708f,10,280;ba94FFC1Ef,10,280;ba6C7C51Af,10,280
Pda7FD6397u;baA80C7E8f,10,280;ba94E30BEf,10,280;ba6CD68D8f,10,280
Pda7FD6B4Eu;baA896944f,10,280;ba950D6DEf,10,280;ba6C76D9Af,10,280
Pda7FD7306u;baA87C9A4f,10,280;ba9533B5Ef,10,280;ba6CB71B8f,10,280
Pda7FD7ABEu;baA918760f,10,280;ba956E7FEf,10,280;ba6C5609Cf,10,280
Pda7FD8276u;baA8FD1E4f,10,280;ba954AF3Ef,10,280;ba6C4DD5Af,10,280
Pda7FD8A2Eu;baA8EE140f,10,280;ba954C51Ef,10,280;ba6C5E3DCf,10,280
Pda7FD91E6u;baA939464f,10,280;ba95A115Cf,10,280;ba6C67CFAf,10,280
Pda7FD999Eu;baA95E300f,10,280;ba95A52FCf,10,280;ba6C46FFCf,10,280
Pda7FDA156u;baA972B20f,10,280;ba95A7EBCf,10,280;ba6C3539Af,10,280
Pda7FDA90Eu;baA9AC1DCf,10,280;ba95CCD5Cf,10,280;ba6C20B7Cf,10,280
Pda7FDB0C6u;baA9C8D40f,10,280;ba95C1E5Cf,10,280;ba6BF911Cf,10,280
Pda7FDB87Eu;baAA0E8E0f,10,280;ba95F737Cf,10,280;ba6BE8A9Cf,10,280
Pda7FDC036u;baA9A5484f,10,280;ba95EC47Cf,10,280;ba6C46FFCf,10,280
Pda7FDC7EDu;baAA43DFCf,10,280;ba9643C7Af,10,280;ba6BFFE7Ef,10,280
Pda7FDCFA5u;baAA9F79Cf,10,280;ba965F1F8f,10,280;ba6BBFA5Ef,10,280
Pda7FDD75Du;baAA9F79Cf,10,280;ba9673A18f,10,280;ba6BD427Cf,10,280
Pda7FDDF15u;baAAB9738f,10,280;ba9679198f,10,280;ba6BBFA5Ef,10,280
Pda7FDE6CDu;baAAF9B58f,10,280;ba96C2ED6f,10,280;ba6BC937Cf,10,280
Pda7FDEE85u;baAB777D8f,10,280;ba9728194f,10,280;ba6BB09BEf,10,280
Pda7FDF63Du;baAB95918f,10,280;ba973DF96f,10,280;ba6BA867Ef,10,280
Pda7FDFDF5u;baABFC1B4f,10,280;ba9744CF4f,10,280;ba6B48B40f,10,280
Pda7FE05ADu;baAC2A974f,10,280;ba976C754f,10,280;ba6B41DE0f,10,280
Pda7FE0D65u;baAC5D2D4f,10,280;ba97BD1F2f,10,280;ba6B5FF1Ef,10,280
Pda7FE151Du;baAC66BF4f,10,280;ba97D5BB2f,10,280;ba6B6EFC0f,10,280
Pda7FE1CD4u;baACBA250f,10,280;ba97C3F52f,10,280;ba6B09D02f,10,280
Pda7FE248Cu;baAD368ECf,10,280;ba98001D0f,10,280;ba6AC98E2f,10,280
Pda7FE2C44u;baAD51E70f,10,280;ba983DA30f,10,280;ba6AEBBC0f,10,280
Pda7FE33FCu;baADC4BECf,10,280;ba9888D4Ef,10,280;ba6AC4162f,10,280
Pda7FE3BB4u;baADC360Cf,10,280;ba989A9B0f,10,280;ba6AD73A2f,10,280
Pda7FE436Cu;baADFB6ECf,10,280;ba9872F50f,10,280;ba6A77862f,10,280
Pda7FE4B24u;baAE2314Cf,10,280;ba98C4FCEf,10,280;ba6AA1E82f,10,280
Pda7FE52DCu;baAEC30A8f,10,280;ba992B86Cf,10,280;ba6A687C4f,10,280
Pda7FE5A94u;baAF464A4f,10,280;ba995E1CAf,10,280;ba6A17D26f,10,280
Pda7FE624Cu;baAF26D84f,10,280;ba993D4CCf,10,280;ba6A16744f,10,280
Pda7FE6A04u;baAFB24C4f,10,280;ba99C7628f,10,280;ba6A15166f,10,280
Pda7FE71BBu;baAFEBB84f,10,280;ba99EF088f,10,280;ba6A03504f,10,280
Pda20A68C0n;baB07F600f,10,280;ba9A20408f,10,280;ba69A0E08f,10,280
Pda2288F28n;baB0E32DCf,10,280;ba9A8DA04f,10,280;ba69AA726f,10,280
Pda246B590n;baB142E1Cf,10,280;ba9A95D44f,10,280;ba6952F28f,10,280
Pda264DBF8n;baB1B19F8f,10,280;ba9AD6164f,10,280;ba692476Af,10,280
Pda2830260n;baB228914f,10,280;ba9B1BD02f,10,280;ba68F33ECf,10,280
Pda2A128C8n;baB205058f,10,280;ba9B281E4f,10,280;ba6923188f,10,280
Pda2BF4F28n;baB273C34f,10,280;ba9B42182f,10,280;ba68CE54Cf,10,280
Pda2DD7598n;baB347AD4f,10,280;ba9BB7AC0f,10,280;ba686FFECf,10,280
Pda2FB9BF8n;baB3A1E90f,10,280;ba9C1E35Ef,10,280;ba687C4CEf,10,280
Pda319C260n;baB3B7C90f,10,280;ba9C4CB1Ef,10,280;ba6894E8Cf,10,280
Pda337E8D0n;baB41CF50f,10,280;ba9C5A5DEf,10,280;ba683D68Ef,10,280
Pda3560F30n;baB4656ACf,10,280;ba9C93C9Cf,10,280;ba682E5EEf,10,280
Pda37435A0n;baB4EF80Cf,10,280;ba9CD6C7Af,10,280;ba67E746Ef,10,280
Pda3925C00n;baB51C9ECf,10,280;ba9CF797Cf,10,280;ba67DAF90f,10,280
Pda3B08268n;baB5DD648f,10,280;ba9D548FAf,10,280;ba67772B2f,10,280
Pda3CEA8D8n;baB6198C8f,10,280;ba9D87258f,10,280;ba676D990f,10,280
Pda3ECCF38n;baB652F84f,10,280;ba9DA5398f,10,280;ba6752412f,10,280
Pda40AF59Cn;baB706124f,10,280;ba9E0BC36f,10,280;ba6705B14f,10,280
Pda4291C0Cn;baB754000f,10,280;ba9E38E14f,10,280;ba66E4E14f,10,280
Pda4474270n;baB78C0E0f,10,280;ba9E5C6D6f,10,280;ba66D05F4f,10,280
