Pda7F6D8B2u;baB905658f,18,280;ba87B21BDf,10,280;ba4EACB64f,18,280
Pda7F6E06Au;baB950978f,10,280;ba8CC7AA5f,10,280;ba5377130f,10,280
Pda7F6E822u;baB8BE4D8f,10,280;ba8F86658f,10,280;ba56C8180f,10,280
Pda7F6EFDAu;baB7E4EBCf,10,280;ba916FD8Ef,10,280;ba598AED4f,10,280
Pda7F6F791u;baB816240f,10,280;ba92FAF68f,10,280;ba5AE4D2Cf,10,280
Pda7F6FF49u;baB70FA40f,10,280;ba93AE106f,10,280;ba5C9E6C4f,10,280
Pda7F70701u;baB717D80f,10,280;ba9443162f,10,280;ba5D2B3E4f,10,280
Pda7F70EB9u;baB6182E4f,10,280;ba9432AE2f,10,280;ba5E1A7FCf,10,280
Pda7F71671u;baB6198C4f,10,280;ba94E9E20f,10,280;ba5ED055Cf,10,280
Pda7F71E29u;baB55B828f,10,280;ba94EDFBEf,10,280;ba5F92794f,10,280
Pda7F725E1u;baB5A3F88f,10,280;ba9528C5Ef,10,280;ba5F84CD8f,10,280
Pda7F72D99u;baB5A9704f,10,280;ba959FB7Cf,10,280;ba5FF6474f,10,280
Pda7F73551u;baB570048f,10,280;ba9634BD8f,10,280;ba60C4B90f,10,280
Pda7F73D09u;baB51C9E8f,10,280;ba9647E18f,10,280;ba612B42Ef,10,280
Pda7F744C1u;baB4FE8B0f,10,280;ba964BFBAf,10,280;ba614D70Cf,10,280
Pda7F74C78u;baB51726Cf,10,280;ba9699E98f,10,280;ba6182C2Cf,10,280
Pda7F75430u;baB53698Cf,10,280;ba970E1F6f,10,280;ba61D786Cf,10,280
Pda7F75BE8u;baB4F4F8Cf,10,280;ba972EEF4f,10,280;ba6239F68f,10,280
Pda7F763A0u;baB57AF48f,10,280;ba9785114f,10,280;ba620A1CAf,10,280
Pda7F76B58u;baB4F912Cf,10,280;ba975C0D4f,10,280;ba6262FAAf,10,280
Pda7F77310u;baB4591CCf,10,280;ba97527B4f,10,280;ba62F95E8f,10,280
Pda7F77AC8u;baB51884Cf,10,280;ba979F0B2f,10,280;ba6286866f,10,280
Pda7F78280u;baB53120Cf,10,280;ba981E312f,10,280;ba62ED104f,10,280
Pda7F78A38u;baB4656ACf,10,280;ba9774A94f,10,280;ba630F3E6f,10,280
Pda7F791F0u;baB44A130f,10,280;ba979DAD2f,10,280;ba63539A4f,10,280
Pda7F799A8u;baB3DE110f,10,280;ba97C96D2f,10,280;ba63EB5C2f,10,280
Pda7F7A160u;baB3E7A34f,10,280;ba97C3F52f,10,280;ba63DC522f,10,280
Pda7F7A917u;baB34BC70f,10,280;ba9778C32f,10,280;ba642CFC0f,10,280
Pda7F7B0CFu;baB3E4E70f,10,280;ba9849F10f,10,280;ba64650A0f,10,280
Pda7F7B887u;baB392DF4f,10,280;ba983AE70f,10,280;ba64A807Ef,10,280
Pda7F7C03Fu;baB40F48Cf,10,280;ba982A7F0f,10,280;ba641B362f,10,280
Pda7F7C7F7u;baB3ACD90f,10,280;ba981F8F0f,10,280;ba6472B60f,10,280
Pda7F7CFAFu;baB31A8F4f,10,280;ba97D45D2f,10,280;ba64B9CDEf,10,280
Pda7F7D767u;baB3959B0f,10,280;ba986962Ef,10,280;ba64D3C7Ef,10,280
Pda7F7DF1Fu;baB39B130f,10,280;ba982FF70f,10,280;ba6494E40f,10,280
Pda7F7E6D7u;baB35C2F4f,10,280;ba985E72Ef,10,280;ba650243Cf,10,280
Pda7F7EE8Fu;baB30A274f,10,280;ba98563F0f,10,280;ba654C17Af,10,280
Pda7F7F647u;baB33E1B4f,10,280;ba988A330f,10,280;ba654C17Af,10,280
Pda7F7FDFEu;baB2DA4D8f,10,280;ba984B4F0f,10,280;ba657101Af,10,280
Pda7F805B6u;baB1C6218f,10,280;ba97CACB2f,10,280;ba6604A98f,10,280
Pda7F80D6Eu;baB2C5CB8f,10,280;ba982A7F0f,10,280;ba6564B3Cf,10,280
Pda7F81526u;baB216CBCf,10,280;ba97F1132f,10,280;ba65DA478f,10,280
Pda7F81CDEu;baB2D0BB8f,10,280;ba98D14AEf,10,280;ba66008F8f,10,280
Pda7F82496u;baB2E2814f,10,280;ba986C1EEf,10,280;ba65899DAf,10,280
Pda7F82C4Eu;baB298AD4f,10,280;ba986962Ef,10,280;ba65D0B5Af,10,280
Pda7F83406u;baB1EC69Cf,10,280;ba97B9052f,10,280;ba65CC9B8f,10,280
Pda7F83BBEu;baB28B018f,10,280;ba989108Ef,10,280;ba6606078f,10,280
Pda7F84376u;baB25DE38f,10,280;ba9881FF0f,10,280;ba66241B6f,10,280
Pda7F84B2Eu;baB24ED98f,10,280;ba987B28Ef,10,280;ba662C4F6f,10,280
Pda7F852E5u;baB21AE58f,10,280;ba9850C70f,10,280;ba6635E18f,10,280
Pda7F85A9Du;baB21C438f,10,280;ba983C450f,10,280;ba6620018f,10,280
Pda7F86255u;baB2DA4D8f,10,280;ba9907FACf,10,280;ba662DAD8f,10,280
Pda7F86A0Du;baB22CABCf,10,280;ba9884BB0f,10,280;ba66580F8f,10,280
Pda7F871C5u;baB22E098f,10,280;ba9897DF0f,10,280;ba6669D56f,10,280
Pda7F8797Du;baB233818f,10,280;ba98579D0f,10,280;ba66241B6f,10,280
Pda7F88135u;baB1C77FCf,10,280;ba9847350f,10,280;ba667FB56f,10,280
Pda7F888EDu;baB190CF8f,10,280;ba9850C70f,10,280;ba66BFF74f,10,280
Pda7F890A5u;baB15F97Cf,10,280;ba984CAD0f,10,280;ba66ED154f,10,280
Pda7F8985Du;baB158C1Cf,10,280;ba9829212f,10,280;ba66D05F4f,10,280
Pda7F8A015u;baB221BBCf,10,280;ba98B8AEEf,10,280;ba6696F36f,10,280
Pda7F8A7CCu;baB137F1Cf,10,280;ba9888D4Ef,10,280;ba6750E32f,10,280
Pda7F8AF84u;baB12FBDCf,10,280;ba9850C70f,10,280;ba6721092f,10,280
Pda7F8B73Cu;baB1FA158f,10,280;ba98CFECCf,10,280;ba66D5D74f,10,280
Pda7F8BEF4u;baB16EA1Cf,10,280;ba9849F10f,10,280;ba66DB4F4f,10,280
Pda7F8C6ACu;baB15A1FCf,10,280;ba987B28Ef,10,280;ba6721092f,10,280
Pda7F8CE64u;baB1E01B8f,10,280;ba989BF8Ef,10,280;ba66BBDD6f,10,280
Pda7F8D61Cu;baB135360f,10,280;ba9827C30f,10,280;ba66F28D4f,10,280
Pda7F8DDD4u;baB197A5Cf,10,280;ba987C86Ef,10,280;ba66E4E14f,10,280
Pda7F8E58Cu;baB1BF4BCf,10,280;ba9892670f,10,280;ba66D31B4f,10,280
Pda7F8ED44u;baB1B45BCf,10,280;ba9921F4Cf,10,280;ba676D990f,10,280
Pda7F8F4FCu;baB1715DCf,10,280;ba985A590f,10,280;ba66E8FB4f,10,280
Pda7F8FCB4u;baB245478f,10,280;ba98ECA2Cf,10,280;ba66A75B6f,10,280
Pda7F9046Bu;baB12E5FCf,10,280;ba9866A6Ef,10,280;ba6738474f,10,280
Pda7F90C23u;baB17991Cf,10,280;ba9865490f,10,280;ba66EBB74f,10,280
Pda7F913DBu;baB1C77F8f,10,280;ba98EE00Cf,10,280;ba6726812f,10,280
Pda7F91B93u;baB160F5Cf,10,280;ba98C7B8Cf,10,280;ba6766C32f,10,280
Pda7F9234Bu;baB219878f,10,280;ba98EF5ECf,10,280;ba66D5D74f,10,280
Pda7F92B03u;baB1DC018f,10,280;ba98F634Ef,10,280;ba671A334f,10,280
Pda7F932BBu;baB1443FCf,10,280;ba9893C4Ef,10,280;ba674F852f,10,280
Pda7F93A73u;baB203A78f,10,280;ba993BEEAf,10,280;ba6738474f,10,280
Pda7F9422Bu;baB1CCF7Cf,10,280;ba98D97EEf,10,280;ba670C872f,10,280
Pda7F949E3u;baB160F5Cf,10,280;ba98F378Ef,10,280;ba6792830f,10,280
Pda7F9519Bu;baB200EBCf,10,280;ba98F634Ef,10,280;ba66F5494f,10,280
Pda7F95952u;baB268D34f,10,280;ba994166Af,10,280;ba66D8934f,10,280
Pda7F9610Au;baB15B7DCf,10,280;ba98F8F0Ef,10,280;ba679D730f,10,280
Pda7F968C2u;baB1B5B9Cf,10,280;ba992E42Cf,10,280;ba6778890f,10,280
Pda7F9707Au;baB1E84FCf,10,280;ba9919C0Cf,10,280;ba6731712f,10,280
Pda7F97832u;baB1FF8D8f,10,280;ba995746Af,10,280;ba6757B92f,10,280
Pda7F97FEAu;baB20E978f,10,280;ba996FE2Cf,10,280;ba67614B2f,10,280
Pda7F987A2u;baB26A314f,10,280;ba999D00Af,10,280;ba6732CF4f,10,280
Pda7F98F5Au;baB1CB99Cf,10,280;ba99102ECf,10,280;ba6744952f,10,280
Pda7F99712u;baB254514f,10,280;ba99499AAf,10,280;ba66F5494f,10,280
Pda7F99ECAu;baB3332B4f,10,280;ba99B8588f,10,280;ba66852D6f,10,280
Pda7F9A682u;baB2B97D8f,10,280;ba99D928Af,10,280;ba671FAB4f,10,280
